step,env_id,time_s,warmup_factor
0,0,0.0,1.2739734649658203
0,1,0.0,1.0071905851364136
0,2,0.0,1.1719708442687988
0,3,0.0,1.1223132610321045
0,4,0.0,1.1620038747787476
0,5,0.0,1.2156879901885986
0,6,0.0,1.018216848373413
0,7,0.0,1.1315690279006958
1,0,0.01,1.2685484886169434
1,1,0.01,1.00704824924469
1,2,0.01,1.1685656309127808
1,3,0.01,1.1198912858963013
1,4,0.01,1.158795952796936
1,5,0.01,1.2114170789718628
1,6,0.01,1.0178561210632324
1,7,0.01,1.128963828086853
2,0,0.02,1.263230800628662
2,1,0.02,1.006908655166626
2,2,0.02,1.1652277708053589
2,3,0.02,1.1175172328948975
2,4,0.02,1.155651569366455
2,5,0.02,1.207230806350708
2,6,0.02,1.0175025463104248
2,7,0.02,1.1264101266860962
3,0,0.03,1.2580184936523438
3,1,0.03,1.0067718029022217
3,2,0.03,1.1619560718536377
3,3,0.03,1.1151902675628662
3,4,0.03,1.1525694131851196
3,5,0.03,1.203127384185791
3,6,0.03,1.0171560049057007
3,7,0.03,1.1239070892333984
4,0,0.04,1.2529094219207764
4,1,0.04,1.006637692451477
4,2,0.04,1.1587491035461426
4,3,0.04,1.1129093170166016
4,4,0.04,1.1495482921600342
4,5,0.04,1.199105143547058
4,6,0.04,1.016816258430481
4,7,0.04,1.1214535236358643
5,0,0.05,1.247901439666748
5,1,0.05,1.0065062046051025
5,2,0.05,1.155605673789978
5,3,0.05,1.1106735467910767
5,4,0.05,1.1465870141983032
5,5,0.05,1.1951625347137451
5,6,0.05,1.0164833068847656
5,7,0.05,1.1190485954284668
6,0,0.06,1.242992639541626
6,1,0.06,1.0063773393630981
6,2,0.06,1.152524471282959
6,3,0.06,1.1084821224212646
6,4,0.06,1.1436843872070312
6,5,0.06,1.191298007965088
6,6,0.06,1.0161569118499756
6,7,0.06,1.1166912317276
7,0,0.07,1.2381811141967773
7,1,0.07,1.0062510967254639
7,2,0.07,1.14950430393219
7,3,0.07,1.1063339710235596
7,4,0.07,1.1408392190933228
7,5,0.07,1.1875100135803223
7,6,0.07,1.0158369541168213
7,7,0.07,1.1143805980682373
8,0,0.08,1.2334648370742798
8,1,0.08,1.0061273574829102
8,2,0.08,1.1465439796447754
8,3,0.08,1.1042283773422241
8,4,0.08,1.1380504369735718
8,5,0.08,1.1837971210479736
8,6,0.08,1.0155233144760132
8,7,0.08,1.112115740776062
9,0,0.09,1.2288419008255005
9,1,0.09,1.0060060024261475
9,2,0.09,1.1436421871185303
9,3,0.09,1.1021645069122314
9,4,0.09,1.1353168487548828
9,5,0.09,1.1801576614379883
9,6,0.09,1.0152158737182617
9,7,0.09,1.1098957061767578
10,0,0.1,1.2243105173110962
10,1,0.1,1.0058870315551758
10,2,0.1,1.1407978534698486
10,3,0.1,1.1001415252685547
10,4,0.1,1.13263738155365
10,5,0.1,1.1765903234481812
10,6,0.1,1.014914631843567
10,7,0.1,1.1077196598052979
11,0,0.11,1.2198688983917236
11,1,0.11,1.0057704448699951
11,2,0.11,1.1380099058151245
11,3,0.11,1.098158597946167
11,4,0.11,1.130010962486267
11,5,0.11,1.173093557357788
11,6,0.11,1.0146193504333496
11,7,0.11,1.1055866479873657
12,0,0.12,1.2155152559280396
12,1,0.12,1.005656123161316
12,2,0.12,1.1352771520614624
12,3,0.12,1.0962148904800415
12,4,0.12,1.127436637878418
12,5,0.12,1.169666051864624
12,6,0.12,1.0143299102783203
12,7,0.12,1.1034958362579346
13,0,0.13,1.2112478017807007
13,1,0.13,1.0055440664291382
13,2,0.13,1.1325985193252563
13,3,0.13,1.094309687614441
13,4,0.13,1.124913215637207
13,5,0.13,1.166306495666504
13,6,0.13,1.0140461921691895
13,7,0.13,1.101446509361267
14,0,0.14,1.2070648670196533
14,1,0.14,1.005434274673462
14,2,0.14,1.1299729347229004
14,3,0.14,1.092442274093628
14,4,0.14,1.1224397420883179
14,5,0.14,1.1630134582519531
14,6,0.14,1.0137680768966675
14,7,0.14,1.0994377136230469
15,0,0.15,1.2029646635055542
15,1,0.15,1.0053266286849976
15,2,0.15,1.1273993253707886
15,3,0.15,1.0906118154525757
15,4,0.15,1.120015263557434
15,5,0.15,1.1597856283187866
15,6,0.15,1.0134954452514648
15,7,0.15,1.0974687337875366
16,0,0.16,1.1989457607269287
16,1,0.16,1.0052211284637451
16,2,0.16,1.124876618385315
16,3,0.16,1.0888175964355469
16,4,0.16,1.1176388263702393
16,5,0.16,1.1566216945648193
16,6,0.16,1.013228178024292
16,7,0.16,1.0955387353897095
17,0,0.17,1.1950063705444336
17,1,0.17,1.0051177740097046
17,2,0.17,1.122403860092163
17,3,0.17,1.0870589017868042
17,4,0.17,1.115309476852417
17,5,0.17,1.1535203456878662
17,6,0.17,1.012966275215149
17,7,0.17,1.0936470031738281
18,0,0.18,1.1911449432373047
18,1,0.18,1.0050164461135864
18,2,0.18,1.1199800968170166
18,3,0.18,1.0853350162506104
18,4,0.18,1.1130261421203613
18,5,0.18,1.1504803895950317
18,6,0.18,1.0127094984054565
18,7,0.18,1.0917927026748657
19,0,0.19,1.1873600482940674
19,1,0.19,1.0049171447753906
19,2,0.19,1.117604374885559
19,3,0.19,1.083645224571228
19,4,0.19,1.110788106918335
19,5,0.19,1.1475006341934204
19,6,0.19,1.0124578475952148
19,7,0.19,1.089975118637085
20,0,0.2,1.183650016784668
20,1,0.2,1.0048197507858276
20,2,0.2,1.1152756214141846
20,3,0.2,1.0819889307022095
20,4,0.2,1.1085944175720215
20,5,0.2,1.1445798873901367
20,6,0.2,1.0122112035751343
20,7,0.2,1.0881935358047485
21,0,0.21,1.1800135374069214
21,1,0.21,1.0047242641448975
21,2,0.21,1.1129930019378662
21,3,0.21,1.0803654193878174
21,4,0.21,1.1064441204071045
21,5,0.21,1.1417169570922852
21,6,0.21,1.0119694471359253
21,7,0.21,1.0864472389221191
22,0,0.22,1.1764490604400635
22,1,0.22,1.0046306848526
22,2,0.22,1.1107555627822876
22,3,0.22,1.078774094581604
22,4,0.22,1.1043363809585571
22,5,0.22,1.1389107704162598
22,6,0.22,1.0117324590682983
22,7,0.22,1.0847355127334595
23,0,0.23,1.1729551553726196
23,1,0.23,1.0045390129089355
23,2,0.23,1.1085624694824219
23,3,0.23,1.077214241027832
23,4,0.23,1.1022703647613525
23,5,0.23,1.136160135269165
23,6,0.23,1.0115001201629639
23,7,0.23,1.0830576419830322
24,0,0.24,1.1695303916931152
24,1,0.24,1.0044491291046143
24,2,0.24,1.1064127683639526
24,3,0.24,1.0756852626800537
24,4,0.24,1.1002452373504639
24,5,0.24,1.133463978767395
24,6,0.24,1.0112724304199219
24,7,0.24,1.0814130306243896
25,0,0.25,1.1661734580993652
25,1,0.25,1.0043610334396362
25,2,0.25,1.104305624961853
25,3,0.25,1.0741865634918213
25,4,0.25,1.0982602834701538
25,5,0.25,1.1308212280273438
25,6,0.25,1.0110492706298828
25,7,0.25,1.0798009634017944
26,0,0.26,1.1628830432891846
26,1,0.26,1.0042747259140015
26,2,0.26,1.1022402048110962
26,3,0.26,1.072717547416687
26,4,0.26,1.096314549446106
26,5,0.26,1.1282308101654053
26,6,0.26,1.0108305215835571
26,7,0.26,1.0782208442687988
27,0,0.27,1.1596577167510986
27,1,0.27,1.0041900873184204
27,2,0.27,1.1002156734466553
27,3,0.27,1.0712776184082031
27,4,0.27,1.0944074392318726
27,5,0.27,1.1256916522979736
27,6,0.27,1.0106160640716553
27,7,0.27,1.0766719579696655
28,0,0.28,1.156496286392212
28,1,0.28,1.004107117652893
28,2,0.28,1.098231315612793
28,3,0.28,1.0698661804199219
28,4,0.28,1.0925379991531372
28,5,0.28,1.1232028007507324
28,6,0.28,1.0104058980941772
28,7,0.28,1.0751537084579468
29,0,0.29,1.1533974409103394
29,1,0.29,1.0040258169174194
29,2,0.29,1.0962861776351929
29,3,0.29,1.068482756614685
29,4,0.29,1.0907056331634521
29,5,0.29,1.1207631826400757
29,6,0.29,1.0101999044418335
29,7,0.29,1.0736656188964844
30,0,0.3,1.1503599882125854
30,1,0.3,1.00394606590271
30,2,0.3,1.0943795442581177
30,3,0.3,1.067126750946045
30,4,0.3,1.0889095067977905
30,5,0.3,1.1183719635009766
30,6,0.3,1.0099979639053345
30,7,0.3,1.072206974029541
31,0,0.31,1.1473826169967651
31,1,0.31,1.0038679838180542
31,2,0.31,1.09251070022583
31,3,0.31,1.0657975673675537
31,4,0.31,1.0871490240097046
31,5,0.31,1.116028070449829
31,6,0.31,1.0097999572753906
31,7,0.31,1.070777177810669
32,0,0.32,1.1444642543792725
32,1,0.32,1.0037914514541626
32,2,0.32,1.0906788110733032
32,3,0.32,1.0644947290420532
32,4,0.32,1.0854233503341675
32,5,0.32,1.113730549812317
32,6,0.32,1.009605884552002
32,7,0.32,1.06937575340271
33,0,0.33,1.141603708267212
33,1,0.33,1.0037163496017456
33,2,0.33,1.0888832807540894
33,3,0.33,1.0632176399230957
33,4,0.33,1.0837318897247314
33,5,0.33,1.111478567123413
33,6,0.33,1.009415626525879
33,7,0.33,1.0680019855499268
34,0,0.34,1.138799786567688
34,1,0.34,1.0036427974700928
34,2,0.34,1.0871232748031616
34,3,0.34,1.061965823173523
34,4,0.34,1.0820739269256592
34,5,0.34,1.1092711687088013
34,6,0.34,1.0092291831970215
34,7,0.34,1.0666553974151611
35,0,0.35,1.1360514163970947
35,1,0.35,1.0035706758499146
35,2,0.35,1.0853980779647827
35,3,0.35,1.0607388019561768
35,4,0.35,1.0804487466812134
35,5,0.35,1.107107400894165
35,6,0.35,1.0090464353561401
35,7,0.35,1.0653355121612549
36,0,0.36,1.1333574056625366
36,1,0.36,1.003499984741211
36,2,0.36,1.0837070941925049
36,3,0.36,1.059536099433899
36,4,0.36,1.0788557529449463
36,5,0.36,1.104986548423767
36,6,0.36,1.0088672637939453
36,7,0.36,1.0640417337417603
37,0,0.37,1.1307168006896973
37,1,0.37,1.003430724143982
37,2,0.37,1.0820496082305908
37,3,0.37,1.0583572387695312
37,4,0.37,1.0772943496704102
37,5,0.37,1.102907657623291
37,6,0.37,1.008691668510437
37,7,0.37,1.062773585319519
38,0,0.38,1.1281284093856812
38,1,0.38,1.003362774848938
38,2,0.38,1.0804249048233032
38,3,0.38,1.0572017431259155
38,4,0.38,1.0757638216018677
38,5,0.38,1.10086989402771
38,6,0.38,1.0085195302963257
38,7,0.38,1.061530590057373
39,0,0.39,1.1255912780761719
39,1,0.39,1.003296136856079
39,2,0.39,1.0788323879241943
39,3,0.39,1.056069016456604
39,4,0.39,1.074263572692871
39,5,0.39,1.0988725423812866
39,6,0.39,1.0083508491516113
39,7,0.39,1.0603121519088745
40,0,0.4,1.123104453086853
40,1,0.4,1.0032308101654053
40,2,0.4,1.0772714614868164
40,3,0.4,1.0549588203430176
40,4,0.4,1.0727930068969727
40,5,0.4,1.0969147682189941
40,6,0.4,1.0081855058670044
40,7,0.4,1.0591179132461548
41,0,0.41,1.1206668615341187
41,1,0.41,1.0031667947769165
41,2,0.41,1.0757414102554321
41,3,0.41,1.0538705587387085
41,4,0.41,1.0713516473770142
41,5,0.41,1.0949957370758057
41,6,0.41,1.0080233812332153
41,7,0.41,1.0579472780227661
42,0,0.42,1.1182775497436523
42,1,0.42,1.0031040906906128
42,2,0.42,1.0742416381835938
42,3,0.42,1.052803874015808
42,4,0.42,1.0699387788772583
42,5,0.42,1.0931147336959839
42,6,0.42,1.0078644752502441
42,7,0.42,1.0567998886108398
43,0,0.43,1.1159354448318481
43,1,0.43,1.0030425786972046
43,2,0.43,1.0727715492248535
43,3,0.43,1.0517582893371582
43,4,0.43,1.0685539245605469
43,5,0.43,1.091270923614502
43,6,0.43,1.0077087879180908
43,7,0.43,1.0556751489639282
44,0,0.44,1.1136398315429688
44,1,0.44,1.0029823780059814
44,2,0.44,1.0713305473327637
44,3,0.44,1.0507334470748901
44,4,0.44,1.0671964883804321
44,5,0.44,1.0894635915756226
44,6,0.44,1.0075562000274658
44,7,0.44,1.0545727014541626
45,0,0.45,1.1113896369934082
45,1,0.45,1.0029233694076538
45,2,0.45,1.069918155670166
45,3,0.45,1.0497288703918457
45,4,0.45,1.0658658742904663
45,5,0.45,1.087692141532898
45,6,0.45,1.0074065923690796
45,7,0.45,1.0534920692443848
46,0,0.46,1.1091840267181396
46,1,0.46,1.0028654336929321
46,2,0.46,1.0685336589813232
46,3,0.46,1.0487442016601562
46,4,0.46,1.0645616054534912
46,5,0.46,1.0859557390213013
46,6,0.46,1.0072599649429321
46,7,0.46,1.052432894706726
47,0,0.47,1.1070220470428467
47,1,0.47,1.002808690071106
47,2,0.47,1.0671765804290771
47,3,0.47,1.0477789640426636
47,4,0.47,1.0632832050323486
47,5,0.47,1.0842536687850952
47,6,0.47,1.0071161985397339
47,7,0.47,1.0513947010040283
48,0,0.48,1.1049028635025024
48,1,0.48,1.0027530193328857
48,2,0.48,1.0658464431762695
48,3,0.48,1.0468329191207886
48,4,0.48,1.0620300769805908
48,5,0.48,1.082585334777832
48,6,0.48,1.0069752931594849
48,7,0.48,1.0503770112991333
49,0,0.49,1.10282564163208
49,1,0.49,1.002698540687561
49,2,0.49,1.0645426511764526
49,3,0.49,1.045905590057373
49,4,0.49,1.0608017444610596
49,5,0.49,1.0809500217437744
49,6,0.49,1.0068371295928955
49,7,0.49,1.0493794679641724
50,0,0.5,1.1007895469665527
50,1,0.5,1.0026451349258423
50,2,0.5,1.0632646083831787
50,3,0.5,1.0449966192245483
50,4,0.5,1.0595977306365967
50,5,0.5,1.0793471336364746
50,6,0.5,1.0067017078399658
50,7,0.5,1.0484017133712769
51,0,0.51,1.0987937450408936
51,1,0.51,1.0025928020477295
51,2,0.51,1.0620118379592896
51,3,0.51,1.0441056489944458
51,4,0.51,1.058417558670044
51,5,0.51,1.0777759552001953
51,6,0.51,1.0065690279006958
51,7,0.51,1.0474432706832886
52,0,0.52,1.0968375205993652
52,1,0.52,1.002541422843933
52,2,0.52,1.060783863067627
52,3,0.52,1.0432323217391968
52,4,0.52,1.0572608709335327
52,5,0.52,1.0762358903884888
52,6,0.52,1.006438970565796
52,7,0.52,1.0465037822723389
53,0,0.53,1.094920039176941
53,1,0.53,1.0024911165237427
53,2,0.53,1.0595802068710327
53,3,0.53,1.0423762798309326
53,4,0.53,1.0561270713806152
53,5,0.53,1.0747263431549072
53,6,0.53,1.0063114166259766
53,7,0.53,1.045582890510559
54,0,0.54,1.0930404663085938
54,1,0.54,1.0024417638778687
54,2,0.54,1.0584003925323486
54,3,0.54,1.0415371656417847
54,4,0.54,1.0550156831741333
54,5,0.54,1.073246717453003
54,6,0.54,1.0061864852905273
54,7,0.54,1.0446802377700806
55,0,0.55,1.0911980867385864
55,1,0.55,1.002393364906311
55,2,0.55,1.0572439432144165
55,3,0.55,1.0407146215438843
55,4,0.55,1.0539263486862183
55,5,0.55,1.0717962980270386
55,6,0.55,1.0060639381408691
55,7,0.55,1.0437954664230347
56,0,0.56,1.0893921852111816
56,1,0.56,1.0023459196090698
56,2,0.56,1.0561103820800781
56,3,0.56,1.0399084091186523
56,4,0.56,1.052858591079712
56,5,0.56,1.070374608039856
56,6,0.56,1.0059438943862915
56,7,0.56,1.0429282188415527
57,0,0.57,1.087622046470642
57,1,0.57,1.002299427986145
57,2,0.57,1.0549993515014648
57,3,0.57,1.0391181707382202
57,4,0.57,1.051811933517456
57,5,0.57,1.0689810514450073
57,6,0.57,1.0058262348175049
57,7,0.57,1.0420781373977661
58,0,0.58,1.0858869552612305
58,1,0.58,1.0022538900375366
58,2,0.58,1.053910255432129
58,3,0.58,1.0383435487747192
58,4,0.58,1.050786018371582
58,5,0.58,1.0676151514053345
58,6,0.58,1.0057108402252197
58,7,0.58,1.0412449836730957
59,0,0.59,1.084186315536499
59,1,0.59,1.0022093057632446
59,2,0.59,1.0528427362442017
59,3,0.59,1.0375843048095703
59,4,0.59,1.0497803688049316
59,5,0.59,1.0662763118743896
59,6,0.59,1.005597710609436
59,7,0.59,1.0404282808303833
60,0,0.6,1.082519292831421
60,1,0.6,1.0021655559539795
60,2,0.6,1.0517964363098145
60,3,0.6,1.0368400812149048
60,4,0.6,1.0487946271896362
60,5,0.6,1.064963936805725
60,6,0.6,1.0054868459701538
60,7,0.6,1.0396277904510498
61,0,0.61,1.0808852910995483
61,1,0.61,1.0021226406097412
61,2,0.61,1.0507707595825195
61,3,0.61,1.0361106395721436
61,4,0.61,1.0478284358978271
61,5,0.61,1.0636775493621826
61,6,0.61,1.005378246307373
61,7,0.61,1.0388431549072266
62,0,0.62,1.0792837142944336
62,1,0.62,1.0020805597305298
62,2,0.62,1.0497654676437378
62,3,0.62,1.035395622253418
62,4,0.62,1.0468813180923462
62,5,0.62,1.062416672706604
62,6,0.62,1.0052717924118042
62,7,0.62,1.038074016571045
63,0,0.63,1.0777138471603394
63,1,0.63,1.0020393133163452
63,2,0.63,1.048780083656311
63,3,0.63,1.034694790840149
63,4,0.63,1.0459530353546143
63,5,0.63,1.0611807107925415
63,6,0.63,1.0051673650741577
63,7,0.63,1.0373201370239258
64,0,0.64,1.0761749744415283
64,1,0.64,1.0019989013671875
64,2,0.64,1.047814130783081
64,3,0.64,1.0340077877044678
64,4,0.64,1.0450431108474731
64,5,0.64,1.0599693059921265
64,6,0.64,1.0050650835037231
64,7,0.64,1.0365811586380005
65,0,0.65,1.0746666193008423
65,1,0.65,1.0019593238830566
65,2,0.65,1.0468673706054688
65,3,0.65,1.0333343744277954
65,4,0.65,1.0441511869430542
65,5,0.65,1.0587818622589111
65,6,0.65,1.004964828491211
65,7,0.65,1.03585684299469
66,0,0.66,1.073188066482544
66,1,0.66,1.0019205808639526
66,2,0.66,1.045939326286316
66,3,0.66,1.0326743125915527
66,4,0.66,1.0432769060134888
66,5,0.66,1.0576179027557373
66,6,0.66,1.0048664808273315
66,7,0.66,1.0351468324661255
67,0,0.67,1.071738839149475
67,1,0.67,1.001882553100586
67,2,0.67,1.045029640197754
67,3,0.67,1.0320273637771606
67,4,0.67,1.0424199104309082
67,5,0.67,1.0564769506454468
67,6,0.67,1.0047701597213745
67,7,0.67,1.034450888633728
68,0,0.68,1.070318341255188
68,1,0.68,1.0018452405929565
68,2,0.68,1.044137954711914
68,3,0.68,1.0313931703567505
68,4,0.68,1.0415799617767334
68,5,0.68,1.055358648300171
68,6,0.68,1.0046757459640503
68,7,0.68,1.0337687730789185
69,0,0.69,1.0689259767532349
69,1,0.69,1.0018086433410645
69,2,0.69,1.0432639122009277
69,3,0.69,1.0307714939117432
69,4,0.69,1.0407565832138062
69,5,0.69,1.0542625188827515
69,6,0.69,1.0045831203460693
69,7,0.69,1.0331001281738281
70,0,0.7,1.067561149597168
70,1,0.7,1.0017728805541992
70,2,0.7,1.0424072742462158
70,3,0.7,1.0301622152328491
70,4,0.7,1.0399495363235474
70,5,0.7,1.0531880855560303
70,6,0.7,1.0044924020767212
70,7,0.7,1.032444715499878
71,0,0.71,1.066223382949829
71,1,0.71,1.0017378330230713
71,2,0.71,1.0415675640106201
71,3,0.71,1.0295649766921997
71,4,0.71,1.0391584634780884
71,5,0.71,1.0521348714828491
71,6,0.71,1.0044034719467163
71,7,0.71,1.0318022966384888
72,0,0.72,1.0649120807647705
72,1,0.72,1.0017033815383911
72,2,0.72,1.040744423866272
72,3,0.72,1.0289795398712158
72,4,0.72,1.03838312625885
72,5,0.72,1.0511025190353394
72,6,0.72,1.0043163299560547
72,7,0.72,1.031172513961792
73,0,0.73,1.063626766204834
73,1,0.73,1.0016696453094482
73,2,0.73,1.0399376153945923
73,3,0.73,1.0284056663513184
73,4,0.73,1.0376230478286743
73,5,0.73,1.0500906705856323
73,6,0.73,1.0042308568954468
73,7,0.73,1.030555248260498
74,0,0.74,1.0623668432235718
74,1,0.74,1.0016366243362427
74,2,0.74,1.0391467809677124
74,3,0.74,1.0278432369232178
74,4,0.74,1.0368781089782715
74,5,0.74,1.0490988492965698
74,6,0.74,1.0041470527648926
74,7,0.74,1.0299502611160278
75,0,0.75,1.0611319541931152
75,1,0.75,1.0016041994094849
75,2,0.75,1.0383715629577637
75,3,0.75,1.0272918939590454
75,4,0.75,1.0361478328704834
75,5,0.75,1.0481265783309937
75,6,0.75,1.004064917564392
75,7,0.75,1.0293571949005127
76,0,0.76,1.0599215030670166
76,1,0.76,1.0015724897384644
76,2,0.76,1.037611722946167
76,3,0.76,1.0267515182495117
76,4,0.76,1.0354321002960205
76,5,0.76,1.0471736192703247
76,6,0.76,1.0039844512939453
76,7,0.76,1.028775930404663
77,0,0.77,1.0587350130081177
77,1,0.77,1.0015413761138916
77,2,0.77,1.0368669033050537
77,3,0.77,1.026221752166748
77,4,0.77,1.0347305536270142
77,5,0.77,1.0462394952774048
77,6,0.77,1.0039055347442627
77,7,0.77,1.0282061100006104
78,0,0.78,1.0575720071792603
78,1,0.78,1.0015108585357666
78,2,0.78,1.0361368656158447
78,3,0.78,1.0257024765014648
78,4,0.78,1.0340428352355957
78,5,0.78,1.0453238487243652
78,6,0.78,1.0038281679153442
78,7,0.78,1.027647614479065
79,0,0.79,1.0564320087432861
79,1,0.79,1.0014809370040894
79,2,0.79,1.0354212522506714
79,3,0.79,1.0251935720443726
79,4,0.79,1.033368706703186
79,5,0.79,1.0444263219833374
79,6,0.79,1.00375235080719
79,7,0.79,1.0271002054214478
80,0,0.8,1.055314540863037
80,1,0.8,1.0014516115188599
80,2,0.8,1.0347198247909546
80,3,0.8,1.0246946811676025
80,4,0.8,1.032707929611206
80,5,0.8,1.0435466766357422
80,6,0.8,1.0036780834197998
80,7,0.8,1.0265636444091797
81,0,0.81,1.0542192459106445
81,1,0.81,1.0014228820800781
81,2,0.81,1.0340323448181152
81,3,0.81,1.0242056846618652
81,4,0.81,1.0320602655410767
81,5,0.81,1.0426844358444214
81,6,0.81,1.0036052465438843
81,7,0.81,1.0260376930236816
82,0,0.82,1.0531456470489502
82,1,0.82,1.0013947486877441
82,2,0.82,1.0333584547042847
82,3,0.82,1.0237263441085815
82,4,0.82,1.0314254760742188
82,5,0.82,1.0418392419815063
82,6,0.82,1.0035338401794434
82,7,0.82,1.0255221128463745
83,0,0.83,1.052093267440796
83,1,0.83,1.0013670921325684
83,2,0.83,1.0326979160308838
83,3,0.83,1.023256540298462
83,4,0.83,1.0308032035827637
83,5,0.83,1.0410107374191284
83,6,0.83,1.003463864326477
83,7,0.83,1.0250167846679688
84,0,0.84,1.051061749458313
84,1,0.84,1.0013400316238403
84,2,0.84,1.0320504903793335
84,3,0.84,1.0227960348129272
84,4,0.84,1.0301932096481323
84,5,0.84,1.0401986837387085
84,6,0.84,1.0033953189849854
84,7,0.84,1.0245214700698853
85,0,0.85,1.0500506162643433
85,1,0.85,1.0013134479522705
85,2,0.85,1.0314158201217651
85,3,0.85,1.0223445892333984
85,4,0.85,1.0295953750610352
85,5,0.85,1.039402723312378
85,6,0.85,1.0033280849456787
85,7,0.85,1.024035930633545
86,0,0.86,1.049059510231018
86,1,0.86,1.0012874603271484
86,2,0.86,1.0307937860488892
86,3,0.86,1.021902084350586
86,4,0.86,1.0290093421936035
86,5,0.86,1.038622498512268
86,6,0.86,1.0032621622085571
86,7,0.86,1.0235600471496582
87,0,0.87,1.0480880737304688
87,1,0.87,1.0012619495391846
87,2,0.87,1.030184030532837
87,3,0.87,1.0214684009552002
87,4,0.87,1.0284348726272583
87,5,0.87,1.0378577709197998
87,6,0.87,1.0031975507736206
87,7,0.87,1.023093581199646
88,0,0.88,1.047135829925537
88,1,0.88,1.001236915588379
88,2,0.88,1.0295863151550293
88,3,0.88,1.021043300628662
88,4,0.88,1.02787184715271
88,5,0.88,1.0371081829071045
88,6,0.88,1.0031342506408691
88,7,0.88,1.0226362943649292
89,0,0.89,1.0462024211883545
89,1,0.89,1.001212477684021
89,2,0.89,1.0290005207061768
89,3,0.89,1.0206266641616821
89,4,0.89,1.0273199081420898
89,5,0.89,1.0363733768463135
89,6,0.89,1.0030721426010132
89,7,0.89,1.0221880674362183
90,0,0.9,1.0452876091003418
90,1,0.9,1.0011885166168213
90,2,0.9,1.0284262895584106
90,3,0.9,1.0202182531356812
90,4,0.9,1.0267789363861084
90,5,0.9,1.0356531143188477
90,6,0.9,1.0030113458633423
90,7,0.9,1.021748661994934
91,0,0.91,1.0443907976150513
91,1,0.91,1.0011650323867798
91,2,0.91,1.0278633832931519
91,3,0.91,1.0198179483413696
91,4,0.91,1.0262486934661865
91,5,0.91,1.034947156906128
91,6,0.91,1.002951741218567
91,7,0.91,1.021317958831787
92,0,0.92,1.0435117483139038
92,1,0.92,1.001141905784607
92,2,0.92,1.0273116827011108
92,3,0.92,1.0194255113601685
92,4,0.92,1.0257289409637451
92,5,0.92,1.0342551469802856
92,6,0.92,1.002893328666687
92,7,0.92,1.0208958387374878
93,0,0.93,1.0426501035690308
93,1,0.93,1.0011192560195923
93,2,0.93,1.026770830154419
93,3,0.93,1.019040822982788
93,4,0.93,1.025219440460205
93,5,0.93,1.0335768461227417
93,6,0.93,1.002835988998413
93,7,0.93,1.020482063293457
94,0,0.94,1.041805624961853
94,1,0.94,1.0010970830917358
94,2,0.94,1.0262407064437866
94,3,0.94,1.018663763999939
94,4,0.94,1.0247200727462769
94,5,0.94,1.032912015914917
94,6,0.94,1.0027798414230347
94,7,0.94,1.0200765132904053
95,0,0.95,1.0409778356552124
95,1,0.95,1.0010753870010376
95,2,0.95,1.0257210731506348
95,3,0.95,1.0182942152023315
95,4,0.95,1.0242305994033813
95,5,0.95,1.0322602987289429
95,6,0.95,1.0027247667312622
95,7,0.95,1.0196789503097534
96,0,0.96,1.0401663780212402
96,1,0.96,1.001054048538208
96,2,0.96,1.0252118110656738
96,3,0.96,1.0179319381713867
96,4,0.96,1.0237507820129395
96,5,0.96,1.0316214561462402
96,6,0.96,1.0026707649230957
96,7,0.96,1.019289255142212
97,0,0.97,1.0393710136413574
97,1,0.97,1.0010331869125366
97,2,0.97,1.0247125625610352
97,3,0.97,1.017576813697815
97,4,0.97,1.0232805013656616
97,5,0.97,1.0309953689575195
97,6,0.97,1.0026178359985352
97,7,0.97,1.0189073085784912
98,0,0.98,1.0385913848876953
98,1,0.98,1.0010126829147339
98,2,0.98,1.0242232084274292
98,3,0.98,1.0172287225723267
98,4,0.98,1.0228195190429688
98,5,0.98,1.030381679534912
98,6,0.98,1.0025659799575806
98,7,0.98,1.0185328722000122
99,0,0.99,1.0378272533416748
99,1,0.99,1.0009926557540894
99,2,0.99,1.0237435102462769
99,3,0.99,1.0168875455856323
99,4,0.99,1.0223677158355713
99,5,0.99,1.0297800302505493
99,6,0.99,1.002515196800232
99,7,0.99,1.018165946006775
