step,env_id,time_s,efficiency
0,0,0.0,0.9997752904891968
0,1,0.0,0.9998660087585449
0,2,0.0,0.9998562335968018
0,3,0.0,0.9992930293083191
0,4,0.0,0.9993535280227661
0,5,0.0,0.9990116953849792
0,6,0.0,0.999794065952301
0,7,0.0,0.9995028972625732
1,0,0.01,0.9995505809783936
1,1,0.01,0.9997320175170898
1,2,0.01,0.9997124671936035
1,3,0.01,0.9985860586166382
1,4,0.01,0.9987070560455322
1,5,0.01,0.9980233907699585
1,6,0.01,0.999588131904602
1,7,0.01,0.9990057945251465
2,0,0.02,0.9993258714675903
2,1,0.02,0.9995980262756348
2,2,0.02,0.9995687007904053
2,3,0.02,0.9978790879249573
2,4,0.02,0.9980605840682983
2,5,0.02,0.9970350861549377
2,6,0.02,0.9993821978569031
2,7,0.02,0.9985086917877197
3,0,0.03,0.9991011619567871
3,1,0.03,0.9994640350341797
3,2,0.03,0.999424934387207
3,3,0.03,0.9971721172332764
3,4,0.03,0.9974141120910645
3,5,0.03,0.996046781539917
3,6,0.03,0.9991762638092041
3,7,0.03,0.998011589050293
4,0,0.04,0.9988764524459839
4,1,0.04,0.9993300437927246
4,2,0.04,0.9992811679840088
4,3,0.04,0.9964651465415955
4,4,0.04,0.9967676401138306
4,5,0.04,0.9950584769248962
4,6,0.04,0.9989703297615051
4,7,0.04,0.9975144863128662
5,0,0.05,0.9986517429351807
5,1,0.05,0.9991960525512695
5,2,0.05,0.9991374015808105
5,3,0.05,0.9957581758499146
5,4,0.05,0.9961211681365967
5,5,0.05,0.9940701723098755
5,6,0.05,0.9987643957138062
5,7,0.05,0.9970173835754395
6,0,0.06,0.9984270334243774
6,1,0.06,0.9990620613098145
6,2,0.06,0.9989936351776123
6,3,0.06,0.9950512051582336
6,4,0.06,0.9954746961593628
6,5,0.06,0.9930818676948547
6,6,0.06,0.9985584616661072
6,7,0.06,0.9965202808380127
7,0,0.07,0.9982023239135742
7,1,0.07,0.9989280700683594
7,2,0.07,0.9988498687744141
7,3,0.07,0.9943442344665527
7,4,0.07,0.9948282241821289
7,5,0.07,0.992093563079834
7,6,0.07,0.9983525276184082
7,7,0.07,0.9960231781005859
8,0,0.08,0.997977614402771
8,1,0.08,0.9987940788269043
8,2,0.08,0.9987061023712158
8,3,0.08,0.9936372637748718
8,4,0.08,0.994181752204895
8,5,0.08,0.9911052584648132
8,6,0.08,0.9981465935707092
8,7,0.08,0.9955260753631592
9,0,0.09,0.9977529048919678
9,1,0.09,0.9986600875854492
9,2,0.09,0.9985623359680176
9,3,0.09,0.9929302930831909
9,4,0.09,0.9935352802276611
9,5,0.09,0.9901169538497925
9,6,0.09,0.9979406595230103
9,7,0.09,0.9950289726257324
10,0,0.1,0.9975281953811646
10,1,0.1,0.9985260963439941
10,2,0.1,0.9984185695648193
10,3,0.1,0.99222332239151
10,4,0.1,0.9928888082504272
10,5,0.1,0.9891286492347717
10,6,0.1,0.9977347254753113
10,7,0.1,0.9945318698883057
11,0,0.11,0.9973034858703613
11,1,0.11,0.9983921051025391
11,2,0.11,0.9982748031616211
11,3,0.11,0.9915163516998291
11,4,0.11,0.9922423362731934
11,5,0.11,0.988140344619751
11,6,0.11,0.9975287914276123
11,7,0.11,0.9940347671508789
12,0,0.12,0.9970787763595581
12,1,0.12,0.998258113861084
12,2,0.12,0.9981310367584229
12,3,0.12,0.9908093810081482
12,4,0.12,0.9915958642959595
12,5,0.12,0.9871520400047302
12,6,0.12,0.9973228573799133
12,7,0.12,0.9935376644134521
13,0,0.13,0.9968540668487549
13,1,0.13,0.9981241226196289
13,2,0.13,0.9979872703552246
13,3,0.13,0.9901024103164673
13,4,0.13,0.9909493923187256
13,5,0.13,0.9861637353897095
13,6,0.13,0.9971169233322144
13,7,0.13,0.9930405616760254
14,0,0.14,0.9966293573379517
14,1,0.14,0.9979901313781738
14,2,0.14,0.9978435039520264
14,3,0.14,0.9893954396247864
14,4,0.14,0.9903029203414917
14,5,0.14,0.9851754307746887
14,6,0.14,0.9969109892845154
14,7,0.14,0.9925434589385986
15,0,0.15,0.9964046478271484
15,1,0.15,0.9978561401367188
15,2,0.15,0.9976997375488281
15,3,0.15,0.9886884689331055
15,4,0.15,0.9896564483642578
15,5,0.15,0.984187126159668
15,6,0.15,0.9967050552368164
15,7,0.15,0.9920463562011719
16,0,0.16,0.9961799383163452
16,1,0.16,0.9977221488952637
16,2,0.16,0.9975559711456299
16,3,0.16,0.9879814982414246
16,4,0.16,0.9890099763870239
16,5,0.16,0.9831988215446472
16,6,0.16,0.9964991211891174
16,7,0.16,0.9915492534637451
17,0,0.17,0.995955228805542
17,1,0.17,0.9975881576538086
17,2,0.17,0.9974122047424316
17,3,0.17,0.9872745275497437
17,4,0.17,0.98836350440979
17,5,0.17,0.9822105169296265
17,6,0.17,0.9962931871414185
17,7,0.17,0.9910521507263184
18,0,0.18,0.9957305192947388
18,1,0.18,0.9974541664123535
18,2,0.18,0.9972684383392334
18,3,0.18,0.9865675568580627
18,4,0.18,0.9877170324325562
18,5,0.18,0.9812222123146057
18,6,0.18,0.9960872530937195
18,7,0.18,0.9905550479888916
19,0,0.19,0.9955058097839355
19,1,0.19,0.9973201751708984
19,2,0.19,0.9971246719360352
19,3,0.19,0.9858605861663818
19,4,0.19,0.9870705604553223
19,5,0.19,0.980233907699585
19,6,0.19,0.9958813190460205
19,7,0.19,0.9900579452514648
20,0,0.2,0.9952811002731323
20,1,0.2,0.9971861839294434
20,2,0.2,0.9969809055328369
20,3,0.2,0.9851536154747009
20,4,0.2,0.9864240884780884
20,5,0.2,0.9792456030845642
20,6,0.2,0.9956753849983215
20,7,0.2,0.9895608425140381
21,0,0.21,0.9950563907623291
21,1,0.21,0.9970521926879883
21,2,0.21,0.9968371391296387
21,3,0.21,0.98444664478302
21,4,0.21,0.9857776165008545
21,5,0.21,0.9782572984695435
21,6,0.21,0.9954694509506226
21,7,0.21,0.9890637397766113
22,0,0.22,0.9948316812515259
22,1,0.22,0.9969182014465332
22,2,0.22,0.9966933727264404
22,3,0.22,0.9837396740913391
22,4,0.22,0.9851311445236206
22,5,0.22,0.9772689938545227
22,6,0.22,0.9952635169029236
22,7,0.22,0.9885666370391846
23,0,0.23,0.9946069717407227
23,1,0.23,0.9967842102050781
23,2,0.23,0.9965496063232422
23,3,0.23,0.9830327033996582
23,4,0.23,0.9844846725463867
23,5,0.23,0.976280689239502
23,6,0.23,0.9950575828552246
23,7,0.23,0.9880695343017578
24,0,0.24,0.9943822622299194
24,1,0.24,0.996650218963623
24,2,0.24,0.996405839920044
24,3,0.24,0.9823257327079773
24,4,0.24,0.9838382005691528
24,5,0.24,0.9752923846244812
24,6,0.24,0.9948516488075256
24,7,0.24,0.987572431564331
25,0,0.25,0.9941575527191162
25,1,0.25,0.996516227722168
25,2,0.25,0.9962620735168457
25,3,0.25,0.9816187620162964
25,4,0.25,0.983191728591919
25,5,0.25,0.9743040800094604
25,6,0.25,0.9946457147598267
25,7,0.25,0.9870753288269043
26,0,0.26,0.993932843208313
26,1,0.26,0.9963822364807129
26,2,0.26,0.9961183071136475
26,3,0.26,0.9809117913246155
26,4,0.26,0.9825452566146851
26,5,0.26,0.9733157753944397
26,6,0.26,0.9944397807121277
26,7,0.26,0.9865782260894775
27,0,0.27,0.9937081336975098
27,1,0.27,0.9962482452392578
27,2,0.27,0.9959745407104492
27,3,0.27,0.9802048206329346
27,4,0.27,0.9818987846374512
27,5,0.27,0.972327470779419
27,6,0.27,0.9942338466644287
27,7,0.27,0.9860811233520508
28,0,0.28,0.9934834241867065
28,1,0.28,0.9961142539978027
28,2,0.28,0.995830774307251
28,3,0.28,0.9794978499412537
28,4,0.28,0.9812523126602173
28,5,0.28,0.9713391661643982
28,6,0.28,0.9940279126167297
28,7,0.28,0.985584020614624
29,0,0.29,0.9932587146759033
29,1,0.29,0.9959802627563477
29,2,0.29,0.9956870079040527
29,3,0.29,0.9787908792495728
29,4,0.29,0.9806058406829834
29,5,0.29,0.9703508615493774
29,6,0.29,0.9938219785690308
29,7,0.29,0.9850869178771973
30,0,0.3,0.9930340051651001
30,1,0.3,0.9958462715148926
30,2,0.3,0.9955432415008545
30,3,0.3,0.9780839085578918
30,4,0.3,0.9799593687057495
30,5,0.3,0.9693625569343567
30,6,0.3,0.9936160445213318
30,7,0.3,0.9845898151397705
31,0,0.31,0.9928092956542969
31,1,0.31,0.9957122802734375
31,2,0.31,0.9953994750976562
31,3,0.31,0.9773769378662109
31,4,0.31,0.9793128967285156
31,5,0.31,0.9683742523193359
31,6,0.31,0.9934101104736328
31,7,0.31,0.9840927124023438
32,0,0.32,0.9925845861434937
32,1,0.32,0.9955782890319824
32,2,0.32,0.995255708694458
32,3,0.32,0.97666996717453
32,4,0.32,0.9786664247512817
32,5,0.32,0.9673859477043152
32,6,0.32,0.9932041764259338
32,7,0.32,0.983595609664917
33,0,0.33,0.9923598766326904
33,1,0.33,0.9954442977905273
33,2,0.33,0.9951119422912598
33,3,0.33,0.9759629964828491
33,4,0.33,0.9780199527740479
33,5,0.33,0.9663976430892944
33,6,0.33,0.9929982423782349
33,7,0.33,0.9830985069274902
34,0,0.34,0.9921351671218872
34,1,0.34,0.9953103065490723
34,2,0.34,0.9949681758880615
34,3,0.34,0.9752560257911682
34,4,0.34,0.977373480796814
34,5,0.34,0.9654093384742737
34,6,0.34,0.9927923083305359
34,7,0.34,0.9826014041900635
35,0,0.35,0.991910457611084
35,1,0.35,0.9951763153076172
35,2,0.35,0.9948244094848633
35,3,0.35,0.9745490550994873
35,4,0.35,0.9767270088195801
35,5,0.35,0.9644210338592529
35,6,0.35,0.9925863742828369
35,7,0.35,0.9821043014526367
36,0,0.36,0.9916857481002808
36,1,0.36,0.9950423240661621
36,2,0.36,0.994680643081665
36,3,0.36,0.9738420844078064
36,4,0.36,0.9760805368423462
36,5,0.36,0.9634327292442322
36,6,0.36,0.9923804402351379
36,7,0.36,0.98160719871521
37,0,0.37,0.9914610385894775
37,1,0.37,0.994908332824707
37,2,0.37,0.9945368766784668
37,3,0.37,0.9731351137161255
37,4,0.37,0.9754340648651123
37,5,0.37,0.9624444246292114
37,6,0.37,0.992174506187439
37,7,0.37,0.9811100959777832
38,0,0.38,0.9912363290786743
38,1,0.38,0.994774341583252
38,2,0.38,0.9943931102752686
38,3,0.38,0.9724281430244446
38,4,0.38,0.9747875928878784
38,5,0.38,0.9614561200141907
38,6,0.38,0.99196857213974
38,7,0.38,0.9806129932403564
39,0,0.39,0.9910116195678711
39,1,0.39,0.9946403503417969
39,2,0.39,0.9942493438720703
39,3,0.39,0.9717211723327637
39,4,0.39,0.9741411209106445
39,5,0.39,0.9604678153991699
39,6,0.39,0.991762638092041
39,7,0.39,0.9801158905029297
40,0,0.4,0.9907869100570679
40,1,0.4,0.9945063591003418
40,2,0.4,0.9941055774688721
40,3,0.4,0.9710142016410828
40,4,0.4,0.9734946489334106
40,5,0.4,0.9594795107841492
40,6,0.4,0.991556704044342
40,7,0.4,0.9796187877655029
41,0,0.41,0.9905622005462646
41,1,0.41,0.9943723678588867
41,2,0.41,0.9939618110656738
41,3,0.41,0.9703072309494019
41,4,0.41,0.9728481769561768
41,5,0.41,0.9584912061691284
41,6,0.41,0.9913507699966431
41,7,0.41,0.9791216850280762
42,0,0.42,0.9903374910354614
42,1,0.42,0.9942383766174316
42,2,0.42,0.9938180446624756
42,3,0.42,0.969600260257721
42,4,0.42,0.9722017049789429
42,5,0.42,0.9575029015541077
42,6,0.42,0.9911448359489441
42,7,0.42,0.9786245822906494
43,0,0.43,0.9901127815246582
43,1,0.43,0.9941043853759766
43,2,0.43,0.9936742782592773
43,3,0.43,0.96889328956604
43,4,0.43,0.971555233001709
43,5,0.43,0.9565145969390869
43,6,0.43,0.9909389019012451
43,7,0.43,0.9781274795532227
44,0,0.44,0.989888072013855
44,1,0.44,0.9939703941345215
44,2,0.44,0.9935305118560791
44,3,0.44,0.9681863188743591
44,4,0.44,0.9709087610244751
44,5,0.44,0.9555262923240662
44,6,0.44,0.9907329678535461
44,7,0.44,0.9776303768157959
45,0,0.45,0.9896633625030518
45,1,0.45,0.9938364028930664
45,2,0.45,0.9933867454528809
45,3,0.45,0.9674793481826782
45,4,0.45,0.9702622890472412
45,5,0.45,0.9545379877090454
45,6,0.45,0.9905270338058472
45,7,0.45,0.9771332740783691
46,0,0.46,0.9894386529922485
46,1,0.46,0.9937024116516113
46,2,0.46,0.9932429790496826
46,3,0.46,0.9667723774909973
46,4,0.46,0.9696158170700073
46,5,0.46,0.9535496830940247
46,6,0.46,0.9903210997581482
46,7,0.46,0.9766361713409424
47,0,0.47,0.9892139434814453
47,1,0.47,0.9935684204101562
47,2,0.47,0.9930992126464844
47,3,0.47,0.9660654067993164
47,4,0.47,0.9689693450927734
47,5,0.47,0.9525613784790039
47,6,0.47,0.9901151657104492
47,7,0.47,0.9761390686035156
48,0,0.48,0.9889892339706421
48,1,0.48,0.9934344291687012
48,2,0.48,0.9929554462432861
48,3,0.48,0.9653584361076355
48,4,0.48,0.9683228731155396
48,5,0.48,0.9515730738639832
48,6,0.48,0.9899092316627502
48,7,0.48,0.9756419658660889
49,0,0.49,0.9887645244598389
49,1,0.49,0.9933004379272461
49,2,0.49,0.9928116798400879
49,3,0.49,0.9646514654159546
49,4,0.49,0.9676764011383057
49,5,0.49,0.9505847692489624
49,6,0.49,0.9897032976150513
49,7,0.49,0.9751448631286621
50,0,0.5,0.9885398149490356
50,1,0.5,0.993166446685791
50,2,0.5,0.9926679134368896
50,3,0.5,0.9639444947242737
50,4,0.5,0.9670299291610718
50,5,0.5,0.9495964646339417
50,6,0.5,0.9894973635673523
50,7,0.5,0.9746477603912354
51,0,0.51,0.9883151054382324
51,1,0.51,0.9930324554443359
51,2,0.51,0.9925241470336914
51,3,0.51,0.9632375240325928
51,4,0.51,0.9663834571838379
51,5,0.51,0.9486081600189209
51,6,0.51,0.9892914295196533
51,7,0.51,0.9741506576538086
52,0,0.52,0.9880903959274292
52,1,0.52,0.9928984642028809
52,2,0.52,0.9923803806304932
52,3,0.52,0.9625305533409119
52,4,0.52,0.965736985206604
52,5,0.52,0.9476198554039001
52,6,0.52,0.9890854954719543
52,7,0.52,0.9736535549163818
53,0,0.53,0.987865686416626
53,1,0.53,0.9927644729614258
53,2,0.53,0.9922366142272949
53,3,0.53,0.961823582649231
53,4,0.53,0.9650905132293701
53,5,0.53,0.9466315507888794
53,6,0.53,0.9888795614242554
53,7,0.53,0.9731564521789551
54,0,0.54,0.9876409769058228
54,1,0.54,0.9926304817199707
54,2,0.54,0.9920928478240967
54,3,0.54,0.96111661195755
54,4,0.54,0.9644440412521362
54,5,0.54,0.9456432461738586
54,6,0.54,0.9886736273765564
54,7,0.54,0.9726593494415283
55,0,0.55,0.9874162673950195
55,1,0.55,0.9924964904785156
55,2,0.55,0.9919490814208984
55,3,0.55,0.9604096412658691
55,4,0.55,0.9637975692749023
55,5,0.55,0.9446549415588379
55,6,0.55,0.9884676933288574
55,7,0.55,0.9721622467041016
56,0,0.56,0.9871915578842163
56,1,0.56,0.9923624992370605
56,2,0.56,0.9918053150177002
56,3,0.56,0.9597026705741882
56,4,0.56,0.9631510972976685
56,5,0.56,0.9436666369438171
56,6,0.56,0.9882617592811584
56,7,0.56,0.9716651439666748
57,0,0.57,0.9869668483734131
57,1,0.57,0.9922285079956055
57,2,0.57,0.991661548614502
57,3,0.57,0.9589956998825073
57,4,0.57,0.9625046253204346
57,5,0.57,0.9426783323287964
57,6,0.57,0.9880558252334595
57,7,0.57,0.971168041229248
58,0,0.58,0.9867421388626099
58,1,0.58,0.9920945167541504
58,2,0.58,0.9915177822113037
58,3,0.58,0.9582887291908264
58,4,0.58,0.9618581533432007
58,5,0.58,0.9416900277137756
58,6,0.58,0.9878498911857605
58,7,0.58,0.9706709384918213
59,0,0.59,0.9865174293518066
59,1,0.59,0.9919605255126953
59,2,0.59,0.9913740158081055
59,3,0.59,0.9575817584991455
59,4,0.59,0.9612116813659668
59,5,0.59,0.9407017230987549
59,6,0.59,0.9876439571380615
59,7,0.59,0.9701738357543945
60,0,0.6,0.9862927198410034
60,1,0.6,0.9918265342712402
60,2,0.6,0.9912302494049072
60,3,0.6,0.9568747878074646
60,4,0.6,0.9605652093887329
60,5,0.6,0.9397134184837341
60,6,0.6,0.9874380230903625
60,7,0.6,0.9696767330169678
61,0,0.61,0.9860680103302002
61,1,0.61,0.9916925430297852
61,2,0.61,0.991086483001709
61,3,0.61,0.9561678171157837
61,4,0.61,0.959918737411499
61,5,0.61,0.9387251138687134
61,6,0.61,0.9872320890426636
61,7,0.61,0.969179630279541
62,0,0.62,0.985843300819397
62,1,0.62,0.9915585517883301
62,2,0.62,0.9909427165985107
62,3,0.62,0.9554608464241028
62,4,0.62,0.9592722654342651
62,5,0.62,0.9377368092536926
62,6,0.62,0.9870261549949646
62,7,0.62,0.9686825275421143
63,0,0.63,0.9856185913085938
63,1,0.63,0.991424560546875
63,2,0.63,0.9907989501953125
63,3,0.63,0.9547538757324219
63,4,0.63,0.9586257934570312
63,5,0.63,0.9367485046386719
63,6,0.63,0.9868202209472656
63,7,0.63,0.9681854248046875
64,0,0.64,0.9853938817977905
64,1,0.64,0.9912905693054199
64,2,0.64,0.9906551837921143
64,3,0.64,0.954046905040741
64,4,0.64,0.9579793214797974
64,5,0.64,0.9357602000236511
64,6,0.64,0.9866142868995667
64,7,0.64,0.9676883220672607
65,0,0.65,0.9851691722869873
65,1,0.65,0.9911565780639648
65,2,0.65,0.990511417388916
65,3,0.65,0.9533399343490601
65,4,0.65,0.9573328495025635
65,5,0.65,0.9347718954086304
65,6,0.65,0.9864083528518677
65,7,0.65,0.967191219329834
66,0,0.66,0.9849444627761841
66,1,0.66,0.9910225868225098
66,2,0.66,0.9903676509857178
66,3,0.66,0.9526329636573792
66,4,0.66,0.9566863775253296
66,5,0.66,0.9337835907936096
66,6,0.66,0.9862024188041687
66,7,0.66,0.9666941165924072
67,0,0.67,0.9847197532653809
67,1,0.67,0.9908885955810547
67,2,0.67,0.9902238845825195
67,3,0.67,0.9519259929656982
67,4,0.67,0.9560399055480957
67,5,0.67,0.9327952861785889
67,6,0.67,0.9859964847564697
67,7,0.67,0.9661970138549805
68,0,0.68,0.9844950437545776
68,1,0.68,0.9907546043395996
68,2,0.68,0.9900801181793213
68,3,0.68,0.9512190222740173
68,4,0.68,0.9553934335708618
68,5,0.68,0.9318069815635681
68,6,0.68,0.9857905507087708
68,7,0.68,0.9656999111175537
69,0,0.69,0.9842703342437744
69,1,0.69,0.9906206130981445
69,2,0.69,0.989936351776123
69,3,0.69,0.9505120515823364
69,4,0.69,0.9547469615936279
69,5,0.69,0.9308186769485474
69,6,0.69,0.9855846166610718
69,7,0.69,0.965202808380127
70,0,0.7,0.9840456247329712
70,1,0.7,0.9904866218566895
70,2,0.7,0.9897925853729248
70,3,0.7,0.9498050808906555
70,4,0.7,0.954100489616394
70,5,0.7,0.9298303723335266
70,6,0.7,0.9853786826133728
70,7,0.7,0.9647057056427002
71,0,0.71,0.983820915222168
71,1,0.71,0.9903526306152344
71,2,0.71,0.9896488189697266
71,3,0.71,0.9490981101989746
71,4,0.71,0.9534540176391602
71,5,0.71,0.9288420677185059
71,6,0.71,0.9851727485656738
71,7,0.71,0.9642086029052734
72,0,0.72,0.9835962057113647
72,1,0.72,0.9902186393737793
72,2,0.72,0.9895050525665283
72,3,0.72,0.9483911395072937
72,4,0.72,0.9528075456619263
72,5,0.72,0.9278537631034851
72,6,0.72,0.9849668145179749
72,7,0.72,0.9637115001678467
73,0,0.73,0.9833714962005615
73,1,0.73,0.9900846481323242
73,2,0.73,0.9893612861633301
73,3,0.73,0.9476841688156128
73,4,0.73,0.9521610736846924
73,5,0.73,0.9268654584884644
73,6,0.73,0.9847608804702759
73,7,0.73,0.9632143974304199
74,0,0.74,0.9831467866897583
74,1,0.74,0.9899506568908691
74,2,0.74,0.9892175197601318
74,3,0.74,0.9469771981239319
74,4,0.74,0.9515146017074585
74,5,0.74,0.9258771538734436
74,6,0.74,0.9845549464225769
74,7,0.74,0.9627172946929932
75,0,0.75,0.9829220771789551
75,1,0.75,0.9898166656494141
75,2,0.75,0.9890737533569336
75,3,0.75,0.946270227432251
75,4,0.75,0.9508681297302246
75,5,0.75,0.9248888492584229
75,6,0.75,0.9843490123748779
75,7,0.75,0.9622201919555664
76,0,0.76,0.9826973676681519
76,1,0.76,0.989682674407959
76,2,0.76,0.9889299869537354
76,3,0.76,0.9455632567405701
76,4,0.76,0.9502216577529907
76,5,0.76,0.9239005446434021
76,6,0.76,0.984143078327179
76,7,0.76,0.9617230892181396
77,0,0.77,0.9824726581573486
77,1,0.77,0.9895486831665039
77,2,0.77,0.9887862205505371
77,3,0.77,0.9448562860488892
77,4,0.77,0.9495751857757568
77,5,0.77,0.9229122400283813
77,6,0.77,0.98393714427948
77,7,0.77,0.9612259864807129
78,0,0.78,0.9822479486465454
78,1,0.78,0.9894146919250488
78,2,0.78,0.9886424541473389
78,3,0.78,0.9441493153572083
78,4,0.78,0.948928713798523
78,5,0.78,0.9219239354133606
78,6,0.78,0.983731210231781
78,7,0.78,0.9607288837432861
79,0,0.79,0.9820232391357422
79,1,0.79,0.9892807006835938
79,2,0.79,0.9884986877441406
79,3,0.79,0.9434423446655273
79,4,0.79,0.9482822418212891
79,5,0.79,0.9209356307983398
79,6,0.79,0.983525276184082
79,7,0.79,0.9602317810058594
80,0,0.8,0.981798529624939
80,1,0.8,0.9891467094421387
80,2,0.8,0.9883549213409424
80,3,0.8,0.9427353739738464
80,4,0.8,0.9476357698440552
80,5,0.8,0.9199473261833191
80,6,0.8,0.9833193421363831
80,7,0.8,0.9597346782684326
81,0,0.81,0.9815738201141357
81,1,0.81,0.9890127182006836
81,2,0.81,0.9882111549377441
81,3,0.81,0.9420284032821655
81,4,0.81,0.9469892978668213
81,5,0.81,0.9189590215682983
81,6,0.81,0.9831134080886841
81,7,0.81,0.9592375755310059
82,0,0.82,0.9813491106033325
82,1,0.82,0.9888787269592285
82,2,0.82,0.9880673885345459
82,3,0.82,0.9413214325904846
82,4,0.82,0.9463428258895874
82,5,0.82,0.9179707169532776
82,6,0.82,0.9829074740409851
82,7,0.82,0.9587404727935791
83,0,0.83,0.9811244010925293
83,1,0.83,0.9887447357177734
83,2,0.83,0.9879236221313477
83,3,0.83,0.9406144618988037
83,4,0.83,0.9456963539123535
83,5,0.83,0.9169824123382568
83,6,0.83,0.9827015399932861
83,7,0.83,0.9582433700561523
84,0,0.84,0.9808996915817261
84,1,0.84,0.9886107444763184
84,2,0.84,0.9877798557281494
84,3,0.84,0.9399074912071228
84,4,0.84,0.9450498819351196
84,5,0.84,0.9159941077232361
84,6,0.84,0.9824956059455872
84,7,0.84,0.9577462673187256
85,0,0.85,0.9806749820709229
85,1,0.85,0.9884767532348633
85,2,0.85,0.9876360893249512
85,3,0.85,0.9392005205154419
85,4,0.85,0.9444034099578857
85,5,0.85,0.9150058031082153
85,6,0.85,0.9822896718978882
85,7,0.85,0.9572491645812988
86,0,0.86,0.9804502725601196
86,1,0.86,0.9883427619934082
86,2,0.86,0.9874923229217529
86,3,0.86,0.938493549823761
86,4,0.86,0.9437569379806519
86,5,0.86,0.9140174984931946
86,6,0.86,0.9820837378501892
86,7,0.86,0.9567520618438721
87,0,0.87,0.9802255630493164
87,1,0.87,0.9882087707519531
87,2,0.87,0.9873485565185547
87,3,0.87,0.9377865791320801
87,4,0.87,0.943110466003418
87,5,0.87,0.9130291938781738
87,6,0.87,0.9818778038024902
87,7,0.87,0.9562549591064453
88,0,0.88,0.9800008535385132
88,1,0.88,0.988074779510498
88,2,0.88,0.9872047901153564
88,3,0.88,0.9370796084403992
88,4,0.88,0.9424639940261841
88,5,0.88,0.9120408892631531
88,6,0.88,0.9816718697547913
88,7,0.88,0.9557578563690186
89,0,0.89,0.97977614402771
89,1,0.89,0.987940788269043
89,2,0.89,0.9870610237121582
89,3,0.89,0.9363726377487183
89,4,0.89,0.9418175220489502
89,5,0.89,0.9110525846481323
89,6,0.89,0.9814659357070923
89,7,0.89,0.9552607536315918
90,0,0.9,0.9795514345169067
90,1,0.9,0.9878067970275879
90,2,0.9,0.98691725730896
90,3,0.9,0.9356656670570374
90,4,0.9,0.9411710500717163
90,5,0.9,0.9100642800331116
90,6,0.9,0.9812600016593933
90,7,0.9,0.954763650894165
91,0,0.91,0.9793267250061035
91,1,0.91,0.9876728057861328
91,2,0.91,0.9867734909057617
91,3,0.91,0.9349586963653564
91,4,0.91,0.9405245780944824
91,5,0.91,0.9090759754180908
91,6,0.91,0.9810540676116943
91,7,0.91,0.9542665481567383
92,0,0.92,0.9791020154953003
92,1,0.92,0.9875388145446777
92,2,0.92,0.9866297245025635
92,3,0.92,0.9342517256736755
92,4,0.92,0.9398781061172485
92,5,0.92,0.9080876708030701
92,6,0.92,0.9808481335639954
92,7,0.92,0.9537694454193115
93,0,0.93,0.9788773059844971
93,1,0.93,0.9874048233032227
93,2,0.93,0.9864859580993652
93,3,0.93,0.9335447549819946
93,4,0.93,0.9392316341400146
93,5,0.93,0.9070993661880493
93,6,0.93,0.9806421995162964
93,7,0.93,0.9532723426818848
94,0,0.94,0.9786525964736938
94,1,0.94,0.9872708320617676
94,2,0.94,0.986342191696167
94,3,0.94,0.9328377842903137
94,4,0.94,0.9385851621627808
94,5,0.94,0.9061110615730286
94,6,0.94,0.9804362654685974
94,7,0.94,0.952775239944458
95,0,0.95,0.9784278869628906
95,1,0.95,0.9871368408203125
95,2,0.95,0.9861984252929688
95,3,0.95,0.9321308135986328
95,4,0.95,0.9379386901855469
95,5,0.95,0.9051227569580078
95,6,0.95,0.9802303314208984
95,7,0.95,0.9522781372070312
96,0,0.96,0.9782031774520874
96,1,0.96,0.9870028495788574
96,2,0.96,0.9860546588897705
96,3,0.96,0.9314238429069519
96,4,0.96,0.937292218208313
96,5,0.96,0.9041344523429871
96,6,0.96,0.9800243973731995
96,7,0.96,0.9517810344696045
97,0,0.97,0.9779784679412842
97,1,0.97,0.9868688583374023
97,2,0.97,0.9859108924865723
97,3,0.97,0.930716872215271
97,4,0.97,0.9366457462310791
97,5,0.97,0.9031461477279663
97,6,0.97,0.9798184633255005
97,7,0.97,0.9512839317321777
98,0,0.98,0.977753758430481
98,1,0.98,0.9867348670959473
98,2,0.98,0.985767126083374
98,3,0.98,0.9300099015235901
98,4,0.98,0.9359992742538452
98,5,0.98,0.9021578431129456
98,6,0.98,0.9796125292778015
98,7,0.98,0.950786828994751
99,0,0.99,0.9775290489196777
99,1,0.99,0.9866008758544922
99,2,0.99,0.9856233596801758
99,3,0.99,0.9293029308319092
99,4,0.99,0.9353528022766113
99,5,0.99,0.9011695384979248
99,6,0.99,0.9794065952301025
99,7,0.99,0.9502897262573242
