step,env_id,time_s,cumulative_drop_rate
0,0,0.0,0.0
0,1,0.0,0.0
0,2,0.0,0.0
0,3,0.0,0.0
0,4,0.0,0.0
0,5,0.0,0.0
0,6,0.0,1.0
0,7,0.0,0.0
1,0,0.01,0.0
1,1,0.01,0.5
1,2,0.01,0.5
1,3,0.01,0.0
1,4,0.01,0.0
1,5,0.01,0.0
1,6,0.01,0.5
1,7,0.01,0.0
2,0,0.02,0.0
2,1,0.02,0.333333
2,2,0.02,0.333333
2,3,0.02,0.333333
2,4,0.02,0.0
2,5,0.02,0.0
2,6,0.02,0.333333
2,7,0.02,0.0
3,0,0.03,0.0
3,1,0.03,0.25
3,2,0.03,0.25
3,3,0.03,0.5
3,4,0.03,0.0
3,5,0.03,0.0
3,6,0.03,0.25
3,7,0.03,0.0
4,0,0.04,0.0
4,1,0.04,0.2
4,2,0.04,0.2
4,3,0.04,0.4
4,4,0.04,0.0
4,5,0.04,0.0
4,6,0.04,0.2
4,7,0.04,0.0
5,0,0.05,0.0
5,1,0.05,0.166667
5,2,0.05,0.166667
5,3,0.05,0.333333
5,4,0.05,0.0
5,5,0.05,0.0
5,6,0.05,0.166667
5,7,0.05,0.0
6,0,0.06,0.142857
6,1,0.06,0.142857
6,2,0.06,0.142857
6,3,0.06,0.428571
6,4,0.06,0.0
6,5,0.06,0.0
6,6,0.06,0.142857
6,7,0.06,0.0
7,0,0.07,0.125
7,1,0.07,0.125
7,2,0.07,0.125
7,3,0.07,0.375
7,4,0.07,0.0
7,5,0.07,0.0
7,6,0.07,0.125
7,7,0.07,0.0
8,0,0.08,0.111111
8,1,0.08,0.111111
8,2,0.08,0.111111
8,3,0.08,0.333333
8,4,0.08,0.0
8,5,0.08,0.0
8,6,0.08,0.111111
8,7,0.08,0.0
9,0,0.09,0.1
9,1,0.09,0.1
9,2,0.09,0.2
9,3,0.09,0.3
9,4,0.09,0.0
9,5,0.09,0.0
9,6,0.09,0.1
9,7,0.09,0.1
10,0,0.1,0.090909
10,1,0.1,0.090909
10,2,0.1,0.181818
10,3,0.1,0.272727
10,4,0.1,0.0
10,5,0.1,0.0
10,6,0.1,0.090909
10,7,0.1,0.090909
11,0,0.11,0.083333
11,1,0.11,0.083333
11,2,0.11,0.166667
11,3,0.11,0.25
11,4,0.11,0.083333
11,5,0.11,0.0
11,6,0.11,0.083333
11,7,0.11,0.083333
12,0,0.12,0.076923
12,1,0.12,0.076923
12,2,0.12,0.230769
12,3,0.12,0.230769
12,4,0.12,0.076923
12,5,0.12,0.0
12,6,0.12,0.076923
12,7,0.12,0.076923
13,0,0.13,0.071429
13,1,0.13,0.071429
13,2,0.13,0.214286
13,3,0.13,0.214286
13,4,0.13,0.071429
13,5,0.13,0.0
13,6,0.13,0.071429
13,7,0.13,0.071429
14,0,0.14,0.066667
14,1,0.14,0.133333
14,2,0.14,0.2
14,3,0.14,0.2
14,4,0.14,0.066667
14,5,0.14,0.0
14,6,0.14,0.066667
14,7,0.14,0.066667
15,0,0.15,0.0625
15,1,0.15,0.125
15,2,0.15,0.25
15,3,0.15,0.1875
15,4,0.15,0.0625
15,5,0.15,0.0
15,6,0.15,0.0625
15,7,0.15,0.0625
16,0,0.16,0.058824
16,1,0.16,0.117647
16,2,0.16,0.235294
16,3,0.16,0.176471
16,4,0.16,0.058824
16,5,0.16,0.0
16,6,0.16,0.058824
16,7,0.16,0.058824
17,0,0.17,0.111111
17,1,0.17,0.111111
17,2,0.17,0.222222
17,3,0.17,0.166667
17,4,0.17,0.055556
17,5,0.17,0.0
17,6,0.17,0.055556
17,7,0.17,0.111111
18,0,0.18,0.105263
18,1,0.18,0.105263
18,2,0.18,0.210526
18,3,0.18,0.157895
18,4,0.18,0.052632
18,5,0.18,0.052632
18,6,0.18,0.052632
18,7,0.18,0.105263
19,0,0.19,0.1
19,1,0.19,0.1
19,2,0.19,0.2
19,3,0.19,0.15
19,4,0.19,0.05
19,5,0.19,0.05
19,6,0.19,0.05
19,7,0.19,0.1
20,0,0.2,0.095238
20,1,0.2,0.095238
20,2,0.2,0.190476
20,3,0.2,0.142857
20,4,0.2,0.047619
20,5,0.2,0.095238
20,6,0.2,0.095238
20,7,0.2,0.095238
21,0,0.21,0.090909
21,1,0.21,0.090909
21,2,0.21,0.181818
21,3,0.21,0.136364
21,4,0.21,0.045455
21,5,0.21,0.090909
21,6,0.21,0.090909
21,7,0.21,0.090909
22,0,0.22,0.086957
22,1,0.22,0.086957
22,2,0.22,0.173913
22,3,0.22,0.130435
22,4,0.22,0.043478
22,5,0.22,0.086957
22,6,0.22,0.086957
22,7,0.22,0.086957
23,0,0.23,0.083333
23,1,0.23,0.083333
23,2,0.23,0.166667
23,3,0.23,0.125
23,4,0.23,0.041667
23,5,0.23,0.083333
23,6,0.23,0.083333
23,7,0.23,0.083333
24,0,0.24,0.08
24,1,0.24,0.08
24,2,0.24,0.16
24,3,0.24,0.12
24,4,0.24,0.04
24,5,0.24,0.08
24,6,0.24,0.08
24,7,0.24,0.08
25,0,0.25,0.076923
25,1,0.25,0.115385
25,2,0.25,0.153846
25,3,0.25,0.115385
25,4,0.25,0.076923
25,5,0.25,0.076923
25,6,0.25,0.076923
25,7,0.25,0.076923
26,0,0.26,0.074074
26,1,0.26,0.111111
26,2,0.26,0.148148
26,3,0.26,0.111111
26,4,0.26,0.111111
26,5,0.26,0.074074
26,6,0.26,0.074074
26,7,0.26,0.074074
27,0,0.27,0.071429
27,1,0.27,0.107143
27,2,0.27,0.178571
27,3,0.27,0.107143
27,4,0.27,0.142857
27,5,0.27,0.071429
27,6,0.27,0.071429
27,7,0.27,0.071429
28,0,0.28,0.068966
28,1,0.28,0.137931
28,2,0.28,0.172414
28,3,0.28,0.137931
28,4,0.28,0.137931
28,5,0.28,0.068966
28,6,0.28,0.068966
28,7,0.28,0.068966
29,0,0.29,0.066667
29,1,0.29,0.133333
29,2,0.29,0.166667
29,3,0.29,0.133333
29,4,0.29,0.133333
29,5,0.29,0.066667
29,6,0.29,0.066667
29,7,0.29,0.066667
30,0,0.3,0.096774
30,1,0.3,0.16129
30,2,0.3,0.193548
30,3,0.3,0.129032
30,4,0.3,0.129032
30,5,0.3,0.064516
30,6,0.3,0.064516
30,7,0.3,0.064516
31,0,0.31,0.125
31,1,0.31,0.15625
31,2,0.31,0.21875
31,3,0.31,0.125
31,4,0.31,0.125
31,5,0.31,0.09375
31,6,0.31,0.0625
31,7,0.31,0.09375
32,0,0.32,0.151515
32,1,0.32,0.151515
32,2,0.32,0.212121
32,3,0.32,0.121212
32,4,0.32,0.121212
32,5,0.32,0.090909
32,6,0.32,0.060606
32,7,0.32,0.121212
33,0,0.33,0.147059
33,1,0.33,0.176471
33,2,0.33,0.205882
33,3,0.33,0.147059
33,4,0.33,0.117647
33,5,0.33,0.088235
33,6,0.33,0.058824
33,7,0.33,0.147059
34,0,0.34,0.142857
34,1,0.34,0.171429
34,2,0.34,0.2
34,3,0.34,0.142857
34,4,0.34,0.114286
34,5,0.34,0.085714
34,6,0.34,0.057143
34,7,0.34,0.142857
35,0,0.35,0.138889
35,1,0.35,0.166667
35,2,0.35,0.222222
35,3,0.35,0.138889
35,4,0.35,0.111111
35,5,0.35,0.083333
35,6,0.35,0.055556
35,7,0.35,0.138889
36,0,0.36,0.135135
36,1,0.36,0.162162
36,2,0.36,0.243243
36,3,0.36,0.135135
36,4,0.36,0.108108
36,5,0.36,0.081081
36,6,0.36,0.054054
36,7,0.36,0.135135
37,0,0.37,0.131579
37,1,0.37,0.157895
37,2,0.37,0.263158
37,3,0.37,0.131579
37,4,0.37,0.105263
37,5,0.37,0.105263
37,6,0.37,0.052632
37,7,0.37,0.131579
38,0,0.38,0.128205
38,1,0.38,0.153846
38,2,0.38,0.25641
38,3,0.38,0.128205
38,4,0.38,0.102564
38,5,0.38,0.102564
38,6,0.38,0.051282
38,7,0.38,0.128205
39,0,0.39,0.125
39,1,0.39,0.15
39,2,0.39,0.25
39,3,0.39,0.125
39,4,0.39,0.125
39,5,0.39,0.1
39,6,0.39,0.05
39,7,0.39,0.15
40,0,0.4,0.121951
40,1,0.4,0.146341
40,2,0.4,0.243902
40,3,0.4,0.121951
40,4,0.4,0.121951
40,5,0.4,0.097561
40,6,0.4,0.04878
40,7,0.4,0.146341
41,0,0.41,0.119048
41,1,0.41,0.142857
41,2,0.41,0.238095
41,3,0.41,0.119048
41,4,0.41,0.119048
41,5,0.41,0.095238
41,6,0.41,0.047619
41,7,0.41,0.142857
42,0,0.42,0.116279
42,1,0.42,0.139535
42,2,0.42,0.232558
42,3,0.42,0.116279
42,4,0.42,0.116279
42,5,0.42,0.093023
42,6,0.42,0.046512
42,7,0.42,0.139535
43,0,0.43,0.113636
43,1,0.43,0.136364
43,2,0.43,0.227273
43,3,0.43,0.113636
43,4,0.43,0.113636
43,5,0.43,0.113636
43,6,0.43,0.068182
43,7,0.43,0.136364
44,0,0.44,0.133333
44,1,0.44,0.155556
44,2,0.44,0.222222
44,3,0.44,0.133333
44,4,0.44,0.111111
44,5,0.44,0.133333
44,6,0.44,0.066667
44,7,0.44,0.133333
45,0,0.45,0.130435
45,1,0.45,0.173913
45,2,0.45,0.217391
45,3,0.45,0.130435
45,4,0.45,0.108696
45,5,0.45,0.130435
45,6,0.45,0.065217
45,7,0.45,0.130435
46,0,0.46,0.12766
46,1,0.46,0.170213
46,2,0.46,0.212766
46,3,0.46,0.12766
46,4,0.46,0.12766
46,5,0.46,0.12766
46,6,0.46,0.085106
46,7,0.46,0.12766
47,0,0.47,0.125
47,1,0.47,0.166667
47,2,0.47,0.208333
47,3,0.47,0.125
47,4,0.47,0.125
47,5,0.47,0.125
47,6,0.47,0.083333
47,7,0.47,0.125
48,0,0.48,0.122449
48,1,0.48,0.163265
48,2,0.48,0.204082
48,3,0.48,0.122449
48,4,0.48,0.122449
48,5,0.48,0.122449
48,6,0.48,0.081633
48,7,0.48,0.122449
49,0,0.49,0.12
49,1,0.49,0.16
49,2,0.49,0.22
49,3,0.49,0.12
49,4,0.49,0.12
49,5,0.49,0.12
49,6,0.49,0.1
49,7,0.49,0.12
50,0,0.5,0.117647
50,1,0.5,0.156863
50,2,0.5,0.215686
50,3,0.5,0.117647
50,4,0.5,0.117647
50,5,0.5,0.117647
50,6,0.5,0.098039
50,7,0.5,0.117647
51,0,0.51,0.115385
51,1,0.51,0.153846
51,2,0.51,0.230769
51,3,0.51,0.134615
51,4,0.51,0.115385
51,5,0.51,0.115385
51,6,0.51,0.096154
51,7,0.51,0.115385
52,0,0.52,0.113208
52,1,0.52,0.169811
52,2,0.52,0.226415
52,3,0.52,0.132075
52,4,0.52,0.113208
52,5,0.52,0.113208
52,6,0.52,0.09434
52,7,0.52,0.113208
53,0,0.53,0.111111
53,1,0.53,0.166667
53,2,0.53,0.222222
53,3,0.53,0.12963
53,4,0.53,0.111111
53,5,0.53,0.12963
53,6,0.53,0.092593
53,7,0.53,0.111111
54,0,0.54,0.109091
54,1,0.54,0.163636
54,2,0.54,0.218182
54,3,0.54,0.127273
54,4,0.54,0.127273
54,5,0.54,0.127273
54,6,0.54,0.090909
54,7,0.54,0.109091
55,0,0.55,0.107143
55,1,0.55,0.160714
55,2,0.55,0.214286
55,3,0.55,0.125
55,4,0.55,0.125
55,5,0.55,0.125
55,6,0.55,0.107143
55,7,0.55,0.107143
56,0,0.56,0.105263
56,1,0.56,0.175439
56,2,0.56,0.210526
56,3,0.56,0.140351
56,4,0.56,0.122807
56,5,0.56,0.122807
56,6,0.56,0.105263
56,7,0.56,0.105263
57,0,0.57,0.103448
57,1,0.57,0.172414
57,2,0.57,0.206897
57,3,0.57,0.137931
57,4,0.57,0.137931
57,5,0.57,0.137931
57,6,0.57,0.103448
57,7,0.57,0.103448
58,0,0.58,0.101695
58,1,0.58,0.169492
58,2,0.58,0.220339
58,3,0.58,0.135593
58,4,0.58,0.152542
58,5,0.58,0.135593
58,6,0.58,0.101695
58,7,0.58,0.101695
59,0,0.59,0.1
59,1,0.59,0.166667
59,2,0.59,0.216667
59,3,0.59,0.133333
59,4,0.59,0.15
59,5,0.59,0.133333
59,6,0.59,0.1
59,7,0.59,0.1
60,0,0.6,0.114754
60,1,0.6,0.163934
60,2,0.6,0.229508
60,3,0.6,0.131148
60,4,0.6,0.147541
60,5,0.6,0.131148
60,6,0.6,0.114754
60,7,0.6,0.098361
61,0,0.61,0.112903
61,1,0.61,0.16129
61,2,0.61,0.225806
61,3,0.61,0.129032
61,4,0.61,0.145161
61,5,0.61,0.129032
61,6,0.61,0.112903
61,7,0.61,0.096774
62,0,0.62,0.111111
62,1,0.62,0.15873
62,2,0.62,0.222222
62,3,0.62,0.126984
62,4,0.62,0.15873
62,5,0.62,0.126984
62,6,0.62,0.111111
62,7,0.62,0.095238
63,0,0.63,0.109375
63,1,0.63,0.15625
63,2,0.63,0.21875
63,3,0.63,0.125
63,4,0.63,0.15625
63,5,0.63,0.125
63,6,0.63,0.109375
63,7,0.63,0.09375
64,0,0.64,0.107692
64,1,0.64,0.153846
64,2,0.64,0.215385
64,3,0.64,0.123077
64,4,0.64,0.153846
64,5,0.64,0.123077
64,6,0.64,0.107692
64,7,0.64,0.092308
65,0,0.65,0.106061
65,1,0.65,0.151515
65,2,0.65,0.212121
65,3,0.65,0.121212
65,4,0.65,0.151515
65,5,0.65,0.121212
65,6,0.65,0.106061
65,7,0.65,0.090909
66,0,0.66,0.104478
66,1,0.66,0.149254
66,2,0.66,0.208955
66,3,0.66,0.119403
66,4,0.66,0.149254
66,5,0.66,0.119403
66,6,0.66,0.119403
66,7,0.66,0.104478
67,0,0.67,0.102941
67,1,0.67,0.147059
67,2,0.67,0.205882
67,3,0.67,0.117647
67,4,0.67,0.147059
67,5,0.67,0.117647
67,6,0.67,0.117647
67,7,0.67,0.102941
68,0,0.68,0.101449
68,1,0.68,0.144928
68,2,0.68,0.217391
68,3,0.68,0.115942
68,4,0.68,0.144928
68,5,0.68,0.115942
68,6,0.68,0.130435
68,7,0.68,0.115942
69,0,0.69,0.1
69,1,0.69,0.142857
69,2,0.69,0.228571
69,3,0.69,0.114286
69,4,0.69,0.142857
69,5,0.69,0.114286
69,6,0.69,0.128571
69,7,0.69,0.114286
70,0,0.7,0.098592
70,1,0.7,0.140845
70,2,0.7,0.225352
70,3,0.7,0.112676
70,4,0.7,0.15493
70,5,0.7,0.126761
70,6,0.7,0.126761
70,7,0.7,0.112676
71,0,0.71,0.097222
71,1,0.71,0.138889
71,2,0.71,0.222222
71,3,0.71,0.125
71,4,0.71,0.152778
71,5,0.71,0.125
71,6,0.71,0.125
71,7,0.71,0.111111
72,0,0.72,0.09589
72,1,0.72,0.136986
72,2,0.72,0.219178
72,3,0.72,0.136986
72,4,0.72,0.164384
72,5,0.72,0.123288
72,6,0.72,0.123288
72,7,0.72,0.109589
73,0,0.73,0.094595
73,1,0.73,0.135135
73,2,0.73,0.22973
73,3,0.73,0.135135
73,4,0.73,0.162162
73,5,0.73,0.121622
73,6,0.73,0.135135
73,7,0.73,0.108108
74,0,0.74,0.093333
74,1,0.74,0.133333
74,2,0.74,0.226667
74,3,0.74,0.133333
74,4,0.74,0.173333
74,5,0.74,0.12
74,6,0.74,0.133333
74,7,0.74,0.106667
75,0,0.75,0.092105
75,1,0.75,0.131579
75,2,0.75,0.223684
75,3,0.75,0.131579
75,4,0.75,0.171053
75,5,0.75,0.118421
75,6,0.75,0.131579
75,7,0.75,0.105263
76,0,0.76,0.090909
76,1,0.76,0.12987
76,2,0.76,0.220779
76,3,0.76,0.12987
76,4,0.76,0.168831
76,5,0.76,0.116883
76,6,0.76,0.12987
76,7,0.76,0.103896
77,0,0.77,0.089744
77,1,0.77,0.128205
77,2,0.77,0.217949
77,3,0.77,0.128205
77,4,0.77,0.179487
77,5,0.77,0.115385
77,6,0.77,0.128205
77,7,0.77,0.115385
78,0,0.78,0.088608
78,1,0.78,0.126582
78,2,0.78,0.21519
78,3,0.78,0.126582
78,4,0.78,0.177215
78,5,0.78,0.113924
78,6,0.78,0.126582
78,7,0.78,0.113924
79,0,0.79,0.0875
79,1,0.79,0.125
79,2,0.79,0.2125
79,3,0.79,0.125
79,4,0.79,0.175
79,5,0.79,0.1125
79,6,0.79,0.1375
79,7,0.79,0.1125
80,0,0.8,0.08642
80,1,0.8,0.123457
80,2,0.8,0.209877
80,3,0.8,0.123457
80,4,0.8,0.17284
80,5,0.8,0.111111
80,6,0.8,0.148148
80,7,0.8,0.111111
81,0,0.81,0.085366
81,1,0.81,0.121951
81,2,0.81,0.207317
81,3,0.81,0.134146
81,4,0.81,0.170732
81,5,0.81,0.109756
81,6,0.81,0.146341
81,7,0.81,0.109756
82,0,0.82,0.084337
82,1,0.82,0.120482
82,2,0.82,0.216867
82,3,0.82,0.13253
82,4,0.82,0.168675
82,5,0.82,0.108434
82,6,0.82,0.144578
82,7,0.82,0.108434
83,0,0.83,0.095238
83,1,0.83,0.119048
83,2,0.83,0.22619
83,3,0.83,0.130952
83,4,0.83,0.166667
83,5,0.83,0.107143
83,6,0.83,0.142857
83,7,0.83,0.107143
84,0,0.84,0.094118
84,1,0.84,0.117647
84,2,0.84,0.223529
84,3,0.84,0.129412
84,4,0.84,0.164706
84,5,0.84,0.117647
84,6,0.84,0.141176
84,7,0.84,0.105882
85,0,0.85,0.093023
85,1,0.85,0.116279
85,2,0.85,0.232558
85,3,0.85,0.139535
85,4,0.85,0.162791
85,5,0.85,0.127907
85,6,0.85,0.139535
85,7,0.85,0.104651
86,0,0.86,0.091954
86,1,0.86,0.114943
86,2,0.86,0.229885
86,3,0.86,0.149425
86,4,0.86,0.16092
86,5,0.86,0.126437
86,6,0.86,0.137931
86,7,0.86,0.103448
87,0,0.87,0.090909
87,1,0.87,0.113636
87,2,0.87,0.227273
87,3,0.87,0.147727
87,4,0.87,0.159091
87,5,0.87,0.125
87,6,0.87,0.136364
87,7,0.87,0.102273
88,0,0.88,0.089888
88,1,0.88,0.11236
88,2,0.88,0.224719
88,3,0.88,0.146067
88,4,0.88,0.157303
88,5,0.88,0.134831
88,6,0.88,0.134831
88,7,0.88,0.101124
89,0,0.89,0.088889
89,1,0.89,0.122222
89,2,0.89,0.222222
89,3,0.89,0.144444
89,4,0.89,0.155556
89,5,0.89,0.133333
89,6,0.89,0.133333
89,7,0.89,0.1
90,0,0.9,0.098901
90,1,0.9,0.120879
90,2,0.9,0.21978
90,3,0.9,0.142857
90,4,0.9,0.153846
90,5,0.9,0.131868
90,6,0.9,0.131868
90,7,0.9,0.098901
91,0,0.91,0.097826
91,1,0.91,0.119565
91,2,0.91,0.217391
91,3,0.91,0.141304
91,4,0.91,0.152174
91,5,0.91,0.130435
91,6,0.91,0.141304
91,7,0.91,0.097826
92,0,0.92,0.096774
92,1,0.92,0.11828
92,2,0.92,0.215054
92,3,0.92,0.139785
92,4,0.92,0.150538
92,5,0.92,0.129032
92,6,0.92,0.139785
92,7,0.92,0.107527
93,0,0.93,0.095745
93,1,0.93,0.12766
93,2,0.93,0.212766
93,3,0.93,0.138298
93,4,0.93,0.148936
93,5,0.93,0.12766
93,6,0.93,0.138298
93,7,0.93,0.106383
94,0,0.94,0.094737
94,1,0.94,0.126316
94,2,0.94,0.210526
94,3,0.94,0.136842
94,4,0.94,0.147368
94,5,0.94,0.126316
94,6,0.94,0.136842
94,7,0.94,0.105263
95,0,0.95,0.09375
95,1,0.95,0.125
95,2,0.95,0.21875
95,3,0.95,0.135417
95,4,0.95,0.145833
95,5,0.95,0.125
95,6,0.95,0.135417
95,7,0.95,0.104167
96,0,0.96,0.092784
96,1,0.96,0.134021
96,2,0.96,0.226804
96,3,0.96,0.134021
96,4,0.96,0.14433
96,5,0.96,0.123711
96,6,0.96,0.134021
96,7,0.96,0.103093
97,0,0.97,0.091837
97,1,0.97,0.132653
97,2,0.97,0.22449
97,3,0.97,0.132653
97,4,0.97,0.142857
97,5,0.97,0.122449
97,6,0.97,0.132653
97,7,0.97,0.102041
98,0,0.98,0.090909
98,1,0.98,0.141414
98,2,0.98,0.222222
98,3,0.98,0.131313
98,4,0.98,0.141414
98,5,0.98,0.121212
98,6,0.98,0.131313
98,7,0.98,0.10101
99,0,0.99,0.09
99,1,0.99,0.14
99,2,0.99,0.22
99,3,0.99,0.13
99,4,0.99,0.14
99,5,0.99,0.12
99,6,0.99,0.14
99,7,0.99,0.1
100,0,1.0,0.089109
100,1,1.0,0.138614
100,2,1.0,0.217822
100,3,1.0,0.128713
100,4,1.0,0.138614
100,5,1.0,0.118812
100,6,1.0,0.138614
100,7,1.0,0.09901
101,0,1.01,0.088235
101,1,1.01,0.147059
101,2,1.01,0.215686
101,3,1.01,0.127451
101,4,1.01,0.137255
101,5,1.01,0.117647
101,6,1.01,0.137255
101,7,1.01,0.098039
102,0,1.02,0.087379
102,1,1.02,0.145631
102,2,1.02,0.213592
102,3,1.02,0.126214
102,4,1.02,0.135922
102,5,1.02,0.116505
102,6,1.02,0.135922
102,7,1.02,0.097087
103,0,1.03,0.086538
103,1,1.03,0.144231
103,2,1.03,0.211538
103,3,1.03,0.125
103,4,1.03,0.134615
103,5,1.03,0.115385
103,6,1.03,0.134615
103,7,1.03,0.096154
104,0,1.04,0.085714
104,1,1.04,0.142857
104,2,1.04,0.209524
104,3,1.04,0.12381
104,4,1.04,0.133333
104,5,1.04,0.114286
104,6,1.04,0.133333
104,7,1.04,0.104762
105,0,1.05,0.09434
105,1,1.05,0.141509
105,2,1.05,0.207547
