step,env_id,time_s,cumulative_drop_rate
105,3,1.05,0.132075
105,4,1.05,0.132075
105,5,1.05,0.113208
105,6,1.05,0.132075
105,7,1.05,0.103774
106,0,1.06,0.093458
106,1,1.06,0.140187
106,2,1.06,0.214953
106,3,1.06,0.130841
106,4,1.06,0.140187
106,5,1.06,0.11215
106,6,1.06,0.130841
106,7,1.06,0.102804
107,0,1.07,0.092593
107,1,1.07,0.138889
107,2,1.07,0.212963
107,3,1.07,0.12963
107,4,1.07,0.138889
107,5,1.07,0.111111
107,6,1.07,0.12963
107,7,1.07,0.101852
108,0,1.08,0.091743
108,1,1.08,0.137615
108,2,1.08,0.211009
108,3,1.08,0.12844
108,4,1.08,0.137615
108,5,1.08,0.110092
108,6,1.08,0.12844
108,7,1.08,0.100917
109,0,1.09,0.090909
109,1,1.09,0.136364
109,2,1.09,0.209091
109,3,1.09,0.127273
109,4,1.09,0.136364
109,5,1.09,0.109091
109,6,1.09,0.127273
109,7,1.09,0.1
110,0,1.1,0.09009
110,1,1.1,0.135135
110,2,1.1,0.207207
110,3,1.1,0.126126
110,4,1.1,0.135135
110,5,1.1,0.108108
110,6,1.1,0.126126
110,7,1.1,0.099099
111,0,1.11,0.089286
111,1,1.11,0.133929
111,2,1.11,0.205357
111,3,1.11,0.125
111,4,1.11,0.133929
111,5,1.11,0.107143
111,6,1.11,0.125
111,7,1.11,0.098214
112,0,1.12,0.097345
112,1,1.12,0.132743
112,2,1.12,0.20354
112,3,1.12,0.123894
112,4,1.12,0.132743
112,5,1.12,0.106195
112,6,1.12,0.132743
112,7,1.12,0.097345
113,0,1.13,0.096491
113,1,1.13,0.131579
113,2,1.13,0.210526
113,3,1.13,0.122807
113,4,1.13,0.131579
113,5,1.13,0.114035
113,6,1.13,0.131579
113,7,1.13,0.096491
114,0,1.14,0.095652
114,1,1.14,0.130435
114,2,1.14,0.208696
114,3,1.14,0.130435
114,4,1.14,0.130435
114,5,1.14,0.113043
114,6,1.14,0.130435
114,7,1.14,0.095652
115,0,1.15,0.103448
115,1,1.15,0.12931
115,2,1.15,0.206897
115,3,1.15,0.12931
115,4,1.15,0.12931
115,5,1.15,0.112069
115,6,1.15,0.12931
115,7,1.15,0.094828
116,0,1.16,0.102564
116,1,1.16,0.128205
116,2,1.16,0.205128
116,3,1.16,0.128205
116,4,1.16,0.128205
116,5,1.16,0.111111
116,6,1.16,0.128205
116,7,1.16,0.094017
117,0,1.17,0.101695
117,1,1.17,0.127119
117,2,1.17,0.211864
117,3,1.17,0.127119
117,4,1.17,0.127119
117,5,1.17,0.118644
117,6,1.17,0.127119
117,7,1.17,0.09322
118,0,1.18,0.10084
118,1,1.18,0.134454
118,2,1.18,0.210084
118,3,1.18,0.12605
118,4,1.18,0.12605
118,5,1.18,0.117647
118,6,1.18,0.12605
118,7,1.18,0.092437
119,0,1.19,0.1
119,1,1.19,0.133333
119,2,1.19,0.208333
119,3,1.19,0.133333
119,4,1.19,0.125
119,5,1.19,0.116667
119,6,1.19,0.125
119,7,1.19,0.091667
120,0,1.2,0.099174
120,1,1.2,0.132231
120,2,1.2,0.206612
120,3,1.2,0.140496
120,4,1.2,0.123967
120,5,1.2,0.115702
120,6,1.2,0.123967
120,7,1.2,0.090909
121,0,1.21,0.098361
121,1,1.21,0.139344
121,2,1.21,0.204918
121,3,1.21,0.139344
121,4,1.21,0.122951
121,5,1.21,0.114754
121,6,1.21,0.122951
121,7,1.21,0.098361
122,0,1.22,0.097561
122,1,1.22,0.138211
122,2,1.22,0.203252
122,3,1.22,0.138211
122,4,1.22,0.121951
122,5,1.22,0.113821
122,6,1.22,0.130081
122,7,1.22,0.097561
123,0,1.23,0.096774
123,1,1.23,0.137097
123,2,1.23,0.209677
123,3,1.23,0.137097
123,4,1.23,0.120968
123,5,1.23,0.120968
123,6,1.23,0.129032
123,7,1.23,0.096774
124,0,1.24,0.096
124,1,1.24,0.136
124,2,1.24,0.208
124,3,1.24,0.136
124,4,1.24,0.12
124,5,1.24,0.12
124,6,1.24,0.128
124,7,1.24,0.096
125,0,1.25,0.095238
125,1,1.25,0.134921
125,2,1.25,0.206349
125,3,1.25,0.142857
125,4,1.25,0.119048
125,5,1.25,0.119048
125,6,1.25,0.126984
125,7,1.25,0.095238
126,0,1.26,0.094488
126,1,1.26,0.133858
126,2,1.26,0.204724
126,3,1.26,0.141732
126,4,1.26,0.125984
126,5,1.26,0.11811
126,6,1.26,0.125984
126,7,1.26,0.094488
127,0,1.27,0.09375
127,1,1.27,0.132812
127,2,1.27,0.210938
127,3,1.27,0.140625
127,4,1.27,0.125
127,5,1.27,0.117188
127,6,1.27,0.125
127,7,1.27,0.09375
128,0,1.28,0.093023
128,1,1.28,0.131783
128,2,1.28,0.209302
128,3,1.28,0.139535
128,4,1.28,0.124031
128,5,1.28,0.116279
128,6,1.28,0.124031
128,7,1.28,0.093023
129,0,1.29,0.092308
129,1,1.29,0.130769
129,2,1.29,0.207692
129,3,1.29,0.138462
129,4,1.29,0.123077
129,5,1.29,0.115385
129,6,1.29,0.123077
129,7,1.29,0.092308
130,0,1.3,0.091603
130,1,1.3,0.129771
130,2,1.3,0.206107
130,3,1.3,0.137405
130,4,1.3,0.122137
130,5,1.3,0.114504
130,6,1.3,0.122137
130,7,1.3,0.091603
131,0,1.31,0.098485
131,1,1.31,0.128788
131,2,1.31,0.212121
131,3,1.31,0.136364
131,4,1.31,0.121212
131,5,1.31,0.113636
131,6,1.31,0.121212
131,7,1.31,0.090909
132,0,1.32,0.097744
132,1,1.32,0.12782
132,2,1.32,0.210526
132,3,1.32,0.142857
132,4,1.32,0.120301
132,5,1.32,0.112782
132,6,1.32,0.120301
132,7,1.32,0.090226
133,0,1.33,0.097015
133,1,1.33,0.126866
133,2,1.33,0.208955
133,3,1.33,0.141791
133,4,1.33,0.119403
133,5,1.33,0.11194
133,6,1.33,0.126866
133,7,1.33,0.089552
134,0,1.34,0.096296
134,1,1.34,0.125926
134,2,1.34,0.207407
134,3,1.34,0.148148
134,4,1.34,0.118519
134,5,1.34,0.111111
134,6,1.34,0.125926
134,7,1.34,0.088889
135,0,1.35,0.095588
135,1,1.35,0.125
135,2,1.35,0.213235
135,3,1.35,0.147059
135,4,1.35,0.117647
135,5,1.35,0.110294
135,6,1.35,0.132353
135,7,1.35,0.088235
136,0,1.36,0.094891
136,1,1.36,0.124088
136,2,1.36,0.211679
136,3,1.36,0.145985
136,4,1.36,0.116788
136,5,1.36,0.109489
136,6,1.36,0.138686
136,7,1.36,0.087591
137,0,1.37,0.101449
137,1,1.37,0.123188
137,2,1.37,0.210145
137,3,1.37,0.144928
137,4,1.37,0.115942
137,5,1.37,0.108696
137,6,1.37,0.144928
137,7,1.37,0.086957
138,0,1.38,0.100719
138,1,1.38,0.122302
138,2,1.38,0.208633
138,3,1.38,0.143885
138,4,1.38,0.115108
138,5,1.38,0.107914
138,6,1.38,0.151079
138,7,1.38,0.086331
139,0,1.39,0.1
139,1,1.39,0.121429
139,2,1.39,0.207143
139,3,1.39,0.142857
139,4,1.39,0.114286
139,5,1.39,0.107143
139,6,1.39,0.157143
139,7,1.39,0.092857
140,0,1.4,0.106383
140,1,1.4,0.120567
140,2,1.4,0.205674
140,3,1.4,0.141844
140,4,1.4,0.113475
140,5,1.4,0.106383
140,6,1.4,0.156028
140,7,1.4,0.092199
141,0,1.41,0.105634
141,1,1.41,0.119718
141,2,1.41,0.211268
141,3,1.41,0.140845
141,4,1.41,0.112676
141,5,1.41,0.105634
141,6,1.41,0.161972
141,7,1.41,0.091549
142,0,1.42,0.104895
142,1,1.42,0.118881
142,2,1.42,0.20979
142,3,1.42,0.13986
142,4,1.42,0.111888
142,5,1.42,0.104895
142,6,1.42,0.160839
142,7,1.42,0.097902
143,0,1.43,0.104167
143,1,1.43,0.118056
143,2,1.43,0.208333
143,3,1.43,0.138889
143,4,1.43,0.111111
143,5,1.43,0.104167
143,6,1.43,0.159722
143,7,1.43,0.097222
144,0,1.44,0.103448
144,1,1.44,0.117241
144,2,1.44,0.206897
144,3,1.44,0.137931
144,4,1.44,0.110345
144,5,1.44,0.103448
144,6,1.44,0.165517
144,7,1.44,0.096552
145,0,1.45,0.10274
145,1,1.45,0.116438
145,2,1.45,0.205479
145,3,1.45,0.136986
145,4,1.45,0.109589
145,5,1.45,0.10274
145,6,1.45,0.164384
145,7,1.45,0.09589
146,0,1.46,0.102041
146,1,1.46,0.115646
146,2,1.46,0.204082
146,3,1.46,0.136054
146,4,1.46,0.108844
146,5,1.46,0.102041
146,6,1.46,0.163265
146,7,1.46,0.095238
147,0,1.47,0.101351
147,1,1.47,0.114865
147,2,1.47,0.202703
147,3,1.47,0.141892
147,4,1.47,0.108108
147,5,1.47,0.101351
147,6,1.47,0.162162
147,7,1.47,0.094595
148,0,1.48,0.100671
148,1,1.48,0.114094
148,2,1.48,0.201342
148,3,1.48,0.147651
148,4,1.48,0.107383
148,5,1.48,0.100671
148,6,1.48,0.161074
148,7,1.48,0.09396
149,0,1.49,0.1
149,1,1.49,0.113333
149,2,1.49,0.2
149,3,1.49,0.146667
149,4,1.49,0.106667
149,5,1.49,0.1
149,6,1.49,0.16
149,7,1.49,0.093333
150,0,1.5,0.099338
150,1,1.5,0.112583
150,2,1.5,0.198675
150,3,1.5,0.145695
150,4,1.5,0.10596
150,5,1.5,0.10596
150,6,1.5,0.15894
150,7,1.5,0.099338
151,0,1.51,0.098684
151,1,1.51,0.111842
151,2,1.51,0.197368
151,3,1.51,0.144737
151,4,1.51,0.105263
151,5,1.51,0.105263
151,6,1.51,0.157895
151,7,1.51,0.098684
152,0,1.52,0.098039
152,1,1.52,0.117647
152,2,1.52,0.196078
152,3,1.52,0.143791
152,4,1.52,0.104575
152,5,1.52,0.111111
152,6,1.52,0.163399
152,7,1.52,0.098039
153,0,1.53,0.097403
153,1,1.53,0.116883
153,2,1.53,0.194805
153,3,1.53,0.142857
153,4,1.53,0.103896
153,5,1.53,0.116883
153,6,1.53,0.162338
153,7,1.53,0.097403
154,0,1.54,0.096774
154,1,1.54,0.116129
154,2,1.54,0.193548
154,3,1.54,0.141935
154,4,1.54,0.109677
154,5,1.54,0.122581
154,6,1.54,0.16129
154,7,1.54,0.096774
155,0,1.55,0.102564
155,1,1.55,0.115385
155,2,1.55,0.192308
155,3,1.55,0.141026
155,4,1.55,0.115385
155,5,1.55,0.121795
155,6,1.55,0.160256
155,7,1.55,0.102564
156,0,1.56,0.101911
156,1,1.56,0.11465
156,2,1.56,0.197452
156,3,1.56,0.140127
156,4,1.56,0.11465
156,5,1.56,0.121019
156,6,1.56,0.165605
156,7,1.56,0.101911
157,0,1.57,0.101266
157,1,1.57,0.113924
157,2,1.57,0.196203
157,3,1.57,0.139241
157,4,1.57,0.113924
157,5,1.57,0.120253
157,6,1.57,0.170886
157,7,1.57,0.101266
158,0,1.58,0.106918
158,1,1.58,0.113208
158,2,1.58,0.201258
158,3,1.58,0.144654
158,4,1.58,0.113208
158,5,1.58,0.119497
158,6,1.58,0.169811
158,7,1.58,0.100629
159,0,1.59,0.10625
159,1,1.59,0.1125
159,2,1.59,0.2
159,3,1.59,0.14375
159,4,1.59,0.1125
159,5,1.59,0.11875
159,6,1.59,0.175
159,7,1.59,0.1
160,0,1.6,0.10559
160,1,1.6,0.111801
160,2,1.6,0.198758
160,3,1.6,0.142857
160,4,1.6,0.118012
160,5,1.6,0.118012
160,6,1.6,0.173913
160,7,1.6,0.099379
161,0,1.61,0.104938
161,1,1.61,0.111111
161,2,1.61,0.203704
161,3,1.61,0.148148
161,4,1.61,0.117284
161,5,1.61,0.117284
161,6,1.61,0.17284
161,7,1.61,0.098765
162,0,1.62,0.104294
162,1,1.62,0.110429
162,2,1.62,0.202454
162,3,1.62,0.147239
162,4,1.62,0.116564
162,5,1.62,0.122699
162,6,1.62,0.171779
162,7,1.62,0.09816
163,0,1.63,0.103659
163,1,1.63,0.109756
163,2,1.63,0.20122
163,3,1.63,0.152439
163,4,1.63,0.115854
163,5,1.63,0.121951
163,6,1.63,0.170732
163,7,1.63,0.097561
164,0,1.64,0.10303
164,1,1.64,0.109091
164,2,1.64,0.2
164,3,1.64,0.151515
164,4,1.64,0.115152
164,5,1.64,0.127273
164,6,1.64,0.169697
164,7,1.64,0.09697
165,0,1.65,0.10241
165,1,1.65,0.108434
165,2,1.65,0.204819
165,3,1.65,0.150602
165,4,1.65,0.114458
165,5,1.65,0.126506
165,6,1.65,0.168675
165,7,1.65,0.096386
166,0,1.66,0.101796
166,1,1.66,0.107784
166,2,1.66,0.209581
166,3,1.66,0.155689
166,4,1.66,0.113772
166,5,1.66,0.125749
166,6,1.66,0.167665
166,7,1.66,0.101796
167,0,1.67,0.10119
167,1,1.67,0.107143
167,2,1.67,0.208333
167,3,1.67,0.154762
167,4,1.67,0.113095
167,5,1.67,0.125
167,6,1.67,0.166667
167,7,1.67,0.10119
168,0,1.68,0.100592
168,1,1.68,0.106509
168,2,1.68,0.207101
168,3,1.68,0.153846
168,4,1.68,0.112426
168,5,1.68,0.12426
168,6,1.68,0.16568
168,7,1.68,0.100592
169,0,1.69,0.1
169,1,1.69,0.105882
169,2,1.69,0.211765
169,3,1.69,0.152941
169,4,1.69,0.111765
169,5,1.69,0.129412
169,6,1.69,0.164706
169,7,1.69,0.1
170,0,1.7,0.099415
170,1,1.7,0.105263
170,2,1.7,0.210526
170,3,1.7,0.152047
170,4,1.7,0.111111
170,5,1.7,0.128655
170,6,1.7,0.163743
170,7,1.7,0.099415
171,0,1.71,0.098837
171,1,1.71,0.104651
171,2,1.71,0.215116
171,3,1.71,0.151163
171,4,1.71,0.116279
171,5,1.71,0.127907
171,6,1.71,0.168605
171,7,1.71,0.104651
172,0,1.72,0.098266
172,1,1.72,0.104046
172,2,1.72,0.219653
172,3,1.72,0.150289
172,4,1.72,0.115607
172,5,1.72,0.127168
172,6,1.72,0.16763
172,7,1.72,0.104046
173,0,1.73,0.097701
173,1,1.73,0.103448
173,2,1.73,0.218391
173,3,1.73,0.149425
173,4,1.73,0.12069
173,5,1.73,0.132184
173,6,1.73,0.166667
173,7,1.73,0.103448
174,0,1.74,0.097143
174,1,1.74,0.102857
174,2,1.74,0.217143
174,3,1.74,0.148571
174,4,1.74,0.12
174,5,1.74,0.131429
174,6,1.74,0.165714
174,7,1.74,0.102857
175,0,1.75,0.102273
175,1,1.75,0.102273
175,2,1.75,0.215909
175,3,1.75,0.147727
175,4,1.75,0.119318
175,5,1.75,0.130682
175,6,1.75,0.164773
175,7,1.75,0.102273
176,0,1.76,0.107345
176,1,1.76,0.101695
176,2,1.76,0.214689
176,3,1.76,0.152542
176,4,1.76,0.118644
176,5,1.76,0.129944
176,6,1.76,0.163842
176,7,1.76,0.101695
177,0,1.77,0.11236
177,1,1.77,0.106742
177,2,1.77,0.213483
177,3,1.77,0.151685
177,4,1.77,0.117978
177,5,1.77,0.129213
177,6,1.77,0.162921
177,7,1.77,0.101124
178,0,1.78,0.111732
178,1,1.78,0.106145
178,2,1.78,0.21229
178,3,1.78,0.150838
178,4,1.78,0.117318
178,5,1.78,0.134078
178,6,1.78,0.162011
178,7,1.78,0.100559
179,0,1.79,0.111111
179,1,1.79,0.111111
179,2,1.79,0.211111
179,3,1.79,0.155556
179,4,1.79,0.116667
179,5,1.79,0.133333
179,6,1.79,0.161111
179,7,1.79,0.1
180,0,1.8,0.110497
180,1,1.8,0.116022
180,2,1.8,0.209945
180,3,1.8,0.154696
180,4,1.8,0.116022
180,5,1.8,0.132597
180,6,1.8,0.160221
180,7,1.8,0.099448
181,0,1.81,0.10989
181,1,1.81,0.115385
181,2,1.81,0.208791
181,3,1.81,0.153846
181,4,1.81,0.115385
181,5,1.81,0.137363
181,6,1.81,0.164835
181,7,1.81,0.098901
182,0,1.82,0.10929
182,1,1.82,0.114754
182,2,1.82,0.20765
182,3,1.82,0.153005
182,4,1.82,0.114754
182,5,1.82,0.136612
182,6,1.82,0.163934
182,7,1.82,0.103825
183,0,1.83,0.108696
183,1,1.83,0.11413
183,2,1.83,0.206522
183,3,1.83,0.157609
183,4,1.83,0.11413
183,5,1.83,0.13587
183,6,1.83,0.168478
183,7,1.83,0.103261
184,0,1.84,0.108108
184,1,1.84,0.118919
184,2,1.84,0.205405
184,3,1.84,0.156757
184,4,1.84,0.118919
184,5,1.84,0.135135
184,6,1.84,0.167568
184,7,1.84,0.102703
185,0,1.85,0.107527
185,1,1.85,0.11828
185,2,1.85,0.209677
185,3,1.85,0.155914
185,4,1.85,0.11828
185,5,1.85,0.139785
185,6,1.85,0.166667
185,7,1.85,0.102151
186,0,1.86,0.106952
186,1,1.86,0.117647
186,2,1.86,0.208556
186,3,1.86,0.15508
186,4,1.86,0.117647
186,5,1.86,0.139037
186,6,1.86,0.165775
186,7,1.86,0.101604
187,0,1.87,0.111702
187,1,1.87,0.12234
187,2,1.87,0.207447
187,3,1.87,0.154255
187,4,1.87,0.117021
187,5,1.87,0.138298
187,6,1.87,0.164894
187,7,1.87,0.101064
188,0,1.88,0.111111
188,1,1.88,0.121693
188,2,1.88,0.206349
188,3,1.88,0.153439
188,4,1.88,0.116402
188,5,1.88,0.137566
188,6,1.88,0.164021
188,7,1.88,0.10582
189,0,1.89,0.110526
189,1,1.89,0.121053
189,2,1.89,0.205263
189,3,1.89,0.152632
189,4,1.89,0.115789
189,5,1.89,0.142105
189,6,1.89,0.163158
189,7,1.89,0.105263
190,0,1.9,0.109948
190,1,1.9,0.120419
190,2,1.9,0.204188
190,3,1.9,0.151832
190,4,1.9,0.115183
190,5,1.9,0.141361
190,6,1.9,0.162304
190,7,1.9,0.104712
191,0,1.91,0.109375
191,1,1.91,0.119792
191,2,1.91,0.203125
191,3,1.91,0.151042
191,4,1.91,0.114583
191,5,1.91,0.140625
191,6,1.91,0.161458
191,7,1.91,0.104167
192,0,1.92,0.108808
192,1,1.92,0.119171
192,2,1.92,0.202073
192,3,1.92,0.150259
192,4,1.92,0.11399
192,5,1.92,0.145078
192,6,1.92,0.160622
192,7,1.92,0.108808
193,0,1.93,0.108247
193,1,1.93,0.118557
193,2,1.93,0.201031
193,3,1.93,0.149485
193,4,1.93,0.113402
193,5,1.93,0.14433
193,6,1.93,0.159794
193,7,1.93,0.108247
194,0,1.94,0.107692
194,1,1.94,0.117949
194,2,1.94,0.2
194,3,1.94,0.148718
194,4,1.94,0.112821
194,5,1.94,0.14359
194,6,1.94,0.158974
194,7,1.94,0.107692
195,0,1.95,0.107143
195,1,1.95,0.117347
195,2,1.95,0.19898
195,3,1.95,0.147959
195,4,1.95,0.112245
195,5,1.95,0.142857
195,6,1.95,0.158163
195,7,1.95,0.107143
196,0,1.96,0.106599
196,1,1.96,0.116751
196,2,1.96,0.19797
196,3,1.96,0.147208
196,4,1.96,0.111675
196,5,1.96,0.142132
196,6,1.96,0.15736
196,7,1.96,0.106599
197,0,1.97,0.106061
197,1,1.97,0.116162
197,2,1.97,0.19697
197,3,1.97,0.146465
197,4,1.97,0.116162
197,5,1.97,0.141414
197,6,1.97,0.156566
197,7,1.97,0.111111
198,0,1.98,0.105528
198,1,1.98,0.115578
198,2,1.98,0.19598
198,3,1.98,0.150754
198,4,1.98,0.115578
198,5,1.98,0.145729
198,6,1.98,0.155779
198,7,1.98,0.110553
199,0,1.99,0.105
199,1,1.99,0.12
199,2,1.99,0.195
199,3,1.99,0.155
199,4,1.99,0.115
199,5,1.99,0.145
199,6,1.99,0.16
199,7,1.99,0.115
200,0,2.0,0.104478
200,1,2.0,0.119403
200,2,2.0,0.199005
200,3,2.0,0.154229
200,4,2.0,0.114428
200,5,2.0,0.144279
200,6,2.0,0.159204
200,7,2.0,0.119403
201,0,2.01,0.10396
201,1,2.01,0.123762
201,2,2.01,0.20297
201,3,2.01,0.158416
201,4,2.01,0.113861
201,5,2.01,0.143564
201,6,2.01,0.158416
201,7,2.01,0.118812
202,0,2.02,0.103448
202,1,2.02,0.123153
202,2,2.02,0.20197
202,3,2.02,0.157635
202,4,2.02,0.118227
202,5,2.02,0.142857
202,6,2.02,0.157635
