step,env_id,time_s,cumulative_drop_rate
202,7,2.02,0.118227
203,0,2.03,0.102941
203,1,2.03,0.122549
203,2,2.03,0.20098
203,3,2.03,0.156863
203,4,2.03,0.117647
203,5,2.03,0.142157
203,6,2.03,0.156863
203,7,2.03,0.122549
204,0,2.04,0.102439
204,1,2.04,0.121951
204,2,2.04,0.2
204,3,2.04,0.160976
204,4,2.04,0.117073
204,5,2.04,0.141463
204,6,2.04,0.156098
204,7,2.04,0.121951
205,0,2.05,0.101942
205,1,2.05,0.126214
205,2,2.05,0.203883
205,3,2.05,0.160194
205,4,2.05,0.116505
205,5,2.05,0.140777
205,6,2.05,0.15534
205,7,2.05,0.121359
206,0,2.06,0.101449
206,1,2.06,0.125604
206,2,2.06,0.202899
206,3,2.06,0.15942
206,4,2.06,0.115942
206,5,2.06,0.140097
206,6,2.06,0.154589
206,7,2.06,0.120773
207,0,2.07,0.105769
207,1,2.07,0.129808
207,2,2.07,0.201923
207,3,2.07,0.158654
207,4,2.07,0.120192
207,5,2.07,0.139423
207,6,2.07,0.153846
207,7,2.07,0.125
208,0,2.08,0.105263
208,1,2.08,0.129187
208,2,2.08,0.200957
208,3,2.08,0.157895
208,4,2.08,0.119617
208,5,2.08,0.138756
208,6,2.08,0.15311
208,7,2.08,0.124402
209,0,2.09,0.104762
209,1,2.09,0.128571
209,2,2.09,0.204762
209,3,2.09,0.157143
209,4,2.09,0.119048
209,5,2.09,0.138095
209,6,2.09,0.152381
209,7,2.09,0.12381
210,0,2.1,0.109005
210,1,2.1,0.127962
210,2,2.1,0.203791
210,3,2.1,0.156398
210,4,2.1,0.118483
210,5,2.1,0.14218
210,6,2.1,0.156398
210,7,2.1,0.123223
211,0,2.11,0.108491
211,1,2.11,0.127358
211,2,2.11,0.207547
211,3,2.11,0.15566
211,4,2.11,0.117925
211,5,2.11,0.141509
211,6,2.11,0.15566
211,7,2.11,0.122642
212,0,2.12,0.107981
212,1,2.12,0.131455
212,2,2.12,0.206573
212,3,2.12,0.15493
212,4,2.12,0.117371
212,5,2.12,0.140845
212,6,2.12,0.15493
212,7,2.12,0.122066
213,0,2.13,0.107477
213,1,2.13,0.130841
213,2,2.13,0.21028
213,3,2.13,0.158879
213,4,2.13,0.116822
213,5,2.13,0.140187
213,6,2.13,0.154206
213,7,2.13,0.126168
214,0,2.14,0.111628
214,1,2.14,0.134884
214,2,2.14,0.213953
214,3,2.14,0.15814
214,4,2.14,0.116279
214,5,2.14,0.139535
214,6,2.14,0.153488
214,7,2.14,0.125581
215,0,2.15,0.111111
215,1,2.15,0.138889
215,2,2.15,0.212963
215,3,2.15,0.157407
215,4,2.15,0.115741
215,5,2.15,0.143519
215,6,2.15,0.152778
215,7,2.15,0.125
216,0,2.16,0.110599
216,1,2.16,0.138249
216,2,2.16,0.211982
216,3,2.16,0.156682
216,4,2.16,0.115207
216,5,2.16,0.142857
216,6,2.16,0.152074
216,7,2.16,0.124424
217,0,2.17,0.110092
217,1,2.17,0.142202
217,2,2.17,0.211009
217,3,2.17,0.155963
217,4,2.17,0.114679
217,5,2.17,0.146789
217,6,2.17,0.155963
217,7,2.17,0.123853
218,0,2.18,0.114155
218,1,2.18,0.141553
218,2,2.18,0.210046
218,3,2.18,0.155251
218,4,2.18,0.114155
218,5,2.18,0.146119
218,6,2.18,0.155251
218,7,2.18,0.127854
219,0,2.19,0.113636
219,1,2.19,0.140909
219,2,2.19,0.209091
219,3,2.19,0.154545
219,4,2.19,0.113636
219,5,2.19,0.145455
219,6,2.19,0.154545
219,7,2.19,0.127273
220,0,2.2,0.113122
220,1,2.2,0.140271
220,2,2.2,0.208145
220,3,2.2,0.153846
220,4,2.2,0.113122
220,5,2.2,0.144796
220,6,2.2,0.153846
220,7,2.2,0.126697
221,0,2.21,0.112613
221,1,2.21,0.13964
221,2,2.21,0.207207
221,3,2.21,0.153153
221,4,2.21,0.112613
221,5,2.21,0.144144
221,6,2.21,0.153153
221,7,2.21,0.126126
222,0,2.22,0.112108
222,1,2.22,0.139013
222,2,2.22,0.206278
222,3,2.22,0.152466
222,4,2.22,0.112108
222,5,2.22,0.143498
222,6,2.22,0.152466
222,7,2.22,0.125561
223,0,2.23,0.111607
223,1,2.23,0.138393
223,2,2.23,0.205357
223,3,2.23,0.151786
223,4,2.23,0.111607
223,5,2.23,0.142857
223,6,2.23,0.151786
223,7,2.23,0.129464
224,0,2.24,0.111111
224,1,2.24,0.137778
224,2,2.24,0.204444
224,3,2.24,0.155556
224,4,2.24,0.115556
224,5,2.24,0.142222
224,6,2.24,0.151111
224,7,2.24,0.128889
225,0,2.25,0.115044
225,1,2.25,0.137168
225,2,2.25,0.20354
225,3,2.25,0.154867
225,4,2.25,0.115044
225,5,2.25,0.141593
225,6,2.25,0.150442
225,7,2.25,0.128319
226,0,2.26,0.114537
226,1,2.26,0.140969
226,2,2.26,0.202643
226,3,2.26,0.154185
226,4,2.26,0.114537
226,5,2.26,0.145374
226,6,2.26,0.14978
226,7,2.26,0.127753
227,0,2.27,0.114035
227,1,2.27,0.140351
227,2,2.27,0.201754
227,3,2.27,0.153509
227,4,2.27,0.114035
227,5,2.27,0.144737
227,6,2.27,0.149123
227,7,2.27,0.127193
228,0,2.28,0.113537
228,1,2.28,0.139738
228,2,2.28,0.200873
228,3,2.28,0.152838
228,4,2.28,0.113537
228,5,2.28,0.144105
228,6,2.28,0.152838
228,7,2.28,0.126638
229,0,2.29,0.117391
229,1,2.29,0.13913
229,2,2.29,0.2
229,3,2.29,0.156522
229,4,2.29,0.113043
229,5,2.29,0.143478
229,6,2.29,0.152174
229,7,2.29,0.126087
230,0,2.3,0.121212
230,1,2.3,0.138528
230,2,2.3,0.199134
230,3,2.3,0.155844
230,4,2.3,0.116883
230,5,2.3,0.142857
230,6,2.3,0.151515
230,7,2.3,0.12987
231,0,2.31,0.12069
231,1,2.31,0.137931
231,2,2.31,0.198276
231,3,2.31,0.155172
231,4,2.31,0.116379
231,5,2.31,0.146552
231,6,2.31,0.150862
231,7,2.31,0.12931
232,0,2.32,0.120172
232,1,2.32,0.141631
232,2,2.32,0.197425
232,3,2.32,0.154506
232,4,2.32,0.11588
232,5,2.32,0.145923
232,6,2.32,0.150215
232,7,2.32,0.128755
233,0,2.33,0.119658
233,1,2.33,0.141026
233,2,2.33,0.196581
233,3,2.33,0.153846
233,4,2.33,0.115385
233,5,2.33,0.145299
233,6,2.33,0.149573
233,7,2.33,0.128205
234,0,2.34,0.119149
234,1,2.34,0.140426
234,2,2.34,0.195745
234,3,2.34,0.153191
234,4,2.34,0.114894
234,5,2.34,0.148936
234,6,2.34,0.148936
234,7,2.34,0.12766
235,0,2.35,0.118644
235,1,2.35,0.139831
235,2,2.35,0.194915
235,3,2.35,0.15678
235,4,2.35,0.114407
235,5,2.35,0.148305
235,6,2.35,0.148305
235,7,2.35,0.127119
236,0,2.36,0.122363
236,1,2.36,0.139241
236,2,2.36,0.194093
236,3,2.36,0.156118
236,4,2.36,0.113924
236,5,2.36,0.147679
236,6,2.36,0.147679
236,7,2.36,0.126582
237,0,2.37,0.121849
237,1,2.37,0.138655
237,2,2.37,0.193277
237,3,2.37,0.155462
237,4,2.37,0.113445
237,5,2.37,0.147059
237,6,2.37,0.147059
237,7,2.37,0.12605
238,0,2.38,0.121339
238,1,2.38,0.142259
238,2,2.38,0.192469
238,3,2.38,0.154812
238,4,2.38,0.112971
238,5,2.38,0.146444
238,6,2.38,0.146444
238,7,2.38,0.125523
239,0,2.39,0.120833
239,1,2.39,0.141667
239,2,2.39,0.191667
239,3,2.39,0.154167
239,4,2.39,0.116667
239,5,2.39,0.145833
239,6,2.39,0.145833
239,7,2.39,0.125
240,0,2.4,0.120332
240,1,2.4,0.141079
240,2,2.4,0.190871
240,3,2.4,0.153527
240,4,2.4,0.116183
240,5,2.4,0.145228
240,6,2.4,0.145228
240,7,2.4,0.124481
241,0,2.41,0.119835
241,1,2.41,0.140496
241,2,2.41,0.190083
241,3,2.41,0.152893
241,4,2.41,0.115702
241,5,2.41,0.14876
241,6,2.41,0.144628
241,7,2.41,0.123967
242,0,2.42,0.123457
242,1,2.42,0.139918
242,2,2.42,0.1893
242,3,2.42,0.156379
242,4,2.42,0.115226
242,5,2.42,0.152263
242,6,2.42,0.144033
242,7,2.42,0.123457
243,0,2.43,0.127049
243,1,2.43,0.139344
243,2,2.43,0.188525
243,3,2.43,0.155738
243,4,2.43,0.114754
243,5,2.43,0.151639
243,6,2.43,0.143443
243,7,2.43,0.122951
244,0,2.44,0.126531
244,1,2.44,0.138776
244,2,2.44,0.191837
244,3,2.44,0.155102
244,4,2.44,0.114286
244,5,2.44,0.15102
244,6,2.44,0.142857
244,7,2.44,0.122449
245,0,2.45,0.130081
245,1,2.45,0.138211
245,2,2.45,0.191057
245,3,2.45,0.158537
245,4,2.45,0.117886
245,5,2.45,0.154472
245,6,2.45,0.142276
245,7,2.45,0.121951
246,0,2.46,0.133603
246,1,2.46,0.137652
246,2,2.46,0.190283
246,3,2.46,0.161943
246,4,2.46,0.121457
246,5,2.46,0.153846
246,6,2.46,0.1417
246,7,2.46,0.125506
247,0,2.47,0.133065
247,1,2.47,0.137097
247,2,2.47,0.189516
247,3,2.47,0.165323
247,4,2.47,0.120968
247,5,2.47,0.153226
247,6,2.47,0.141129
247,7,2.47,0.125
248,0,2.48,0.13253
248,1,2.48,0.136546
248,2,2.48,0.188755
248,3,2.48,0.164659
248,4,2.48,0.120482
248,5,2.48,0.15261
248,6,2.48,0.140562
248,7,2.48,0.124498
249,0,2.49,0.132
249,1,2.49,0.14
249,2,2.49,0.188
249,3,2.49,0.164
249,4,2.49,0.12
249,5,2.49,0.152
249,6,2.49,0.14
249,7,2.49,0.124
250,0,2.5,0.131474
250,1,2.5,0.139442
250,2,2.5,0.187251
250,3,2.5,0.163347
250,4,2.5,0.119522
250,5,2.5,0.151394
250,6,2.5,0.139442
250,7,2.5,0.12749
251,0,2.51,0.130952
251,1,2.51,0.138889
251,2,2.51,0.186508
251,3,2.51,0.162698
251,4,2.51,0.119048
251,5,2.51,0.150794
251,6,2.51,0.138889
251,7,2.51,0.126984
252,0,2.52,0.130435
252,1,2.52,0.13834
252,2,2.52,0.185771
252,3,2.52,0.162055
252,4,2.52,0.12253
252,5,2.52,0.150198
252,6,2.52,0.13834
252,7,2.52,0.126482
253,0,2.53,0.129921
253,1,2.53,0.137795
253,2,2.53,0.185039
253,3,2.53,0.161417
253,4,2.53,0.122047
253,5,2.53,0.149606
253,6,2.53,0.137795
253,7,2.53,0.125984
254,0,2.54,0.129412
254,1,2.54,0.141176
254,2,2.54,0.184314
254,3,2.54,0.160784
254,4,2.54,0.121569
254,5,2.54,0.14902
254,6,2.54,0.137255
254,7,2.54,0.12549
255,0,2.55,0.128906
255,1,2.55,0.140625
255,2,2.55,0.183594
255,3,2.55,0.160156
255,4,2.55,0.121094
255,5,2.55,0.152344
255,6,2.55,0.136719
255,7,2.55,0.125
256,0,2.56,0.128405
256,1,2.56,0.140078
256,2,2.56,0.182879
256,3,2.56,0.159533
256,4,2.56,0.120623
256,5,2.56,0.151751
256,6,2.56,0.140078
256,7,2.56,0.124514
257,0,2.57,0.131783
257,1,2.57,0.139535
257,2,2.57,0.182171
257,3,2.57,0.158915
257,4,2.57,0.120155
257,5,2.57,0.151163
257,6,2.57,0.139535
257,7,2.57,0.124031
258,0,2.58,0.135135
258,1,2.58,0.138996
258,2,2.58,0.181467
258,3,2.58,0.158301
258,4,2.58,0.119691
258,5,2.58,0.150579
258,6,2.58,0.138996
258,7,2.58,0.123552
259,0,2.59,0.134615
259,1,2.59,0.142308
259,2,2.59,0.180769
259,3,2.59,0.161538
259,4,2.59,0.119231
259,5,2.59,0.15
259,6,2.59,0.138462
259,7,2.59,0.123077
260,0,2.6,0.1341
260,1,2.6,0.141762
260,2,2.6,0.180077
260,3,2.6,0.16092
260,4,2.6,0.118774
260,5,2.6,0.149425
260,6,2.6,0.137931
260,7,2.6,0.122605
261,0,2.61,0.133588
261,1,2.61,0.141221
261,2,2.61,0.179389
261,3,2.61,0.160305
261,4,2.61,0.118321
261,5,2.61,0.148855
261,6,2.61,0.137405
261,7,2.61,0.122137
262,0,2.62,0.13308
262,1,2.62,0.144487
262,2,2.62,0.178707
262,3,2.62,0.159696
262,4,2.62,0.117871
262,5,2.62,0.148289
262,6,2.62,0.136882
262,7,2.62,0.121673
263,0,2.63,0.132576
263,1,2.63,0.143939
263,2,2.63,0.17803
263,3,2.63,0.159091
263,4,2.63,0.117424
263,5,2.63,0.147727
263,6,2.63,0.140152
263,7,2.63,0.125
264,0,2.64,0.132075
264,1,2.64,0.143396
264,2,2.64,0.177358
264,3,2.64,0.162264
264,4,2.64,0.120755
264,5,2.64,0.14717
264,6,2.64,0.139623
264,7,2.64,0.124528
265,0,2.65,0.135338
265,1,2.65,0.142857
265,2,2.65,0.176692
265,3,2.65,0.161654
265,4,2.65,0.120301
265,5,2.65,0.146617
265,6,2.65,0.139098
265,7,2.65,0.12406
266,0,2.66,0.134831
266,1,2.66,0.142322
266,2,2.66,0.17603
266,3,2.66,0.164794
266,4,2.66,0.11985
266,5,2.66,0.146067
266,6,2.66,0.138577
266,7,2.66,0.127341
267,0,2.67,0.134328
267,1,2.67,0.141791
267,2,2.67,0.175373
267,3,2.67,0.164179
267,4,2.67,0.119403
267,5,2.67,0.145522
267,6,2.67,0.13806
267,7,2.67,0.126866
268,0,2.68,0.137546
268,1,2.68,0.144981
268,2,2.68,0.174721
268,3,2.68,0.163569
268,4,2.68,0.118959
268,5,2.68,0.144981
268,6,2.68,0.137546
268,7,2.68,0.126394
269,0,2.69,0.137037
269,1,2.69,0.144444
269,2,2.69,0.177778
269,3,2.69,0.162963
269,4,2.69,0.118519
269,5,2.69,0.144444
269,6,2.69,0.137037
269,7,2.69,0.125926
270,0,2.7,0.136531
270,1,2.7,0.143911
270,2,2.7,0.180812
270,3,2.7,0.166052
270,4,2.7,0.118081
270,5,2.7,0.143911
270,6,2.7,0.136531
270,7,2.7,0.125461
271,0,2.71,0.136029
271,1,2.71,0.143382
271,2,2.71,0.180147
271,3,2.71,0.165441
271,4,2.71,0.117647
271,5,2.71,0.143382
271,6,2.71,0.136029
271,7,2.71,0.125
272,0,2.72,0.135531
272,1,2.72,0.14652
272,2,2.72,0.179487
272,3,2.72,0.164835
272,4,2.72,0.117216
272,5,2.72,0.142857
272,6,2.72,0.135531
272,7,2.72,0.124542
273,0,2.73,0.135036
273,1,2.73,0.145985
273,2,2.73,0.178832
273,3,2.73,0.164234
273,4,2.73,0.116788
273,5,2.73,0.142336
273,6,2.73,0.138686
273,7,2.73,0.124088
274,0,2.74,0.134545
274,1,2.74,0.145455
274,2,2.74,0.178182
274,3,2.74,0.163636
274,4,2.74,0.116364
274,5,2.74,0.141818
274,6,2.74,0.141818
274,7,2.74,0.123636
275,0,2.75,0.134058
275,1,2.75,0.144928
275,2,2.75,0.177536
275,3,2.75,0.163043
275,4,2.75,0.115942
275,5,2.75,0.141304
275,6,2.75,0.141304
275,7,2.75,0.126812
276,0,2.76,0.133574
276,1,2.76,0.144404
276,2,2.76,0.180505
276,3,2.76,0.162455
276,4,2.76,0.115523
276,5,2.76,0.144404
276,6,2.76,0.140794
276,7,2.76,0.126354
277,0,2.77,0.136691
277,1,2.77,0.147482
277,2,2.77,0.179856
277,3,2.77,0.161871
277,4,2.77,0.115108
277,5,2.77,0.143885
277,6,2.77,0.140288
277,7,2.77,0.125899
278,0,2.78,0.139785
278,1,2.78,0.146953
278,2,2.78,0.179211
278,3,2.78,0.16129
278,4,2.78,0.114695
278,5,2.78,0.146953
278,6,2.78,0.139785
278,7,2.78,0.125448
279,0,2.79,0.139286
279,1,2.79,0.146429
279,2,2.79,0.178571
279,3,2.79,0.160714
279,4,2.79,0.114286
279,5,2.79,0.146429
279,6,2.79,0.139286
279,7,2.79,0.125
280,0,2.8,0.13879
280,1,2.8,0.145907
280,2,2.8,0.177936
280,3,2.8,0.160142
280,4,2.8,0.113879
280,5,2.8,0.145907
280,6,2.8,0.13879
280,7,2.8,0.124555
281,0,2.81,0.138298
281,1,2.81,0.14539
281,2,2.81,0.177305
281,3,2.81,0.159574
281,4,2.81,0.117021
281,5,2.81,0.14539
281,6,2.81,0.138298
281,7,2.81,0.124113
282,0,2.82,0.137809
282,1,2.82,0.14841
282,2,2.82,0.176678
282,3,2.82,0.159011
282,4,2.82,0.116608
282,5,2.82,0.144876
282,6,2.82,0.137809
282,7,2.82,0.123675
283,0,2.83,0.137324
283,1,2.83,0.147887
283,2,2.83,0.176056
283,3,2.83,0.158451
283,4,2.83,0.116197
283,5,2.83,0.144366
283,6,2.83,0.137324
283,7,2.83,0.126761
284,0,2.84,0.136842
284,1,2.84,0.147368
284,2,2.84,0.175439
284,3,2.84,0.157895
284,4,2.84,0.115789
284,5,2.84,0.14386
284,6,2.84,0.136842
284,7,2.84,0.126316
285,0,2.85,0.136364
285,1,2.85,0.146853
285,2,2.85,0.174825
285,3,2.85,0.157343
285,4,2.85,0.115385
285,5,2.85,0.143357
285,6,2.85,0.136364
285,7,2.85,0.125874
286,0,2.86,0.135889
286,1,2.86,0.146341
286,2,2.86,0.174216
286,3,2.86,0.156794
286,4,2.86,0.114983
286,5,2.86,0.146341
286,6,2.86,0.135889
286,7,2.86,0.125436
287,0,2.87,0.135417
287,1,2.87,0.145833
287,2,2.87,0.173611
287,3,2.87,0.15625
287,4,2.87,0.114583
287,5,2.87,0.145833
287,6,2.87,0.135417
287,7,2.87,0.125
288,0,2.88,0.134948
288,1,2.88,0.148789
288,2,2.88,0.17301
288,3,2.88,0.155709
288,4,2.88,0.114187
288,5,2.88,0.145329
288,6,2.88,0.134948
288,7,2.88,0.124567
289,0,2.89,0.134483
289,1,2.89,0.148276
289,2,2.89,0.172414
289,3,2.89,0.155172
289,4,2.89,0.113793
289,5,2.89,0.144828
289,6,2.89,0.134483
289,7,2.89,0.124138
290,0,2.9,0.134021
290,1,2.9,0.147766
290,2,2.9,0.171821
290,3,2.9,0.154639
290,4,2.9,0.116838
290,5,2.9,0.14433
290,6,2.9,0.134021
290,7,2.9,0.123711
291,0,2.91,0.133562
291,1,2.91,0.14726
291,2,2.91,0.171233
291,3,2.91,0.15411
291,4,2.91,0.116438
291,5,2.91,0.143836
291,6,2.91,0.133562
291,7,2.91,0.123288
292,0,2.92,0.133106
292,1,2.92,0.146758
292,2,2.92,0.170648
292,3,2.92,0.156997
292,4,2.92,0.116041
292,5,2.92,0.143345
292,6,2.92,0.133106
292,7,2.92,0.122867
293,0,2.93,0.132653
293,1,2.93,0.146259
293,2,2.93,0.170068
293,3,2.93,0.156463
293,4,2.93,0.115646
293,5,2.93,0.142857
293,6,2.93,0.136054
293,7,2.93,0.122449
294,0,2.94,0.132203
294,1,2.94,0.149153
294,2,2.94,0.169492
294,3,2.94,0.155932
294,4,2.94,0.115254
294,5,2.94,0.142373
294,6,2.94,0.135593
294,7,2.94,0.125424
295,0,2.95,0.135135
295,1,2.95,0.148649
295,2,2.95,0.168919
295,3,2.95,0.155405
295,4,2.95,0.114865
295,5,2.95,0.141892
295,6,2.95,0.135135
295,7,2.95,0.125
296,0,2.96,0.13468
296,1,2.96,0.148148
296,2,2.96,0.16835
296,3,2.96,0.154882
296,4,2.96,0.114478
296,5,2.96,0.141414
296,6,2.96,0.13468
296,7,2.96,0.124579
297,0,2.97,0.134228
297,1,2.97,0.147651
297,2,2.97,0.167785
297,3,2.97,0.154362
297,4,2.97,0.114094
297,5,2.97,0.14094
297,6,2.97,0.134228
297,7,2.97,0.124161
298,0,2.98,0.133779
298,1,2.98,0.147157
298,2,2.98,0.167224
298,3,2.98,0.153846
298,4,2.98,0.113712
298,5,2.98,0.140468
298,6,2.98,0.137124
298,7,2.98,0.123746
299,0,2.99,0.136667
299,1,2.99,0.146667
299,2,2.99,0.17
299,3,2.99,0.153333
299,4,2.99,0.113333
299,5,2.99,0.14
299,6,2.99,0.136667
299,7,2.99,0.123333
