frequency_hz,ou_power,white_noise_ref
0.0,0.0,2.45216903700137e-06
0.048828125,0.010661666952910147,2.45216903700137e-06
0.09765625,0.010929468399943763,2.45216903700137e-06
0.146484375,0.005680690850152601,2.45216903700137e-06
0.1953125,0.010647033158009547,2.45216903700137e-06
0.244140625,0.004526450984261708,2.45216903700137e-06
0.29296875,0.005821833631531227,2.45216903700137e-06
0.341796875,0.005735859371952329,2.45216903700137e-06
0.390625,0.002881516688929749,2.45216903700137e-06
0.439453125,0.0033728810972024495,2.45216903700137e-06
0.48828125,0.0006262576694343589,2.45216903700137e-06
0.537109375,0.0032917029041702765,2.45216903700137e-06
0.5859375,0.0010638380887503989,2.45216903700137e-06
0.634765625,0.002176763923935247,2.45216903700137e-06
0.68359375,0.001742100614250598,2.45216903700137e-06
0.732421875,0.004674276422854206,2.45216903700137e-06
0.78125,0.0009969871981804364,2.45216903700137e-06
0.830078125,0.0003347633692179938,2.45216903700137e-06
0.87890625,0.003352668686545282,2.45216903700137e-06
0.927734375,0.0008781524073746012,2.45216903700137e-06
0.9765625,0.002158184932726801,2.45216903700137e-06
1.025390625,0.000722621706209875,2.45216903700137e-06
1.07421875,0.0007881625229832534,2.45216903700137e-06
1.123046875,0.0006406932443745077,2.45216903700137e-06
1.171875,0.0015817196695172993,2.45216903700137e-06
1.220703125,0.001686589833873573,2.45216903700137e-06
1.26953125,0.0007332000333819482,2.45216903700137e-06
1.318359375,0.0005367356998572383,2.45216903700137e-06
1.3671875,0.0006803570687243467,2.45216903700137e-06
1.416015625,0.0004603546164540775,2.45216903700137e-06
1.46484375,0.0006317704586429156,2.45216903700137e-06
1.513671875,0.0020500412350276443,2.45216903700137e-06
1.5625,0.000908145508615363,2.45216903700137e-06
1.611328125,0.00034327038916419003,2.45216903700137e-06
1.66015625,0.0006025819998215573,2.45216903700137e-06
1.708984375,0.00033851278944279907,2.45216903700137e-06
1.7578125,0.0001936911387134761,2.45216903700137e-06
1.806640625,0.000906160715904271,2.45216903700137e-06
1.85546875,0.0003168200830626928,2.45216903700137e-06
1.904296875,0.0007815141559770266,2.45216903700137e-06
1.953125,0.00048617106299620323,2.45216903700137e-06
2.001953125,0.00023037007334523741,2.45216903700137e-06
2.05078125,0.00047491273463886577,2.45216903700137e-06
2.099609375,0.0003730263778745969,2.45216903700137e-06
2.1484375,0.000550359068613001,2.45216903700137e-06
2.197265625,0.0003802467119548799,2.45216903700137e-06
2.24609375,0.0003131602467760043,2.45216903700137e-06
2.294921875,0.00015789690040241903,2.45216903700137e-06
2.34375,8.588102636269882e-05,2.45216903700137e-06
2.392578125,0.00024024819700081576,2.45216903700137e-06
2.44140625,0.00020991917068573742,2.45216903700137e-06
2.490234375,0.00011206753757760431,2.45216903700137e-06
2.5390625,0.00012168390636285751,2.45216903700137e-06
2.587890625,0.0003947539366221952,2.45216903700137e-06
2.63671875,7.174773322048764e-05,2.45216903700137e-06
2.685546875,5.843786251577924e-05,2.45216903700137e-06
2.734375,0.00042419024306850154,2.45216903700137e-06
2.783203125,4.148099250821799e-05,2.45216903700137e-06
2.83203125,0.00020419766692660377,2.45216903700137e-06
2.880859375,9.723914383879917e-05,2.45216903700137e-06
2.9296875,0.00036259964694100783,2.45216903700137e-06
2.978515625,8.300253281079363e-05,2.45216903700137e-06
3.02734375,0.00011564584433509443,2.45216903700137e-06
3.076171875,0.0002572047035060198,2.45216903700137e-06
3.125,0.00011059577755828445,2.45216903700137e-06
3.173828125,0.00012241404034974324,2.45216903700137e-06
3.22265625,0.00020566132807715826,2.45216903700137e-06
3.271484375,0.0002581643477098116,2.45216903700137e-06
3.3203125,0.00010660721346007528,2.45216903700137e-06
3.369140625,8.925175051967885e-05,2.45216903700137e-06
3.41796875,0.00021169671313138705,2.45216903700137e-06
3.466796875,0.0003953756432976016,2.45216903700137e-06
3.515625,0.00013467063622322502,2.45216903700137e-06
3.564453125,5.286684094094524e-05,2.45216903700137e-06
3.61328125,9.577837077626278e-05,2.45216903700137e-06
3.662109375,7.072870984276767e-05,2.45216903700137e-06
3.7109375,3.6454189932027564e-05,2.45216903700137e-06
3.759765625,0.00011250180623520745,2.45216903700137e-06
3.80859375,6.874390958971754e-05,2.45216903700137e-06
3.857421875,2.9880102020695615e-05,2.45216903700137e-06
3.90625,4.0256654128913804e-05,2.45216903700137e-06
3.955078125,0.00015254103685281102,2.45216903700137e-06
4.00390625,9.350336121580202e-05,2.45216903700137e-06
4.052734375,4.553446899026793e-05,2.45216903700137e-06
4.1015625,0.00015539836562427432,2.45216903700137e-06
4.150390625,9.61401646332033e-05,2.45216903700137e-06
4.19921875,0.00012739555461175383,2.45216903700137e-06
4.248046875,4.4368060326871976e-05,2.45216903700137e-06
4.296875,4.934458574433446e-05,2.45216903700137e-06
4.345703125,6.316031588886766e-05,2.45216903700137e-06
4.39453125,6.24826070983605e-05,2.45216903700137e-06
4.443359375,4.497129028682805e-05,2.45216903700137e-06
4.4921875,2.8520021180216656e-05,2.45216903700137e-06
4.541015625,6.313593792899138e-05,2.45216903700137e-06
4.58984375,4.833064119097284e-05,2.45216903700137e-06
4.638671875,4.48763209838036e-05,2.45216903700137e-06
4.6875,0.00014806450084084698,2.45216903700137e-06
4.736328125,7.703512872892007e-05,2.45216903700137e-06
4.78515625,2.9818630559681514e-05,2.45216903700137e-06
4.833984375,6.080333933423781e-05,2.45216903700137e-06
4.8828125,3.5153675539915965e-05,2.45216903700137e-06
4.931640625,7.64173476352158e-05,2.45216903700137e-06
4.98046875,8.15393948611837e-05,2.45216903700137e-06
5.029296875,2.7832277423935177e-05,2.45216903700137e-06
5.078125,8.886181680489349e-05,2.45216903700137e-06
5.126953125,5.923820490921478e-05,2.45216903700137e-06
5.17578125,6.887707239307755e-05,2.45216903700137e-06
5.224609375,1.9684487953000376e-05,2.45216903700137e-06
5.2734375,8.798989854692195e-05,2.45216903700137e-06
5.322265625,2.323211103546561e-05,2.45216903700137e-06
5.37109375,4.607509898660385e-05,2.45216903700137e-06
5.419921875,3.569237311543724e-05,2.45216903700137e-06
5.46875,6.848029263060441e-05,2.45216903700137e-06
5.517578125,4.71168559230422e-05,2.45216903700137e-06
5.56640625,3.58284100119311e-05,2.45216903700137e-06
5.615234375,2.0558710397752155e-05,2.45216903700137e-06
5.6640625,3.679492271840575e-05,2.45216903700137e-06
5.712890625,5.892175392215176e-05,2.45216903700137e-06
5.76171875,4.796841126504258e-05,2.45216903700137e-06
5.810546875,1.8690443774310585e-05,2.45216903700137e-06
5.859375,5.235626608500321e-05,2.45216903700137e-06
5.908203125,2.799973330345889e-05,2.45216903700137e-06
5.95703125,1.344423540054514e-05,2.45216903700137e-06
6.005859375,1.9621360685004352e-05,2.45216903700137e-06
6.0546875,5.645752448173871e-05,2.45216903700137e-06
6.103515625,2.639264736657164e-05,2.45216903700137e-06
6.15234375,3.648777740656329e-05,2.45216903700137e-06
6.201171875,0.00012656884032027094,2.45216903700137e-06
6.25,2.1717846347175535e-05,2.45216903700137e-06
6.298828125,2.2529373873233073e-05,2.45216903700137e-06
6.34765625,4.0641569948492244e-05,2.45216903700137e-06
6.396484375,4.214735095937857e-05,2.45216903700137e-06
6.4453125,2.665311609865377e-05,2.45216903700137e-06
6.494140625,2.2640192918699777e-05,2.45216903700137e-06
6.54296875,4.063802316995005e-05,2.45216903700137e-06
6.591796875,6.441186261123807e-05,2.45216903700137e-06
6.640625,4.1095779461562784e-05,2.45216903700137e-06
6.689453125,3.129482035638019e-05,2.45216903700137e-06
6.73828125,2.9559491113618962e-05,2.45216903700137e-06
6.787109375,2.2515698116089612e-05,2.45216903700137e-06
6.8359375,1.1003730249855073e-05,2.45216903700137e-06
6.884765625,9.313706814511949e-06,2.45216903700137e-06
6.93359375,3.223954492396685e-05,2.45216903700137e-06
6.982421875,2.2106117588574438e-05,2.45216903700137e-06
7.03125,1.1928866775106445e-05,2.45216903700137e-06
7.080078125,3.906817436767144e-05,2.45216903700137e-06
7.12890625,3.7981306536418374e-05,2.45216903700137e-06
7.177734375,2.397812751284291e-05,2.45216903700137e-06
7.2265625,3.524151611721706e-05,2.45216903700137e-06
7.275390625,2.2103850867072632e-05,2.45216903700137e-06
7.32421875,3.6795394184322515e-05,2.45216903700137e-06
7.373046875,2.5773397329810087e-05,2.45216903700137e-06
7.421875,2.0761690227689287e-05,2.45216903700137e-06
7.470703125,3.734306654351542e-05,2.45216903700137e-06
7.51953125,2.4174809377534727e-05,2.45216903700137e-06
7.568359375,4.959189372432814e-05,2.45216903700137e-06
7.6171875,4.187571269489117e-05,2.45216903700137e-06
7.666015625,1.5083045154757504e-05,2.45216903700137e-06
7.71484375,2.7032999814308162e-05,2.45216903700137e-06
7.763671875,3.2991648884354455e-05,2.45216903700137e-06
7.8125,1.8933704618884845e-05,2.45216903700137e-06
7.861328125,2.5522975845801488e-05,2.45216903700137e-06
7.91015625,1.673386149845933e-05,2.45216903700137e-06
7.958984375,2.608496981863308e-05,2.45216903700137e-06
8.0078125,1.536017487627719e-05,2.45216903700137e-06
8.056640625,2.8637582288518357e-05,2.45216903700137e-06
8.10546875,1.620014525562818e-05,2.45216903700137e-06
8.154296875,1.6245715351616438e-05,2.45216903700137e-06
8.203125,7.771212781100005e-06,2.45216903700137e-06
8.251953125,1.953824356390337e-05,2.45216903700137e-06
8.30078125,4.93105206552678e-05,2.45216903700137e-06
8.349609375,2.981427345399598e-05,2.45216903700137e-06
8.3984375,1.023974646141765e-05,2.45216903700137e-06
8.447265625,2.118777449627265e-05,2.45216903700137e-06
8.49609375,2.4928930429355207e-05,2.45216903700137e-06
8.544921875,9.44860808065845e-06,2.45216903700137e-06
8.59375,3.061007570021836e-05,2.45216903700137e-06
8.642578125,1.8422820836469038e-05,2.45216903700137e-06
8.69140625,1.0866346236198289e-05,2.45216903700137e-06
8.740234375,1.3599832585839095e-05,2.45216903700137e-06
8.7890625,1.5856629035230654e-05,2.45216903700137e-06
8.837890625,9.623805911265676e-06,2.45216903700137e-06
8.88671875,8.694321493483462e-06,2.45216903700137e-06
8.935546875,1.6697359166726084e-05,2.45216903700137e-06
8.984375,4.501920199614561e-05,2.45216903700137e-06
9.033203125,9.922880772954046e-06,2.45216903700137e-06
9.08203125,1.187077906663426e-05,2.45216903700137e-06
9.130859375,1.0354439752892884e-05,2.45216903700137e-06
9.1796875,2.094425092564959e-05,2.45216903700137e-06
9.228515625,1.9388102387747648e-05,2.45216903700137e-06
9.27734375,1.7838678470475827e-05,2.45216903700137e-06
9.326171875,2.0409044191830764e-05,2.45216903700137e-06
9.375,1.7808206422057483e-05,2.45216903700137e-06
9.423828125,1.2064049599219415e-05,2.45216903700137e-06
9.47265625,3.1102219209052133e-06,2.45216903700137e-06
9.521484375,6.853971628318887e-06,2.45216903700137e-06
9.5703125,1.5262887851164225e-05,2.45216903700137e-06
9.619140625,2.9357249559093836e-06,2.45216903700137e-06
9.66796875,5.797534366005136e-06,2.45216903700137e-06
9.716796875,3.553349520435505e-05,2.45216903700137e-06
9.765625,2.1236726045469078e-05,2.45216903700137e-06
9.814453125,1.8929507673427515e-05,2.45216903700137e-06
9.86328125,1.7815762117556432e-05,2.45216903700137e-06
9.912109375,4.150464145107794e-06,2.45216903700137e-06
9.9609375,1.3467511030604079e-05,2.45216903700137e-06
10.009765625,1.8122442251538563e-05,2.45216903700137e-06
10.05859375,8.496230328228247e-06,2.45216903700137e-06
10.107421875,1.3855496601010065e-05,2.45216903700137e-06
10.15625,4.5131569856584525e-06,2.45216903700137e-06
10.205078125,6.123951030655589e-06,2.45216903700137e-06
10.25390625,2.2660959262665906e-05,2.45216903700137e-06
10.302734375,2.82865807550841e-05,2.45216903700137e-06
10.3515625,8.459419540188397e-06,2.45216903700137e-06
10.400390625,2.1200400726487705e-05,2.45216903700137e-06
10.44921875,1.9060539166625023e-05,2.45216903700137e-06
10.498046875,1.1217846068854121e-05,2.45216903700137e-06
10.546875,1.376220950130317e-05,2.45216903700137e-06
10.595703125,2.4943657848397333e-05,2.45216903700137e-06
10.64453125,1.2576938224635278e-05,2.45216903700137e-06
10.693359375,6.407817583916883e-06,2.45216903700137e-06
10.7421875,1.216664172291443e-05,2.45216903700137e-06
10.791015625,1.8940034549983122e-05,2.45216903700137e-06
10.83984375,6.752469558096701e-06,2.45216903700137e-06
10.888671875,5.890981251558e-06,2.45216903700137e-06
10.9375,2.0663117934135187e-05,2.45216903700137e-06
10.986328125,9.643531412465404e-06,2.45216903700137e-06
11.03515625,1.3564679470803702e-05,2.45216903700137e-06
11.083984375,8.335217326240348e-06,2.45216903700137e-06
11.1328125,8.150002826100463e-06,2.45216903700137e-06
11.181640625,1.219234662319179e-05,2.45216903700137e-06
11.23046875,7.48649496225796e-06,2.45216903700137e-06
11.279296875,2.0751691878021494e-05,2.45216903700137e-06
11.328125,1.476971845693529e-06,2.45216903700137e-06
11.376953125,1.5833473391250003e-05,2.45216903700137e-06
11.42578125,3.5484132753662195e-06,2.45216903700137e-06
11.474609375,1.5614798323292577e-05,2.45216903700137e-06
11.5234375,5.8384672070898975e-06,2.45216903700137e-06
11.572265625,1.4015474455314843e-05,2.45216903700137e-06
11.62109375,8.038879145349493e-06,2.45216903700137e-06
11.669921875,9.911678406980563e-06,2.45216903700137e-06
11.71875,1.222299356818899e-05,2.45216903700137e-06
11.767578125,1.934080474838178e-06,2.45216903700137e-06
11.81640625,7.24098913882673e-06,2.45216903700137e-06
11.865234375,1.5895101220727342e-05,2.45216903700137e-06
11.9140625,3.879441581681442e-06,2.45216903700137e-06
11.962890625,1.4386455737827326e-05,2.45216903700137e-06
12.01171875,4.875043311855196e-06,2.45216903700137e-06
12.060546875,1.0698806011412723e-05,2.45216903700137e-06
12.109375,4.4714718218664466e-06,2.45216903700137e-06
12.158203125,8.078554435450085e-06,2.45216903700137e-06
12.20703125,7.0389046835556975e-06,2.45216903700137e-06
12.255859375,6.308486272982179e-06,2.45216903700137e-06
12.3046875,3.9358270728415895e-06,2.45216903700137e-06
12.353515625,1.4179049853440208e-05,2.45216903700137e-06
12.40234375,1.1478912756957923e-05,2.45216903700137e-06
12.451171875,3.5270009249776626e-06,2.45216903700137e-06
12.5,5.957428716847664e-06,2.45216903700137e-06
12.548828125,7.597894803843175e-06,2.45216903700137e-06
12.59765625,1.254943448483977e-05,2.45216903700137e-06
12.646484375,4.551395466709689e-06,2.45216903700137e-06
12.6953125,1.5543646269286496e-05,2.45216903700137e-06
12.744140625,6.826240143520868e-06,2.45216903700137e-06
12.79296875,8.681078155020865e-06,2.45216903700137e-06
12.841796875,4.677706284918892e-06,2.45216903700137e-06
12.890625,8.353938989978013e-06,2.45216903700137e-06
12.939453125,6.017818955726293e-06,2.45216903700137e-06
12.98828125,6.261596395925943e-06,2.45216903700137e-06
13.037109375,3.55601112969409e-06,2.45216903700137e-06
13.0859375,7.91313978265343e-06,2.45216903700137e-06
13.134765625,9.025169653493557e-06,2.45216903700137e-06
13.18359375,9.029854961245558e-06,2.45216903700137e-06
13.232421875,1.0033083192007154e-05,2.45216903700137e-06
13.28125,5.539614825134588e-06,2.45216903700137e-06
13.330078125,7.775044219448311e-06,2.45216903700137e-06
13.37890625,1.5575466624686552e-05,2.45216903700137e-06
13.427734375,1.939514887392057e-06,2.45216903700137e-06
13.4765625,5.982685967618256e-06,2.45216903700137e-06
13.525390625,1.3189997066587445e-05,2.45216903700137e-06
13.57421875,7.98992185806994e-06,2.45216903700137e-06
13.623046875,1.506218875409822e-05,2.45216903700137e-06
13.671875,6.643893671235817e-06,2.45216903700137e-06
13.720703125,2.276826203451321e-06,2.45216903700137e-06
13.76953125,6.921378730076852e-06,2.45216903700137e-06
13.818359375,7.501284663769111e-06,2.45216903700137e-06
13.8671875,1.4917974490755232e-05,2.45216903700137e-06
13.916015625,7.044478664819235e-06,2.45216903700137e-06
13.96484375,1.1591950239881957e-05,2.45216903700137e-06
14.013671875,8.440405539619746e-06,2.45216903700137e-06
14.0625,5.337278506114443e-06,2.45216903700137e-06
14.111328125,5.889331014733215e-06,2.45216903700137e-06
14.16015625,1.4233216795567495e-05,2.45216903700137e-06
14.208984375,2.5444616569066185e-06,2.45216903700137e-06
14.2578125,6.8736373448914984e-06,2.45216903700137e-06
14.306640625,1.2229566138398637e-05,2.45216903700137e-06
14.35546875,1.0998331798440169e-05,2.45216903700137e-06
14.404296875,5.70487867239541e-06,2.45216903700137e-06
14.453125,9.76593937450859e-06,2.45216903700137e-06
14.501953125,6.347093886099125e-06,2.45216903700137e-06
14.55078125,5.343528202673478e-06,2.45216903700137e-06
14.599609375,1.0251404434033417e-05,2.45216903700137e-06
14.6484375,1.3862107139159947e-05,2.45216903700137e-06
14.697265625,5.17854340899733e-06,2.45216903700137e-06
14.74609375,3.1912343263284314e-06,2.45216903700137e-06
14.794921875,1.2746317370457806e-05,2.45216903700137e-06
14.84375,3.9360168143989494e-06,2.45216903700137e-06
14.892578125,1.6919072037226873e-05,2.45216903700137e-06
14.94140625,3.1100584331887778e-06,2.45216903700137e-06
14.990234375,6.37122575668672e-06,2.45216903700137e-06
15.0390625,7.797814695549887e-06,2.45216903700137e-06
15.087890625,1.5434866031233559e-06,2.45216903700137e-06
15.13671875,3.594549617821544e-06,2.45216903700137e-06
15.185546875,2.5201283916239965e-06,2.45216903700137e-06
15.234375,3.729028557526204e-06,2.45216903700137e-06
15.283203125,6.083948740843477e-06,2.45216903700137e-06
15.33203125,2.1506843730746265e-06,2.45216903700137e-06
15.380859375,7.094206890391155e-06,2.45216903700137e-06
15.4296875,1.0977818917800291e-05,2.45216903700137e-06
15.478515625,1.1841307613840391e-05,2.45216903700137e-06
15.52734375,2.5109884134737235e-06,2.45216903700137e-06
15.576171875,2.0284912353913883e-06,2.45216903700137e-06
15.625,2.9789522049489785e-06,2.45216903700137e-06
15.673828125,8.30109876202911e-06,2.45216903700137e-06
15.72265625,3.946797657090135e-06,2.45216903700137e-06
15.771484375,8.872200039776352e-06,2.45216903700137e-06
15.8203125,3.101936146853008e-06,2.45216903700137e-06
15.869140625,5.1519705521560115e-06,2.45216903700137e-06
15.91796875,5.020938021271577e-06,2.45216903700137e-06
15.966796875,6.8741884289451856e-06,2.45216903700137e-06
16.015625,5.991410929859077e-06,2.45216903700137e-06
16.064453125,9.776490916599361e-06,2.45216903700137e-06
16.11328125,4.005640670148906e-06,2.45216903700137e-06
16.162109375,9.564386196193858e-06,2.45216903700137e-06
16.2109375,1.2647165147675857e-05,2.45216903700137e-06
16.259765625,2.561797994484071e-06,2.45216903700137e-06
16.30859375,4.990006425776119e-06,2.45216903700137e-06
16.357421875,6.707714570998964e-06,2.45216903700137e-06
16.40625,5.709600583928972e-06,2.45216903700137e-06
16.455078125,2.944835919371207e-06,2.45216903700137e-06
16.50390625,2.7151055534432885e-06,2.45216903700137e-06
16.552734375,7.2124398723604536e-06,2.45216903700137e-06
16.6015625,2.9225023506755653e-06,2.45216903700137e-06
16.650390625,4.915769166403684e-06,2.45216903700137e-06
16.69921875,1.591587496252402e-05,2.45216903700137e-06
16.748046875,3.885347913322053e-06,2.45216903700137e-06
