frequency_hz,ou_power,white_noise_ref
16.796875,9.009081413700935e-06,2.45216903700137e-06
16.845703125,1.152814395464617e-05,2.45216903700137e-06
16.89453125,7.438906143230239e-06,2.45216903700137e-06
16.943359375,1.294538920398562e-06,2.45216903700137e-06
16.9921875,3.277523597447161e-06,2.45216903700137e-06
17.041015625,5.536776977680565e-06,2.45216903700137e-06
17.08984375,4.640860269313085e-06,2.45216903700137e-06
17.138671875,3.6464310945064442e-06,2.45216903700137e-06
17.1875,1.2879464723930573e-05,2.45216903700137e-06
17.236328125,3.578154698073811e-06,2.45216903700137e-06
17.28515625,8.800330993173745e-06,2.45216903700137e-06
17.333984375,2.4715850914499744e-06,2.45216903700137e-06
17.3828125,2.849170999850581e-06,2.45216903700137e-06
17.431640625,7.279518613805367e-06,2.45216903700137e-06
17.48046875,2.5115936661425865e-06,2.45216903700137e-06
17.529296875,2.5019596043468248e-06,2.45216903700137e-06
17.578125,6.433786719286917e-06,2.45216903700137e-06
17.626953125,6.160447021293515e-06,2.45216903700137e-06
17.67578125,4.079049919178474e-06,2.45216903700137e-06
17.724609375,7.304908938190064e-06,2.45216903700137e-06
17.7734375,3.3473657388499018e-06,2.45216903700137e-06
17.822265625,5.000755743576917e-06,2.45216903700137e-06
17.87109375,5.339800098214974e-06,2.45216903700137e-06
17.919921875,9.024822706693058e-06,2.45216903700137e-06
17.96875,9.449099589947461e-06,2.45216903700137e-06
18.017578125,2.51027818165092e-06,2.45216903700137e-06
18.06640625,9.846002050525985e-06,2.45216903700137e-06
18.115234375,2.5227840972216093e-06,2.45216903700137e-06
18.1640625,2.470300309548571e-06,2.45216903700137e-06
18.212890625,2.0507796860680986e-06,2.45216903700137e-06
18.26171875,7.796050126259332e-06,2.45216903700137e-06
18.310546875,4.475557290317244e-06,2.45216903700137e-06
18.359375,1.165046853319981e-06,2.45216903700137e-06
18.408203125,8.616046232819236e-06,2.45216903700137e-06
18.45703125,7.1138841774077865e-06,2.45216903700137e-06
18.505859375,1.3193190351879897e-05,2.45216903700137e-06
18.5546875,1.0259584521933067e-06,2.45216903700137e-06
18.603515625,9.193604438864879e-06,2.45216903700137e-06
18.65234375,4.905832864703888e-06,2.45216903700137e-06
18.701171875,8.473598455895034e-06,2.45216903700137e-06
18.75,4.070014774108145e-06,2.45216903700137e-06
18.798828125,5.4599959723066704e-06,2.45216903700137e-06
18.84765625,6.319610904880314e-06,2.45216903700137e-06
18.896484375,8.550856373794145e-06,2.45216903700137e-06
18.9453125,3.840894187993171e-06,2.45216903700137e-06
18.994140625,2.732706159866286e-06,2.45216903700137e-06
19.04296875,5.578144558211699e-06,2.45216903700137e-06
19.091796875,3.807439203889332e-06,2.45216903700137e-06
19.140625,5.873792713487535e-06,2.45216903700137e-06
19.189453125,2.260112964518429e-06,2.45216903700137e-06
19.23828125,3.3721193733267143e-06,2.45216903700137e-06
19.287109375,3.137947594217496e-06,2.45216903700137e-06
19.3359375,6.1572922317389725e-06,2.45216903700137e-06
19.384765625,5.0007075833767996e-06,2.45216903700137e-06
19.43359375,5.4933102809185314e-06,2.45216903700137e-06
19.482421875,6.956582947808585e-06,2.45216903700137e-06
19.53125,1.784852393299818e-06,2.45216903700137e-06
19.580078125,4.361014111886415e-06,2.45216903700137e-06
19.62890625,2.7858972840444516e-06,2.45216903700137e-06
19.677734375,3.865651524257721e-06,2.45216903700137e-06
19.7265625,1.1993533756055693e-06,2.45216903700137e-06
19.775390625,3.631091818204567e-06,2.45216903700137e-06
19.82421875,4.715080758136311e-06,2.45216903700137e-06
19.873046875,7.404331602188961e-06,2.45216903700137e-06
19.921875,2.044227336508423e-06,2.45216903700137e-06
19.970703125,2.4146096965868246e-06,2.45216903700137e-06
20.01953125,1.3296727095259257e-06,2.45216903700137e-06
20.068359375,2.51596154069789e-06,2.45216903700137e-06
20.1171875,3.1866598110005247e-06,2.45216903700137e-06
20.166015625,2.771705579515193e-06,2.45216903700137e-06
20.21484375,2.3063191782003277e-06,2.45216903700137e-06
20.263671875,1.583746482360327e-06,2.45216903700137e-06
20.3125,7.982123149579892e-06,2.45216903700137e-06
20.361328125,6.740401743303055e-06,2.45216903700137e-06
20.41015625,1.2253213383018755e-05,2.45216903700137e-06
20.458984375,3.669287599543109e-06,2.45216903700137e-06
20.5078125,3.191793503996932e-06,2.45216903700137e-06
20.556640625,1.64699797104215e-06,2.45216903700137e-06
20.60546875,4.589290033449787e-06,2.45216903700137e-06
20.654296875,4.400572914470866e-06,2.45216903700137e-06
20.703125,4.49006486334013e-06,2.45216903700137e-06
20.751953125,6.380227247998158e-06,2.45216903700137e-06
20.80078125,5.479022960061497e-06,2.45216903700137e-06
20.849609375,3.2208847719735956e-06,2.45216903700137e-06
20.8984375,3.1401399425718676e-06,2.45216903700137e-06
20.947265625,3.498713757718343e-06,2.45216903700137e-06
20.99609375,2.8079363928890006e-06,2.45216903700137e-06
21.044921875,2.748709253224224e-06,2.45216903700137e-06
21.09375,2.964595717733709e-06,2.45216903700137e-06
21.142578125,4.815840502409478e-06,2.45216903700137e-06
21.19140625,3.9244058243918044e-06,2.45216903700137e-06
21.240234375,6.517061385300073e-07,2.45216903700137e-06
21.2890625,7.271070299838564e-06,2.45216903700137e-06
21.337890625,4.497698618472724e-06,2.45216903700137e-06
21.38671875,1.8201533704028239e-06,2.45216903700137e-06
21.435546875,5.096927898856831e-06,2.45216903700137e-06
21.484375,3.1309873869837576e-06,2.45216903700137e-06
21.533203125,4.600817326232324e-06,2.45216903700137e-06
21.58203125,2.9539136296615996e-06,2.45216903700137e-06
21.630859375,1.330805310833773e-06,2.45216903700137e-06
21.6796875,1.4185277568578315e-06,2.45216903700137e-06
21.728515625,6.2126974492434654e-06,2.45216903700137e-06
21.77734375,1.8114836274164284e-06,2.45216903700137e-06
21.826171875,2.46423147614751e-06,2.45216903700137e-06
21.875,2.1523148266449566e-06,2.45216903700137e-06
21.923828125,5.195601735190811e-06,2.45216903700137e-06
21.97265625,2.1840440166248674e-06,2.45216903700137e-06
22.021484375,5.91143572242139e-06,2.45216903700137e-06
22.0703125,3.673450620952112e-06,2.45216903700137e-06
22.119140625,1.377639967334955e-06,2.45216903700137e-06
22.16796875,4.347101447807658e-06,2.45216903700137e-06
22.216796875,1.8407848255826667e-06,2.45216903700137e-06
22.265625,8.27507999365193e-06,2.45216903700137e-06
22.314453125,3.1293617485533444e-06,2.45216903700137e-06
22.36328125,3.7818725790401836e-06,2.45216903700137e-06
22.412109375,3.390015514937971e-06,2.45216903700137e-06
22.4609375,1.7564784822174106e-06,2.45216903700137e-06
22.509765625,1.5831902413596358e-06,2.45216903700137e-06
22.55859375,1.036427078010123e-06,2.45216903700137e-06
22.607421875,3.691395771604723e-06,2.45216903700137e-06
22.65625,1.984800747076701e-06,2.45216903700137e-06
22.705078125,3.3957863499813327e-06,2.45216903700137e-06
22.75390625,1.4053198904637263e-06,2.45216903700137e-06
22.802734375,3.7065645970504205e-06,2.45216903700137e-06
22.8515625,6.7635496549622545e-06,2.45216903700137e-06
22.900390625,4.106099602737837e-06,2.45216903700137e-06
22.94921875,4.682764038566725e-06,2.45216903700137e-06
22.998046875,7.976302832573117e-07,2.45216903700137e-06
23.046875,3.5883995577961794e-06,2.45216903700137e-06
23.095703125,2.275535737637748e-06,2.45216903700137e-06
23.14453125,1.3588650796323845e-06,2.45216903700137e-06
23.193359375,4.185743137509591e-06,2.45216903700137e-06
23.2421875,6.054380246195515e-06,2.45216903700137e-06
23.291015625,4.808491979005062e-06,2.45216903700137e-06
23.33984375,4.292125578704045e-06,2.45216903700137e-06
23.388671875,2.1131115034997423e-06,2.45216903700137e-06
23.4375,1.0434624201203641e-06,2.45216903700137e-06
23.486328125,4.676262330820045e-06,2.45216903700137e-06
23.53515625,2.492644713552517e-06,2.45216903700137e-06
23.583984375,9.686535846492219e-06,2.45216903700137e-06
23.6328125,1.449684904176118e-06,2.45216903700137e-06
23.681640625,6.395681926325992e-07,2.45216903700137e-06
23.73046875,2.5223823257046255e-06,2.45216903700137e-06
23.779296875,3.299735364105252e-06,2.45216903700137e-06
23.828125,5.294352047788168e-06,2.45216903700137e-06
23.876953125,6.118994380537295e-06,2.45216903700137e-06
23.92578125,2.5046953069868536e-06,2.45216903700137e-06
23.974609375,3.052152939598449e-06,2.45216903700137e-06
24.0234375,1.3731262076679125e-06,2.45216903700137e-06
24.072265625,3.243602683586866e-06,2.45216903700137e-06
24.12109375,1.0129959921005237e-06,2.45216903700137e-06
24.169921875,4.772649716779468e-06,2.45216903700137e-06
24.21875,6.326022760037899e-06,2.45216903700137e-06
24.267578125,1.8066612092213352e-06,2.45216903700137e-06
24.31640625,1.9532152275704293e-06,2.45216903700137e-06
24.365234375,2.0068646348004517e-06,2.45216903700137e-06
24.4140625,3.243044110819713e-06,2.45216903700137e-06
24.462890625,2.498023804610357e-06,2.45216903700137e-06
24.51171875,1.3402040849661091e-06,2.45216903700137e-06
24.560546875,1.3605433678629765e-06,2.45216903700137e-06
24.609375,2.7352913171558672e-06,2.45216903700137e-06
24.658203125,2.085619277890021e-06,2.45216903700137e-06
24.70703125,2.630959451622907e-06,2.45216903700137e-06
24.755859375,3.7004896260716503e-06,2.45216903700137e-06
24.8046875,4.375748937584181e-06,2.45216903700137e-06
24.853515625,5.375279890658271e-06,2.45216903700137e-06
24.90234375,1.64461348832624e-06,2.45216903700137e-06
24.951171875,9.231304980107952e-07,2.45216903700137e-06
25.0,2.63026588748401e-06,2.45216903700137e-06
25.048828125,2.5860293840707046e-06,2.45216903700137e-06
25.09765625,1.515630036624457e-06,2.45216903700137e-06
25.146484375,4.4524520608303874e-07,2.45216903700137e-06
25.1953125,1.4679937395094626e-06,2.45216903700137e-06
25.244140625,1.201136710939577e-06,2.45216903700137e-06
25.29296875,1.8233496382548826e-06,2.45216903700137e-06
25.341796875,2.3651382194415713e-06,2.45216903700137e-06
25.390625,4.2263807309950495e-06,2.45216903700137e-06
25.439453125,4.101734896238138e-06,2.45216903700137e-06
25.48828125,2.8973140691811535e-06,2.45216903700137e-06
25.537109375,4.2128021873288454e-06,2.45216903700137e-06
25.5859375,4.022609972976542e-06,2.45216903700137e-06
25.634765625,3.556832793800936e-06,2.45216903700137e-06
25.68359375,7.339043282331791e-07,2.45216903700137e-06
25.732421875,1.3111556317961717e-06,2.45216903700137e-06
25.78125,1.912196678664345e-06,2.45216903700137e-06
25.830078125,1.6750174827544984e-06,2.45216903700137e-06
25.87890625,1.682460995956492e-06,2.45216903700137e-06
25.927734375,3.33927839610592e-06,2.45216903700137e-06
25.9765625,3.852322294246521e-06,2.45216903700137e-06
26.025390625,1.3456488616883172e-06,2.45216903700137e-06
26.07421875,2.644799467729626e-06,2.45216903700137e-06
26.123046875,2.070039070282818e-06,2.45216903700137e-06
26.171875,3.4057381894576644e-06,2.45216903700137e-06
26.220703125,8.691964667369716e-06,2.45216903700137e-06
26.26953125,2.632724879935024e-06,2.45216903700137e-06
26.318359375,2.3410531186497246e-06,2.45216903700137e-06
26.3671875,4.1726282057513676e-06,2.45216903700137e-06
26.416015625,2.6322589180562176e-06,2.45216903700137e-06
26.46484375,2.2689455135324316e-06,2.45216903700137e-06
26.513671875,6.531072130071457e-06,2.45216903700137e-06
26.5625,2.7864864827506667e-06,2.45216903700137e-06
26.611328125,5.180905254098276e-06,2.45216903700137e-06
26.66015625,1.4885720014884991e-06,2.45216903700137e-06
26.708984375,2.373543932724752e-06,2.45216903700137e-06
26.7578125,3.818679724211677e-06,2.45216903700137e-06
26.806640625,1.3736091549491663e-06,2.45216903700137e-06
26.85546875,1.740772103064074e-06,2.45216903700137e-06
26.904296875,4.083458136208709e-06,2.45216903700137e-06
26.953125,1.6355161958455818e-06,2.45216903700137e-06
27.001953125,9.99890650634296e-07,2.45216903700137e-06
27.05078125,5.20535064446635e-06,2.45216903700137e-06
27.099609375,4.629216320032375e-07,2.45216903700137e-06
27.1484375,3.6580369549439233e-06,2.45216903700137e-06
27.197265625,1.5867796501396167e-06,2.45216903700137e-06
27.24609375,3.934297467307089e-06,2.45216903700137e-06
27.294921875,3.245890954821614e-06,2.45216903700137e-06
27.34375,4.023653884593475e-06,2.45216903700137e-06
27.392578125,1.3279886946974786e-06,2.45216903700137e-06
27.44140625,6.248406417232966e-06,2.45216903700137e-06
27.490234375,9.58920709104928e-07,2.45216903700137e-06
27.5390625,4.228317396898656e-06,2.45216903700137e-06
27.587890625,3.1828658933948545e-06,2.45216903700137e-06
27.63671875,1.439140356382123e-06,2.45216903700137e-06
27.685546875,3.8370130368042215e-06,2.45216903700137e-06
27.734375,2.151713674687234e-06,2.45216903700137e-06
27.783203125,2.177633530098077e-06,2.45216903700137e-06
27.83203125,1.272057835901417e-06,2.45216903700137e-06
27.880859375,3.415021691223362e-06,2.45216903700137e-06
27.9296875,1.339163953111195e-06,2.45216903700137e-06
27.978515625,2.933444129118842e-06,2.45216903700137e-06
28.02734375,2.9584466463633893e-06,2.45216903700137e-06
28.076171875,1.469073646145175e-06,2.45216903700137e-06
28.125,1.727241607525361e-06,2.45216903700137e-06
28.173828125,5.965428476151984e-07,2.45216903700137e-06
28.22265625,1.1254258993543193e-06,2.45216903700137e-06
28.271484375,1.7417621043757304e-06,2.45216903700137e-06
28.3203125,3.026542859094415e-06,2.45216903700137e-06
28.369140625,1.6022422466924029e-06,2.45216903700137e-06
28.41796875,1.554437751824183e-06,2.45216903700137e-06
28.466796875,1.7190338392757228e-06,2.45216903700137e-06
28.515625,2.527245692060549e-06,2.45216903700137e-06
28.564453125,3.2972206032884586e-06,2.45216903700137e-06
28.61328125,3.2323940205113653e-06,2.45216903700137e-06
28.662109375,2.0859006966537407e-06,2.45216903700137e-06
28.7109375,2.1298935816950846e-06,2.45216903700137e-06
28.759765625,2.7931699611123094e-06,2.45216903700137e-06
28.80859375,2.431436911386257e-06,2.45216903700137e-06
28.857421875,3.4801118633326166e-06,2.45216903700137e-06
28.90625,2.2527297309830873e-06,2.45216903700137e-06
28.955078125,2.9575489484375126e-06,2.45216903700137e-06
29.00390625,6.880381525450883e-07,2.45216903700137e-06
29.052734375,6.1318045978465145e-06,2.45216903700137e-06
29.1015625,4.993582709532952e-06,2.45216903700137e-06
29.150390625,3.0623566296597546e-06,2.45216903700137e-06
29.19921875,1.0943753510548055e-06,2.45216903700137e-06
29.248046875,4.335934428772688e-06,2.45216903700137e-06
29.296875,2.3605302798501538e-06,2.45216903700137e-06
29.345703125,1.7984015342899538e-06,2.45216903700137e-06
29.39453125,9.020318066936143e-07,2.45216903700137e-06
29.443359375,1.9786583329957324e-06,2.45216903700137e-06
29.4921875,1.072595797112929e-06,2.45216903700137e-06
29.541015625,2.33369688083767e-06,2.45216903700137e-06
29.58984375,3.3005678472782096e-07,2.45216903700137e-06
29.638671875,7.483446773682085e-07,2.45216903700137e-06
29.6875,1.151718664838953e-06,2.45216903700137e-06
29.736328125,9.247255313331038e-07,2.45216903700137e-06
29.78515625,1.0269634660936957e-06,2.45216903700137e-06
29.833984375,1.6549352884903899e-06,2.45216903700137e-06
29.8828125,2.834664013935785e-06,2.45216903700137e-06
29.931640625,1.4065873835982933e-07,2.45216903700137e-06
29.98046875,1.5922828085488467e-06,2.45216903700137e-06
30.029296875,9.637311793577127e-07,2.45216903700137e-06
30.078125,2.031966831113444e-06,2.45216903700137e-06
30.126953125,1.7989772412692222e-06,2.45216903700137e-06
30.17578125,2.6074523260196614e-06,2.45216903700137e-06
30.224609375,2.3487238799517465e-06,2.45216903700137e-06
30.2734375,1.5078137236979614e-06,2.45216903700137e-06
30.322265625,9.476926550781502e-07,2.45216903700137e-06
30.37109375,2.1660083639933266e-06,2.45216903700137e-06
30.419921875,1.8089078176541327e-06,2.45216903700137e-06
30.46875,1.208393133960057e-06,2.45216903700137e-06
30.517578125,1.2667423555995779e-06,2.45216903700137e-06
30.56640625,3.0988643578604337e-06,2.45216903700137e-06
30.615234375,2.592909656550299e-06,2.45216903700137e-06
30.6640625,2.054017059222841e-06,2.45216903700137e-06
30.712890625,6.23440073445621e-07,2.45216903700137e-06
30.76171875,9.748714216747784e-07,2.45216903700137e-06
30.810546875,2.496029741146263e-06,2.45216903700137e-06
30.859375,3.0176690837944814e-06,2.45216903700137e-06
30.908203125,1.4652904038715914e-06,2.45216903700137e-06
30.95703125,9.967082524820384e-07,2.45216903700137e-06
31.005859375,1.623432659473075e-06,2.45216903700137e-06
31.0546875,1.4167381468343192e-06,2.45216903700137e-06
31.103515625,1.686684162470998e-06,2.45216903700137e-06
31.15234375,2.5953404759503395e-06,2.45216903700137e-06
31.201171875,2.085720395721583e-06,2.45216903700137e-06
31.25,3.6127224590958346e-06,2.45216903700137e-06
31.298828125,1.5619512685593531e-06,2.45216903700137e-06
31.34765625,1.3427363239837619e-06,2.45216903700137e-06
31.396484375,1.6842303821073595e-06,2.45216903700137e-06
31.4453125,1.6001905261515902e-06,2.45216903700137e-06
31.494140625,2.759595808825093e-06,2.45216903700137e-06
31.54296875,2.3596220896700003e-06,2.45216903700137e-06
31.591796875,2.4500948030058025e-06,2.45216903700137e-06
31.640625,2.478221140002109e-06,2.45216903700137e-06
31.689453125,1.5602842401185322e-06,2.45216903700137e-06
31.73828125,1.734868937018174e-06,2.45216903700137e-06
31.787109375,3.3016709239536004e-06,2.45216903700137e-06
31.8359375,1.8479482280266423e-06,2.45216903700137e-06
31.884765625,2.3552871398240874e-06,2.45216903700137e-06
31.93359375,6.910868296395322e-06,2.45216903700137e-06
31.982421875,1.4259145838109439e-06,2.45216903700137e-06
32.03125,1.8910580509191418e-06,2.45216903700137e-06
32.080078125,3.021047429356859e-06,2.45216903700137e-06
32.12890625,3.7811565334179014e-07,2.45216903700137e-06
32.177734375,1.0664116779497185e-06,2.45216903700137e-06
32.2265625,1.5402567111156654e-06,2.45216903700137e-06
32.275390625,8.255478823387566e-07,2.45216903700137e-06
32.32421875,1.5805626080299918e-06,2.45216903700137e-06
32.373046875,3.0755512250143515e-06,2.45216903700137e-06
32.421875,1.0444395364084757e-06,2.45216903700137e-06
32.470703125,2.4285108205381255e-06,2.45216903700137e-06
32.51953125,4.146020218443459e-06,2.45216903700137e-06
32.568359375,1.4439904087991586e-06,2.45216903700137e-06
32.6171875,3.190976693443131e-06,2.45216903700137e-06
32.666015625,1.367405360147967e-06,2.45216903700137e-06
32.71484375,1.205839230842873e-06,2.45216903700137e-06
32.763671875,2.309104437291795e-06,2.45216903700137e-06
32.8125,3.2741927537684937e-06,2.45216903700137e-06
32.861328125,4.38118689804332e-07,2.45216903700137e-06
32.91015625,2.176215569834396e-06,2.45216903700137e-06
32.958984375,7.139798732428754e-07,2.45216903700137e-06
33.0078125,2.3054657364001036e-06,2.45216903700137e-06
33.056640625,5.340586928340219e-06,2.45216903700137e-06
33.10546875,1.5628139090360972e-06,2.45216903700137e-06
33.154296875,5.061092276879158e-07,2.45216903700137e-06
33.203125,1.0719985512462981e-06,2.45216903700137e-06
33.251953125,1.0336310304481495e-06,2.45216903700137e-06
33.30078125,3.599661520414077e-06,2.45216903700137e-06
33.349609375,1.5376802398994458e-06,2.45216903700137e-06
