step,env_id,time_s,value
0,0,0.0,-2.4787515940261073e-05
0,1,0.0,0.0018028462072834373
0,2,0.0,0.001909244921989739
0,3,0.0,-9.559607860865071e-06
1,0,0.01,0.00020583167497534305
1,1,0.01,0.0034009860828518867
1,2,0.01,-0.004583349917083979
1,3,0.01,0.0022865787614136934
2,0,0.02,-0.0011074661742895842
2,1,0.02,0.005667218007147312
2,2,0.02,-0.0036431753542274237
2,3,0.02,0.008105211891233921
3,0,0.03,-0.00021730829030275345
3,1,0.03,0.005997193045914173
3,2,0.03,0.001864012097939849
3,3,0.03,0.014280712231993675
4,0,0.04,-0.0007953955209814012
4,1,0.04,0.009701110422611237
4,2,0.04,0.002251923084259033
4,3,0.04,0.019636955112218857
5,0,0.05,-0.00023109029280021787
5,1,0.05,0.009946431033313274
5,2,0.05,0.0007248796755447984
5,3,0.05,0.012239305302500725
6,0,0.06,-0.0008717990713194013
6,1,0.06,0.008270922116935253
6,2,0.06,-0.0005491359625011683
6,3,0.06,0.011311541311442852
7,0,0.07,-0.0012105990899726748
7,1,0.07,0.008921755477786064
7,2,0.07,0.003495407523587346
7,3,0.07,0.013776363804936409
8,0,0.08,-0.0027861520648002625
8,1,0.08,0.007146064192056656
8,2,0.08,0.005485376343131065
8,3,0.08,0.011375640518963337
9,0,0.09,-0.003252082969993353
9,1,0.09,0.007170381490141153
9,2,0.09,0.0023689777590334415
9,3,0.09,0.013018372468650341
10,0,0.1,-0.0029482494574040174
10,1,0.1,0.007959268987178802
10,2,0.1,0.008975866250693798
10,3,0.1,0.012072012759745121
11,0,0.11,-0.0010945540852844715
11,1,0.11,0.006881395820528269
11,2,0.11,0.00853145495057106
11,3,0.11,0.007733592297881842
12,0,0.12,-0.0004398035816848278
12,1,0.12,0.008657376281917095
12,2,0.12,0.00472619291394949
12,3,0.12,0.0006086514331400394
13,0,0.13,0.0013450186233967543
13,1,0.13,0.00598896062001586
13,2,0.13,0.0007420536130666733
13,3,0.13,-0.0012181330239400268
14,0,0.14,0.0008972164941951632
14,1,0.14,0.004311525262892246
14,2,0.14,-0.000852069235406816
14,3,0.14,-0.0006100285681895912
15,0,0.15,0.0020638767164200544
15,1,0.15,0.0015515484847128391
15,2,0.15,-0.0039241560734808445
15,3,0.15,-0.001272049848921597
16,0,0.16,0.0019864756613969803
16,1,0.16,0.0016519965138286352
16,2,0.16,-0.0045967563055455685
16,3,0.16,0.0008639468578621745
17,0,0.17,0.0008357580518350005
17,1,0.17,-0.00031023845076560974
17,2,0.17,0.0027707237750291824
17,3,0.17,0.010043689049780369
18,0,0.18,-0.0002446178114041686
18,1,0.18,-0.0020581965800374746
18,2,0.18,-0.0026300488971173763
18,3,0.18,0.011743739247322083
19,0,0.19,-0.0008898116066120565
19,1,0.19,-0.0021292835008352995
19,2,0.19,-0.0012805127771571279
19,3,0.19,0.009449763223528862
20,0,0.2,-0.0040474641136825085
20,1,0.2,-0.004095182288438082
20,2,0.2,-0.006843795068562031
20,3,0.2,0.005994751118123531
21,0,0.21,-0.003450709627941251
21,1,0.21,-0.004161604680120945
21,2,0.21,-0.003605156671255827
21,3,0.21,0.005708138458430767
22,0,0.22,-0.003627669531852007
22,1,0.22,-0.004451155662536621
22,2,0.22,-0.0016922822687774897
22,3,0.22,0.005083007272332907
23,0,0.23,-0.002425643615424633
23,1,0.23,-0.005228140857070684
23,2,0.23,0.004582817666232586
23,3,0.23,0.0009624171070754528
24,0,0.24,-0.0016721028368920088
24,1,0.24,-0.003179188584908843
24,2,0.24,0.003910442348569632
24,3,0.24,-0.00685787433758378
25,0,0.25,-0.0028933878056705
25,1,0.25,-0.0025690109468996525
25,2,0.25,0.0004277846310287714
25,3,0.25,-0.00538041302934289
26,0,0.26,-0.007547698449343443
26,1,0.26,-0.0062406533397734165
26,2,0.26,0.0024926303885877132
26,3,0.26,-0.008769079111516476
27,0,0.27,-0.006056636106222868
27,1,0.27,-0.00362223107367754
27,2,0.27,-0.0015652128495275974
27,3,0.27,-0.004338155034929514
28,0,0.28,-0.004925048444420099
28,1,0.28,-0.002514458727091551
28,2,0.28,-0.0024047205224633217
28,3,0.28,0.0021081361919641495
29,0,0.29,-0.00533699057996273
29,1,0.29,-0.00016084802336990833
29,2,0.29,-0.004446122329682112
29,3,0.29,0.0019491864368319511
30,0,0.3,-0.004837993998080492
30,1,0.3,-0.00015280066872946918
30,2,0.3,0.004264006856828928
30,3,0.3,0.005598146468400955
31,0,0.31,-0.004660269245505333
31,1,0.31,0.0013316815020516515
31,2,0.31,0.0076498910784721375
31,3,0.31,0.001839017728343606
32,0,0.32,-0.0005729319527745247
32,1,0.32,-0.0014948447933420539
32,2,0.32,0.013701995834708214
32,3,0.32,-0.003407115349546075
33,0,0.33,-0.0016796004492789507
33,1,0.33,-0.004130273591727018
33,2,0.33,0.009667932987213135
33,3,0.33,-0.007158393040299416
34,0,0.34,-0.001383033231832087
34,1,0.34,-0.00967663899064064
34,2,0.34,0.008434871211647987
34,3,0.34,-0.013563448563218117
35,0,0.35,-0.00317413080483675
35,1,0.35,-0.01103341206908226
35,2,0.35,0.003634483553469181
35,3,0.35,-0.009633434936404228
36,0,0.36,-0.002513737650588155
36,1,0.36,-0.012414732947945595
36,2,0.36,0.0020200293511152267
36,3,0.36,-0.007954372093081474
37,0,0.37,-0.0011964516015723348
37,1,0.37,-0.011346666142344475
37,2,0.37,-0.002032631542533636
37,3,0.37,-0.0032668313942849636
38,0,0.38,-0.000340120168402791
38,1,0.38,-0.011824158951640129
38,2,0.38,-0.007357372902333736
38,3,0.38,0.00015026354230940342
39,0,0.39,-0.0010383917251601815
39,1,0.39,-0.01128004863858223
39,2,0.39,-0.0036428356543183327
39,3,0.39,-0.0027939805295318365
40,0,0.4,0.0010738944401964545
40,1,0.4,-0.013191208243370056
40,2,0.4,-0.008844014257192612
40,3,0.4,-0.0039144475013017654
41,0,0.41,0.0006199296331033111
41,1,0.41,-0.01436231192201376
41,2,0.41,-0.006424086168408394
41,3,0.41,0.0030705095268785954
42,0,0.42,0.0034076180309057236
42,1,0.42,-0.013727148063480854
42,2,0.42,-0.0030910358764231205
42,3,0.42,0.008090421557426453
43,0,0.43,0.003274135524407029
43,1,0.43,-0.014218676835298538
43,2,0.43,-0.011518435552716255
43,3,0.43,0.0014989613555371761
44,0,0.44,0.0024172263219952583
44,1,0.44,-0.014180216938257217
44,2,0.44,-0.011716402135789394
44,3,0.44,0.0024147918447852135
45,0,0.45,0.0012549416860565543
45,1,0.45,-0.014262056909501553
45,2,0.45,-0.008797760121524334
45,3,0.45,0.00468470249325037
46,0,0.46,0.0005282949423417449
46,1,0.46,-0.012437792494893074
46,2,0.46,-0.00883712898939848
46,3,0.46,0.006320710759609938
47,0,0.47,0.00041696210973896086
47,1,0.47,-0.01207276713103056
47,2,0.47,-0.00877967569977045
47,3,0.47,0.01604371890425682
48,0,0.48,-0.0016668169992044568
48,1,0.48,-0.012264711782336235
48,2,0.48,-0.007846318185329437
48,3,0.48,0.01723254844546318
49,0,0.49,-0.0018943713512271643
49,1,0.49,-0.013396303169429302
49,2,0.49,-0.0039346772246062756
49,3,0.49,0.013643087819218636
50,0,0.5,0.0004604835994541645
50,1,0.5,-0.010856866836547852
50,2,0.5,0.0005059046670794487
50,3,0.5,0.01795368082821369
51,0,0.51,0.0004112597380299121
51,1,0.51,-0.01251940056681633
51,2,0.51,0.000263429363258183
51,3,0.51,0.020334962755441666
52,0,0.52,0.002533953869715333
52,1,0.52,-0.015281785279512405
52,2,0.52,0.003590037114918232
52,3,0.52,0.019551575183868408
53,0,0.53,0.002731005195528269
53,1,0.53,-0.013591923750936985
53,2,0.53,0.0007866190280765295
53,3,0.53,0.01642395183444023
54,0,0.54,0.0020150174386799335
54,1,0.54,-0.013747417367994785
54,2,0.54,0.0011700349859893322
54,3,0.54,0.008342999964952469
55,0,0.55,0.0013157215435057878
55,1,0.55,-0.01357079204171896
55,2,0.55,-0.0039957561530172825
55,3,0.55,0.01106705330312252
56,0,0.56,0.0016270088963210583
56,1,0.56,-0.015419509261846542
56,2,0.56,0.0027973875403404236
56,3,0.56,0.012774494476616383
57,0,0.57,0.0015000932617112994
57,1,0.57,-0.013790370896458626
57,2,0.57,-0.0018391534686088562
57,3,0.57,0.011752097867429256
58,0,0.58,0.0011810602154582739
58,1,0.58,-0.013023744337260723
58,2,0.58,-0.0019887874368578196
58,3,0.58,0.009151466190814972
59,0,0.59,0.0017568198963999748
59,1,0.59,-0.009282359853386879
59,2,0.59,-0.002962506841868162
59,3,0.59,0.00703413225710392
60,0,0.6,0.004376091994345188
60,1,0.6,-0.007843732833862305
60,2,0.6,-0.002421434037387371
60,3,0.6,0.007789939641952515
61,0,0.61,0.0035851055290549994
61,1,0.61,-0.010724324733018875
61,2,0.61,-0.005768038332462311
61,3,0.61,0.004326009191572666
62,0,0.62,0.0030618037562817335
62,1,0.62,-0.01217990554869175
62,2,0.62,-0.002329615643247962
62,3,0.62,0.0036730749998241663
63,0,0.63,0.00587037019431591
63,1,0.63,-0.012235373258590698
63,2,0.63,-0.005740528926253319
63,3,0.63,0.014673472382128239
64,0,0.64,0.00446725357323885
64,1,0.64,-0.012261885218322277
64,2,0.64,-0.0071348147466778755
64,3,0.64,0.02312200888991356
65,0,0.65,0.00439073471352458
65,1,0.65,-0.009808015078306198
65,2,0.65,-0.005740702152252197
65,3,0.65,0.030229587107896805
66,0,0.66,0.006461575627326965
66,1,0.66,-0.007944557815790176
66,2,0.66,-0.005152259953320026
66,3,0.66,0.022581053897738457
67,0,0.67,0.007373101077973843
67,1,0.67,-0.010533953085541725
67,2,0.67,-0.004700776189565659
67,3,0.67,0.02478838711977005
68,0,0.68,0.007513436488807201
68,1,0.68,-0.00793180987238884
68,2,0.68,-0.007510009221732616
68,3,0.68,0.018150120973587036
69,0,0.69,0.007277965545654297
69,1,0.69,-0.010353414341807365
69,2,0.69,-0.004809288308024406
69,3,0.69,0.019617145881056786
70,0,0.7,0.008698131889104843
70,1,0.7,-0.009833273477852345
70,2,0.7,-0.006734407041221857
70,3,0.7,0.021409684792160988
71,0,0.71,0.005437918938696384
71,1,0.71,-0.006505552213639021
71,2,0.71,-0.006490047089755535
71,3,0.71,0.02015519142150879
72,0,0.72,0.0054862103424966335
72,1,0.72,-0.007774798199534416
72,2,0.72,-0.0092160077765584
72,3,0.72,0.020330103114247322
73,0,0.73,0.00559358112514019
73,1,0.73,-0.01339082419872284
73,2,0.73,-0.004684421233832836
73,3,0.73,0.022210748866200447
74,0,0.74,0.0051905312575399876
74,1,0.74,-0.012352250516414642
74,2,0.74,-0.004890108481049538
74,3,0.74,0.01105037797242403
75,0,0.75,0.0036545053590089083
75,1,0.75,-0.013398389331996441
75,2,0.75,-0.0034001823514699936
75,3,0.75,0.010544760152697563
76,0,0.76,0.0019661609549075365
76,1,0.76,-0.011432908475399017
76,2,0.76,-0.004144631791859865
76,3,0.76,0.009158868342638016
77,0,0.77,0.0029959657695144415
77,1,0.77,-0.010175367817282677
77,2,0.77,-0.0013297966215759516
77,3,0.77,0.009378772228956223
78,0,0.78,0.0007687679026275873
78,1,0.78,-0.009703989140689373
78,2,0.78,0.001310775289312005
78,3,0.78,0.006490363273769617
79,0,0.79,-0.0001110843732021749
79,1,0.79,-0.007152036763727665
79,2,0.79,-0.00560343824326992
79,3,0.79,0.0024461201392114162
80,0,0.8,-0.0008549305493943393
80,1,0.8,-0.006937320809811354
80,2,0.8,0.002254381775856018
80,3,0.8,-0.00016574887558817863
81,0,0.81,-0.0020371649879962206
81,1,0.81,-0.007474878337234259
81,2,0.81,0.0013683168217539787
81,3,0.81,-0.0004481276555452496
82,0,0.82,-0.0012141179759055376
82,1,0.82,-0.008195078000426292
82,2,0.82,-0.006580588407814503
82,3,0.82,0.0048260875046253204
83,0,0.83,0.0023176458198577166
83,1,0.83,-0.009179423563182354
83,2,0.83,-0.01072983630001545
83,3,0.83,0.01021874975413084
84,0,0.84,0.004472474567592144
84,1,0.84,-0.008976451121270657
84,2,0.84,-0.009804070927202702
84,3,0.84,0.012655389495193958
85,0,0.85,0.004039844963699579
85,1,0.85,-0.011552766896784306
85,2,0.85,-0.015433404594659805
85,3,0.85,0.010143894702196121
86,0,0.86,0.003877127543091774
86,1,0.86,-0.012784579768776894
86,2,0.86,-0.01769997365772724
86,3,0.86,0.019291676580905914
87,0,0.87,0.003238089382648468
87,1,0.87,-0.010607222095131874
87,2,0.87,-0.018704302608966827
87,3,0.87,0.016179950907826424
88,0,0.88,0.0030452499631792307
88,1,0.88,-0.008995032869279385
88,2,0.88,-0.01708937995135784
88,3,0.88,0.009141966700553894
89,0,0.89,0.0034916482400149107
89,1,0.89,-0.01259737741202116
89,2,0.89,-0.01611870341002941
89,3,0.89,0.005490523763000965
90,0,0.9,0.0049191368743777275
90,1,0.9,-0.010681361891329288
90,2,0.9,-0.017322519794106483
90,3,0.9,0.009384838864207268
91,0,0.91,0.006732025649398565
91,1,0.91,-0.008847511373460293
91,2,0.91,-0.012904522009193897
91,3,0.91,0.007282108999788761
92,0,0.92,0.005946692544966936
92,1,0.92,-0.0063596200197935104
92,2,0.92,-0.014072613790631294
92,3,0.92,0.014635264873504639
93,0,0.93,0.004268680699169636
93,1,0.93,-0.007617113180458546
93,2,0.93,-0.013869225047528744
93,3,0.93,0.015195655636489391
94,0,0.94,0.004047038033604622
94,1,0.94,-0.00607710937038064
94,2,0.94,-0.011349697597324848
94,3,0.94,0.015029269270598888
95,0,0.95,0.005712495185434818
95,1,0.95,-0.007967213168740273
95,2,0.95,-0.009611994959414005
95,3,0.95,0.003549179993569851
96,0,0.96,0.005365388467907906
96,1,0.96,-0.01123787835240364
96,2,0.96,-0.012637395411729813
96,3,0.96,-0.001213571522384882
97,0,0.97,0.006705769337713718
97,1,0.97,-0.010970676317811012
97,2,0.97,-0.009128985926508904
97,3,0.97,-0.00651726545765996
98,0,0.98,0.004290076903998852
98,1,0.98,-0.00820481963455677
98,2,0.98,-0.006963602267205715
98,3,0.98,-0.007513181306421757
99,0,0.99,0.005726775154471397
99,1,0.99,-0.008656310848891735
99,2,0.99,-0.010503800585865974
99,3,0.99,-0.009990520775318146
100,0,1.0,0.005295215640217066
100,1,1.0,-0.008531160652637482
100,2,1.0,-0.007335172966122627
100,3,1.0,-0.012793894857168198
101,0,1.01,0.004472521133720875
101,1,1.01,-0.01153702475130558
101,2,1.01,-0.0029527381993830204
101,3,1.01,-0.007890373468399048
102,0,1.02,0.004000152461230755
102,1,1.02,-0.008310217410326004
102,2,1.02,-0.0018016491085290909
102,3,1.02,-0.003545457497239113
103,0,1.03,0.0037427751813083887
103,1,1.03,-0.008447323925793171
103,2,1.03,-0.008005252107977867
103,3,1.03,-0.011464591138064861
104,0,1.04,0.0016715067904442549
104,1,1.04,-0.007028446067124605
104,2,1.04,-0.01052249874919653
104,3,1.04,-0.010222150012850761
105,0,1.05,0.002466813661158085
105,1,1.05,-0.004079350270330906
105,2,1.05,-0.013001766055822372
105,3,1.05,-0.013182701542973518
106,0,1.06,0.003680654801428318
106,1,1.06,-0.0035497257485985756
106,2,1.06,-0.008698244579136372
106,3,1.06,-0.01873304694890976
107,0,1.07,0.004713770933449268
107,1,1.07,-0.0015306081622838974
107,2,1.07,-0.006965994369238615
107,3,1.07,-0.014899865724146366
108,0,1.08,0.002232905011624098
108,1,1.08,-0.0029491307213902473
108,2,1.08,-0.0074645644053816795
108,3,1.08,-0.022709475830197334
109,0,1.09,0.0008871115278452635
109,1,1.09,-0.0050831022672355175
109,2,1.09,-0.007716995198279619
109,3,1.09,-0.022863661870360374
110,0,1.1,0.0009524757624603808
110,1,1.1,-0.003806494642049074
110,2,1.1,-0.002377692610025406
110,3,1.1,-0.020276179537177086
111,0,1.11,0.00041756610153242946
111,1,1.11,-0.0050522456876933575
111,2,1.11,-0.0037237161304801702
111,3,1.11,-0.0192765761166811
112,0,1.12,0.0006455779075622559
112,1,1.12,-0.002620692364871502
112,2,1.12,-0.0016281164716929197
112,3,1.12,-0.016931794583797455
113,0,1.13,-0.0016611604951322079
113,1,1.13,-0.00012322096154093742
113,2,1.13,0.0016788279172033072
113,3,1.13,-0.02011425793170929
114,0,1.14,-0.0024480584543198347
114,1,1.14,-0.0015950866509228945
114,2,1.14,0.002733196597546339
114,3,1.14,-0.021213596686720848
115,0,1.15,-0.0022540069185197353
115,1,1.15,-0.0009679007926024497
115,2,1.15,0.011008772999048233
115,3,1.15,-0.02367394231259823
116,0,1.16,-0.0014369974378496408
116,1,1.16,0.0015558553859591484
116,2,1.16,0.012342853471636772
116,3,1.16,-0.024888982996344566
117,0,1.17,-0.0016484669176861644
117,1,1.17,0.0020243078470230103
117,2,1.17,0.00941034872084856
117,3,1.17,-0.024734357371926308
118,0,1.18,-0.0007448684191331267
118,1,1.18,0.0010811490938067436
118,2,1.18,0.007113830652087927
118,3,1.18,-0.02277369797229767
119,0,1.19,-0.0018856634851545095
119,1,1.19,0.0032233770471066236
119,2,1.19,0.008872292935848236
119,3,1.19,-0.023318886756896973
120,0,1.2,-0.0017037222860381007
120,1,1.2,0.004929060116410255
120,2,1.2,0.008144364692270756
120,3,1.2,-0.025957046076655388
121,0,1.21,-0.0008777168113738298
121,1,1.21,0.00760678481310606
121,2,1.21,0.01146666705608368
121,3,1.21,-0.026349440217018127
122,0,1.22,-0.0025152943562716246
122,1,1.22,0.009692667983472347
122,2,1.22,0.012020653113722801
122,3,1.22,-0.034741487354040146
123,0,1.23,-0.0018149953102692962
123,1,1.23,0.009799842722713947
123,2,1.23,0.013995279558002949
123,3,1.23,-0.03896689414978027
124,0,1.24,-0.0010090863797813654
124,1,1.24,0.013222204521298409
124,2,1.24,0.011457793414592743
124,3,1.24,-0.04124250262975693
125,0,1.25,-0.0008356946636922657
125,1,1.25,0.011062655597925186
125,2,1.25,0.006591618061065674
125,3,1.25,-0.04884372651576996
126,0,1.26,-0.0034634291660040617
126,1,1.26,0.00997524056583643
126,2,1.26,0.0039503262378275394
126,3,1.26,-0.04727376997470856
127,0,1.27,-0.0052610402926802635
127,1,1.27,0.009638719260692596
127,2,1.27,0.0015460732392966747
127,3,1.27,-0.04542462155222893
128,0,1.28,-0.006271767895668745
128,1,1.28,0.00608349684625864
128,2,1.28,0.0023380075581371784
128,3,1.28,-0.039140522480010986
129,0,1.29,-0.007748683914542198
129,1,1.29,0.0045280237682163715
129,2,1.29,0.005162335466593504
129,3,1.29,-0.04127166047692299
130,0,1.3,-0.005750379059463739
130,1,1.3,0.007591422647237778
130,2,1.3,0.0021038088016211987
130,3,1.3,-0.04301000386476517
131,0,1.31,-0.005172063130885363
131,1,1.31,0.006439004559069872
131,2,1.31,0.0003093881532549858
131,3,1.31,-0.05101468414068222
132,0,1.32,-0.006215566769242287
132,1,1.32,0.007759253494441509
132,2,1.32,0.001211844035424292
132,3,1.32,-0.05676668509840965
133,0,1.33,-0.005377708934247494
133,1,1.33,0.0060601928271353245
133,2,1.33,-0.002296654973179102
133,3,1.33,-0.05190223082900047
134,0,1.34,-0.0047291857190430164
134,1,1.34,0.005618412047624588
134,2,1.34,-0.004640574567019939
