step,env_id,time_s,value
134,3,1.34,-0.055869992822408676
135,0,1.35,-0.004657394718378782
135,1,1.35,0.004724650643765926
135,2,1.35,-0.0032792985439300537
135,3,1.35,-0.057841360569000244
136,0,1.36,-0.005802543833851814
136,1,1.36,0.005399798974394798
136,2,1.36,-0.007702852599322796
136,3,1.36,-0.055409543216228485
137,0,1.37,-0.003397418651729822
137,1,1.37,0.007414340041577816
137,2,1.37,-0.008517134003341198
137,3,1.37,-0.05847480893135071
138,0,1.38,-0.004747183993458748
138,1,1.38,0.004473874345421791
138,2,1.38,-0.00783583428710699
138,3,1.38,-0.06076963618397713
139,0,1.39,-0.004866426810622215
139,1,1.39,0.0021989766974002123
139,2,1.39,-0.009147795848548412
139,3,1.39,-0.06509081274271011
140,0,1.4,-0.0037828078493475914
140,1,1.4,-5.9085432440042496e-05
140,2,1.4,-0.01752142608165741
140,3,1.4,-0.05264083668589592
141,0,1.41,-0.0008410073351114988
141,1,1.41,-0.0013325971085578203
141,2,1.41,-0.025567321106791496
141,3,1.41,-0.049206577241420746
142,0,1.42,-0.003875870257616043
142,1,1.42,0.0007704684976488352
142,2,1.42,-0.030706103891134262
142,3,1.42,-0.04999624565243721
143,0,1.43,-0.0037962233182042837
143,1,1.43,-5.355267785489559e-05
143,2,1.43,-0.031106963753700256
143,3,1.43,-0.04652516543865204
144,0,1.44,-0.0019716538954526186
144,1,1.44,4.4223656004760414e-05
144,2,1.44,-0.033738162368535995
144,3,1.44,-0.049727458506822586
145,0,1.45,-0.0019379162695258856
145,1,1.45,-0.0023274715058505535
145,2,1.45,-0.034304264932870865
145,3,1.45,-0.046225178986787796
146,0,1.46,-8.682312909513712e-05
146,1,1.46,-0.004050150513648987
146,2,1.46,-0.037566620856523514
146,3,1.46,-0.04769805073738098
147,0,1.47,0.0014068610034883022
147,1,1.47,-0.003252450143918395
147,2,1.47,-0.0317688062787056
147,3,1.47,-0.04547306150197983
148,0,1.48,0.0027842833660542965
148,1,1.48,-0.0012699912767857313
148,2,1.48,-0.03245530277490616
148,3,1.48,-0.045063793659210205
149,0,1.49,0.0033546157646924257
149,1,1.49,0.00010197609663009644
149,2,1.49,-0.034177280962467194
149,3,1.49,-0.04231210798025131
150,0,1.5,0.0013508442789316177
150,1,1.5,0.0022394584957510233
150,2,1.5,-0.03521944582462311
150,3,1.5,-0.04604940116405487
151,0,1.51,0.0029553312342613935
151,1,1.51,0.005096306558698416
151,2,1.51,-0.039988383650779724
151,3,1.51,-0.0445655956864357
152,0,1.52,0.005404616706073284
152,1,1.52,0.007727213203907013
152,2,1.52,-0.04100498557090759
152,3,1.52,-0.039200231432914734
153,0,1.53,0.005565405357629061
153,1,1.53,0.006517752073705196
153,2,1.53,-0.04177146404981613
153,3,1.53,-0.031283292919397354
154,0,1.54,0.008331126533448696
154,1,1.54,0.006108419504016638
154,2,1.54,-0.04209887236356735
154,3,1.54,-0.028943518176674843
155,0,1.55,0.00707062054425478
155,1,1.55,0.0029219838324934244
155,2,1.55,-0.04178620129823685
155,3,1.55,-0.023790501058101654
156,0,1.56,0.0015023783780634403
156,1,1.56,0.00409205025061965
156,2,1.56,-0.03624841570854187
156,3,1.56,-0.02855057083070278
157,0,1.57,0.0017192320665344596
157,1,1.57,0.004951333161443472
157,2,1.57,-0.03807339072227478
157,3,1.57,-0.028564415872097015
158,0,1.58,0.0028082500211894512
158,1,1.58,-0.000512939877808094
158,2,1.58,-0.037057582288980484
158,3,1.58,-0.023311162367463112
159,0,1.59,0.002944969804957509
159,1,1.59,-0.00048747428809292614
159,2,1.59,-0.03397746384143829
159,3,1.59,-0.028464458882808685
160,0,1.6,-4.044594243168831e-05
160,1,1.6,0.0015121686737984419
160,2,1.6,-0.02995116636157036
160,3,1.6,-0.024523209780454636
161,0,1.61,-0.0008924407884478569
161,1,1.61,0.00024232070427387953
161,2,1.61,-0.02211477980017662
161,3,1.61,-0.012457991018891335
162,0,1.62,-0.0025098202750086784
162,1,1.62,-0.0011416045017540455
162,2,1.62,-0.024242745712399483
162,3,1.62,-0.011153541505336761
163,0,1.63,-0.004880537744611502
163,1,1.63,-0.00021845981245860457
163,2,1.63,-0.02155648171901703
163,3,1.63,-0.011173328384757042
164,0,1.64,-0.0028614774346351624
164,1,1.64,-0.002122703241184354
164,2,1.64,-0.02596092037856579
164,3,1.64,-0.013687677681446075
165,0,1.65,-0.003908948972821236
165,1,1.65,-0.0041629113256931305
165,2,1.65,-0.02709660865366459
165,3,1.65,-0.010280786082148552
166,0,1.66,-0.0036665559746325016
166,1,1.66,-0.006402008235454559
166,2,1.66,-0.025602461770176888
166,3,1.66,-0.014986926689743996
167,0,1.67,-0.0019531906582415104
167,1,1.67,-0.005844206549227238
167,2,1.67,-0.017658066004514694
167,3,1.67,-0.01872643455862999
168,0,1.68,-0.0034956629388034344
168,1,1.68,-0.006046897266060114
168,2,1.68,-0.014306311495602131
168,3,1.68,-0.0041867997497320175
169,0,1.69,-0.005311380140483379
169,1,1.69,-0.006139448843896389
169,2,1.69,-0.00819409266114235
169,3,1.69,0.0026980009861290455
170,0,1.7,-0.004571549128741026
170,1,1.7,-0.006369671318680048
170,2,1.7,-0.008449899964034557
170,3,1.7,0.007357484195381403
171,0,1.71,-0.00613551726564765
171,1,1.71,0.0005563376471400261
171,2,1.71,-0.009323546662926674
171,3,1.71,0.01763753965497017
172,0,1.72,-0.008266965858638287
172,1,1.72,0.0024451036006212234
172,2,1.72,-0.004872268997132778
172,3,1.72,0.022228553891181946
173,0,1.73,-0.007774802856147289
173,1,1.73,0.0026291310787200928
173,2,1.73,-0.005036868155002594
173,3,1.73,0.024358177557587624
174,0,1.74,-0.009255945682525635
174,1,1.74,0.005104711279273033
174,2,1.74,-0.006565981078892946
174,3,1.74,0.02894241362810135
175,0,1.75,-0.00880393572151661
175,1,1.75,0.00274064508266747
175,2,1.75,-0.008496180176734924
175,3,1.75,0.0294723492115736
176,0,1.76,-0.008837677538394928
176,1,1.76,0.003086236072704196
176,2,1.76,0.00044791027903556824
176,3,1.76,0.035255175083875656
177,0,1.77,-0.007426694966852665
177,1,1.77,0.00511673279106617
177,2,1.77,-0.0006646014517173171
177,3,1.77,0.028704756870865822
178,0,1.78,-0.008955933153629303
178,1,1.78,0.004991719499230385
178,2,1.78,-0.0004476184258237481
178,3,1.78,0.03840610384941101
179,0,1.79,-0.007961689494550228
179,1,1.79,0.004212661646306515
179,2,1.79,0.009631862863898277
179,3,1.79,0.04308647662401199
180,0,1.8,-0.008851275779306889
180,1,1.8,0.002722939010709524
180,2,1.8,0.006337741855531931
180,3,1.8,0.03602536395192146
181,0,1.81,-0.009939544834196568
181,1,1.81,0.002557844389230013
181,2,1.81,0.010701111517846584
181,3,1.81,0.040617380291223526
182,0,1.82,-0.010692164301872253
182,1,1.82,0.005218810401856899
182,2,1.82,0.01349804736673832
182,3,1.82,0.04111370071768761
183,0,1.83,-0.01237413939088583
183,1,1.83,0.006300711538642645
183,2,1.83,0.00901765376329422
183,3,1.83,0.0448433980345726
184,0,1.84,-0.011348487809300423
184,1,1.84,0.0055621895007789135
184,2,1.84,0.0029521845281124115
184,3,1.84,0.042811356484889984
185,0,1.85,-0.011546850204467773
185,1,1.85,0.008277438580989838
185,2,1.85,0.005029148422181606
185,3,1.85,0.03656015917658806
186,0,1.86,-0.010363977402448654
186,1,1.86,0.007075302302837372
186,2,1.86,-0.001244275365024805
186,3,1.86,0.03589031100273132
187,0,1.87,-0.01009768433868885
187,1,1.87,0.005145653150975704
187,2,1.87,-0.009106237441301346
187,3,1.87,0.030128169804811478
188,0,1.88,-0.007410162128508091
188,1,1.88,0.006172747816890478
188,2,1.88,-0.002275753766298294
188,3,1.88,0.02875974215567112
189,0,1.89,-0.008381083607673645
189,1,1.89,0.006374715827405453
189,2,1.89,-0.0008612722158432007
189,3,1.89,0.022908102720975876
190,0,1.9,-0.007401626091450453
190,1,1.9,0.005943091586232185
190,2,1.9,0.0032174824737012386
190,3,1.9,0.024683041498064995
191,0,1.91,-0.005201586056500673
191,1,1.91,0.005686727352440357
191,2,1.91,0.0038644284941256046
191,3,1.91,0.028542613610625267
192,0,1.92,-0.004672601819038391
192,1,1.92,0.005460537038743496
192,2,1.92,0.006997390650212765
192,3,1.92,0.026394197717308998
193,0,1.93,-0.004818635992705822
193,1,1.93,0.008687378838658333
193,2,1.93,0.008361445739865303
193,3,1.93,0.02707044780254364
194,0,1.94,-0.0052390131168067455
194,1,1.94,0.007114614360034466
194,2,1.94,0.005565951578319073
194,3,1.94,0.026357267051935196
195,0,1.95,-0.0026716075371950865
195,1,1.95,0.006586645729839802
195,2,1.95,0.007799162529408932
195,3,1.95,0.027746915817260742
196,0,1.96,-0.0031224938575178385
196,1,1.96,0.006017689593136311
196,2,1.96,0.014799108728766441
196,3,1.96,0.028351711109280586
197,0,1.97,-0.003954958636313677
197,1,1.97,0.0070108952932059765
197,2,1.97,0.024297673255205154
197,3,1.97,0.02677333913743496
198,0,1.98,-0.004089066758751869
198,1,1.98,0.004501082003116608
198,2,1.98,0.024847986176609993
198,3,1.98,0.023752951994538307
199,0,1.99,-0.003856081748381257
199,1,1.99,0.0060683260671794415
199,2,1.99,0.02446155622601509
199,3,1.99,0.026813214644789696
200,0,2.0,-0.006449567154049873
200,1,2.0,0.004988440312445164
200,2,2.0,0.02626984938979149
200,3,2.0,0.02214013785123825
201,0,2.01,-0.006422913633286953
201,1,2.01,0.0035620892886072397
201,2,2.01,0.022891607135534286
201,3,2.01,0.016991734504699707
202,0,2.02,-0.005344293545931578
202,1,2.02,0.0013398972805589437
202,2,2.02,0.021975375711917877
202,3,2.02,0.015043772757053375
203,0,2.03,-0.0055350675247609615
203,1,2.03,0.0007787299109622836
203,2,2.03,0.01960369199514389
203,3,2.03,0.01801108568906784
204,0,2.04,-0.00404254999011755
204,1,2.04,-0.00104404182638973
204,2,2.04,0.020406067371368408
204,3,2.04,0.02260669134557247
205,0,2.05,-0.004402861464768648
205,1,2.05,-0.002628478454425931
205,2,2.05,0.013921993784606457
205,3,2.05,0.021072082221508026
206,0,2.06,-0.0033478173427283764
206,1,2.06,-0.003923511132597923
206,2,2.06,0.0073452359065413475
206,3,2.06,0.015011557377874851
207,0,2.07,-0.0039578452706336975
207,1,2.07,-0.005799863487482071
207,2,2.07,0.004593201447278261
207,3,2.07,0.012389670126140118
208,0,2.08,-0.0043482426553964615
208,1,2.08,-0.004405448213219643
208,2,2.08,0.007818778976798058
208,3,2.08,0.01576421968638897
209,0,2.09,-0.005674775689840317
209,1,2.09,-0.003055388806387782
209,2,2.09,0.0026880218647420406
209,3,2.09,0.01635318621993065
210,0,2.1,-0.008562028408050537
210,1,2.1,-0.004401501268148422
210,2,2.1,0.004239868838340044
210,3,2.1,0.014170477166771889
211,0,2.11,-0.008094053715467453
211,1,2.11,-0.0033956668339669704
211,2,2.11,0.004171117674559355
211,3,2.11,0.008633116260170937
212,0,2.12,-0.0084468899294734
212,1,2.12,-0.007764951791614294
212,2,2.12,0.00543837109580636
212,3,2.12,0.0022187847644090652
213,0,2.13,-0.007688441779464483
213,1,2.13,-0.009146769531071186
213,2,2.13,0.0033149952068924904
213,3,2.13,-0.0027507548220455647
214,0,2.14,-0.00941917672753334
214,1,2.14,-0.008851321414113045
214,2,2.14,0.006385574582964182
214,3,2.14,-0.011333147063851357
215,0,2.15,-0.01133369468152523
215,1,2.15,-0.008666422218084335
215,2,2.15,-0.0005981833674013615
215,3,2.15,-0.011365770362317562
216,0,2.16,-0.011451872065663338
216,1,2.16,-0.006943648215383291
216,2,2.16,0.0008913959609344602
216,3,2.16,-0.012593090534210205
217,0,2.17,-0.009591734036803246
217,1,2.17,-0.005852642469108105
217,2,2.17,0.004677338059991598
217,3,2.17,-0.008058974519371986
218,0,2.18,-0.010504079982638359
218,1,2.18,-0.005989809054881334
218,2,2.18,0.0074654025956988335
218,3,2.18,-0.01342017762362957
219,0,2.19,-0.009515657089650631
219,1,2.19,-0.006665350869297981
219,2,2.19,0.008609998971223831
219,3,2.19,-0.013880054466426373
220,0,2.2,-0.006414372473955154
220,1,2.2,-0.007374065928161144
220,2,2.2,0.011832699179649353
220,3,2.2,-0.009270884096622467
221,0,2.21,-0.0065007745288312435
221,1,2.21,-0.012795884162187576
221,2,2.21,0.0072725685313344
221,3,2.21,-0.006820577196776867
222,0,2.22,-0.006159148178994656
222,1,2.22,-0.014948120340704918
222,2,2.22,0.011028707027435303
222,3,2.22,-0.0007633804343640804
223,0,2.23,-0.006837825290858746
223,1,2.23,-0.013460101559758186
223,2,2.23,0.006344325840473175
223,3,2.23,-0.0005047325976192951
224,0,2.24,-0.007375669199973345
224,1,2.24,-0.015560740604996681
224,2,2.24,0.004400438629090786
224,3,2.24,-0.0022371835075318813
225,0,2.25,-0.00523032434284687
225,1,2.25,-0.014516012743115425
225,2,2.25,0.004297296982258558
225,3,2.25,8.313823491334915e-05
226,0,2.26,-0.005355044733732939
226,1,2.26,-0.01489725336432457
226,2,2.26,0.0010646975133568048
226,3,2.26,-0.010084405541419983
227,0,2.27,-0.004350549541413784
227,1,2.27,-0.016001444309949875
227,2,2.27,-0.001047890167683363
227,3,2.27,-0.01040833443403244
228,0,2.28,-0.002127188490703702
228,1,2.28,-0.018341774120926857
228,2,2.28,-0.0006140818586573005
228,3,2.28,-0.01564875990152359
229,0,2.29,-0.0016199491219595075
229,1,2.29,-0.019059009850025177
229,2,2.29,-0.0026939348317682743
229,3,2.29,-0.009113956242799759
230,0,2.3,-0.0021327221766114235
230,1,2.3,-0.018763085827231407
230,2,2.3,-0.002617789898067713
230,3,2.3,-0.0036562769673764706
231,0,2.31,-0.00028473278507590294
231,1,2.31,-0.017375323921442032
231,2,2.31,0.0037750056944787502
231,3,2.31,0.004395103547722101
232,0,2.32,0.0009024752071127295
232,1,2.32,-0.018151137977838516
232,2,2.32,-0.004383240360766649
232,3,2.32,0.0102471262216568
233,0,2.33,0.0007188143208622932
233,1,2.33,-0.01548295933753252
233,2,2.33,-0.004250518046319485
233,3,2.33,0.01835877075791359
234,0,2.34,0.0008986418251879513
234,1,2.34,-0.019295651465654373
234,2,2.34,-0.005414971150457859
234,3,2.34,0.00983440037816763
235,0,2.35,0.0004670866474043578
235,1,2.35,-0.01612979546189308
235,2,2.35,-0.004247626755386591
235,3,2.35,0.007890122011303902
236,0,2.36,0.002202584408223629
236,1,2.36,-0.014367122203111649
236,2,2.36,-0.004198115319013596
236,3,2.36,0.008278243243694305
237,0,2.37,0.002696180948987603
237,1,2.37,-0.014453199692070484
237,2,2.37,-0.002594910329207778
237,3,2.37,0.007606822066009045
238,0,2.38,0.0028583190869539976
238,1,2.38,-0.010545583441853523
238,2,2.38,-0.0013709607301279902
238,3,2.38,0.0006504654884338379
239,0,2.39,0.0035643712617456913
239,1,2.39,-0.006392605137079954
239,2,2.39,-0.0032476047053933144
239,3,2.39,0.004161198623478413
240,0,2.4,0.003966846503317356
240,1,2.4,-0.0053169275633990765
240,2,2.4,0.0012591304257512093
240,3,2.4,0.0047837416641414165
241,0,2.41,0.0034146469552069902
241,1,2.41,-0.004790519829839468
241,2,2.41,0.004591713659465313
241,3,2.41,0.008376814424991608
242,0,2.42,0.0028259954415261745
242,1,2.42,-0.0048823575489223
242,2,2.42,-0.0015690680593252182
242,3,2.42,0.005124006886035204
243,0,2.43,0.0042507583275437355
243,1,2.43,-0.004201053641736507
243,2,2.43,-0.005558508913964033
243,3,2.43,0.0026215212419629097
244,0,2.44,0.002440884942188859
244,1,2.44,-0.006091013550758362
244,2,2.44,-0.009181001223623753
244,3,2.44,-0.000538952648639679
245,0,2.45,0.0029006379190832376
245,1,2.45,-0.006387501955032349
245,2,2.45,-0.008907951414585114
245,3,2.45,0.003327094716951251
246,0,2.46,0.0012493421090766788
246,1,2.46,-0.007474482990801334
246,2,2.46,-0.012297319248318672
246,3,2.46,0.006489121355116367
247,0,2.47,0.0019752439111471176
247,1,2.47,-0.008058294653892517
247,2,2.47,-0.018588028848171234
247,3,2.47,0.0021330369636416435
248,0,2.48,0.000809894991107285
248,1,2.48,-0.007973631843924522
248,2,2.48,-0.014276346191763878
248,3,2.48,-0.001115044578909874
249,0,2.49,0.0009858676930889487
249,1,2.49,-0.004854992963373661
249,2,2.49,-0.007116359192878008
249,3,2.49,0.0035712076351046562
250,0,2.5,0.002596851671114564
250,1,2.5,-0.0050183688290417194
250,2,2.5,-0.006478053517639637
250,3,2.5,2.9834918677806854e-06
251,0,2.51,0.001903065014630556
251,1,2.51,-0.00974000059068203
251,2,2.51,-0.003814163850620389
251,3,2.51,0.00033012902713380754
252,0,2.52,0.003345971228554845
252,1,2.52,-0.010421778075397015
252,2,2.52,-0.00014362228102982044
252,3,2.52,-0.0033566351048648357
253,0,2.53,0.0031649989541620016
253,1,2.53,-0.012159588746726513
253,2,2.53,0.0040792543441057205
253,3,2.53,-0.00342350616119802
254,0,2.54,0.004033164121210575
254,1,2.54,-0.01579544134438038
254,2,2.54,0.007394698448479176
254,3,2.54,-0.000608240719884634
255,0,2.55,0.005354078486561775
255,1,2.55,-0.014916213229298592
255,2,2.55,0.009971323423087597
255,3,2.55,-0.0033714426681399345
256,0,2.56,0.005153163801878691
256,1,2.56,-0.018344860523939133
256,2,2.56,0.007016004528850317
256,3,2.56,-0.004654665477573872
257,0,2.57,0.003502617357298732
257,1,2.57,-0.016902677714824677
257,2,2.57,0.007040767930448055
257,3,2.57,-0.01202690415084362
258,0,2.58,0.00548927579075098
258,1,2.58,-0.017685899510979652
258,2,2.58,0.004683846607804298
258,3,2.58,-0.005222874227911234
259,0,2.59,0.005890216678380966
259,1,2.59,-0.018798407167196274
259,2,2.59,0.007413211278617382
259,3,2.59,-0.00017178896814584732
260,0,2.6,0.003368823789060116
260,1,2.6,-0.0203145332634449
260,2,2.6,0.013119461946189404
260,3,2.6,0.0031921062618494034
261,0,2.61,0.004434645641595125
261,1,2.61,-0.020072370767593384
261,2,2.61,0.01790541782975197
261,3,2.61,0.0025638833176344633
262,0,2.62,0.00664273789152503
262,1,2.62,-0.017574679106473923
262,2,2.62,0.02110159583389759
262,3,2.62,0.0036064411979168653
263,0,2.63,0.007019449956715107
263,1,2.63,-0.020037682726979256
263,2,2.63,0.021673541516065598
263,3,2.63,0.0020125529263168573
264,0,2.64,0.007565803825855255
264,1,2.64,-0.018122568726539612
264,2,2.64,0.021320393308997154
264,3,2.64,0.0001612143823876977
265,0,2.65,0.007583181839436293
265,1,2.65,-0.01903521828353405
265,2,2.65,0.023548729717731476
265,3,2.65,-0.0008112197392620146
266,0,2.66,0.006995947100222111
266,1,2.66,-0.023416606709361076
266,2,2.66,0.02283451519906521
266,3,2.66,-0.008968080393970013
