altitude_m,diameter_m,delta_Fz_N
0.01,0.06,0.08829
0.015,0.06,0.08829
0.02,0.06,0.043857
0.025,0.06,0.026548
0.03,0.06,0.017914
0.035,0.06,0.012943
0.04,0.06,0.009804
0.045,0.06,0.007692
0.05,0.06,0.006199
0.055,0.06,0.005104
0.059,0.06,0.004277
0.064,0.06,0.003637
0.069,0.06,0.00313
0.074,0.06,0.002723
0.079,0.06,0.002391
0.084,0.06,0.002116
0.089,0.06,0.001886
0.094,0.06,0.001692
0.099,0.06,0.001526
0.104,0.06,0.001384
0.109,0.06,0.00126
0.114,0.06,0.001153
0.119,0.06,0.001058
0.124,0.06,0.000975
0.129,0.06,0.000901
0.134,0.06,0.000836
0.139,0.06,0.000777
0.144,0.06,0.000724
0.149,0.06,0.000677
0.154,0.06,0.000634
0.158,0.06,0.000594
0.163,0.06,0.000559
0.168,0.06,0.000527
0.173,0.06,0.000497
0.178,0.06,0.00047
0.183,0.06,0.0
0.188,0.06,0.0
0.193,0.06,0.0
0.198,0.06,0.0
0.203,0.06,0.0
0.208,0.06,0.0
0.213,0.06,0.0
0.218,0.06,0.0
0.223,0.06,0.0
0.228,0.06,0.0
0.233,0.06,0.0
0.238,0.06,0.0
0.243,0.06,0.0
0.248,0.06,0.0
0.253,0.06,0.0
0.257,0.06,0.0
0.262,0.06,0.0
0.267,0.06,0.0
0.272,0.06,0.0
0.277,0.06,0.0
0.282,0.06,0.0
0.287,0.06,0.0
0.292,0.06,0.0
0.297,0.06,0.0
0.302,0.06,0.0
0.307,0.06,0.0
0.312,0.06,0.0
0.317,0.06,0.0
0.322,0.06,0.0
0.327,0.06,0.0
0.332,0.06,0.0
0.337,0.06,0.0
0.342,0.06,0.0
0.347,0.06,0.0
0.352,0.06,0.0
0.356,0.06,0.0
0.361,0.06,0.0
0.366,0.06,0.0
0.371,0.06,0.0
0.376,0.06,0.0
0.381,0.06,0.0
0.386,0.06,0.0
0.391,0.06,0.0
0.396,0.06,0.0
0.401,0.06,0.0
0.406,0.06,0.0
0.411,0.06,0.0
0.416,0.06,0.0
0.421,0.06,0.0
0.426,0.06,0.0
0.431,0.06,0.0
0.436,0.06,0.0
0.441,0.06,0.0
0.446,0.06,0.0
0.451,0.06,0.0
0.455,0.06,0.0
0.46,0.06,0.0
0.465,0.06,0.0
0.47,0.06,0.0
0.475,0.06,0.0
0.48,0.06,0.0
0.485,0.06,0.0
0.49,0.06,0.0
0.495,0.06,0.0
0.5,0.06,0.0
0.01,0.092,0.08829
0.015,0.092,0.08829
0.02,0.092,0.08829
0.025,0.092,0.072195
0.03,0.092,0.046355
0.035,0.092,0.032581
0.04,0.092,0.024265
0.045,0.092,0.018822
0.05,0.092,0.01505
0.055,0.092,0.012321
0.059,0.092,0.01028
0.064,0.092,0.008712
0.069,0.092,0.00748
0.074,0.092,0.006493
0.079,0.092,0.005691
0.084,0.092,0.00503
0.089,0.092,0.004478
0.094,0.092,0.004012
0.099,0.092,0.003616
0.104,0.092,0.003276
0.109,0.092,0.002982
0.114,0.092,0.002726
0.119,0.092,0.002502
0.124,0.092,0.002304
0.129,0.092,0.002129
0.134,0.092,0.001973
0.139,0.092,0.001834
0.144,0.092,0.001709
0.149,0.092,0.001596
0.154,0.092,0.001494
0.158,0.092,0.001402
0.163,0.092,0.001318
0.168,0.092,0.001241
0.173,0.092,0.001171
0.178,0.092,0.001107
0.183,0.092,0.001047
0.188,0.092,0.000993
0.193,0.092,0.000942
0.198,0.092,0.000896
0.203,0.092,0.000853
0.208,0.092,0.000812
0.213,0.092,0.000775
0.218,0.092,0.00074
0.223,0.092,0.000707
0.228,0.092,0.000677
0.233,0.092,0.000648
0.238,0.092,0.000622
0.243,0.092,0.000596
0.248,0.092,0.000573
0.253,0.092,0.00055
0.257,0.092,0.000529
0.262,0.092,0.00051
0.267,0.092,0.000491
0.272,0.092,0.000473
0.277,0.092,0.0
0.282,0.092,0.0
0.287,0.092,0.0
0.292,0.092,0.0
0.297,0.092,0.0
0.302,0.092,0.0
0.307,0.092,0.0
0.312,0.092,0.0
0.317,0.092,0.0
0.322,0.092,0.0
0.327,0.092,0.0
0.332,0.092,0.0
0.337,0.092,0.0
0.342,0.092,0.0
0.347,0.092,0.0
0.352,0.092,0.0
0.356,0.092,0.0
0.361,0.092,0.0
0.366,0.092,0.0
0.371,0.092,0.0
0.376,0.092,0.0
0.381,0.092,0.0
0.386,0.092,0.0
0.391,0.092,0.0
0.396,0.092,0.0
0.401,0.092,0.0
0.406,0.092,0.0
0.411,0.092,0.0
0.416,0.092,0.0
0.421,0.092,0.0
0.426,0.092,0.0
0.431,0.092,0.0
0.436,0.092,0.0
0.441,0.092,0.0
0.446,0.092,0.0
0.451,0.092,0.0
0.455,0.092,0.0
0.46,0.092,0.0
0.465,0.092,0.0
0.47,0.092,0.0
0.475,0.092,0.0
0.48,0.092,0.0
0.485,0.092,0.0
0.49,0.092,0.0
0.495,0.092,0.0
0.5,0.092,0.0
0.01,0.15,0.08829
0.015,0.15,0.08829
0.02,0.15,0.08829
0.025,0.15,0.08829
0.03,0.15,0.08829
0.035,0.15,0.08829
0.04,0.15,0.076059
0.045,0.15,0.056719
0.05,0.15,0.04417
0.055,0.15,0.035492
0.059,0.15,0.029208
0.064,0.15,0.024495
0.069,0.15,0.02086
0.074,0.15,0.017993
0.079,0.15,0.015688
0.084,0.15,0.013805
0.089,0.15,0.012247
0.094,0.15,0.010941
0.099,0.15,0.009836
0.104,0.15,0.008891
0.109,0.15,0.008078
0.114,0.15,0.007372
0.119,0.15,0.006756
0.124,0.15,0.006214
0.129,0.15,0.005736
0.134,0.15,0.005311
0.139,0.15,0.004931
0.144,0.15,0.004592
0.149,0.15,0.004286
0.154,0.15,0.00401
0.158,0.15,0.00376
0.163,0.15,0.003533
0.168,0.15,0.003325
0.173,0.15,0.003136
0.178,0.15,0.002962
0.183,0.15,0.002803
0.188,0.15,0.002656
0.193,0.15,0.00252
0.198,0.15,0.002395
0.203,0.15,0.002278
0.208,0.15,0.00217
0.213,0.15,0.00207
0.218,0.15,0.001976
0.223,0.15,0.001889
0.228,0.15,0.001807
0.233,0.15,0.00173
0.238,0.15,0.001659
0.243,0.15,0.001591
0.248,0.15,0.001528
0.253,0.15,0.001468
0.257,0.15,0.001412
0.262,0.15,0.001359
0.267,0.15,0.001309
0.272,0.15,0.001262
0.277,0.15,0.001217
0.282,0.15,0.001174
0.287,0.15,0.001134
0.292,0.15,0.001096
0.297,0.15,0.001059
0.302,0.15,0.001025
0.307,0.15,0.000992
0.312,0.15,0.000961
0.317,0.15,0.000931
0.322,0.15,0.000902
0.327,0.15,0.000875
0.332,0.15,0.000849
0.337,0.15,0.000824
0.342,0.15,0.0008
0.347,0.15,0.000778
0.352,0.15,0.000756
0.356,0.15,0.000735
0.361,0.15,0.000715
0.366,0.15,0.000696
0.371,0.15,0.000677
0.376,0.15,0.000659
0.381,0.15,0.000642
0.386,0.15,0.000626
0.391,0.15,0.00061
0.396,0.15,0.000595
0.401,0.15,0.00058
0.406,0.15,0.000566
0.411,0.15,0.000553
0.416,0.15,0.00054
0.421,0.15,0.000527
0.426,0.15,0.000515
0.431,0.15,0.000503
0.436,0.15,0.000492
0.441,0.15,0.000481
0.446,0.15,0.00047
0.451,0.15,0.0
0.455,0.15,0.0
0.46,0.15,0.0
0.465,0.15,0.0
0.47,0.15,0.0
0.475,0.15,0.0
0.48,0.15,0.0
0.485,0.15,0.0
0.49,0.15,0.0
0.495,0.15,0.0
0.5,0.15,0.0
