step,env_id,time_s,theta_x_rad,theta_dot_x_rads
101,1,1.01,0.05910101532936096,-0.08316676318645477
101,2,1.01,-0.037773195654153824,0.14569085836410522
101,3,1.01,-0.05204903706908226,0.0693381056189537
102,0,1.02,0.0037312202621251345,-0.0023867213167250156
102,1,1.02,0.05819874256849289,-0.09022720903158188
102,2,1.02,-0.036260515451431274,0.151267871260643
102,3,1.02,-0.05129406973719597,0.07549655437469482
103,0,1.03,0.003703439375385642,-0.0027780847158282995
103,1,1.03,0.057226940989494324,-0.09717999398708344
103,2,1.03,-0.03469429910182953,0.15662164986133575
103,3,1.03,-0.050478413701057434,0.0815657526254654
104,0,1.04,0.0036717739421874285,-0.0031665342394262552
104,1,1.04,0.056186772882938385,-0.10401681065559387
104,2,1.04,-0.03307685628533363,0.16174426674842834
104,3,1.04,-0.04960303008556366,0.08753852546215057
105,0,1.05,0.0036362572573125362,-0.0035516624338924885
105,1,1.05,0.05507947877049446,-0.11072948575019836
105,2,1.05,-0.0314105749130249,0.1666281670331955
105,3,1.05,-0.04866895079612732,0.09340780228376389
106,0,1.06,0.00359692657366395,-0.003933065105229616
106,1,1.06,0.05390637740492821,-0.11731000989675522
106,2,1.06,-0.02969791367650032,0.171266108751297
106,3,1.06,-0.047677285969257355,0.09916664659976959
107,0,1.07,0.0035538231022655964,-0.004310342483222485
107,1,1.07,0.052668873220682144,-0.12375051528215408
107,2,1.07,-0.027941402047872543,0.17565125226974487
107,3,1.07,-0.04662920534610748,0.10480824112892151
108,0,1.08,0.0035069920122623444,-0.004683098755776882
108,1,1.08,0.05136844143271446,-0.13004331290721893
108,2,1.08,-0.02614363096654415,0.1797771006822586
108,3,1.08,-0.04552594572305679,0.1103259027004242
109,0,1.09,0.0034564826637506485,-0.005050943233072758
109,1,1.09,0.05000663176178932,-0.13618087768554688
109,2,1.09,-0.0243072547018528,0.18363754451274872
109,3,1.09,-0.044368814677000046,0.11571311205625534
110,0,1.1,0.0034023476764559746,-0.005413489881902933
110,1,1.1,0.04858507215976715,-0.14215585589408875
110,2,1.1,-0.022434985265135765,0.18722689151763916
110,3,1.1,-0.043159179389476776,0.12096348404884338
111,0,1.11,0.003344644093886018,-0.005770358256995678
111,1,1.11,0.04710546135902405,-0.14796112477779388
111,2,1.11,-0.02052958682179451,0.19053980708122253
111,3,1.11,-0.041898470371961594,0.1260707974433899
112,0,1.12,0.003283432452008128,-0.006121174432337284
112,1,1.12,0.045569565147161484,-0.15358972549438477
112,2,1.12,-0.01859387196600437,0.19357140362262726
112,3,1.12,-0.04058818146586418,0.13102900981903076
113,0,1.13,0.0032187767792493105,-0.006465570069849491
113,1,1.13,0.0439792163670063,-0.15903493762016296
113,2,1.13,-0.01663069985806942,0.1963171809911728
113,3,1.13,-0.0392298586666584,0.1358322650194168
114,0,1.14,0.003150744829326868,-0.006803183816373348
114,1,1.14,0.04233631491661072,-0.16429023444652557
114,2,1.14,-0.014642968773841858,0.1987730860710144
114,3,1.14,-0.03782511129975319,0.1404748558998108
115,0,1.15,0.0030794083140790462,-0.0071336617693305016
115,1,1.15,0.04064282029867172,-0.16934934258460999
115,2,1.15,-0.012633614242076874,0.2009354829788208
115,3,1.15,-0.03637559711933136,0.14495128393173218
116,0,1.16,0.0030048417393118143,-0.007456657476723194
116,1,1.16,0.03890075907111168,-0.1742061972618103
116,2,1.16,-0.010605602525174618,0.2028011679649353
116,3,1.16,-0.034883033484220505,0.14925624430179596
117,0,1.17,0.00292712333612144,-0.007771831937134266
117,1,1.17,0.03711220994591713,-0.17885497212409973
117,2,1.17,-0.008561928756535053,0.20436736941337585
117,3,1.17,-0.033349186182022095,0.15338464081287384
118,0,1.18,0.0028463348280638456,-0.008078854531049728
118,1,1.18,0.03527930751442909,-0.18329010903835297
118,2,1.18,-0.006505611352622509,0.2056317776441574
118,3,1.18,-0.03177586942911148,0.15733157098293304
119,0,1.19,0.0027625607326626778,-0.00837740395218134
119,1,1.19,0.03340424597263336,-0.187506303191185
119,2,1.19,-0.0044396864250302315,0.20659251511096954
119,3,1.19,-0.030164945870637894,0.1610923558473587
120,0,1.2,0.0026758890599012375,-0.008667166344821453
120,1,1.2,0.031489260494709015,-0.19149848818778992
120,2,1.2,-0.0023672047536820173,0.20724816620349884
120,3,1.2,-0.028518320992588997,0.16466253995895386
121,0,1.21,0.00258641061373055,-0.00894783716648817
121,1,1.21,0.029536642134189606,-0.1952618956565857
121,2,1.21,-0.000291227363049984,0.2075977474451065
121,3,1.21,-0.026837941259145737,0.16803789138793945
122,0,1.22,0.002494219457730651,-0.009219123050570488
122,1,1.22,0.02754872292280197,-0.1987920105457306
122,2,1.22,0.001785180065780878,0.20764075219631195
122,3,1.22,-0.02512579783797264,0.17121441662311554
123,0,1.23,0.0023994119837880135,-0.009480739012360573
123,1,1.23,0.02552787773311138,-0.20208460092544556
123,2,1.23,0.0038589511532336473,0.2073771208524704
123,3,1.23,-0.023383915424346924,0.17418833076953888
124,0,1.24,0.0023020878434181213,-0.009732411243021488
124,1,1.24,0.02347652055323124,-0.20513570308685303
124,2,1.24,0.0059270234778523445,0.2068072259426117
124,3,1.24,-0.021614354103803635,0.17695611715316772
125,0,1.25,0.002202349016442895,-0.009973875246942043
125,1,1.25,0.021397104486823082,-0.2079416811466217
125,2,1.25,0.007986342534422874,0.20593193173408508
125,3,1.25,-0.019819209352135658,0.17951448261737823
126,0,1.26,0.0021003002766519785,-0.010204877704381943
126,1,1.26,0.019292112439870834,-0.21049916744232178
126,2,1.26,0.010033868253231049,0.20475251972675323
126,3,1.26,-0.018000604584813118,0.18186040222644806
127,0,1.27,0.001996048493310809,-0.010425176471471786
127,1,1.27,0.017164062708616257,-0.21280507743358612
127,2,1.27,0.012066575698554516,0.20327074825763702
127,3,1.27,-0.016160693019628525,0.18399108946323395
128,0,1.28,0.0018897030968219042,-0.010634539648890495
128,1,1.28,0.0150154959410429,-0.21485665440559387
128,2,1.28,0.01408146321773529,0.20148879289627075
128,3,1.28,-0.014301653020083904,0.18590401113033295
129,0,1.29,0.0017813756130635738,-0.010832748375833035
129,1,1.29,0.012848981656134129,-0.21665143966674805
129,2,1.29,0.016075555235147476,0.19940930604934692
129,3,1.29,-0.012425684370100498,0.1875968873500824
130,0,1.3,0.0016711796633899212,-0.011019594967365265
130,1,1.3,0.010667108930647373,-0.21818728744983673
130,2,1.3,0.018045909702777863,0.19703537225723267
130,3,1.3,-0.01053500734269619,0.18906772136688232
131,0,1.31,0.0015592308482155204,-0.011194882914423943
131,1,1.31,0.008472485467791557,-0.2194623351097107
131,2,1.31,0.0199896153062582,0.19437049329280853
131,3,1.31,-0.00863185990601778,0.19031476974487305
132,0,1.32,0.001445646514184773,-0.011358428746461868
132,1,1.32,0.006267734803259373,-0.22047507762908936
132,2,1.32,0.02190380170941353,0.1914186179637909
132,3,1.32,-0.006718494463711977,0.19133654236793518
133,0,1.33,0.0013305458705872297,-0.011510061100125313
133,1,1.33,0.004055492114275694,-0.22122427821159363
133,2,1.33,0.02378564327955246,0.18818412721157074
133,3,1.33,-0.004797176457941532,0.19213183224201202
134,0,1.34,0.0012140496401116252,-0.011649620719254017
134,1,1.34,0.0018384016584604979,-0.22170904278755188
134,2,1.34,0.025632360950112343,0.1846717894077301
134,3,1.34,-0.0028701797127723694,0.19269968569278717
135,0,1.35,0.0010962800588458776,-0.011776961386203766
135,1,1.35,-0.0003808862529695034,-0.22192879021167755
135,2,1.35,0.027441229671239853,0.18088681995868683
135,3,1.35,-0.0009397853864356875,0.1930394321680069
136,0,1.36,0.0009773605270311236,-0.011891948990523815
136,1,1.36,-0.0025997189804911613,-0.22188326716423035
136,2,1.36,0.029209578409790993,0.1768348067998886
136,3,1.36,0.0009917214047163725,0.19315068423748016
137,0,1.37,0.0008574159001000226,-0.01199446339160204
137,1,1.37,-0.004815444350242615,-0.22157251834869385
137,2,1.37,0.03093479573726654,0.17252175509929657
137,3,1.37,0.0029220543801784515,0.19303329288959503
138,0,1.38,0.0007365719648078084,-0.012084396556019783
138,1,1.38,-0.00702541321516037,-0.2209969162940979
138,2,1.38,0.0326143354177475,0.16795404255390167
138,3,1.38,0.004848928190767765,0.19268739223480225
139,0,1.39,0.0006149554392322898,-0.012161655351519585
139,1,1.39,-0.009226984344422817,-0.22015714645385742
139,2,1.39,0.03424571827054024,0.16313841938972473
139,3,1.39,0.006770062260329723,0.19211341440677643
140,0,1.4,0.0004926938563585281,-0.012226157821714878
140,1,1.4,-0.011417526751756668,-0.2190542221069336
140,2,1.4,0.035826537758111954,0.1580820083618164
140,3,1.4,0.008683182299137115,0.1913120299577713
141,0,1.41,0.0003699155058711767,-0.012277835980057716
141,1,1.41,-0.013594421558082104,-0.21768946945667267
141,2,1.41,0.03735446184873581,0.15279227495193481
141,3,1.41,0.010586024262011051,0.19028417766094208
142,0,1.42,0.00024674914311617613,-0.012316635809838772
142,1,1.42,-0.01575506664812565,-0.21606452763080597
142,2,1.42,0.038827233016490936,0.14727705717086792
142,3,1.42,0.012476335279643536,0.18903109431266785
143,0,1.43,0.00012332397454883903,-0.012342517264187336
143,1,1.43,-0.017896879464387894,-0.2141813486814499
143,2,1.43,0.04024267941713333,0.14154449105262756
143,3,1.43,0.014351878315210342,0.187554270029068
144,0,1.44,-2.3054599296301603e-07,-0.01235545240342617
144,1,1.44,-0.02001730166375637,-0.2120421826839447
144,2,1.44,0.04159871116280556,0.13560305535793304
144,3,1.44,0.016210433095693588,0.1858554482460022
145,0,1.45,-0.00012378481915220618,-0.01235542818903923
145,1,1.45,-0.022113798186182976,-0.20964960753917694
145,2,1.45,0.04289332777261734,0.12946152687072754
145,3,1.45,0.018049798905849457,0.18393664062023163
146,0,1.46,-0.0002472092746756971,-0.012342444621026516
146,1,1.46,-0.024183863773941994,-0.20700648427009583
146,2,1.46,0.04412461817264557,0.1231289878487587
146,3,1.46,0.019867800176143646,0.18180014193058014
147,0,1.47,-0.0003703744150698185,-0.012316514737904072
147,1,1.47,-0.026225022971630096,-0.20411598682403564
147,2,1.47,0.045290764421224594,0.11661478132009506
147,3,1.47,0.021662285551428795,0.1794484704732895
148,0,1.48,-0.0004931510775350034,-0.012277666479349136
148,1,1.48,-0.02823483943939209,-0.20098157227039337
148,2,1.48,0.046390049159526825,0.10992853343486786
148,3,1.48,0.02343112975358963,0.17688442766666412
149,0,1.49,-0.0006154105067253113,-0.012225939892232418
149,1,1.49,-0.030210908502340317,-0.19760701060295105
149,2,1.49,0.04742085188627243,0.10308010876178741
149,3,1.49,0.025172241032123566,0.17411105334758759
150,0,1.5,-0.0007370244129560888,-0.01216138992458582
150,1,1.5,-0.03215087205171585,-0.1939963400363922
150,2,1.5,0.04838164895772934,0.09607962518930435
150,3,1.5,0.026883557438850403,0.17113164067268372
151,0,1.51,-0.0008578652632422745,-0.012084084562957287
151,1,1.51,-0.03405240923166275,-0.19015389680862427
151,2,1.51,0.04927102476358414,0.0889374166727066
151,3,1.51,0.028563054278492928,0.16794972121715546
152,0,1.52,-0.000977806281298399,-0.011994103901088238
152,1,1.52,-0.03591325134038925,-0.18608427047729492
152,2,1.52,0.050087664276361465,0.08166401833295822
152,3,1.52,0.03020874410867691,0.16456906497478485
153,0,1.53,-0.001096721738576889,-0.011891542933881283
153,1,1.53,-0.03773117437958717,-0.18179234862327576
153,2,1.53,0.05083036422729492,0.07427016645669937
153,3,1.53,0.031818680465221405,0.16099369525909424
154,0,1.54,-0.0012144867796450853,-0.011776508763432503
154,1,1.54,-0.03950400650501251,-0.17728327214717865
154,2,1.54,0.05149803310632706,0.06676677614450455
154,3,1.54,0.03339095786213875,0.15722784399986267
155,0,1.55,-0.0013309780042618513,-0.011649122461676598
155,1,1.55,-0.04122963175177574,-0.17256243526935577
155,2,1.55,0.05208968371152878,0.05916491150856018
155,3,1.55,0.03492371737957001,0.1532759666442871
156,0,1.56,-0.0014460731763392687,-0.011509517207741737
156,1,1.56,-0.042905986309051514,-0.1676355004310608
156,2,1.56,0.05260444059967995,0.05147578939795494
156,3,1.56,0.03641514480113983,0.14914275705814362
157,0,1.57,-0.001559651573188603,-0.011357840150594711
157,1,1.57,-0.044531069695949554,-0.16250836849212646
157,2,1.57,0.053041547536849976,0.043710753321647644
157,3,1.57,0.03786347433924675,0.14483311772346497
158,0,1.58,-0.001671594101935625,-0.011194249615073204
158,1,1.58,-0.046102941036224365,-0.15718716382980347
158,2,1.58,0.05340036004781723,0.03588125482201576
158,3,1.58,0.03926699608564377,0.14035215973854065
159,0,1.59,-0.0017817832995206118,-0.01101891789585352
159,1,1.59,-0.04761972278356552,-0.15167826414108276
159,2,1.59,0.05368034914135933,0.027998842298984528
159,3,1.59,0.04062404856085777,0.13570517301559448
160,0,1.6,-0.0018901035655289888,-0.010832028463482857
160,1,1.6,-0.04907960444688797,-0.14598825573921204
160,2,1.6,0.05388110131025314,0.02007513865828514
160,3,1.6,0.041933026164770126,0.13089768588542938
161,0,1.61,-0.001996441278606653,-0.01063377782702446
161,1,1.61,-0.05048084259033203,-0.14012394845485687
161,2,1.61,0.054002318531274796,0.012121831066906452
161,3,1.61,0.04319237917661667,0.1259353756904602
162,0,1.62,-0.0021006849128752947,-0.010424372740089893
162,1,1.62,-0.051821764558553696,-0.13409234583377838
162,2,1.62,0.05404382571578026,0.0041506486013531685
162,3,1.62,0.044400621205568314,0.12082412838935852
163,0,1.63,-0.0022027252707630396,-0.010204033926129341
163,1,1.63,-0.05310077220201492,-0.12790067493915558
163,2,1.63,0.05400555953383446,-0.0038266554474830627
163,3,1.63,0.04555632174015045,0.11556999385356903
164,0,1.64,-0.002302455250173807,-0.009972992353141308
164,1,1.64,-0.054316334426403046,-0.12155632674694061
164,2,1.64,0.05388757586479187,-0.011798316612839699
164,3,1.64,0.04665811359882355,0.11017919331789017
165,0,1.65,-0.002399770077317953,-0.009731490164995193
165,1,1.65,-0.05546700209379196,-0.11506688594818115
165,2,1.65,0.053690049797296524,-0.01975257880985737
165,3,1.65,0.04770469292998314,0.1046581119298935
166,0,1.66,-0.002494567772373557,-0.009479780681431293
166,1,1.66,-0.05655140429735184,-0.1084401085972786
166,2,1.66,0.0534132719039917,-0.027677712962031364
166,3,1.66,0.048694826662540436,0.09901327639818192
167,0,1.67,-0.0025867491494864225,-0.009218128398060799
167,1,1.67,-0.05756824463605881,-0.10168391466140747
167,2,1.67,0.053057651966810226,-0.03556203097105026
167,3,1.67,0.04962734133005142,0.09325137734413147
168,0,1.68,-0.002676217118278146,-0.008946807123720646
168,1,1.68,-0.058516308665275574,-0.09480637311935425
168,2,1.68,0.05262371152639389,-0.04339390620589256
168,3,1.68,0.05050113424658775,0.08737922459840775
169,0,1.69,-0.002762878080829978,-0.008666101843118668
169,1,1.69,-0.059394463896751404,-0.08781569451093674
169,2,1.69,0.052112095057964325,-0.051161784678697586
169,3,1.69,0.051315173506736755,0.08140376955270767
170,0,1.7,-0.002846641233190894,-0.008376306854188442
170,1,1.7,-0.06020166724920273,-0.08072023093700409
170,2,1.7,0.05152355134487152,-0.05885421112179756
170,3,1.7,0.05206849426031113,0.07533207535743713
171,0,1.71,-0.002927418565377593,-0.008077725768089294
171,1,1.71,-0.06093695014715195,-0.07352845370769501
171,2,1.71,0.05085895210504532,-0.06645984202623367
171,3,1.71,0.052760206162929535,0.06917132437229156
172,0,1.72,-0.0030051253270357847,-0.007770671974867582
172,1,1.72,-0.06159944087266922,-0.06624894589185715
172,2,1.72,0.05011927708983421,-0.07396744936704636
172,3,1.72,0.05338949337601662,0.06292881071567535
173,0,1.73,-0.0030796800274401903,-0.007455467712134123
173,1,1.73,-0.062188345938920975,-0.05889039486646652
173,2,1.73,0.049305617809295654,-0.08136596530675888
173,3,1.73,0.05395561084151268,0.056611910462379456
174,0,1.74,-0.003151004435494542,-0.0071324435994029045
174,1,1.74,-0.0627029612660408,-0.051461584866046906
174,2,1.74,0.048419173806905746,-0.08864446729421616
174,3,1.74,0.0544578917324543,0.050228092819452286
175,0,1.75,-0.0032190238125622272,-0.0068019381724298
175,1,1.75,-0.06314267218112946,-0.043971382081508636
175,2,1.75,0.04746125265955925,-0.09579221159219742
175,3,1.75,0.05489574000239372,0.04378490522503853
176,0,1.76,-0.0032836669124662876,-0.006464298348873854
176,1,1.76,-0.06350696086883545,-0.03642871975898743
176,2,1.76,0.04643326625227928,-0.10279865562915802
176,3,1.76,0.05526863783597946,0.03728996589779854
177,0,1.77,-0.0033448657486587763,-0.006119878031313419
177,1,1.77,-0.06379538774490356,-0.02884260192513466
177,2,1.77,0.045336730778217316,-0.10965345054864883
177,3,1.77,0.0555761456489563,0.030750950798392296
178,0,1.78,-0.003402556059882045,-0.005769039038568735
178,1,1.78,-0.06400761008262634,-0.021222077310085297
178,2,1.78,0.04417326673865318,-0.11634647846221924
178,3,1.78,0.05581790208816528,0.02417559176683426
179,0,1.79,-0.003456677542999387,-0.005412148777395487
179,1,1.79,-0.06414337456226349,-0.013576237484812737
179,2,1.79,0.042944587767124176,-0.12286785989999771
179,3,1.79,0.05599362030625343,0.01757165789604187
180,0,1.8,-0.0035071733873337507,-0.00504958163946867
180,1,1.8,-0.06420251727104187,-0.005914201028645039
180,2,1.8,0.041652508080005646,-0.12920796871185303
180,3,1.8,0.056103091686964035,0.010946957394480705
181,0,1.81,-0.0035539905074983835,-0.004681718070060015
181,1,1.81,-0.06418497115373611,0.001754889264702797
181,2,1.81,0.040298935025930405,-0.13535742461681366
181,3,1.81,0.05614618584513664,0.0043093180283904076
182,0,1.82,-0.003597080009058118,-0.0043089441023766994
182,1,1.82,-0.06409075111150742,0.009421886876225471
182,2,1.82,0.03888586163520813,-0.14130716025829315
182,3,1.82,0.05612285062670708,-0.002333414275199175
183,0,1.83,-0.0036363964900374413,-0.003931650426238775
183,1,1.83,-0.06391997635364532,0.017077645286917686
183,2,1.83,0.03741537779569626,-0.14704836905002594
183,3,1.83,0.056033115833997726,-0.008973388001322746
184,0,1.84,-0.003671898739412427,-0.0035502330865710974
184,1,1.84,-0.06367284804582596,0.024713031947612762
184,2,1.84,0.035889651626348495,-0.15257258713245392
184,3,1.84,0.055877089500427246,-0.015602756291627884
185,0,1.85,-0.003703549737110734,-0.0031650918535888195
185,1,1.85,-0.0633496567606926,0.03231893852353096
185,2,1.85,0.03431093692779541,-0.15787163376808167
185,3,1.85,0.05565495416522026,-0.022213684394955635
186,0,1.86,-0.003731315955519676,-0.0027766309212893248
186,1,1.86,-0.06295079737901688,0.039886292070150375
186,2,1.86,0.03268156200647354,-0.16293767094612122
186,3,1.86,0.05536697059869766,-0.028798358514904976
187,0,1.87,-0.0037551685236394405,-0.0023852575104683638
187,1,1.87,-0.062476735562086105,0.04740606248378754
187,2,1.87,0.031003929674625397,-0.16776321828365326
187,3,1.87,0.05501348152756691,-0.03534899652004242
188,0,1.88,-0.0037750822957605124,-0.001991382334381342
188,1,1.88,-0.06192804127931595,0.05486927926540375
188,2,1.88,0.029280519112944603,-0.17234113812446594
188,3,1.88,0.05459490418434143,-0.04185785353183746
189,0,1.89,-0.0037910365499556065,-0.0015954184345901012
189,1,1.89,-0.061305370181798935,0.062267035245895386
189,2,1.89,0.02751387283205986,-0.17666466534137726
189,3,1.89,0.05411173030734062,-0.04831723868846893
190,0,1.9,-0.003803014289587736,-0.0011977810645475984
190,1,1.9,-0.06060946360230446,0.0695905014872551
190,2,1.9,0.025706598535180092,-0.18072739243507385
190,3,1.9,0.05356453359127045,-0.05471951141953468
191,0,1.91,-0.0038110031746327877,-0.0007988873403519392
191,1,1.91,-0.059841156005859375,0.07683093845844269
191,2,1.91,0.023861365392804146,-0.1845233291387558
191,3,1.91,0.05295396223664284,-0.06105710566043854
192,0,1.92,-0.0038149948231875896,-0.0003991557750850916
192,1,1.92,-0.05900136008858681,0.08397970348596573
192,2,1.92,0.021980896592140198,-0.18804684281349182
192,3,1.92,0.0522807352244854,-0.06732252240180969
193,0,1.93,-0.0038149848114699125,9.944778867065907e-07
193,1,1.93,-0.05809107795357704,0.09102825820446014
193,2,1.93,0.02006796933710575,-0.19129271805286407
193,3,1.93,0.051545649766922,-0.0735083594918251
194,0,1.94,-0.0038109733723104,0.00040114368312060833
194,1,1.94,-0.05711139738559723,0.097968190908432
194,2,1.94,0.01812540739774704,-0.19425615668296814
194,3,1.94,0.05074957758188248,-0.07960730046033859
195,0,1.95,-0.003802964696660638,0.0008008721051737666
195,1,1.95,-0.05606348440051079,0.10479121655225754
195,2,1.95,0.01615607924759388,-0.19693276286125183
195,3,1.95,0.04989345744252205,-0.08561213314533234
196,0,1.96,-0.0037909671664237976,0.0011997605906799436
196,1,1.96,-0.0549485944211483,0.1114891767501831
196,2,1.96,0.014162893407046795,-0.19931858777999878
196,3,1.96,0.0489782989025116,-0.09151574969291687
197,0,1.97,-0.0037749933544546366,0.0015973906265571713
197,1,1.97,-0.05376805365085602,0.11805407702922821
197,2,1.97,0.012148791924118996,-0.20141009986400604
197,3,1.97,0.04800518602132797,-0.09731116890907288
198,0,1.98,-0.003755059791728854,0.001993345096707344
198,1,1.98,-0.05252327397465706,0.12447807192802429
198,2,1.98,0.010116750374436378,-0.2032041847705841
198,3,1.98,0.0469752699136734,-0.10299152880907059
199,0,1.99,-0.003731187665835023,0.002387208864092827
199,1,1.99,-0.05121573805809021,0.13075348734855652
199,2,1.99,0.00806976854801178,-0.20469820499420166
199,3,1.99,0.04588976874947548,-0.10855011641979218
200,0,2.0,-0.0037034018896520138,0.002778568770736456
200,1,2.0,-0.049847010523080826,0.1368728131055832
200,2,2.0,0.006010869517922401,-0.20588994026184082
