step,env_id,time_s,theta_x_rad,theta_dot_x_rads
200,3,2.0,0.04474996402859688,-0.11398034542798996
201,0,2.01,-0.003671731799840927,0.0031670143362134695
201,1,2.01,-0.04841872304677963,0.14282874763011932
201,2,2.01,0.003943093121051788,-0.20677761733531952
201,3,2.01,0.04355720430612564,-0.11927579343318939
202,0,2.02,-0.003636210458353162,0.0035521381068974733
202,1,2.02,-0.046932581812143326,0.14861415326595306
202,2,2.02,0.0018694938626140356,-0.2073599249124527
202,3,2.02,0.042312901467084885,-0.12443018704652786
203,0,2.03,-0.0035968751180917025,0.003933535888791084
203,1,2.03,-0.04539036005735397,0.15422211587429047
203,2,2.03,-0.0002068663015961647,-0.2076360136270523
203,3,2.03,0.0410185270011425,-0.1294374167919159
204,0,2.04,-0.003553766990080476,0.004310808144509792
204,1,2.04,-0.043793901801109314,0.1596459299325943
204,2,2.04,-0.002282920992001891,-0.20760546624660492
204,3,2.04,0.03967561200261116,-0.13429155945777893
205,0,2.05,-0.0035069314762949944,0.004683558829128742
205,1,2.05,-0.04214511066675186,0.16487909853458405
205,2,2.05,-0.0043556042946875095,-0.20726832747459412
205,3,2.05,0.038285743445158005,-0.13898687064647675
206,0,2.06,-0.0034564174711704254,0.0050513967871665955
206,1,2.06,-0.0404459573328495,0.1699153631925583
206,2,2.06,-0.0064218551851809025,-0.2066250890493393
206,3,2.06,0.03685056418180466,-0.14351777732372284
207,0,2.07,-0.003402278060093522,0.005413936451077461
207,1,2.07,-0.0386984720826149,0.17474870383739471
207,2,2.07,-0.008478622883558273,-0.20567671954631805
207,3,2.07,0.035371776670217514,-0.14787891507148743
208,0,2.08,-0.003344570053741336,0.005770797375589609
208,1,2.08,-0.03690473735332489,0.17937332391738892
208,2,2.08,-0.010522868484258652,-0.20442460477352142
208,3,2.08,0.033851124346256256,-0.15206512808799744
209,0,2.09,-0.003283353988081217,0.006121605634689331
209,1,2.09,-0.03506689891219139,0.18378368020057678
209,2,2.09,-0.012551574967801571,-0.20287062227725983
209,3,2.09,0.03229041025042534,-0.15607143938541412
210,0,2.1,-0.0032186941243708134,0.0064659928902983665
210,1,2.1,-0.033187154680490494,0.1879744976758957
210,2,2.1,-0.014561745338141918,-0.20101705193519592
210,3,2.1,0.0306914784014225,-0.15989311039447784
211,0,2.11,-0.003150658216327429,0.006803598254919052
211,1,2.11,-0.03126774728298187,0.19194075465202332
211,2,2.11,-0.01655041240155697,-0.19886665046215057
211,3,2.11,0.02905622310936451,-0.16352559626102448
212,0,2.12,-0.0030793175101280212,0.007134067360311747
212,1,2.12,-0.02931096963584423,0.19567769765853882
212,2,2.12,-0.018514638766646385,-0.19642259180545807
212,3,2.12,0.027386577799916267,-0.1669646054506302
213,0,2.13,-0.003004746977239847,0.007457053754478693
213,1,2.13,-0.027319161221385002,0.19918084144592285
213,2,2.13,-0.02045152336359024,-0.1936885118484497
213,3,2.13,0.02568451687693596,-0.17020604014396667
214,0,2.14,-0.0029270248487591743,0.007772218436002731
214,1,2.14,-0.025294700637459755,0.20244599878787994
214,2,2.14,-0.022358207032084465,-0.19066844880580902
214,3,2.14,0.023952055722475052,-0.17324607074260712
215,0,2.15,-0.0028462326154112816,0.008079230785369873
215,1,2.15,-0.02324000746011734,0.2054692506790161
215,2,2.15,-0.02423187531530857,-0.18736687302589417
215,3,2.15,0.02219124510884285,-0.1760810911655426
216,0,2.16,-0.002762455027550459,0.008377769030630589
216,1,2.16,-0.021157538518309593,0.20824696123600006
216,2,2.16,-0.02606976218521595,-0.18378865718841553
216,3,2.16,0.020404167473316193,-0.17870773375034332
217,0,2.17,-0.002675779862329364,0.008667520247399807
217,1,2.17,-0.019049780443310738,0.21077580749988556
217,2,2.17,-0.027869153767824173,-0.17993910610675812
217,3,2.17,0.018592938780784607,-0.18112288415431976
218,0,2.18,-0.002586298156529665,0.008948179893195629
218,1,2.18,-0.016919253394007683,0.21305276453495026
218,2,2.18,-0.029627393931150436,-0.17582392692565918
218,3,2.18,0.016759702935814857,-0.1833236664533615
219,0,2.19,-0.002494103740900755,0.009219453670084476
219,1,2.19,-0.014768502674996853,0.21507509052753448
219,2,2.19,-0.03134188428521156,-0.1714491993188858
219,3,2.19,0.014906628057360649,-0.18530747294425964
220,0,2.2,-0.00239929324015975,0.009481057524681091
220,1,2.2,-0.012600099667906761,0.21684035658836365
220,2,2.2,-0.033010099083185196,-0.16682139039039612
220,3,2.2,0.013035908341407776,-0.18707196414470673
221,0,2.21,-0.0023019660729914904,0.009732716716825962
221,1,2.21,-0.010416635312139988,0.21834644675254822
221,2,2.21,-0.03462957218289375,-0.1619473397731781
221,3,2.21,0.011149758473038673,-0.18861502408981323
222,0,2.22,-0.00220222445204854,0.009974167682230473
222,1,2.22,-0.00822072010487318,0.21959155797958374
222,2,2.22,-0.03619791567325592,-0.15683427453041077
222,3,2.22,0.00925040990114212,-0.1899348348379135
223,0,2.23,-0.0021001729182899,0.010205157101154327
223,1,2.23,-0.006014978047460318,0.22057420015335083
223,2,2.23,-0.037712812423706055,-0.1514897346496582
223,3,2.23,0.007340111769735813,-0.19102981686592102
224,0,2.24,-0.0019959185738116503,0.010425441898405552
224,1,2.24,-0.0038020461797714233,0.22129318118095398
224,2,2.24,-0.03917202726006508,-0.14592163264751434
224,3,2.24,0.005421124864369631,-0.19189868867397308
225,0,2.25,-0.0018895706161856651,0.010634792037308216
225,1,2.25,-0.0015845696907490492,0.22174765169620514
225,2,2.25,-0.04057341068983078,-0.1401381939649582
225,3,2.25,0.0034957206808030605,-0.19254040718078613
226,0,2.26,-0.0017812408041208982,0.010832986794412136
226,1,2.26,0.0006348008755594492,0.22193706035614014
226,2,2.26,-0.041914891451597214,-0.13414795696735382
226,3,2.26,0.0015661786310374737,-0.19295421242713928
227,0,2.27,-0.0016710426425561309,0.011019819416105747
227,1,2.27,0.0028534126468002796,0.22186118364334106
227,2,2.27,-0.0431944876909256,-0.12795978784561157
227,3,2.27,-0.00036521744914352894,-0.19313961267471313
228,0,2.28,-0.0015590917319059372,0.011195093393325806
228,1,2.28,0.0050686136819422245,0.22152011096477509
228,2,2.28,-0.04441031441092491,-0.12158281356096268
228,3,2.28,-0.00229618139564991,-0.19309638440608978
229,0,2.29,-0.0014455055352300406,0.011358625255525112
229,1,2.29,0.007277755998075008,0.22091424465179443
229,2,2.29,-0.045560579746961594,-0.11502645909786224
229,3,2.29,-0.004224427044391632,-0.1928245723247528
230,0,2.3,-0.00133040314540267,0.011510242708027363
230,1,2.3,0.009478199295699596,0.2200443148612976
230,2,2.3,-0.046643584966659546,-0.10830040276050568
230,3,2.3,-0.006147672422230244,-0.19232451915740967
231,0,2.31,-0.0012139052851125598,0.011649787425994873
231,1,2.31,0.011667313054203987,0.21891136467456818
231,2,2.31,-0.04765773192048073,-0.10141457617282867
231,3,2.31,-0.00806364044547081,-0.19159680604934692
232,0,2.32,-0.0010961341904476285,0.011777113191783428
232,1,2.32,0.013842480257153511,0.21751676499843597
232,2,2.32,-0.04860152304172516,-0.09437914937734604
232,3,2.32,-0.009970063343644142,-0.19064229726791382
233,0,2.33,-0.0009772133780643344,0.011892085894942284
233,1,2.33,0.016001101583242416,0.21586216986179352
233,2,2.33,-0.04947356879711151,-0.08720450848340988
233,3,2.33,-0.011864684522151947,-0.18946212530136108
234,0,2.34,-0.0008572675287723541,0.01199458446353674
234,1,2.34,0.018140597268939018,0.21394957602024078
234,2,2.34,-0.05027258023619652,-0.07990123331546783
234,3,2.34,-0.01374526135623455,-0.18805769085884094
235,0,2.35,-0.0007364224875345826,0.01208450272679329
235,1,2.35,0.020258409902453423,0.21178127825260162
235,2,2.35,-0.050997380167245865,-0.07248011231422424
235,3,2.35,-0.015609567984938622,-0.1864306628704071
236,0,2.36,-0.0006148050306364894,0.012161745689809322
236,1,2.36,0.022352008149027824,0.20935988426208496
236,2,2.36,-0.05164689943194389,-0.06495209038257599
236,3,2.36,-0.01745539717376232,-0.18458297848701477
237,0,2.37,-0.0004925426910631359,0.012226232327520847
237,1,2.37,0.024418890476226807,0.2066882848739624
237,2,2.37,-0.0522201806306839,-0.05732826888561249
237,3,2.37,-0.01928056590259075,-0.18251682817935944
238,0,2.38,-0.0003697637584991753,0.012277894653379917
238,1,2.38,0.02645658701658249,0.20376969873905182
238,2,2.38,-0.05271637812256813,-0.049619901925325394
238,3,2.38,-0.021082911640405655,-0.1802346557378769
239,0,2.39,-0.0002465969882905483,0.012316678650677204
239,1,2.39,0.028462663292884827,0.20060761272907257
239,2,2.39,-0.05313476175069809,-0.041838355362415314
239,3,2.39,-0.02286030352115631,-0.1777391880750656
240,0,2.4,-0.0001231715432368219,0.012342544272542
240,1,2.4,0.03043472208082676,0.1972058266401291
240,2,2.4,-0.05347471311688423,-0.03399511054158211
240,3,2.4,-0.02461063675582409,-0.17503337562084198
241,0,2.41,3.8309372030198574e-07,0.012355463579297066
241,1,2.41,0.03237040713429451,0.1935684084892273
241,2,2.41,-0.053735729306936264,-0.0261017307639122
241,3,2.41,-0.026331840083003044,-0.17212042212486267
242,0,2.42,0.00012393732322379947,0.012355423532426357
242,1,2.42,0.034267403185367584,0.18969972431659698
242,2,2.42,-0.053917426615953445,-0.018169861286878586
242,3,2.42,-0.028021877631545067,-0.16900378465652466
243,0,2.43,0.0002473615459166467,0.012342424131929874
243,1,2.43,0.03612344712018967,0.18560442328453064
243,2,2.43,-0.054019536823034286,-0.010211196728050709
243,3,2.43,-0.029678748920559883,-0.1656871736049652
244,0,2.44,0.00037052633706480265,0.012316478416323662
244,1,2.44,0.03793632239103317,0.18128739297389984
244,2,2.44,-0.05404191091656685,-0.0022374745458364487
244,3,2.44,-0.03130049258470535,-0.1621745079755783
245,0,2.45,0.0004933024756610394,0.012277614325284958
245,1,2.45,0.0397038608789444,0.17675381898880005
245,2,2.45,-0.053984515368938446,0.0057395463809370995
245,3,2.45,-0.032885193824768066,-0.15846996009349823
246,0,2.46,0.0006155612063594162,0.012225871905684471
246,1,2.46,0.04142395034432411,0.17200911045074463
246,2,2.46,-0.05384743586182594,0.013708103448152542
246,3,2.46,-0.03443097323179245,-0.15457792580127716
247,0,2.47,0.00073717423947528,0.012161306105554104
247,1,2.47,0.043094538152217865,0.16705897450447083
247,2,2.47,-0.05363086983561516,0.021656446158885956
247,3,2.47,-0.03593600168824196,-0.150503009557724
248,0,2.48,0.0008580141002312303,0.012083984911441803
248,1,2.48,0.04471363127231598,0.1619093269109726
248,2,2.48,-0.05333514139056206,0.029572851955890656
248,3,2.48,-0.037398502230644226,-0.14625005424022675
249,0,2.49,0.0009779540123417974,0.011993988417088985
249,1,2.49,0.04627929627895355,0.156566321849823
249,2,2.49,-0.05296068638563156,0.03744564950466156
249,3,2.49,-0.03881674259901047,-0.14182409644126892
250,0,2.5,0.0010968680726364255,0.011891411617398262
250,1,2.5,0.04778965935111046,0.1510363668203354
250,2,2.5,-0.05250805243849754,0.045263223350048065
250,3,2.5,-0.040189046412706375,-0.13723038136959076
251,0,2.51,0.0012146317167207599,0.011776362545788288
251,1,2.51,0.04924292117357254,0.14532606303691864
251,2,2.51,-0.05197791010141373,0.05301404744386673
251,3,2.51,-0.04151378944516182,-0.13247434794902802
252,0,2.52,0.0013311213115230203,0.011648961342871189
252,1,2.52,0.050637342035770416,0.13944225013256073
252,2,2.52,-0.05137104168534279,0.060686685144901276
252,3,2.52,-0.04278940707445145,-0.12756162881851196
253,0,2.53,0.0014462147373706102,0.011509341187775135
253,1,2.53,0.05197126045823097,0.13339197635650635
253,2,2.53,-0.05068834498524666,0.06826981902122498
253,3,2.53,-0.04401438683271408,-0.1224980428814888
254,0,2.54,0.0015597912715747952,0.011357649229466915
254,1,2.54,0.053243085741996765,0.12718245387077332
254,2,2.54,-0.04993082210421562,0.07575226575136185
254,3,2.54,-0.04518728330731392,-0.11728958785533905
255,0,2.55,0.0016717317048460245,0.011194043792784214
255,1,2.55,0.05445129796862602,0.12082111835479736
255,2,2.55,-0.04909959062933922,0.08312298357486725
255,3,2.55,-0.046306706964969635,-0.11194242537021637
256,0,2.56,0.0017819186905398965,0.011018697172403336
256,1,2.56,0.05559445172548294,0.11431556940078735
256,2,2.56,-0.04819587990641594,0.09037109464406967
256,3,2.56,-0.047371335327625275,-0.10646289587020874
257,0,2.57,0.001890236628241837,0.010831793770194054
257,1,2.57,0.05667118728160858,0.10767358541488647
257,2,2.57,-0.047221019864082336,0.09748589992523193
257,3,2.57,-0.04837990924715996,-0.10085748136043549
258,0,2.58,0.001996571896597743,0.010633529163897038
258,1,2.58,0.057680219411849976,0.10090309381484985
258,2,2.58,-0.046176452189683914,0.10445690900087357
258,3,2.58,-0.04933123663067818,-0.09513281285762787
259,0,2.59,0.0021008129697293043,0.010424111038446426
259,1,2.59,0.05862034112215042,0.09401218593120575
259,2,2.59,-0.04506371542811394,0.11127381771802902
259,3,2.59,-0.050224192440509796,-0.08929567039012909
260,0,2.6,0.0022028505336493254,0.01020375918596983
260,1,2.6,0.05949043110013008,0.08700909465551376
260,2,2.6,-0.04388444870710373,0.11792656779289246
260,3,2.6,-0.05105772241950035,-0.0833529531955719
261,0,2.61,0.0023025774862617254,0.009972704574465752
261,1,2.61,0.06028945371508598,0.07990217953920364
261,2,2.61,-0.04264039546251297,0.12440533936023712
261,3,2.61,-0.05183083936572075,-0.0773116946220398
262,0,2.62,0.002399889286607504,0.009731189347803593
262,1,2.62,0.06101645156741142,0.07269992679357529
262,2,2.62,-0.0413333885371685,0.13070055842399597
262,3,2.62,-0.05254263058304787,-0.07117903977632523
263,0,2.63,0.0024946839548647404,0.009479467757046223
263,1,2.63,0.061670560389757156,0.06541093438863754
263,2,2.63,-0.03996535763144493,0.13680292665958405
263,3,2.63,-0.05319225415587425,-0.0649622455239296
264,0,2.64,0.0025868620723485947,0.009217803366482258
264,1,2.64,0.06225099787116051,0.05804389715194702
264,2,2.64,-0.03853832185268402,0.14270344376564026
264,3,2.64,-0.053778938949108124,-0.05866865813732147
265,0,2.65,0.0026763267815113068,0.008946469984948635
265,1,2.65,0.06275707483291626,0.05060761421918869
265,2,2.65,-0.0370543897151947,0.14839337766170502
265,3,2.65,-0.054301995784044266,-0.05230572074651718
266,0,2.66,0.002762984251603484,0.008665752597153187
266,1,2.66,0.06318818777799606,0.04311095550656319
266,2,2.66,-0.03551574796438217,0.1538643091917038
266,3,2.66,-0.054760806262493134,-0.04588095843791962
267,0,2.67,0.002846743678674102,0.008375946432352066
267,1,2.67,0.06354381889104843,0.03556286543607712
267,2,2.67,-0.03392466530203819,0.15910816192626953
267,3,2.67,-0.05515482649207115,-0.03940196707844734
268,0,2.68,0.0029275172855705023,0.008077354170382023
268,1,2.68,0.06382354348897934,0.027972349897027016
268,2,2.68,-0.032283492386341095,0.16411718726158142
268,3,2.68,-0.05548359081149101,-0.032876402139663696
269,0,2.69,0.003005220089107752,0.00777029013261199
269,1,2.69,0.06402702629566193,0.02034846693277359
269,2,2.69,-0.030594652518630028,0.16888397932052612
269,3,2.69,-0.055746711790561676,-0.026311980560421944
270,0,2.7,0.0030797708313912153,0.007455076090991497
270,1,2.7,0.06415402889251709,0.012700309976935387
270,2,2.7,-0.028860637918114662,0.17340148985385895
270,3,2.7,-0.05594387650489807,-0.01971646212041378
271,0,2.71,0.003151091281324625,0.007132042199373245
271,1,2.71,0.06420440226793289,0.005037002731114626
271,2,2.71,-0.02708400785923004,0.17766302824020386
271,3,2.71,-0.056074853986501694,-0.013097640126943588
272,0,2.72,0.0032191064674407244,0.006801527924835682
272,1,2.72,0.06417807936668396,-0.0026323129422962666
272,2,2.72,-0.025267384946346283,0.18166230618953705
272,3,2.72,-0.05613948777318001,-0.006463338155299425
273,0,2.73,0.0032837451435625553,0.006463879253715277
273,1,2.73,0.06407509744167328,-0.010298488661646843
273,2,2.73,-0.02341345138847828,0.18539339303970337
273,3,2.73,-0.056137703359127045,0.00017860205844044685
274,0,2.74,0.0033449395559728146,0.006119451019912958
274,1,2.74,0.0638955757021904,-0.01795237883925438
274,2,2.74,-0.02152494341135025,0.1888507753610611
274,3,2.74,-0.056069500744342804,0.006820331327617168
275,0,2.75,0.0034026256762444973,0.00576860411092639
275,1,2.75,0.06363973021507263,-0.025584856048226357
275,2,2.75,-0.019604649394750595,0.19202932715415955
275,3,2.75,-0.05593496188521385,0.01345400046557188
276,0,2.76,0.00345674273557961,0.0054117063991725445
276,1,2.76,0.06330785900354385,-0.033186811953783035
276,2,2.76,-0.017655406147241592,0.19492435455322266
276,3,2.76,-0.055734243243932724,0.020071769133210182
277,0,2.77,0.0035072341561317444,0.005049132741987705
277,1,2.77,0.0629003643989563,-0.04074917733669281
277,2,2.77,-0.015680089592933655,0.1975315660238266
277,3,2.77,-0.05546758323907852,0.026665814220905304
278,0,2.78,0.0035540468525141478,0.004681263118982315
278,1,2.78,0.062417734414339066,-0.048262931406497955
278,2,2.78,-0.013681618496775627,0.19984710216522217
278,3,2.78,-0.055135298520326614,0.03322834149003029
279,0,2.79,0.003597131697461009,0.004308483097702265
279,1,2.79,0.06186054274439812,-0.05571910738945007
279,2,2.79,-0.011662943288683891,0.20186753571033478
279,3,2.79,-0.05473778396844864,0.03975159674882889
280,0,2.8,0.0036364435218274593,0.00393118429929018
280,1,2.8,0.06122945621609688,-0.06310880929231644
280,2,2.8,-0.009627044200897217,0.20358988642692566
280,3,2.8,-0.0542755052447319,0.046227868646383286
281,0,2.81,0.003671941114589572,0.0035497620701789856
281,1,2.81,0.06052522361278534,-0.07042321562767029
281,2,2.81,-0.007576928474009037,0.20501159131526947
281,3,2.81,-0.05374900996685028,0.052649497985839844
282,0,2.82,0.0037035872228443623,0.0031646164134144783
282,1,2.82,0.05974868685007095,-0.07765360176563263
282,2,2.82,-0.005515622906386852,0.20613053441047668
282,3,2.82,-0.053158920258283615,0.059008896350860596
283,0,2.83,0.0037313487846404314,0.0027761515229940414
283,1,2.83,0.05890077352523804,-0.08479133248329163
283,2,2.83,-0.003446172224357724,0.20694507658481598
283,3,2.83,-0.05250593647360802,0.06529854238033295
284,0,2.84,0.003755196463316679,0.0023847748525440693
284,1,2.84,0.057982493191957474,-0.0918278843164444
284,2,2.84,-0.0013716320972889662,0.20745401084423065
284,3,2.84,-0.05179082602262497,0.07151100039482117
285,0,2.85,0.003775105345994234,0.00199089664965868
285,1,2.85,0.05699494481086731,-0.09875486046075821
285,2,2.85,0.0007049336563795805,0.20765657722949982
285,3,2.85,-0.05101443827152252,0.07763892412185669
286,0,2.86,0.0037910547107458115,0.001594930305145681
286,1,2.86,0.05593930557370186,-0.10556398332118988
286,2,2.86,0.0027804584242403507,0.2075524777173996
286,3,2.86,-0.0501776859164238,0.08367506414651871
287,0,2.87,0.0038030275609344244,0.0011972910724580288
287,1,2.87,0.054816834628582,-0.11224712431430817
287,2,2.87,0.004851876758038998,0.20714186131954193
287,3,2.87,-0.049281563609838486,0.08961228281259537
288,0,2.88,0.0038110115565359592,0.0007983960094861686
288,1,2.88,0.05362887308001518,-0.11879630386829376
288,2,2.88,0.00691612996160984,0.20642533898353577
288,3,2.88,-0.04832712933421135,0.09544355422258377
289,0,2.89,0.003814998082816601,0.00039866354200057685
289,1,2.89,0.05237683653831482,-0.1252036839723587
289,2,2.89,0.008970169350504875,0.20540396869182587
289,3,2.89,-0.047315508127212524,0.10116197913885117
290,0,2.9,0.003814983181655407,-1.4870602171868086e-06
290,1,2.9,0.051062218844890594,-0.13146162033081055
290,2,2.9,0.01101096160709858,0.204079270362854
290,3,2.9,-0.046247899532318115,0.10676079243421555
291,0,2.91,0.0038109668530523777,-0.0004016360908281058
291,1,2.91,0.04968659207224846,-0.1375626176595688
291,2,2.91,0.013035493902862072,0.20245321094989777
291,3,2.91,-0.0451255664229393,0.11223337054252625
292,0,2.92,0.003802953287959099,-0.0008013638434931636
292,1,2.92,0.048251599073410034,-0.14349938929080963
292,2,2.92,0.015040775761008263,0.20052818953990936
292,3,2.92,-0.04394983500242233,0.11757323145866394
293,0,2.93,0.003790950868278742,-0.0012002510484308004
293,1,2.93,0.046758949756622314,-0.1492648422718048
293,2,2.93,0.01702384650707245,0.19830705225467682
293,3,2.93,-0.04272209480404854,0.12277405709028244
294,0,2.94,0.003774972166866064,-0.0015978794544935226
294,1,2.94,0.04521042853593826,-0.15485207736492157
294,2,2.94,0.018981777131557465,0.19579309225082397
294,3,2.94,-0.04144379869103432,0.1278296858072281
295,0,2.95,0.0037550339475274086,-0.0019938317127525806
295,1,2.95,0.04360788315534592,-0.16025440394878387
295,2,2.95,0.020911676809191704,0.1929900348186493
295,3,2.95,-0.040116459131240845,0.13273413479328156
296,0,2.96,0.0037311569321900606,-0.0023876926861703396
296,1,2.96,0.041953228414058685,-0.1654653549194336
296,2,2.96,0.022810697555541992,0.18990202248096466
296,3,2.96,-0.038741644471883774,0.13748158514499664
297,0,2.97,0.0037033664993941784,-0.0027790493331849575
297,1,2.97,0.04024844244122505,-0.1704787015914917
297,2,2.97,0.024676034227013588,0.1865336298942566
297,3,2.97,-0.037320978939533234,0.14206641912460327
298,0,2.98,0.003671691520139575,-0.0031674911733716726
298,1,2.98,0.03849555924534798,-0.17528843879699707
298,2,2.98,0.02650493197143078,0.18288984894752502
298,3,2.98,-0.03585614636540413,0.14648321270942688
299,0,2.99,0.0036361655220389366,-0.003552610520273447
299,1,2.99,0.036696672439575195,-0.17988881468772888
299,2,2.99,0.028294691815972328,0.17897605895996094
299,3,2.99,-0.034348879009485245,0.15072672069072723
300,0,3.0,0.003596825525164604,-0.003934003878384829
