step,env_id,time_s,theta_x_rad,theta_dot_x_rads
300,1,3.0,0.03485392779111862,-0.1842743158340454
300,2,3.0,0.030042672529816628,0.17479805648326874
300,3,3.0,-0.032800961285829544,0.154791921377182
301,0,3.01,0.0035537127405405045,-0.004311270546168089
301,1,3.01,0.032969530671834946,-0.18843969702720642
301,2,3.01,0.03174629434943199,0.17036202549934387
301,3,3.01,-0.031214222311973572,0.1586739867925644
302,0,3.02,0.00350687257014215,-0.004684015177190304
302,1,3.02,0.031045731157064438,-0.19237995147705078
302,2,3.02,0.03340303897857666,0.16567452251911163
302,3,3.02,-0.029590539634227753,0.16236832737922668
303,0,3.03,0.0034563541412353516,-0.005051847081631422
303,1,3.03,0.02908482775092125,-0.19609037041664124
303,2,3.03,0.03501046448945999,0.16074247658252716
303,3,3.03,-0.027931833639740944,0.1658705472946167
304,0,3.04,0.003402210306376219,-0.0054143802262842655
304,1,3.04,0.027089163661003113,-0.19956649839878082
304,2,3.04,0.036566197872161865,0.15557318925857544
304,3,3.04,-0.026240069419145584,0.16917650401592255
305,0,3.05,0.003344497876241803,-0.005771234165877104
305,1,3.05,0.025061123073101044,-0.20280416309833527
305,2,3.05,0.03806794062256813,0.1501743048429489
305,3,3.05,-0.024517247453331947,0.17228227853775024
306,0,3.06,0.0032832776196300983,-0.006122034974396229
306,1,3.06,0.023003127425909042,-0.20579949021339417
306,2,3.06,0.0395134799182415,0.1445537954568863
306,3,3.06,-0.022765405476093292,0.17518417537212372
307,0,3.07,0.003218613564968109,-0.00646641431376338
307,1,3.07,0.020917639136314392,-0.2085488885641098
307,2,3.07,0.04090068116784096,0.13871996104717255
307,3,3.07,-0.020986618474125862,0.17787876725196838
308,0,3.08,0.003150573465973139,-0.006804011296480894
308,1,3.08,0.018807148560881615,-0.21104906499385834
308,2,3.08,0.04222749546170235,0.13268142938613892
308,3,3.08,-0.01918298937380314,0.18036285042762756
309,0,3.09,0.003079228801652789,-0.00713447155430913
309,1,3.09,0.01667417772114277,-0.2132970243692398
309,2,3.09,0.043491967022418976,0.12644712626934052
309,3,3.09,-0.01735665462911129,0.18263347446918488
310,0,3.1,0.003004654310643673,-0.00745744863525033
310,1,3.1,0.014521277509629726,-0.21529005467891693
310,2,3.1,0.044692229479551315,0.12002626061439514
310,3,3.1,-0.015509774908423424,0.18468794226646423
311,0,3.11,0.002926928224042058,-0.007772603537887335
311,1,3.11,0.012351019307971,-0.2170257717370987
311,2,3.11,0.045826513320207596,0.11342830955982208
311,3,3.11,-0.013644536957144737,0.18652381002902985
312,0,3.12,0.0028461322654038668,-0.008079606108367443
312,1,3.12,0.010165998712182045,-0.21850210428237915
312,2,3.12,0.04689314216375351,0.10666301846504211
312,3,3.12,-0.011763148009777069,0.1881389170885086
313,0,3.13,0.0027623509522527456,-0.008378134109079838
313,1,3.13,0.007968826219439507,-0.21971726417541504
313,2,3.13,0.047890547662973404,0.09974037855863571
313,3,3.13,-0.009867834858596325,0.1895313262939453
314,0,3.14,0.0026756722945719957,-0.00866787414997816
314,1,3.14,0.005762128159403801,-0.22066979110240936
314,2,3.14,0.04881725460290909,0.09267061203718185
314,3,3.14,-0.007960841059684753,0.19069939851760864
315,0,3.15,0.002586187096312642,-0.008948522619903088
315,1,3.15,0.0035485427360981703,-0.2213585525751114
315,2,3.15,0.04967189580202103,0.08546414971351624
315,3,3.15,-0.006044423673301935,0.19164174795150757
316,0,3.16,0.0024939891882240772,-0.00921978522092104
316,1,3.16,0.0013307156041264534,-0.22178272902965546
316,2,3.16,0.05045321211218834,0.07813162356615067
316,3,3.16,-0.0041208514012396336,0.19235724210739136
317,0,3.17,0.002399175427854061,-0.009481376968324184
317,1,3.17,-0.0008887022268027067,-0.22194179892539978
317,2,3.17,0.0511600524187088,0.07068385928869247
317,3,3.17,-0.002192400861531496,0.19284504652023315
318,0,3.18,0.002301845233887434,-0.009733024053275585
318,1,3.18,-0.003107057884335518,-0.22183556854724884
318,2,3.18,0.051791369915008545,0.06313183903694153
318,3,3.18,-0.00026135530788451433,0.1931045651435852
319,0,3.19,0.0022021005861461163,-0.009974461980164051
319,1,3.19,-0.005321699660271406,-0.22146417200565338
319,2,3.19,0.05234623700380325,0.055486712604761124
319,3,3.19,0.0016699996776878834,0.19313549995422363
320,0,3.2,0.002100046258419752,-0.010205438360571861
320,1,3.2,-0.007529980503022671,-0.22082805633544922
320,2,3.2,0.052823834121227264,0.047759752720594406
320,3,3.2,0.003599377814680338,0.19293782114982605
321,0,3.21,0.0019957891199737787,-0.010425710119307041
321,1,3.21,-0.009729260578751564,-0.21992798149585724
321,2,3.21,0.05322345718741417,0.03996235877275467
321,3,3.21,0.005524495150893927,0.19251175224781036
322,0,3.22,0.0018894386012107134,-0.010635046288371086
322,1,3.22,-0.011916911229491234,-0.2187650203704834
322,2,3.22,0.05354451760649681,0.03210603445768356
322,3,3.22,0.007443073205649853,0.19185779988765717
323,0,3.23,0.0017811063444241881,-0.010833228006958961
323,1,3.23,-0.01409031730145216,-0.2173405885696411
323,2,3.23,0.053786542266607285,0.024202361702919006
323,3,3.23,0.00935284048318863,0.19097673892974854
324,0,3.24,0.0016709058545529842,-0.011020046658813953
324,1,3.24,-0.01624688133597374,-0.2156563699245453
324,2,3.24,0.05394917353987694,0.016262998804450035
324,3,3.24,0.011251537129282951,0.18986962735652924
325,0,3.25,0.0015589527320116758,-0.011195306666195393
325,1,3.25,-0.018384024500846863,-0.21371440589427948
325,2,3.25,0.05403216928243637,0.00829965341836214
325,3,3.25,0.013136914931237698,0.18853777647018433
326,0,3.26,0.0014453644398599863,-0.011358823627233505
326,1,3.26,-0.02049919404089451,-0.21151702105998993
326,2,3.26,0.05403541028499603,0.0003240685909986496
326,3,3.26,0.01500674244016409,0.18698275089263916
327,0,3.27,0.0013302601873874664,-0.011510426178574562
327,1,3.27,-0.02258986234664917,-0.20906685292720795
327,2,3.27,0.05395888909697533,-0.007651994004845619
327,3,3.27,0.01685880683362484,0.18520641326904297
328,0,3.28,0.001213760580867529,-0.011649955995380878
328,1,3.28,-0.02465353161096573,-0.20636683702468872
328,2,3.28,0.053802721202373505,-0.015616772696375847
328,3,3.28,0.018690915778279305,0.18321086466312408
329,0,3.29,0.0010959879728034139,-0.011777265928685665
329,1,3.29,-0.026687733829021454,-0.20342020690441132
329,2,3.29,0.05356713756918907,-0.023558521643280983
329,3,3.29,0.020500900223851204,0.18099848926067352
330,0,3.3,0.0009770657634362578,-0.011892222799360752
330,1,3.3,-0.0286900382488966,-0.20023050904273987
330,2,3.3,0.053252480924129486,-0.03146553039550781
330,3,3.3,0.02228661999106407,0.1785718947649002
331,0,3.31,0.0008571186917833984,-0.011994706466794014
331,1,3.31,-0.03065805323421955,-0.19680155813694
331,2,3.31,0.052859220653772354,-0.03932613879442215
331,3,3.31,0.02404595911502838,0.17593397200107574
332,0,3.32,0.0007362726028077304,-0.012084608897566795
332,1,3.32,-0.03258942812681198,-0.19313746690750122
332,2,3.32,0.05238793417811394,-0.04712874814867973
332,3,3.32,0.025776837021112442,0.17308783531188965
333,0,3.33,0.0006146542727947235,-0.01216183602809906
333,1,3.33,-0.03448185324668884,-0.18924261629581451
333,2,3.33,0.05183931440114975,-0.05486185476183891
333,3,3.33,0.02747720666229725,0.17003688216209412
334,0,3.34,0.0004923911765217781,-0.012226306833326817
334,1,3.34,-0.03633306920528412,-0.18512168526649475
334,2,3.34,0.051214173436164856,-0.0625140517950058
334,3,3.34,0.029145054519176483,0.16678471863269806
335,0,3.35,0.0003696116618812084,-0.012277953326702118
335,1,3.35,-0.03814086690545082,-0.1807796210050583
335,2,3.35,0.050513431429862976,-0.07007405161857605
335,3,3.35,0.03077840618789196,0.16333520412445068
336,0,3.36,0.0002464444551151246,-0.012316721491515636
336,1,3.36,-0.03990308195352554,-0.17622160911560059
336,2,3.36,0.04973812401294708,-0.07753069698810577
336,3,3.36,0.03237533196806908,0.1596924364566803
337,0,3.37,0.00012301874812692404,-0.012342571280896664
337,1,3.37,-0.04161761328577995,-0.17145311832427979
337,2,3.37,0.0488893948495388,-0.08487299084663391
337,3,3.37,0.033933937549591064,0.15586072206497192
338,0,3.38,-5.359906936064363e-07,-0.012355474755167961
338,1,3.38,-0.043282411992549896,-0.16647985577583313
338,2,3.38,0.04796849563717842,-0.09209010004997253
338,3,3.38,0.03545238450169563,0.15184460580348969
339,0,3.39,-0.00012409017654135823,-0.012355418875813484
339,1,3.39,-0.044895488768815994,-0.16130776703357697
339,2,3.39,0.046976782381534576,-0.09917137026786804
339,3,3.39,0.036928873509168625,0.1476488560438156
340,0,3.4,-0.0002475141955073923,-0.012342402711510658
340,1,3.4,-0.04645491763949394,-0.15594305098056793
340,2,3.4,0.045915719121694565,-0.10610634833574295
340,3,3.4,0.03836165741086006,0.14327844977378845
341,0,3.41,-0.0003706786083057523,-0.012316441163420677
341,1,3.41,-0.04795883968472481,-0.15039211511611938
341,2,3.41,0.04478687047958374,-0.11288479715585709
341,3,3.41,0.03974904119968414,0.13873855769634247
342,0,3.42,-0.0004934542230330408,-0.012277561239898205
342,1,3.42,-0.049405455589294434,-0.14466162025928497
342,2,3.42,0.043591901659965515,-0.11949671059846878
342,3,3.42,0.041089385747909546,0.13403455913066864
343,0,3.43,-0.0006157122552394867,-0.01222580298781395
343,1,3.43,-0.05079304054379463,-0.13875840604305267
343,2,3.43,0.04233257845044136,-0.12593232095241547
343,3,3.43,0.042381107807159424,0.12917202711105347
344,0,3.44,-0.0007373244734480977,-0.012161221355199814
344,1,3.44,-0.05211993679404259,-0.13268953561782837
344,2,3.44,0.04101075604557991,-0.13218212127685547
344,3,3.44,0.04362267628312111,0.12415672838687897
345,0,3.45,-0.0008581633446738124,-0.012083884328603745
345,1,3.45,-0.05338456109166145,-0.12646226584911346
345,2,3.45,0.03962838649749756,-0.1382368952035904
345,3,3.45,0.04481262341141701,0.11899459362030029
346,0,3.46,-0.0009781020926311612,-0.011993872001767159
346,1,3.46,-0.054585400968790054,-0.12008404731750488
346,2,3.46,0.03818751126527786,-0.14408768713474274
346,3,3.46,0.0459495410323143,0.11369173973798752
347,0,3.47,-0.0010970148723572493,-0.011891279369592667
347,1,3.47,-0.05572102591395378,-0.11356249451637268
347,2,3.47,0.036690253764390945,-0.14972583949565887
347,3,3.47,0.047032084316015244,0.10825444012880325
348,0,3.48,-0.0012147770030423999,-0.011776214465498924
348,1,3.48,-0.056790079921483994,-0.10690540075302124
348,2,3.48,0.035138823091983795,-0.15514303743839264
348,3,3.48,0.048058975487947464,0.10268913954496384
349,0,3.49,-0.0013312649680301547,-0.011648797430098057
349,1,3.49,-0.05779128521680832,-0.10012072324752808
349,2,3.49,0.033535510301589966,-0.16033126413822174
349,3,3.49,0.04902900010347366,0.09700241684913635
350,0,3.5,-0.0014463565312325954,-0.011509162373840809
350,1,3.5,-0.05872344970703125,-0.09321656078100204
350,2,3.5,0.03188268095254898,-0.16528286039829254
350,3,3.5,0.049941010773181915,0.09120100736618042
351,0,3.51,-0.0015599310863763094,-0.011357455514371395
351,1,3.51,-0.059585459530353546,-0.08620116859674454
351,2,3.51,0.030182775110006332,-0.16999049484729767
351,3,3.51,0.050793927162885666,0.0852917730808258
352,0,3.52,-0.0016718694241717458,-0.011193836107850075
352,1,3.52,-0.06037629023194313,-0.0790829136967659
352,2,3.52,0.028438303619623184,-0.1744472086429596
352,3,3.52,0.05158674344420433,0.07928170263767242
353,0,3.53,-0.001782054197974503,-0.011018475517630577
353,1,3.53,-0.061094991862773895,-0.07187029719352722
353,2,3.53,0.026651838794350624,-0.17864641547203064
353,3,3.53,0.0523185208439827,0.07317790389060974
354,0,3.54,-0.001890369807370007,-0.010831557214260101
354,1,3.54,-0.06174071133136749,-0.06457193195819855
354,2,3.54,0.024826020002365112,-0.18258188664913177
354,3,3.54,0.05298839509487152,0.06698759645223618
355,0,3.55,-0.001996702514588833,-0.010633278638124466
355,1,3.55,-0.06231267750263214,-0.05719652771949768
355,2,3.55,0.022963542491197586,-0.1862478107213974
355,3,3.55,0.05359557643532753,0.0607181079685688
356,0,3.56,-0.002100941026583314,-0.010423846542835236
356,1,3.56,-0.06281020492315292,-0.04975288361310959
356,2,3.56,0.02106715552508831,-0.18963876366615295
356,3,3.56,0.05413934588432312,0.05437684804201126
357,0,3.57,-0.002202975796535611,-0.01020348072052002
357,1,3.57,-0.06323270499706268,-0.0422498844563961
357,2,3.57,0.01913965865969658,-0.1927497237920761
357,3,3.57,0.05461905896663666,0.04797131195664406
358,0,3.58,-0.0023026999551802874,-0.009972413070499897
358,1,3.58,-0.06357967108488083,-0.034696485847234726
358,2,3.58,0.017183898016810417,-0.19557610154151917
358,3,3.58,0.055034149438142776,0.04150907322764397
359,0,3.59,-0.0024000087287276983,-0.009730884805321693
359,1,3.59,-0.06385068595409393,-0.02710169367492199
359,2,3.59,0.015202760696411133,-0.19811369478702545
359,3,3.59,0.05538412556052208,0.03499777242541313
360,0,3.6,-0.0024948001373559237,-0.009479150176048279
360,1,3.6,-0.06404542922973633,-0.0194745734333992
360,2,3.6,0.013199172914028168,-0.20035874843597412
360,3,3.6,0.055668577551841736,0.028445107862353325
361,0,3.61,-0.002586974762380123,-0.00921747274696827
361,1,3.61,-0.06416366994380951,-0.011824220418930054
361,2,3.61,0.011176093481481075,-0.20230793952941895
361,3,3.61,0.055887166410684586,0.0218588225543499
362,0,3.62,-0.0026764359790831804,-0.008946127258241177
362,1,3.62,-0.06420526653528214,-0.00415976345539093
362,2,3.62,0.009136509150266647,-0.2039583921432495
362,3,3.62,0.056039635092020035,0.01524670235812664
363,0,3.63,-0.002763089956715703,-0.008665398694574833
363,1,3.63,-0.06417016685009003,0.0035096555948257446
363,2,3.63,0.007083432748913765,-0.20530764758586884
363,3,3.63,0.05612580105662346,0.008616562932729721
364,0,3.64,-0.0028468456584960222,-0.008375581353902817
364,1,3.64,-0.06405841559171677,0.011174887418746948
364,2,3.64,0.0050198957324028015,-0.20635372400283813
364,3,3.64,0.0561455637216568,0.001976240426301956
365,0,3.65,-0.002927615540102124,-0.008076978847384453
365,1,3.65,-0.0638701468706131,0.018826788291335106
365,2,3.65,0.002948945155367255,-0.20709505677223206
365,3,3.65,0.056098900735378265,-0.004666418302804232
366,0,3.66,-0.0030053146183490753,-0.007769904565066099
366,1,3.66,-0.06360558420419693,0.026456231251358986
366,2,3.66,0.0008736397139728069,-0.20753055810928345
366,3,3.66,0.055985864251852036,-0.011303562670946121
367,0,3.67,-0.0030798614025115967,-0.0074546802788972855
367,1,3.67,-0.06326504051685333,0.034054115414619446
367,2,3.67,-0.001202956074848771,-0.20765957236289978
367,3,3.67,0.05580659210681915,-0.017927346751093864
368,0,3.68,-0.0031511776614934206,-0.0071316370740532875
368,1,3.68,-0.06284892559051514,0.04161137342453003
368,2,3.68,-0.0032777751330286264,-0.20748192071914673
368,3,3.68,0.05556129291653633,-0.024529943242669106
369,0,3.69,-0.003219188889488578,-0.006801113486289978
369,1,3.69,-0.06235773488879204,0.04911899194121361
369,2,3.69,-0.0053477538749575615,-0.2069978564977646
369,3,3.69,0.05525025725364685,-0.031103547662496567
370,0,3.7,-0.003283823374658823,-0.006463456433266401
370,1,3.7,-0.061792053282260895,0.05656801164150238
370,2,3.7,-0.007409835234284401,-0.20620810985565186
370,3,3.7,0.05487385392189026,-0.03764038905501366
371,0,3.71,-0.0033450135961174965,-0.006119019817560911
371,1,3.71,-0.06115255877375603,0.06394954025745392
371,2,3.71,-0.009460973553359509,-0.20511384308338165
371,3,3.71,0.05443252623081207,-0.044132743030786514
372,0,3.72,-0.00340269529260695,-0.0057681649923324585
372,1,3.72,-0.06044001132249832,0.07125477492809296
372,2,3.72,-0.011498140171170235,-0.20371666550636292
372,3,3.72,0.05392679572105408,-0.05057293176651001
373,0,3.73,-0.003456807928159833,-0.005411260295659304
373,1,3.73,-0.05965526029467583,0.0784749910235405
373,2,3.73,-0.013518326915800571,-0.20201866328716278
373,3,3.73,0.053357262164354324,-0.056953344494104385
374,0,3.74,-0.0035072946920990944,-0.005048679653555155
374,1,3.74,-0.058799244463443756,0.0856015756726265
374,2,3.74,-0.01551854982972145,-0.20002233982086182
374,3,3.74,0.05272459611296654,-0.06326643377542496
375,0,3.75,-0.0035541027318686247,-0.004680803511291742
375,1,3.75,-0.05787298455834389,0.09262601286172867
375,2,3.75,-0.017495855689048767,-0.1977306604385376
375,3,3.75,0.052029550075531006,-0.0695047378540039
376,0,3.76,-0.003597182920202613,-0.004308017902076244
376,1,3.76,-0.056877586990594864,0.09953992068767548
376,2,3.76,-0.01944732666015625,-0.19514700770378113
376,3,3.76,0.05127293989062309,-0.07566088438034058
377,0,3.77,-0.00363649008795619,-0.003930713515728712
377,1,3.77,-0.0558142364025116,0.10633504390716553
377,2,3.77,-0.02137007936835289,-0.19227521121501923
377,3,3.77,0.05045566335320473,-0.08172758668661118
378,0,3.78,-0.0036719830241054296,-0.0035492863971740007
378,1,3.78,-0.05468420311808586,0.11300326138734818
378,2,3.78,-0.02326127514243126,-0.18911951780319214
378,3,3.78,0.04957868531346321,-0.08769766986370087
379,0,3.79,-0.003703624475747347,-0.003164136316627264
379,1,3.79,-0.0534888356924057,0.11953660845756531
379,2,3.79,-0.02511812187731266,-0.18568460643291473
379,3,3.79,0.048643045127391815,-0.09356407076120377
380,0,3.8,-0.0037313811480998993,-0.002775667468085885
380,1,3.8,-0.052229564636945724,0.12592726945877075
380,2,3.8,-0.026937877759337425,-0.1819755584001541
380,3,3.8,0.047649845480918884,-0.09931985288858414
381,0,3.81,-0.00375522393733263,-0.002384287305176258
381,1,3.81,-0.050907887518405914,0.13216762244701385
381,2,3.81,-0.028717856854200363,-0.17799785733222961
381,3,3.81,0.04660026356577873,-0.1049581989645958
382,0,3.82,-0.0037751279305666685,-0.001990406308323145
382,1,3.82,-0.04952538385987282,0.1382502019405365
382,2,3.82,-0.03045543096959591,-0.1737573891878128
382,3,3.82,0.04549553990364075,-0.11047244071960449
383,0,3.83,-0.003791072405874729,-0.0015944376355037093
383,1,3.83,-0.04808370769023895,0.1441677361726761
383,2,3.83,-0.03214803338050842,-0.1692604273557663
383,3,3.83,0.04433697834610939,-0.11585605144500732
384,0,3.84,-0.0038030403666198254,-0.001196796540170908
384,1,3.84,-0.04658457636833191,0.14991314709186554
384,2,3.84,-0.033793170005083084,-0.16451363265514374
384,3,3.84,0.043125953525304794,-0.12110266089439392
385,0,3.85,-0.0038110194727778435,-0.0007979001384228468
385,1,3.85,-0.04502978175878525,0.1554795652627945
385,2,3.85,-0.035388410091400146,-0.15952400863170624
385,3,3.85,0.04186389222741127,-0.12620605528354645
386,0,3.86,-0.0038150011096149683,-0.00039816685603000224
386,1,3.86,-0.0434211790561676,0.1608603149652481
386,2,3.86,-0.03693139925599098,-0.15429894626140594
386,3,3.86,0.0405522920191288,-0.1311601847410202
387,0,3.87,-0.0038149813190102577,1.98406632989645e-06
387,1,3.87,-0.04176069051027298,0.16604897379875183
387,2,3.87,-0.03841986134648323,-0.14884616434574127
387,3,3.87,0.039192698895931244,-0.135959193110466
388,0,3.88,-0.0038109601009637117,0.0004021329223178327
388,1,3.88,-0.04005029797554016,0.17103932797908783
388,2,3.88,-0.0398515984416008,-0.1431737244129181
388,3,3.88,0.03778672590851784,-0.1405973881483078
389,0,3.89,-0.0038029414135962725,0.00080186000559479
389,1,3.89,-0.038292042911052704,0.17582540214061737
389,2,3.89,-0.04122449830174446,-0.13729000091552734
389,3,3.89,0.036336034536361694,-0.14506927132606506
390,0,3.9,-0.003790933871641755,0.0012007460463792086
390,1,3.9,-0.03648802638053894,0.18040147423744202
390,2,3.9,-0.04253653436899185,-0.13120369613170624
390,3,3.9,0.03484233841300011,-0.14936955273151398
391,0,3.91,-0.003774950047954917,0.0015983725897967815
391,1,3.91,-0.03464040532708168,0.18476206064224243
391,2,3.91,-0.04378577321767807,-0.12492379546165466
391,3,3.91,0.033307407051324844,-0.15349313616752625
392,0,3.92,-0.0037550069391727448,0.001994322519749403
392,1,3.92,-0.03275138512253761,0.18890193104743958
392,2,3.92,-0.04497037082910538,-0.11845958232879639
392,3,3.92,0.03173305466771126,-0.1574351191520691
393,0,3.93,-0.00373112503439188,0.002388180699199438
393,1,3.93,-0.030823223292827606,0.1928161233663559
393,2,3.93,-0.046088576316833496,-0.11182060092687607
393,3,3.93,0.030121145769953728,-0.16119083762168884
394,0,3.94,-0.003703329712152481,0.002779534086585045
394,1,3.94,-0.02885822393000126,0.19649995863437653
394,2,3.94,-0.04713874310255051,-0.10501664876937866
394,3,3.94,0.028473587706685066,-0.16475585103034973
395,0,3.95,-0.0036716500762850046,0.003167971968650818
395,1,3.95,-0.026858733966946602,0.1999490112066269
395,2,3.95,-0.04811932146549225,-0.09805777668952942
395,3,3.95,0.02679232880473137,-0.1681259125471115
396,0,3.96,-0.0036361191887408495,0.0035530871246010065
396,1,3.96,-0.0248271431773901,0.2031591534614563
396,2,3.96,-0.04902886226773262,-0.0909542590379715
396,3,3.96,0.025079358369112015,-0.17129704356193542
397,0,3.97,-0.003596774535253644,0.003934475593268871
397,1,3.97,-0.022765878587961197,0.20612652599811554
397,2,3.97,-0.049866028130054474,-0.08371657878160477
397,3,3.97,0.023336702957749367,-0.17426545917987823
398,0,3.98,-0.003553657094016671,0.004311737138777971
398,1,3.98,-0.02067740261554718,0.20884758234024048
398,2,3.98,-0.05062958225607872,-0.07635542005300522
398,3,3.98,0.021566426381468773,-0.1770276576280594
399,0,3.99,-0.0035068122670054436,0.0046844761818647385
399,1,3.99,-0.018564213067293167,0.21131905913352966
399,2,3.99,-0.05131839960813522,-0.06888163834810257
399,3,3.99,0.01977062225341797,-0.17958036065101624
