step,env_id,cutoff_hz,input_action,output_action
0,0,2.0,0.0,0.0
0,1,5.0,0.0,0.0
0,2,10.0,0.0,0.0
0,3,20.0,0.0,0.0
1,0,2.0,0.0,0.0
1,1,5.0,0.0,0.0
1,2,10.0,0.0,0.0
1,3,20.0,0.0,0.0
2,0,2.0,0.0,0.0
2,1,5.0,0.0,0.0
2,2,10.0,0.0,0.0
2,3,20.0,0.0,0.0
3,0,2.0,0.0,0.0
3,1,5.0,0.0,0.0
3,2,10.0,0.0,0.0
3,3,20.0,0.0,0.0
4,0,2.0,0.0,0.0
4,1,5.0,0.0,0.0
4,2,10.0,0.0,0.0
4,3,20.0,0.0,0.0
5,0,2.0,0.0,0.0
5,1,5.0,0.0,0.0
5,2,10.0,0.0,0.0
5,3,20.0,0.0,0.0
6,0,2.0,0.0,0.0
6,1,5.0,0.0,0.0
6,2,10.0,0.0,0.0
6,3,20.0,0.0,0.0
7,0,2.0,0.0,0.0
7,1,5.0,0.0,0.0
7,2,10.0,0.0,0.0
7,3,20.0,0.0,0.0
8,0,2.0,0.0,0.0
8,1,5.0,0.0,0.0
8,2,10.0,0.0,0.0
8,3,20.0,0.0,0.0
9,0,2.0,0.0,0.0
9,1,5.0,0.0,0.0
9,2,10.0,0.0,0.0
9,3,20.0,0.0,0.0
10,0,2.0,0.0,0.0
10,1,5.0,0.0,0.0
10,2,10.0,0.0,0.0
10,3,20.0,0.0,0.0
11,0,2.0,0.0,0.0
11,1,5.0,0.0,0.0
11,2,10.0,0.0,0.0
11,3,20.0,0.0,0.0
12,0,2.0,0.0,0.0
12,1,5.0,0.0,0.0
12,2,10.0,0.0,0.0
12,3,20.0,0.0,0.0
13,0,2.0,0.0,0.0
13,1,5.0,0.0,0.0
13,2,10.0,0.0,0.0
13,3,20.0,0.0,0.0
14,0,2.0,0.0,0.0
14,1,5.0,0.0,0.0
14,2,10.0,0.0,0.0
14,3,20.0,0.0,0.0
15,0,2.0,0.0,0.0
15,1,5.0,0.0,0.0
15,2,10.0,0.0,0.0
15,3,20.0,0.0,0.0
16,0,2.0,0.0,0.0
16,1,5.0,0.0,0.0
16,2,10.0,0.0,0.0
16,3,20.0,0.0,0.0
17,0,2.0,0.0,0.0
17,1,5.0,0.0,0.0
17,2,10.0,0.0,0.0
17,3,20.0,0.0,0.0
18,0,2.0,0.0,0.0
18,1,5.0,0.0,0.0
18,2,10.0,0.0,0.0
18,3,20.0,0.0,0.0
19,0,2.0,0.0,0.0
19,1,5.0,0.0,0.0
19,2,10.0,0.0,0.0
19,3,20.0,0.0,0.0
20,0,2.0,0.0,0.0
20,1,5.0,0.0,0.0
20,2,10.0,0.0,0.0
20,3,20.0,0.0,0.0
21,0,2.0,0.0,0.0
21,1,5.0,0.0,0.0
21,2,10.0,0.0,0.0
21,3,20.0,0.0,0.0
22,0,2.0,0.0,0.0
22,1,5.0,0.0,0.0
22,2,10.0,0.0,0.0
22,3,20.0,0.0,0.0
23,0,2.0,0.0,0.0
23,1,5.0,0.0,0.0
23,2,10.0,0.0,0.0
23,3,20.0,0.0,0.0
24,0,2.0,0.0,0.0
24,1,5.0,0.0,0.0
24,2,10.0,0.0,0.0
24,3,20.0,0.0,0.0
25,0,2.0,0.0,0.0
25,1,5.0,0.0,0.0
25,2,10.0,0.0,0.0
25,3,20.0,0.0,0.0
26,0,2.0,0.0,0.0
26,1,5.0,0.0,0.0
26,2,10.0,0.0,0.0
26,3,20.0,0.0,0.0
27,0,2.0,0.0,0.0
27,1,5.0,0.0,0.0
27,2,10.0,0.0,0.0
27,3,20.0,0.0,0.0
28,0,2.0,0.0,0.0
28,1,5.0,0.0,0.0
28,2,10.0,0.0,0.0
28,3,20.0,0.0,0.0
29,0,2.0,0.0,0.0
29,1,5.0,0.0,0.0
29,2,10.0,0.0,0.0
29,3,20.0,0.0,0.0
30,0,2.0,0.0,0.0
30,1,5.0,0.0,0.0
30,2,10.0,0.0,0.0
30,3,20.0,0.0,0.0
31,0,2.0,0.0,0.0
31,1,5.0,0.0,0.0
31,2,10.0,0.0,0.0
31,3,20.0,0.0,0.0
32,0,2.0,0.0,0.0
32,1,5.0,0.0,0.0
32,2,10.0,0.0,0.0
32,3,20.0,0.0,0.0
33,0,2.0,0.0,0.0
33,1,5.0,0.0,0.0
33,2,10.0,0.0,0.0
33,3,20.0,0.0,0.0
34,0,2.0,0.0,0.0
34,1,5.0,0.0,0.0
34,2,10.0,0.0,0.0
34,3,20.0,0.0,0.0
35,0,2.0,0.0,0.0
35,1,5.0,0.0,0.0
35,2,10.0,0.0,0.0
35,3,20.0,0.0,0.0
36,0,2.0,0.0,0.0
36,1,5.0,0.0,0.0
36,2,10.0,0.0,0.0
36,3,20.0,0.0,0.0
37,0,2.0,0.0,0.0
37,1,5.0,0.0,0.0
37,2,10.0,0.0,0.0
37,3,20.0,0.0,0.0
38,0,2.0,0.0,0.0
38,1,5.0,0.0,0.0
38,2,10.0,0.0,0.0
38,3,20.0,0.0,0.0
39,0,2.0,0.0,0.0
39,1,5.0,0.0,0.0
39,2,10.0,0.0,0.0
39,3,20.0,0.0,0.0
40,0,2.0,0.0,0.0
40,1,5.0,0.0,0.0
40,2,10.0,0.0,0.0
40,3,20.0,0.0,0.0
41,0,2.0,0.0,0.0
41,1,5.0,0.0,0.0
41,2,10.0,0.0,0.0
41,3,20.0,0.0,0.0
42,0,2.0,0.0,0.0
42,1,5.0,0.0,0.0
42,2,10.0,0.0,0.0
42,3,20.0,0.0,0.0
43,0,2.0,0.0,0.0
43,1,5.0,0.0,0.0
43,2,10.0,0.0,0.0
43,3,20.0,0.0,0.0
44,0,2.0,0.0,0.0
44,1,5.0,0.0,0.0
44,2,10.0,0.0,0.0
44,3,20.0,0.0,0.0
45,0,2.0,0.0,0.0
45,1,5.0,0.0,0.0
45,2,10.0,0.0,0.0
45,3,20.0,0.0,0.0
46,0,2.0,0.0,0.0
46,1,5.0,0.0,0.0
46,2,10.0,0.0,0.0
46,3,20.0,0.0,0.0
47,0,2.0,0.0,0.0
47,1,5.0,0.0,0.0
47,2,10.0,0.0,0.0
47,3,20.0,0.0,0.0
48,0,2.0,0.0,0.0
48,1,5.0,0.0,0.0
48,2,10.0,0.0,0.0
48,3,20.0,0.0,0.0
49,0,2.0,0.0,0.0
49,1,5.0,0.0,0.0
49,2,10.0,0.0,0.0
49,3,20.0,0.0,0.0
50,0,2.0,1.0,0.12566371262073517
50,1,5.0,1.0,0.3141592741012573
50,2,10.0,1.0,0.6283185482025146
50,3,20.0,1.0,1.0
51,0,2.0,1.0,0.23553606867790222
51,1,5.0,1.0,0.529622495174408
51,2,10.0,1.0,0.8618528842926025
51,3,20.0,1.0,1.0
52,0,2.0,1.0,0.33160144090652466
52,1,5.0,1.0,0.6773959398269653
52,2,10.0,1.0,0.9486532807350159
52,3,20.0,1.0,1.0
53,0,2.0,1.0,0.4155948758125305
53,1,5.0,1.0,0.7787449955940247
53,2,10.0,1.0,0.980915367603302
53,3,20.0,1.0,1.0
54,0,2.0,1.0,0.48903340101242065
54,1,5.0,1.0,0.8482543230056763
54,2,10.0,1.0,0.9929065704345703
54,3,20.0,1.0,1.0
55,0,2.0,1.0,0.5532433390617371
55,1,5.0,1.0,0.8959266543388367
55,2,10.0,1.0,0.9973635077476501
55,3,20.0,1.0,1.0
56,0,2.0,1.0,0.6093844175338745
56,1,5.0,1.0,0.9286222457885742
56,2,10.0,1.0,0.9990200400352478
56,3,20.0,1.0,1.0
57,0,2.0,1.0,0.658470630645752
57,1,5.0,1.0,0.9510462284088135
57,2,10.0,1.0,0.9996357560157776
57,3,20.0,1.0,1.0
58,0,2.0,1.0,0.7013884782791138
58,1,5.0,1.0,0.9664255380630493
58,2,10.0,1.0,0.9998646378517151
58,3,20.0,1.0,1.0
59,0,2.0,1.0,0.7389131188392639
59,1,5.0,1.0,0.976973295211792
59,2,10.0,1.0,0.9999496936798096
59,3,20.0,1.0,1.0
60,0,2.0,1.0,0.7717222571372986
60,1,5.0,1.0,0.9842073321342468
60,2,10.0,1.0,0.9999812841415405
60,3,20.0,1.0,1.0
61,0,2.0,1.0,0.8004084825515747
61,1,5.0,1.0,0.9891687631607056
61,2,10.0,1.0,0.9999930262565613
61,3,20.0,1.0,1.0
62,0,2.0,1.0,0.82548987865448
62,1,5.0,1.0,0.9925714731216431
62,2,10.0,1.0,0.9999974370002747
62,3,20.0,1.0,1.0
63,0,2.0,1.0,0.8474194407463074
63,1,5.0,1.0,0.9949052333831787
63,2,10.0,1.0,0.9999990463256836
63,3,20.0,1.0,1.0
64,0,2.0,1.0,0.8665933012962341
64,1,5.0,1.0,0.9965057969093323
64,2,10.0,1.0,0.9999996423721313
64,3,20.0,1.0,1.0
65,0,2.0,1.0,0.8833577036857605
65,1,5.0,1.0,0.9976035356521606
65,2,10.0,1.0,0.9999998807907104
65,3,20.0,1.0,1.0
66,0,2.0,1.0,0.8980153799057007
66,1,5.0,1.0,0.9983564019203186
66,2,10.0,1.0,0.9999999403953552
66,3,20.0,1.0,1.0
67,0,2.0,1.0,0.9108311533927917
67,1,5.0,1.0,0.9988727569580078
67,2,10.0,1.0,1.0
67,3,20.0,1.0,1.0
68,0,2.0,1.0,0.9220364689826965
68,1,5.0,1.0,0.9992268681526184
68,2,10.0,1.0,1.0
68,3,20.0,1.0,1.0
69,0,2.0,1.0,0.9318336844444275
69,1,5.0,1.0,0.9994697570800781
69,2,10.0,1.0,1.0
69,3,20.0,1.0,1.0
70,0,2.0,1.0,0.940399706363678
70,1,5.0,1.0,0.9996363520622253
70,2,10.0,1.0,1.0
70,3,20.0,1.0,1.0
71,0,2.0,1.0,0.9478893280029297
71,1,5.0,1.0,0.9997506141662598
71,2,10.0,1.0,1.0
71,3,20.0,1.0,1.0
72,0,2.0,1.0,0.9544377326965332
72,1,5.0,1.0,0.9998289346694946
72,2,10.0,1.0,1.0
72,3,20.0,1.0,1.0
73,0,2.0,1.0,0.9601632356643677
73,1,5.0,1.0,0.999882698059082
73,2,10.0,1.0,1.0
73,3,20.0,1.0,1.0
74,0,2.0,1.0,0.9651692509651184
74,1,5.0,1.0,0.9999195337295532
74,2,10.0,1.0,1.0
74,3,20.0,1.0,1.0
75,0,2.0,1.0,0.9695461988449097
75,1,5.0,1.0,0.999944806098938
75,2,10.0,1.0,1.0
75,3,20.0,1.0,1.0
76,0,2.0,1.0,0.9733731150627136
76,1,5.0,1.0,0.9999621510505676
76,2,10.0,1.0,1.0
76,3,20.0,1.0,1.0
77,0,2.0,1.0,0.9767191410064697
77,1,5.0,1.0,0.9999740123748779
77,2,10.0,1.0,1.0
77,3,20.0,1.0,1.0
78,0,2.0,1.0,0.9796447157859802
78,1,5.0,1.0,0.9999821782112122
78,2,10.0,1.0,1.0
78,3,20.0,1.0,1.0
79,0,2.0,1.0,0.9822026491165161
79,1,5.0,1.0,0.999987781047821
79,2,10.0,1.0,1.0
79,3,20.0,1.0,1.0
80,0,2.0,1.0,0.9844391345977783
80,1,5.0,1.0,0.9999915957450867
80,2,10.0,1.0,1.0
80,3,20.0,1.0,1.0
81,0,2.0,1.0,0.9863945841789246
81,1,5.0,1.0,0.9999942183494568
81,2,10.0,1.0,1.0
81,3,20.0,1.0,1.0
82,0,2.0,1.0,0.9881042838096619
82,1,5.0,1.0,0.9999960064888
82,2,10.0,1.0,1.0
82,3,20.0,1.0,1.0
83,0,2.0,1.0,0.9895991683006287
83,1,5.0,1.0,0.9999972581863403
83,2,10.0,1.0,1.0
83,3,20.0,1.0,1.0
84,0,2.0,1.0,0.9909061789512634
84,1,5.0,1.0,0.9999980926513672
84,2,10.0,1.0,1.0
84,3,20.0,1.0,1.0
85,0,2.0,1.0,0.9920489192008972
85,1,5.0,1.0,0.9999986886978149
85,2,10.0,1.0,1.0
85,3,20.0,1.0,1.0
86,0,2.0,1.0,0.9930480718612671
86,1,5.0,1.0,0.9999991059303284
86,2,10.0,1.0,1.0
86,3,20.0,1.0,1.0
87,0,2.0,1.0,0.99392169713974
87,1,5.0,1.0,0.9999994039535522
87,2,10.0,1.0,1.0
87,3,20.0,1.0,1.0
88,0,2.0,1.0,0.9946855306625366
88,1,5.0,1.0,0.9999995827674866
88,2,10.0,1.0,1.0
88,3,20.0,1.0,1.0
89,0,2.0,1.0,0.9953533411026001
89,1,5.0,1.0,0.9999997019767761
89,2,10.0,1.0,1.0
89,3,20.0,1.0,1.0
90,0,2.0,1.0,0.9959372282028198
90,1,5.0,1.0,0.9999998211860657
90,2,10.0,1.0,1.0
90,3,20.0,1.0,1.0
91,0,2.0,1.0,0.996447741985321
91,1,5.0,1.0,0.9999998807907104
91,2,10.0,1.0,1.0
91,3,20.0,1.0,1.0
92,0,2.0,1.0,0.996894121170044
92,1,5.0,1.0,0.9999999403953552
92,2,10.0,1.0,1.0
92,3,20.0,1.0,1.0
93,0,2.0,1.0,0.9972844123840332
93,1,5.0,1.0,0.9999999403953552
93,2,10.0,1.0,1.0
93,3,20.0,1.0,1.0
94,0,2.0,1.0,0.9976256489753723
94,1,5.0,1.0,0.9999999403953552
94,2,10.0,1.0,1.0
94,3,20.0,1.0,1.0
95,0,2.0,1.0,0.9979240298271179
95,1,5.0,1.0,0.9999999403953552
95,2,10.0,1.0,1.0
95,3,20.0,1.0,1.0
96,0,2.0,1.0,0.9981849193572998
96,1,5.0,1.0,0.9999999403953552
96,2,10.0,1.0,1.0
96,3,20.0,1.0,1.0
97,0,2.0,1.0,0.9984130263328552
97,1,5.0,1.0,0.9999999403953552
97,2,10.0,1.0,1.0
97,3,20.0,1.0,1.0
98,0,2.0,1.0,0.9986124634742737
98,1,5.0,1.0,0.9999999403953552
98,2,10.0,1.0,1.0
98,3,20.0,1.0,1.0
99,0,2.0,1.0,0.9987868070602417
99,1,5.0,1.0,0.9999999403953552
99,2,10.0,1.0,1.0
99,3,20.0,1.0,1.0
100,0,2.0,1.0,0.9989392757415771
100,1,5.0,1.0,0.9999999403953552
100,2,10.0,1.0,1.0
100,3,20.0,1.0,1.0
101,0,2.0,1.0,0.9990725517272949
101,1,5.0,1.0,0.9999999403953552
101,2,10.0,1.0,1.0
101,3,20.0,1.0,1.0
102,0,2.0,1.0,0.9991890788078308
102,1,5.0,1.0,0.9999999403953552
102,2,10.0,1.0,1.0
102,3,20.0,1.0,1.0
103,0,2.0,1.0,0.9992910027503967
103,1,5.0,1.0,0.9999999403953552
103,2,10.0,1.0,1.0
103,3,20.0,1.0,1.0
104,0,2.0,1.0,0.9993801116943359
104,1,5.0,1.0,0.9999999403953552
104,2,10.0,1.0,1.0
104,3,20.0,1.0,1.0
105,0,2.0,1.0,0.9994580149650574
105,1,5.0,1.0,0.9999999403953552
105,2,10.0,1.0,1.0
105,3,20.0,1.0,1.0
106,0,2.0,1.0,0.9995261430740356
106,1,5.0,1.0,0.9999999403953552
106,2,10.0,1.0,1.0
106,3,20.0,1.0,1.0
107,0,2.0,1.0,0.9995856881141663
107,1,5.0,1.0,0.9999999403953552
107,2,10.0,1.0,1.0
107,3,20.0,1.0,1.0
108,0,2.0,1.0,0.9996377229690552
108,1,5.0,1.0,0.9999999403953552
108,2,10.0,1.0,1.0
108,3,20.0,1.0,1.0
109,0,2.0,1.0,0.9996832609176636
109,1,5.0,1.0,0.9999999403953552
109,2,10.0,1.0,1.0
109,3,20.0,1.0,1.0
110,0,2.0,1.0,0.9997230768203735
110,1,5.0,1.0,0.9999999403953552
110,2,10.0,1.0,1.0
110,3,20.0,1.0,1.0
111,0,2.0,1.0,0.9997578859329224
111,1,5.0,1.0,0.9999999403953552
111,2,10.0,1.0,1.0
111,3,20.0,1.0,1.0
112,0,2.0,1.0,0.9997882843017578
112,1,5.0,1.0,0.9999999403953552
112,2,10.0,1.0,1.0
112,3,20.0,1.0,1.0
113,0,2.0,1.0,0.9998148679733276
113,1,5.0,1.0,0.9999999403953552
113,2,10.0,1.0,1.0
113,3,20.0,1.0,1.0
114,0,2.0,1.0,0.99983811378479
114,1,5.0,1.0,0.9999999403953552
114,2,10.0,1.0,1.0
114,3,20.0,1.0,1.0
115,0,2.0,1.0,0.9998584389686584
115,1,5.0,1.0,0.9999999403953552
115,2,10.0,1.0,1.0
115,3,20.0,1.0,1.0
116,0,2.0,1.0,0.9998762011528015
116,1,5.0,1.0,0.9999999403953552
116,2,10.0,1.0,1.0
116,3,20.0,1.0,1.0
117,0,2.0,1.0,0.9998917579650879
117,1,5.0,1.0,0.9999999403953552
117,2,10.0,1.0,1.0
117,3,20.0,1.0,1.0
118,0,2.0,1.0,0.9999053478240967
118,1,5.0,1.0,0.9999999403953552
118,2,10.0,1.0,1.0
118,3,20.0,1.0,1.0
119,0,2.0,1.0,0.9999172687530518
119,1,5.0,1.0,0.9999999403953552
119,2,10.0,1.0,1.0
119,3,20.0,1.0,1.0
120,0,2.0,1.0,0.9999276399612427
120,1,5.0,1.0,0.9999999403953552
120,2,10.0,1.0,1.0
120,3,20.0,1.0,1.0
121,0,2.0,1.0,0.9999367594718933
121,1,5.0,1.0,0.9999999403953552
121,2,10.0,1.0,1.0
121,3,20.0,1.0,1.0
122,0,2.0,1.0,0.9999446868896484
122,1,5.0,1.0,0.9999999403953552
122,2,10.0,1.0,1.0
122,3,20.0,1.0,1.0
123,0,2.0,1.0,0.9999516606330872
123,1,5.0,1.0,0.9999999403953552
123,2,10.0,1.0,1.0
123,3,20.0,1.0,1.0
124,0,2.0,1.0,0.9999577403068542
124,1,5.0,1.0,0.9999999403953552
124,2,10.0,1.0,1.0
124,3,20.0,1.0,1.0
125,0,2.0,1.0,0.9999630451202393
125,1,5.0,1.0,0.9999999403953552
125,2,10.0,1.0,1.0
125,3,20.0,1.0,1.0
126,0,2.0,1.0,0.9999676942825317
126,1,5.0,1.0,0.9999999403953552
126,2,10.0,1.0,1.0
126,3,20.0,1.0,1.0
127,0,2.0,1.0,0.9999717473983765
127,1,5.0,1.0,0.9999999403953552
127,2,10.0,1.0,1.0
127,3,20.0,1.0,1.0
128,0,2.0,1.0,0.999975323677063
128,1,5.0,1.0,0.9999999403953552
128,2,10.0,1.0,1.0
128,3,20.0,1.0,1.0
129,0,2.0,1.0,0.9999784231185913
129,1,5.0,1.0,0.9999999403953552
129,2,10.0,1.0,1.0
129,3,20.0,1.0,1.0
130,0,2.0,1.0,0.9999811053276062
130,1,5.0,1.0,0.9999999403953552
130,2,10.0,1.0,1.0
130,3,20.0,1.0,1.0
131,0,2.0,1.0,0.9999834895133972
131,1,5.0,1.0,0.9999999403953552
131,2,10.0,1.0,1.0
131,3,20.0,1.0,1.0
132,0,2.0,1.0,0.9999855756759644
132,1,5.0,1.0,0.9999999403953552
132,2,10.0,1.0,1.0
132,3,20.0,1.0,1.0
133,0,2.0,1.0,0.9999873638153076
133,1,5.0,1.0,0.9999999403953552
133,2,10.0,1.0,1.0
133,3,20.0,1.0,1.0
134,0,2.0,1.0,0.9999889731407166
134,1,5.0,1.0,0.9999999403953552
134,2,10.0,1.0,1.0
134,3,20.0,1.0,1.0
135,0,2.0,1.0,0.9999903440475464
135,1,5.0,1.0,0.9999999403953552
135,2,10.0,1.0,1.0
135,3,20.0,1.0,1.0
136,0,2.0,1.0,0.9999915361404419
136,1,5.0,1.0,0.9999999403953552
136,2,10.0,1.0,1.0
136,3,20.0,1.0,1.0
137,0,2.0,1.0,0.9999926090240479
137,1,5.0,1.0,0.9999999403953552
137,2,10.0,1.0,1.0
137,3,20.0,1.0,1.0
138,0,2.0,1.0,0.9999935626983643
138,1,5.0,1.0,0.9999999403953552
138,2,10.0,1.0,1.0
138,3,20.0,1.0,1.0
139,0,2.0,1.0,0.9999943971633911
139,1,5.0,1.0,0.9999999403953552
139,2,10.0,1.0,1.0
139,3,20.0,1.0,1.0
140,0,2.0,1.0,0.9999951124191284
140,1,5.0,1.0,0.9999999403953552
140,2,10.0,1.0,1.0
140,3,20.0,1.0,1.0
141,0,2.0,1.0,0.9999957084655762
141,1,5.0,1.0,0.9999999403953552
141,2,10.0,1.0,1.0
141,3,20.0,1.0,1.0
142,0,2.0,1.0,0.9999962449073792
142,1,5.0,1.0,0.9999999403953552
142,2,10.0,1.0,1.0
142,3,20.0,1.0,1.0
143,0,2.0,1.0,0.9999967217445374
