step,env_id,cutoff_hz,input_action,output_action
143,1,5.0,1.0,0.9999999403953552
143,2,10.0,1.0,1.0
143,3,20.0,1.0,1.0
144,0,2.0,1.0,0.9999971389770508
144,1,5.0,1.0,0.9999999403953552
144,2,10.0,1.0,1.0
144,3,20.0,1.0,1.0
145,0,2.0,1.0,0.9999974966049194
145,1,5.0,1.0,0.9999999403953552
145,2,10.0,1.0,1.0
145,3,20.0,1.0,1.0
146,0,2.0,1.0,0.9999977946281433
146,1,5.0,1.0,0.9999999403953552
146,2,10.0,1.0,1.0
146,3,20.0,1.0,1.0
147,0,2.0,1.0,0.9999980926513672
147,1,5.0,1.0,0.9999999403953552
147,2,10.0,1.0,1.0
147,3,20.0,1.0,1.0
148,0,2.0,1.0,0.9999983310699463
148,1,5.0,1.0,0.9999999403953552
148,2,10.0,1.0,1.0
148,3,20.0,1.0,1.0
149,0,2.0,1.0,0.9999985694885254
149,1,5.0,1.0,0.9999999403953552
149,2,10.0,1.0,1.0
149,3,20.0,1.0,1.0
150,0,2.0,1.0,0.9999987483024597
150,1,5.0,1.0,0.9999999403953552
150,2,10.0,1.0,1.0
150,3,20.0,1.0,1.0
151,0,2.0,1.0,0.999998927116394
151,1,5.0,1.0,0.9999999403953552
151,2,10.0,1.0,1.0
151,3,20.0,1.0,1.0
152,0,2.0,1.0,0.9999990463256836
152,1,5.0,1.0,0.9999999403953552
152,2,10.0,1.0,1.0
152,3,20.0,1.0,1.0
153,0,2.0,1.0,0.9999991655349731
153,1,5.0,1.0,0.9999999403953552
153,2,10.0,1.0,1.0
153,3,20.0,1.0,1.0
154,0,2.0,1.0,0.9999992847442627
154,1,5.0,1.0,0.9999999403953552
154,2,10.0,1.0,1.0
154,3,20.0,1.0,1.0
155,0,2.0,1.0,0.9999994039535522
155,1,5.0,1.0,0.9999999403953552
155,2,10.0,1.0,1.0
155,3,20.0,1.0,1.0
156,0,2.0,1.0,0.999999463558197
156,1,5.0,1.0,0.9999999403953552
156,2,10.0,1.0,1.0
156,3,20.0,1.0,1.0
157,0,2.0,1.0,0.9999995231628418
157,1,5.0,1.0,0.9999999403953552
157,2,10.0,1.0,1.0
157,3,20.0,1.0,1.0
158,0,2.0,1.0,0.9999995827674866
158,1,5.0,1.0,0.9999999403953552
158,2,10.0,1.0,1.0
158,3,20.0,1.0,1.0
159,0,2.0,1.0,0.9999996423721313
159,1,5.0,1.0,0.9999999403953552
159,2,10.0,1.0,1.0
159,3,20.0,1.0,1.0
160,0,2.0,1.0,0.9999997019767761
160,1,5.0,1.0,0.9999999403953552
160,2,10.0,1.0,1.0
160,3,20.0,1.0,1.0
161,0,2.0,1.0,0.9999997615814209
161,1,5.0,1.0,0.9999999403953552
161,2,10.0,1.0,1.0
161,3,20.0,1.0,1.0
162,0,2.0,1.0,0.9999998211860657
162,1,5.0,1.0,0.9999999403953552
162,2,10.0,1.0,1.0
162,3,20.0,1.0,1.0
163,0,2.0,1.0,0.9999998211860657
163,1,5.0,1.0,0.9999999403953552
163,2,10.0,1.0,1.0
163,3,20.0,1.0,1.0
164,0,2.0,1.0,0.9999998211860657
164,1,5.0,1.0,0.9999999403953552
164,2,10.0,1.0,1.0
164,3,20.0,1.0,1.0
165,0,2.0,1.0,0.9999998211860657
165,1,5.0,1.0,0.9999999403953552
165,2,10.0,1.0,1.0
165,3,20.0,1.0,1.0
166,0,2.0,1.0,0.9999998211860657
166,1,5.0,1.0,0.9999999403953552
166,2,10.0,1.0,1.0
166,3,20.0,1.0,1.0
167,0,2.0,1.0,0.9999998211860657
167,1,5.0,1.0,0.9999999403953552
167,2,10.0,1.0,1.0
167,3,20.0,1.0,1.0
168,0,2.0,1.0,0.9999998211860657
168,1,5.0,1.0,0.9999999403953552
168,2,10.0,1.0,1.0
168,3,20.0,1.0,1.0
169,0,2.0,1.0,0.9999998211860657
169,1,5.0,1.0,0.9999999403953552
169,2,10.0,1.0,1.0
169,3,20.0,1.0,1.0
170,0,2.0,1.0,0.9999998211860657
170,1,5.0,1.0,0.9999999403953552
170,2,10.0,1.0,1.0
170,3,20.0,1.0,1.0
171,0,2.0,1.0,0.9999998211860657
171,1,5.0,1.0,0.9999999403953552
171,2,10.0,1.0,1.0
171,3,20.0,1.0,1.0
172,0,2.0,1.0,0.9999998211860657
172,1,5.0,1.0,0.9999999403953552
172,2,10.0,1.0,1.0
172,3,20.0,1.0,1.0
173,0,2.0,1.0,0.9999998211860657
173,1,5.0,1.0,0.9999999403953552
173,2,10.0,1.0,1.0
173,3,20.0,1.0,1.0
174,0,2.0,1.0,0.9999998211860657
174,1,5.0,1.0,0.9999999403953552
174,2,10.0,1.0,1.0
174,3,20.0,1.0,1.0
175,0,2.0,1.0,0.9999998211860657
175,1,5.0,1.0,0.9999999403953552
175,2,10.0,1.0,1.0
175,3,20.0,1.0,1.0
176,0,2.0,1.0,0.9999998211860657
176,1,5.0,1.0,0.9999999403953552
176,2,10.0,1.0,1.0
176,3,20.0,1.0,1.0
177,0,2.0,1.0,0.9999998211860657
177,1,5.0,1.0,0.9999999403953552
177,2,10.0,1.0,1.0
177,3,20.0,1.0,1.0
178,0,2.0,1.0,0.9999998211860657
178,1,5.0,1.0,0.9999999403953552
178,2,10.0,1.0,1.0
178,3,20.0,1.0,1.0
179,0,2.0,1.0,0.9999998211860657
179,1,5.0,1.0,0.9999999403953552
179,2,10.0,1.0,1.0
179,3,20.0,1.0,1.0
180,0,2.0,1.0,0.9999998211860657
180,1,5.0,1.0,0.9999999403953552
180,2,10.0,1.0,1.0
180,3,20.0,1.0,1.0
181,0,2.0,1.0,0.9999998211860657
181,1,5.0,1.0,0.9999999403953552
181,2,10.0,1.0,1.0
181,3,20.0,1.0,1.0
182,0,2.0,1.0,0.9999998211860657
182,1,5.0,1.0,0.9999999403953552
182,2,10.0,1.0,1.0
182,3,20.0,1.0,1.0
183,0,2.0,1.0,0.9999998211860657
183,1,5.0,1.0,0.9999999403953552
183,2,10.0,1.0,1.0
183,3,20.0,1.0,1.0
184,0,2.0,1.0,0.9999998211860657
184,1,5.0,1.0,0.9999999403953552
184,2,10.0,1.0,1.0
184,3,20.0,1.0,1.0
185,0,2.0,1.0,0.9999998211860657
185,1,5.0,1.0,0.9999999403953552
185,2,10.0,1.0,1.0
185,3,20.0,1.0,1.0
186,0,2.0,1.0,0.9999998211860657
186,1,5.0,1.0,0.9999999403953552
186,2,10.0,1.0,1.0
186,3,20.0,1.0,1.0
187,0,2.0,1.0,0.9999998211860657
187,1,5.0,1.0,0.9999999403953552
187,2,10.0,1.0,1.0
187,3,20.0,1.0,1.0
188,0,2.0,1.0,0.9999998211860657
188,1,5.0,1.0,0.9999999403953552
188,2,10.0,1.0,1.0
188,3,20.0,1.0,1.0
189,0,2.0,1.0,0.9999998211860657
189,1,5.0,1.0,0.9999999403953552
189,2,10.0,1.0,1.0
189,3,20.0,1.0,1.0
190,0,2.0,1.0,0.9999998211860657
190,1,5.0,1.0,0.9999999403953552
190,2,10.0,1.0,1.0
190,3,20.0,1.0,1.0
191,0,2.0,1.0,0.9999998211860657
191,1,5.0,1.0,0.9999999403953552
191,2,10.0,1.0,1.0
191,3,20.0,1.0,1.0
192,0,2.0,1.0,0.9999998211860657
192,1,5.0,1.0,0.9999999403953552
192,2,10.0,1.0,1.0
192,3,20.0,1.0,1.0
193,0,2.0,1.0,0.9999998211860657
193,1,5.0,1.0,0.9999999403953552
193,2,10.0,1.0,1.0
193,3,20.0,1.0,1.0
194,0,2.0,1.0,0.9999998211860657
194,1,5.0,1.0,0.9999999403953552
194,2,10.0,1.0,1.0
194,3,20.0,1.0,1.0
195,0,2.0,1.0,0.9999998211860657
195,1,5.0,1.0,0.9999999403953552
195,2,10.0,1.0,1.0
195,3,20.0,1.0,1.0
196,0,2.0,1.0,0.9999998211860657
196,1,5.0,1.0,0.9999999403953552
196,2,10.0,1.0,1.0
196,3,20.0,1.0,1.0
197,0,2.0,1.0,0.9999998211860657
197,1,5.0,1.0,0.9999999403953552
197,2,10.0,1.0,1.0
197,3,20.0,1.0,1.0
198,0,2.0,1.0,0.9999998211860657
198,1,5.0,1.0,0.9999999403953552
198,2,10.0,1.0,1.0
198,3,20.0,1.0,1.0
199,0,2.0,1.0,0.9999998211860657
199,1,5.0,1.0,0.9999999403953552
199,2,10.0,1.0,1.0
199,3,20.0,1.0,1.0
200,0,2.0,1.0,0.9999998211860657
200,1,5.0,1.0,0.9999999403953552
200,2,10.0,1.0,1.0
200,3,20.0,1.0,1.0
201,0,2.0,1.0,0.9999998211860657
201,1,5.0,1.0,0.9999999403953552
201,2,10.0,1.0,1.0
201,3,20.0,1.0,1.0
202,0,2.0,1.0,0.9999998211860657
202,1,5.0,1.0,0.9999999403953552
202,2,10.0,1.0,1.0
202,3,20.0,1.0,1.0
203,0,2.0,1.0,0.9999998211860657
203,1,5.0,1.0,0.9999999403953552
203,2,10.0,1.0,1.0
203,3,20.0,1.0,1.0
204,0,2.0,1.0,0.9999998211860657
204,1,5.0,1.0,0.9999999403953552
204,2,10.0,1.0,1.0
204,3,20.0,1.0,1.0
205,0,2.0,1.0,0.9999998211860657
205,1,5.0,1.0,0.9999999403953552
205,2,10.0,1.0,1.0
205,3,20.0,1.0,1.0
206,0,2.0,1.0,0.9999998211860657
206,1,5.0,1.0,0.9999999403953552
206,2,10.0,1.0,1.0
206,3,20.0,1.0,1.0
207,0,2.0,1.0,0.9999998211860657
207,1,5.0,1.0,0.9999999403953552
207,2,10.0,1.0,1.0
207,3,20.0,1.0,1.0
208,0,2.0,1.0,0.9999998211860657
208,1,5.0,1.0,0.9999999403953552
208,2,10.0,1.0,1.0
208,3,20.0,1.0,1.0
209,0,2.0,1.0,0.9999998211860657
209,1,5.0,1.0,0.9999999403953552
209,2,10.0,1.0,1.0
209,3,20.0,1.0,1.0
210,0,2.0,1.0,0.9999998211860657
210,1,5.0,1.0,0.9999999403953552
210,2,10.0,1.0,1.0
210,3,20.0,1.0,1.0
211,0,2.0,1.0,0.9999998211860657
211,1,5.0,1.0,0.9999999403953552
211,2,10.0,1.0,1.0
211,3,20.0,1.0,1.0
212,0,2.0,1.0,0.9999998211860657
212,1,5.0,1.0,0.9999999403953552
212,2,10.0,1.0,1.0
212,3,20.0,1.0,1.0
213,0,2.0,1.0,0.9999998211860657
213,1,5.0,1.0,0.9999999403953552
213,2,10.0,1.0,1.0
213,3,20.0,1.0,1.0
214,0,2.0,1.0,0.9999998211860657
214,1,5.0,1.0,0.9999999403953552
214,2,10.0,1.0,1.0
214,3,20.0,1.0,1.0
215,0,2.0,1.0,0.9999998211860657
215,1,5.0,1.0,0.9999999403953552
215,2,10.0,1.0,1.0
215,3,20.0,1.0,1.0
216,0,2.0,1.0,0.9999998211860657
216,1,5.0,1.0,0.9999999403953552
216,2,10.0,1.0,1.0
216,3,20.0,1.0,1.0
217,0,2.0,1.0,0.9999998211860657
217,1,5.0,1.0,0.9999999403953552
217,2,10.0,1.0,1.0
217,3,20.0,1.0,1.0
218,0,2.0,1.0,0.9999998211860657
218,1,5.0,1.0,0.9999999403953552
218,2,10.0,1.0,1.0
218,3,20.0,1.0,1.0
219,0,2.0,1.0,0.9999998211860657
219,1,5.0,1.0,0.9999999403953552
219,2,10.0,1.0,1.0
219,3,20.0,1.0,1.0
220,0,2.0,1.0,0.9999998211860657
220,1,5.0,1.0,0.9999999403953552
220,2,10.0,1.0,1.0
220,3,20.0,1.0,1.0
221,0,2.0,1.0,0.9999998211860657
221,1,5.0,1.0,0.9999999403953552
221,2,10.0,1.0,1.0
221,3,20.0,1.0,1.0
222,0,2.0,1.0,0.9999998211860657
222,1,5.0,1.0,0.9999999403953552
222,2,10.0,1.0,1.0
222,3,20.0,1.0,1.0
223,0,2.0,1.0,0.9999998211860657
223,1,5.0,1.0,0.9999999403953552
223,2,10.0,1.0,1.0
223,3,20.0,1.0,1.0
224,0,2.0,1.0,0.9999998211860657
224,1,5.0,1.0,0.9999999403953552
224,2,10.0,1.0,1.0
224,3,20.0,1.0,1.0
225,0,2.0,1.0,0.9999998211860657
225,1,5.0,1.0,0.9999999403953552
225,2,10.0,1.0,1.0
225,3,20.0,1.0,1.0
226,0,2.0,1.0,0.9999998211860657
226,1,5.0,1.0,0.9999999403953552
226,2,10.0,1.0,1.0
226,3,20.0,1.0,1.0
227,0,2.0,1.0,0.9999998211860657
227,1,5.0,1.0,0.9999999403953552
227,2,10.0,1.0,1.0
227,3,20.0,1.0,1.0
228,0,2.0,1.0,0.9999998211860657
228,1,5.0,1.0,0.9999999403953552
228,2,10.0,1.0,1.0
228,3,20.0,1.0,1.0
229,0,2.0,1.0,0.9999998211860657
229,1,5.0,1.0,0.9999999403953552
229,2,10.0,1.0,1.0
229,3,20.0,1.0,1.0
230,0,2.0,1.0,0.9999998211860657
230,1,5.0,1.0,0.9999999403953552
230,2,10.0,1.0,1.0
230,3,20.0,1.0,1.0
231,0,2.0,1.0,0.9999998211860657
231,1,5.0,1.0,0.9999999403953552
231,2,10.0,1.0,1.0
231,3,20.0,1.0,1.0
232,0,2.0,1.0,0.9999998211860657
232,1,5.0,1.0,0.9999999403953552
232,2,10.0,1.0,1.0
232,3,20.0,1.0,1.0
233,0,2.0,1.0,0.9999998211860657
233,1,5.0,1.0,0.9999999403953552
233,2,10.0,1.0,1.0
233,3,20.0,1.0,1.0
234,0,2.0,1.0,0.9999998211860657
234,1,5.0,1.0,0.9999999403953552
234,2,10.0,1.0,1.0
234,3,20.0,1.0,1.0
235,0,2.0,1.0,0.9999998211860657
235,1,5.0,1.0,0.9999999403953552
235,2,10.0,1.0,1.0
235,3,20.0,1.0,1.0
236,0,2.0,1.0,0.9999998211860657
236,1,5.0,1.0,0.9999999403953552
236,2,10.0,1.0,1.0
236,3,20.0,1.0,1.0
237,0,2.0,1.0,0.9999998211860657
237,1,5.0,1.0,0.9999999403953552
237,2,10.0,1.0,1.0
237,3,20.0,1.0,1.0
238,0,2.0,1.0,0.9999998211860657
238,1,5.0,1.0,0.9999999403953552
238,2,10.0,1.0,1.0
238,3,20.0,1.0,1.0
239,0,2.0,1.0,0.9999998211860657
239,1,5.0,1.0,0.9999999403953552
239,2,10.0,1.0,1.0
239,3,20.0,1.0,1.0
240,0,2.0,1.0,0.9999998211860657
240,1,5.0,1.0,0.9999999403953552
240,2,10.0,1.0,1.0
240,3,20.0,1.0,1.0
241,0,2.0,1.0,0.9999998211860657
241,1,5.0,1.0,0.9999999403953552
241,2,10.0,1.0,1.0
241,3,20.0,1.0,1.0
242,0,2.0,1.0,0.9999998211860657
242,1,5.0,1.0,0.9999999403953552
242,2,10.0,1.0,1.0
242,3,20.0,1.0,1.0
243,0,2.0,1.0,0.9999998211860657
243,1,5.0,1.0,0.9999999403953552
243,2,10.0,1.0,1.0
243,3,20.0,1.0,1.0
244,0,2.0,1.0,0.9999998211860657
244,1,5.0,1.0,0.9999999403953552
244,2,10.0,1.0,1.0
244,3,20.0,1.0,1.0
245,0,2.0,1.0,0.9999998211860657
245,1,5.0,1.0,0.9999999403953552
245,2,10.0,1.0,1.0
245,3,20.0,1.0,1.0
246,0,2.0,1.0,0.9999998211860657
246,1,5.0,1.0,0.9999999403953552
246,2,10.0,1.0,1.0
246,3,20.0,1.0,1.0
247,0,2.0,1.0,0.9999998211860657
247,1,5.0,1.0,0.9999999403953552
247,2,10.0,1.0,1.0
247,3,20.0,1.0,1.0
248,0,2.0,1.0,0.9999998211860657
248,1,5.0,1.0,0.9999999403953552
248,2,10.0,1.0,1.0
248,3,20.0,1.0,1.0
249,0,2.0,1.0,0.9999998211860657
249,1,5.0,1.0,0.9999999403953552
249,2,10.0,1.0,1.0
249,3,20.0,1.0,1.0
250,0,2.0,1.0,0.9999998211860657
250,1,5.0,1.0,0.9999999403953552
250,2,10.0,1.0,1.0
250,3,20.0,1.0,1.0
251,0,2.0,1.0,0.9999998211860657
251,1,5.0,1.0,0.9999999403953552
251,2,10.0,1.0,1.0
251,3,20.0,1.0,1.0
252,0,2.0,1.0,0.9999998211860657
252,1,5.0,1.0,0.9999999403953552
252,2,10.0,1.0,1.0
252,3,20.0,1.0,1.0
253,0,2.0,1.0,0.9999998211860657
253,1,5.0,1.0,0.9999999403953552
253,2,10.0,1.0,1.0
253,3,20.0,1.0,1.0
254,0,2.0,1.0,0.9999998211860657
254,1,5.0,1.0,0.9999999403953552
254,2,10.0,1.0,1.0
254,3,20.0,1.0,1.0
255,0,2.0,1.0,0.9999998211860657
255,1,5.0,1.0,0.9999999403953552
255,2,10.0,1.0,1.0
255,3,20.0,1.0,1.0
256,0,2.0,1.0,0.9999998211860657
256,1,5.0,1.0,0.9999999403953552
256,2,10.0,1.0,1.0
256,3,20.0,1.0,1.0
257,0,2.0,1.0,0.9999998211860657
257,1,5.0,1.0,0.9999999403953552
257,2,10.0,1.0,1.0
257,3,20.0,1.0,1.0
258,0,2.0,1.0,0.9999998211860657
258,1,5.0,1.0,0.9999999403953552
258,2,10.0,1.0,1.0
258,3,20.0,1.0,1.0
259,0,2.0,1.0,0.9999998211860657
259,1,5.0,1.0,0.9999999403953552
259,2,10.0,1.0,1.0
259,3,20.0,1.0,1.0
260,0,2.0,1.0,0.9999998211860657
260,1,5.0,1.0,0.9999999403953552
260,2,10.0,1.0,1.0
260,3,20.0,1.0,1.0
261,0,2.0,1.0,0.9999998211860657
261,1,5.0,1.0,0.9999999403953552
261,2,10.0,1.0,1.0
261,3,20.0,1.0,1.0
262,0,2.0,1.0,0.9999998211860657
262,1,5.0,1.0,0.9999999403953552
262,2,10.0,1.0,1.0
262,3,20.0,1.0,1.0
263,0,2.0,1.0,0.9999998211860657
263,1,5.0,1.0,0.9999999403953552
263,2,10.0,1.0,1.0
263,3,20.0,1.0,1.0
264,0,2.0,1.0,0.9999998211860657
264,1,5.0,1.0,0.9999999403953552
264,2,10.0,1.0,1.0
264,3,20.0,1.0,1.0
265,0,2.0,1.0,0.9999998211860657
265,1,5.0,1.0,0.9999999403953552
265,2,10.0,1.0,1.0
265,3,20.0,1.0,1.0
266,0,2.0,1.0,0.9999998211860657
266,1,5.0,1.0,0.9999999403953552
266,2,10.0,1.0,1.0
266,3,20.0,1.0,1.0
267,0,2.0,1.0,0.9999998211860657
267,1,5.0,1.0,0.9999999403953552
267,2,10.0,1.0,1.0
267,3,20.0,1.0,1.0
268,0,2.0,1.0,0.9999998211860657
268,1,5.0,1.0,0.9999999403953552
268,2,10.0,1.0,1.0
268,3,20.0,1.0,1.0
269,0,2.0,1.0,0.9999998211860657
269,1,5.0,1.0,0.9999999403953552
269,2,10.0,1.0,1.0
269,3,20.0,1.0,1.0
270,0,2.0,1.0,0.9999998211860657
270,1,5.0,1.0,0.9999999403953552
270,2,10.0,1.0,1.0
270,3,20.0,1.0,1.0
271,0,2.0,1.0,0.9999998211860657
271,1,5.0,1.0,0.9999999403953552
