step,env_id,cutoff_hz,input_action,output_action
271,2,10.0,1.0,1.0
271,3,20.0,1.0,1.0
272,0,2.0,1.0,0.9999998211860657
272,1,5.0,1.0,0.9999999403953552
272,2,10.0,1.0,1.0
272,3,20.0,1.0,1.0
273,0,2.0,1.0,0.9999998211860657
273,1,5.0,1.0,0.9999999403953552
273,2,10.0,1.0,1.0
273,3,20.0,1.0,1.0
274,0,2.0,1.0,0.9999998211860657
274,1,5.0,1.0,0.9999999403953552
274,2,10.0,1.0,1.0
274,3,20.0,1.0,1.0
275,0,2.0,1.0,0.9999998211860657
275,1,5.0,1.0,0.9999999403953552
275,2,10.0,1.0,1.0
275,3,20.0,1.0,1.0
276,0,2.0,1.0,0.9999998211860657
276,1,5.0,1.0,0.9999999403953552
276,2,10.0,1.0,1.0
276,3,20.0,1.0,1.0
277,0,2.0,1.0,0.9999998211860657
277,1,5.0,1.0,0.9999999403953552
277,2,10.0,1.0,1.0
277,3,20.0,1.0,1.0
278,0,2.0,1.0,0.9999998211860657
278,1,5.0,1.0,0.9999999403953552
278,2,10.0,1.0,1.0
278,3,20.0,1.0,1.0
279,0,2.0,1.0,0.9999998211860657
279,1,5.0,1.0,0.9999999403953552
279,2,10.0,1.0,1.0
279,3,20.0,1.0,1.0
280,0,2.0,1.0,0.9999998211860657
280,1,5.0,1.0,0.9999999403953552
280,2,10.0,1.0,1.0
280,3,20.0,1.0,1.0
281,0,2.0,1.0,0.9999998211860657
281,1,5.0,1.0,0.9999999403953552
281,2,10.0,1.0,1.0
281,3,20.0,1.0,1.0
282,0,2.0,1.0,0.9999998211860657
282,1,5.0,1.0,0.9999999403953552
282,2,10.0,1.0,1.0
282,3,20.0,1.0,1.0
283,0,2.0,1.0,0.9999998211860657
283,1,5.0,1.0,0.9999999403953552
283,2,10.0,1.0,1.0
283,3,20.0,1.0,1.0
284,0,2.0,1.0,0.9999998211860657
284,1,5.0,1.0,0.9999999403953552
284,2,10.0,1.0,1.0
284,3,20.0,1.0,1.0
285,0,2.0,1.0,0.9999998211860657
285,1,5.0,1.0,0.9999999403953552
285,2,10.0,1.0,1.0
285,3,20.0,1.0,1.0
286,0,2.0,1.0,0.9999998211860657
286,1,5.0,1.0,0.9999999403953552
286,2,10.0,1.0,1.0
286,3,20.0,1.0,1.0
287,0,2.0,1.0,0.9999998211860657
287,1,5.0,1.0,0.9999999403953552
287,2,10.0,1.0,1.0
287,3,20.0,1.0,1.0
288,0,2.0,1.0,0.9999998211860657
288,1,5.0,1.0,0.9999999403953552
288,2,10.0,1.0,1.0
288,3,20.0,1.0,1.0
289,0,2.0,1.0,0.9999998211860657
289,1,5.0,1.0,0.9999999403953552
289,2,10.0,1.0,1.0
289,3,20.0,1.0,1.0
290,0,2.0,1.0,0.9999998211860657
290,1,5.0,1.0,0.9999999403953552
290,2,10.0,1.0,1.0
290,3,20.0,1.0,1.0
291,0,2.0,1.0,0.9999998211860657
291,1,5.0,1.0,0.9999999403953552
291,2,10.0,1.0,1.0
291,3,20.0,1.0,1.0
292,0,2.0,1.0,0.9999998211860657
292,1,5.0,1.0,0.9999999403953552
292,2,10.0,1.0,1.0
292,3,20.0,1.0,1.0
293,0,2.0,1.0,0.9999998211860657
293,1,5.0,1.0,0.9999999403953552
293,2,10.0,1.0,1.0
293,3,20.0,1.0,1.0
294,0,2.0,1.0,0.9999998211860657
294,1,5.0,1.0,0.9999999403953552
294,2,10.0,1.0,1.0
294,3,20.0,1.0,1.0
295,0,2.0,1.0,0.9999998211860657
295,1,5.0,1.0,0.9999999403953552
295,2,10.0,1.0,1.0
295,3,20.0,1.0,1.0
296,0,2.0,1.0,0.9999998211860657
296,1,5.0,1.0,0.9999999403953552
296,2,10.0,1.0,1.0
296,3,20.0,1.0,1.0
297,0,2.0,1.0,0.9999998211860657
297,1,5.0,1.0,0.9999999403953552
297,2,10.0,1.0,1.0
297,3,20.0,1.0,1.0
298,0,2.0,1.0,0.9999998211860657
298,1,5.0,1.0,0.9999999403953552
298,2,10.0,1.0,1.0
298,3,20.0,1.0,1.0
299,0,2.0,1.0,0.9999998211860657
299,1,5.0,1.0,0.9999999403953552
299,2,10.0,1.0,1.0
299,3,20.0,1.0,1.0
300,0,2.0,1.0,0.9999998211860657
300,1,5.0,1.0,0.9999999403953552
300,2,10.0,1.0,1.0
300,3,20.0,1.0,1.0
301,0,2.0,1.0,0.9999998211860657
301,1,5.0,1.0,0.9999999403953552
301,2,10.0,1.0,1.0
301,3,20.0,1.0,1.0
302,0,2.0,1.0,0.9999998211860657
302,1,5.0,1.0,0.9999999403953552
302,2,10.0,1.0,1.0
302,3,20.0,1.0,1.0
303,0,2.0,1.0,0.9999998211860657
303,1,5.0,1.0,0.9999999403953552
303,2,10.0,1.0,1.0
303,3,20.0,1.0,1.0
304,0,2.0,1.0,0.9999998211860657
304,1,5.0,1.0,0.9999999403953552
304,2,10.0,1.0,1.0
304,3,20.0,1.0,1.0
305,0,2.0,1.0,0.9999998211860657
305,1,5.0,1.0,0.9999999403953552
305,2,10.0,1.0,1.0
305,3,20.0,1.0,1.0
306,0,2.0,1.0,0.9999998211860657
306,1,5.0,1.0,0.9999999403953552
306,2,10.0,1.0,1.0
306,3,20.0,1.0,1.0
307,0,2.0,1.0,0.9999998211860657
307,1,5.0,1.0,0.9999999403953552
307,2,10.0,1.0,1.0
307,3,20.0,1.0,1.0
308,0,2.0,1.0,0.9999998211860657
308,1,5.0,1.0,0.9999999403953552
308,2,10.0,1.0,1.0
308,3,20.0,1.0,1.0
309,0,2.0,1.0,0.9999998211860657
309,1,5.0,1.0,0.9999999403953552
309,2,10.0,1.0,1.0
309,3,20.0,1.0,1.0
310,0,2.0,1.0,0.9999998211860657
310,1,5.0,1.0,0.9999999403953552
310,2,10.0,1.0,1.0
310,3,20.0,1.0,1.0
311,0,2.0,1.0,0.9999998211860657
311,1,5.0,1.0,0.9999999403953552
311,2,10.0,1.0,1.0
311,3,20.0,1.0,1.0
312,0,2.0,1.0,0.9999998211860657
312,1,5.0,1.0,0.9999999403953552
312,2,10.0,1.0,1.0
312,3,20.0,1.0,1.0
313,0,2.0,1.0,0.9999998211860657
313,1,5.0,1.0,0.9999999403953552
313,2,10.0,1.0,1.0
313,3,20.0,1.0,1.0
314,0,2.0,1.0,0.9999998211860657
314,1,5.0,1.0,0.9999999403953552
314,2,10.0,1.0,1.0
314,3,20.0,1.0,1.0
315,0,2.0,1.0,0.9999998211860657
315,1,5.0,1.0,0.9999999403953552
315,2,10.0,1.0,1.0
315,3,20.0,1.0,1.0
316,0,2.0,1.0,0.9999998211860657
316,1,5.0,1.0,0.9999999403953552
316,2,10.0,1.0,1.0
316,3,20.0,1.0,1.0
317,0,2.0,1.0,0.9999998211860657
317,1,5.0,1.0,0.9999999403953552
317,2,10.0,1.0,1.0
317,3,20.0,1.0,1.0
318,0,2.0,1.0,0.9999998211860657
318,1,5.0,1.0,0.9999999403953552
318,2,10.0,1.0,1.0
318,3,20.0,1.0,1.0
319,0,2.0,1.0,0.9999998211860657
319,1,5.0,1.0,0.9999999403953552
319,2,10.0,1.0,1.0
319,3,20.0,1.0,1.0
320,0,2.0,1.0,0.9999998211860657
320,1,5.0,1.0,0.9999999403953552
320,2,10.0,1.0,1.0
320,3,20.0,1.0,1.0
321,0,2.0,1.0,0.9999998211860657
321,1,5.0,1.0,0.9999999403953552
321,2,10.0,1.0,1.0
321,3,20.0,1.0,1.0
322,0,2.0,1.0,0.9999998211860657
322,1,5.0,1.0,0.9999999403953552
322,2,10.0,1.0,1.0
322,3,20.0,1.0,1.0
323,0,2.0,1.0,0.9999998211860657
323,1,5.0,1.0,0.9999999403953552
323,2,10.0,1.0,1.0
323,3,20.0,1.0,1.0
324,0,2.0,1.0,0.9999998211860657
324,1,5.0,1.0,0.9999999403953552
324,2,10.0,1.0,1.0
324,3,20.0,1.0,1.0
325,0,2.0,1.0,0.9999998211860657
325,1,5.0,1.0,0.9999999403953552
325,2,10.0,1.0,1.0
325,3,20.0,1.0,1.0
326,0,2.0,1.0,0.9999998211860657
326,1,5.0,1.0,0.9999999403953552
326,2,10.0,1.0,1.0
326,3,20.0,1.0,1.0
327,0,2.0,1.0,0.9999998211860657
327,1,5.0,1.0,0.9999999403953552
327,2,10.0,1.0,1.0
327,3,20.0,1.0,1.0
328,0,2.0,1.0,0.9999998211860657
328,1,5.0,1.0,0.9999999403953552
328,2,10.0,1.0,1.0
328,3,20.0,1.0,1.0
329,0,2.0,1.0,0.9999998211860657
329,1,5.0,1.0,0.9999999403953552
329,2,10.0,1.0,1.0
329,3,20.0,1.0,1.0
330,0,2.0,1.0,0.9999998211860657
330,1,5.0,1.0,0.9999999403953552
330,2,10.0,1.0,1.0
330,3,20.0,1.0,1.0
331,0,2.0,1.0,0.9999998211860657
331,1,5.0,1.0,0.9999999403953552
331,2,10.0,1.0,1.0
331,3,20.0,1.0,1.0
332,0,2.0,1.0,0.9999998211860657
332,1,5.0,1.0,0.9999999403953552
332,2,10.0,1.0,1.0
332,3,20.0,1.0,1.0
333,0,2.0,1.0,0.9999998211860657
333,1,5.0,1.0,0.9999999403953552
333,2,10.0,1.0,1.0
333,3,20.0,1.0,1.0
334,0,2.0,1.0,0.9999998211860657
334,1,5.0,1.0,0.9999999403953552
334,2,10.0,1.0,1.0
334,3,20.0,1.0,1.0
335,0,2.0,1.0,0.9999998211860657
335,1,5.0,1.0,0.9999999403953552
335,2,10.0,1.0,1.0
335,3,20.0,1.0,1.0
336,0,2.0,1.0,0.9999998211860657
336,1,5.0,1.0,0.9999999403953552
336,2,10.0,1.0,1.0
336,3,20.0,1.0,1.0
337,0,2.0,1.0,0.9999998211860657
337,1,5.0,1.0,0.9999999403953552
337,2,10.0,1.0,1.0
337,3,20.0,1.0,1.0
338,0,2.0,1.0,0.9999998211860657
338,1,5.0,1.0,0.9999999403953552
338,2,10.0,1.0,1.0
338,3,20.0,1.0,1.0
339,0,2.0,1.0,0.9999998211860657
339,1,5.0,1.0,0.9999999403953552
339,2,10.0,1.0,1.0
339,3,20.0,1.0,1.0
340,0,2.0,1.0,0.9999998211860657
340,1,5.0,1.0,0.9999999403953552
340,2,10.0,1.0,1.0
340,3,20.0,1.0,1.0
341,0,2.0,1.0,0.9999998211860657
341,1,5.0,1.0,0.9999999403953552
341,2,10.0,1.0,1.0
341,3,20.0,1.0,1.0
342,0,2.0,1.0,0.9999998211860657
342,1,5.0,1.0,0.9999999403953552
342,2,10.0,1.0,1.0
342,3,20.0,1.0,1.0
343,0,2.0,1.0,0.9999998211860657
343,1,5.0,1.0,0.9999999403953552
343,2,10.0,1.0,1.0
343,3,20.0,1.0,1.0
344,0,2.0,1.0,0.9999998211860657
344,1,5.0,1.0,0.9999999403953552
344,2,10.0,1.0,1.0
344,3,20.0,1.0,1.0
345,0,2.0,1.0,0.9999998211860657
345,1,5.0,1.0,0.9999999403953552
345,2,10.0,1.0,1.0
345,3,20.0,1.0,1.0
346,0,2.0,1.0,0.9999998211860657
346,1,5.0,1.0,0.9999999403953552
346,2,10.0,1.0,1.0
346,3,20.0,1.0,1.0
347,0,2.0,1.0,0.9999998211860657
347,1,5.0,1.0,0.9999999403953552
347,2,10.0,1.0,1.0
347,3,20.0,1.0,1.0
348,0,2.0,1.0,0.9999998211860657
348,1,5.0,1.0,0.9999999403953552
348,2,10.0,1.0,1.0
348,3,20.0,1.0,1.0
349,0,2.0,1.0,0.9999998211860657
349,1,5.0,1.0,0.9999999403953552
349,2,10.0,1.0,1.0
349,3,20.0,1.0,1.0
350,0,2.0,1.0,0.9999998211860657
350,1,5.0,1.0,0.9999999403953552
350,2,10.0,1.0,1.0
350,3,20.0,1.0,1.0
351,0,2.0,1.0,0.9999998211860657
351,1,5.0,1.0,0.9999999403953552
351,2,10.0,1.0,1.0
351,3,20.0,1.0,1.0
352,0,2.0,1.0,0.9999998211860657
352,1,5.0,1.0,0.9999999403953552
352,2,10.0,1.0,1.0
352,3,20.0,1.0,1.0
353,0,2.0,1.0,0.9999998211860657
353,1,5.0,1.0,0.9999999403953552
353,2,10.0,1.0,1.0
353,3,20.0,1.0,1.0
354,0,2.0,1.0,0.9999998211860657
354,1,5.0,1.0,0.9999999403953552
354,2,10.0,1.0,1.0
354,3,20.0,1.0,1.0
355,0,2.0,1.0,0.9999998211860657
355,1,5.0,1.0,0.9999999403953552
355,2,10.0,1.0,1.0
355,3,20.0,1.0,1.0
356,0,2.0,1.0,0.9999998211860657
356,1,5.0,1.0,0.9999999403953552
356,2,10.0,1.0,1.0
356,3,20.0,1.0,1.0
357,0,2.0,1.0,0.9999998211860657
357,1,5.0,1.0,0.9999999403953552
357,2,10.0,1.0,1.0
357,3,20.0,1.0,1.0
358,0,2.0,1.0,0.9999998211860657
358,1,5.0,1.0,0.9999999403953552
358,2,10.0,1.0,1.0
358,3,20.0,1.0,1.0
359,0,2.0,1.0,0.9999998211860657
359,1,5.0,1.0,0.9999999403953552
359,2,10.0,1.0,1.0
359,3,20.0,1.0,1.0
360,0,2.0,1.0,0.9999998211860657
360,1,5.0,1.0,0.9999999403953552
360,2,10.0,1.0,1.0
360,3,20.0,1.0,1.0
361,0,2.0,1.0,0.9999998211860657
361,1,5.0,1.0,0.9999999403953552
361,2,10.0,1.0,1.0
361,3,20.0,1.0,1.0
362,0,2.0,1.0,0.9999998211860657
362,1,5.0,1.0,0.9999999403953552
362,2,10.0,1.0,1.0
362,3,20.0,1.0,1.0
363,0,2.0,1.0,0.9999998211860657
363,1,5.0,1.0,0.9999999403953552
363,2,10.0,1.0,1.0
363,3,20.0,1.0,1.0
364,0,2.0,1.0,0.9999998211860657
364,1,5.0,1.0,0.9999999403953552
364,2,10.0,1.0,1.0
364,3,20.0,1.0,1.0
365,0,2.0,1.0,0.9999998211860657
365,1,5.0,1.0,0.9999999403953552
365,2,10.0,1.0,1.0
365,3,20.0,1.0,1.0
366,0,2.0,1.0,0.9999998211860657
366,1,5.0,1.0,0.9999999403953552
366,2,10.0,1.0,1.0
366,3,20.0,1.0,1.0
367,0,2.0,1.0,0.9999998211860657
367,1,5.0,1.0,0.9999999403953552
367,2,10.0,1.0,1.0
367,3,20.0,1.0,1.0
368,0,2.0,1.0,0.9999998211860657
368,1,5.0,1.0,0.9999999403953552
368,2,10.0,1.0,1.0
368,3,20.0,1.0,1.0
369,0,2.0,1.0,0.9999998211860657
369,1,5.0,1.0,0.9999999403953552
369,2,10.0,1.0,1.0
369,3,20.0,1.0,1.0
370,0,2.0,1.0,0.9999998211860657
370,1,5.0,1.0,0.9999999403953552
370,2,10.0,1.0,1.0
370,3,20.0,1.0,1.0
371,0,2.0,1.0,0.9999998211860657
371,1,5.0,1.0,0.9999999403953552
371,2,10.0,1.0,1.0
371,3,20.0,1.0,1.0
372,0,2.0,1.0,0.9999998211860657
372,1,5.0,1.0,0.9999999403953552
372,2,10.0,1.0,1.0
372,3,20.0,1.0,1.0
373,0,2.0,1.0,0.9999998211860657
373,1,5.0,1.0,0.9999999403953552
373,2,10.0,1.0,1.0
373,3,20.0,1.0,1.0
374,0,2.0,1.0,0.9999998211860657
374,1,5.0,1.0,0.9999999403953552
374,2,10.0,1.0,1.0
374,3,20.0,1.0,1.0
375,0,2.0,1.0,0.9999998211860657
375,1,5.0,1.0,0.9999999403953552
375,2,10.0,1.0,1.0
375,3,20.0,1.0,1.0
376,0,2.0,1.0,0.9999998211860657
376,1,5.0,1.0,0.9999999403953552
376,2,10.0,1.0,1.0
376,3,20.0,1.0,1.0
377,0,2.0,1.0,0.9999998211860657
377,1,5.0,1.0,0.9999999403953552
377,2,10.0,1.0,1.0
377,3,20.0,1.0,1.0
378,0,2.0,1.0,0.9999998211860657
378,1,5.0,1.0,0.9999999403953552
378,2,10.0,1.0,1.0
378,3,20.0,1.0,1.0
379,0,2.0,1.0,0.9999998211860657
379,1,5.0,1.0,0.9999999403953552
379,2,10.0,1.0,1.0
379,3,20.0,1.0,1.0
380,0,2.0,1.0,0.9999998211860657
380,1,5.0,1.0,0.9999999403953552
380,2,10.0,1.0,1.0
380,3,20.0,1.0,1.0
381,0,2.0,1.0,0.9999998211860657
381,1,5.0,1.0,0.9999999403953552
381,2,10.0,1.0,1.0
381,3,20.0,1.0,1.0
382,0,2.0,1.0,0.9999998211860657
382,1,5.0,1.0,0.9999999403953552
382,2,10.0,1.0,1.0
382,3,20.0,1.0,1.0
383,0,2.0,1.0,0.9999998211860657
383,1,5.0,1.0,0.9999999403953552
383,2,10.0,1.0,1.0
383,3,20.0,1.0,1.0
384,0,2.0,1.0,0.9999998211860657
384,1,5.0,1.0,0.9999999403953552
384,2,10.0,1.0,1.0
384,3,20.0,1.0,1.0
385,0,2.0,1.0,0.9999998211860657
385,1,5.0,1.0,0.9999999403953552
385,2,10.0,1.0,1.0
385,3,20.0,1.0,1.0
386,0,2.0,1.0,0.9999998211860657
386,1,5.0,1.0,0.9999999403953552
386,2,10.0,1.0,1.0
386,3,20.0,1.0,1.0
387,0,2.0,1.0,0.9999998211860657
387,1,5.0,1.0,0.9999999403953552
387,2,10.0,1.0,1.0
387,3,20.0,1.0,1.0
388,0,2.0,1.0,0.9999998211860657
388,1,5.0,1.0,0.9999999403953552
388,2,10.0,1.0,1.0
388,3,20.0,1.0,1.0
389,0,2.0,1.0,0.9999998211860657
389,1,5.0,1.0,0.9999999403953552
389,2,10.0,1.0,1.0
389,3,20.0,1.0,1.0
390,0,2.0,1.0,0.9999998211860657
390,1,5.0,1.0,0.9999999403953552
390,2,10.0,1.0,1.0
390,3,20.0,1.0,1.0
391,0,2.0,1.0,0.9999998211860657
391,1,5.0,1.0,0.9999999403953552
391,2,10.0,1.0,1.0
391,3,20.0,1.0,1.0
392,0,2.0,1.0,0.9999998211860657
392,1,5.0,1.0,0.9999999403953552
392,2,10.0,1.0,1.0
392,3,20.0,1.0,1.0
393,0,2.0,1.0,0.9999998211860657
393,1,5.0,1.0,0.9999999403953552
393,2,10.0,1.0,1.0
393,3,20.0,1.0,1.0
394,0,2.0,1.0,0.9999998211860657
394,1,5.0,1.0,0.9999999403953552
394,2,10.0,1.0,1.0
394,3,20.0,1.0,1.0
395,0,2.0,1.0,0.9999998211860657
395,1,5.0,1.0,0.9999999403953552
395,2,10.0,1.0,1.0
395,3,20.0,1.0,1.0
396,0,2.0,1.0,0.9999998211860657
396,1,5.0,1.0,0.9999999403953552
396,2,10.0,1.0,1.0
396,3,20.0,1.0,1.0
397,0,2.0,1.0,0.9999998211860657
397,1,5.0,1.0,0.9999999403953552
397,2,10.0,1.0,1.0
397,3,20.0,1.0,1.0
398,0,2.0,1.0,0.9999998211860657
398,1,5.0,1.0,0.9999999403953552
398,2,10.0,1.0,1.0
398,3,20.0,1.0,1.0
399,0,2.0,1.0,0.9999998211860657
399,1,5.0,1.0,0.9999999403953552
399,2,10.0,1.0,1.0
399,3,20.0,1.0,1.0
