step,env_id,time_s,wrench_magnitude
0,0,0.0,0.3367636203765869
0,1,0.0,0.47943389415740967
0,2,0.0,0.28115105628967285
0,3,0.0,0.33479437232017517
1,0,0.01,0.31550684571266174
1,1,0.01,0.2857273519039154
1,2,0.01,0.3894599974155426
1,3,0.01,0.2831327021121979
2,0,0.02,0.42144086956977844
2,1,0.02,0.5409343242645264
2,2,0.02,0.5308820009231567
2,3,0.02,0.4987717568874359
3,0,0.03,0.7500213384628296
3,1,0.03,0.4425584077835083
3,2,0.03,0.48586782813072205
3,3,0.03,0.4739204943180084
4,0,0.04,0.7279847860336304
4,1,0.04,0.6548569202423096
4,2,0.04,0.8004683256149292
4,3,0.04,0.43040475249290466
5,0,0.05,0.5597413778305054
5,1,0.05,0.6874440312385559
5,2,0.05,0.7553800940513611
5,3,0.05,0.5339717268943787
6,0,0.06,0.7034370303153992
6,1,0.06,1.1202188730239868
6,2,0.06,0.7615171670913696
6,3,0.06,0.2990342676639557
7,0,0.07,0.6237255930900574
7,1,0.07,1.3417645692825317
7,2,0.07,0.7401564121246338
7,3,0.07,0.4387359917163849
8,0,0.08,0.5076113343238831
8,1,0.08,1.5419416427612305
8,2,0.08,0.7050928473472595
8,3,0.08,0.6556981801986694
9,0,0.09,0.42385274171829224
9,1,0.09,1.1619817018508911
9,2,0.09,0.6071555614471436
9,3,0.09,0.5975976586341858
10,0,0.1,0.5954293012619019
10,1,0.1,1.3369102478027344
10,2,0.1,0.46326974034309387
10,3,0.1,0.7061333060264587
11,0,0.11,0.706019401550293
11,1,0.11,1.3193176984786987
11,2,0.11,0.1410127580165863
11,3,0.11,0.7967187166213989
12,0,0.12,0.90961092710495
12,1,0.12,1.204361915588379
12,2,0.12,0.5704770088195801
12,3,0.12,0.9163068532943726
13,0,0.13,0.9924809336662292
13,1,0.13,1.419771432876587
13,2,0.13,0.5545105338096619
13,3,0.13,0.9650859236717224
14,0,0.14,1.1548994779586792
14,1,0.14,1.2574546337127686
14,2,0.14,0.3095702826976776
14,3,0.14,1.1250964403152466
15,0,0.15,1.2135483026504517
15,1,0.15,1.1646387577056885
15,2,0.15,0.37599852681159973
15,3,0.15,1.1309306621551514
16,0,0.16,1.131659984588623
16,1,0.16,0.8757496476173401
16,2,0.16,0.41886788606643677
16,3,0.16,0.926689624786377
17,0,0.17,1.1630165576934814
17,1,0.17,1.1677639484405518
17,2,0.17,0.34012719988822937
17,3,0.17,1.1742342710494995
18,0,0.18,1.1800533533096313
18,1,0.18,1.111191749572754
18,2,0.18,0.39338868856430054
18,3,0.18,1.266139030456543
19,0,0.19,1.0076755285263062
19,1,0.19,1.1647111177444458
19,2,0.19,0.30691400170326233
19,3,0.19,1.1852983236312866
20,0,0.2,0.9345191717147827
20,1,0.2,1.2165911197662354
20,2,0.2,0.5105328559875488
20,3,0.2,1.1383646726608276
21,0,0.21,1.2604893445968628
21,1,0.21,1.4095052480697632
21,2,0.21,0.6898437738418579
21,3,0.21,0.9249257445335388
22,0,0.22,1.0084136724472046
22,1,0.22,1.273686408996582
22,2,0.22,0.43358314037323
22,3,0.22,0.8776803016662598
23,0,0.23,1.0973787307739258
23,1,0.23,1.3901606798171997
23,2,0.23,0.7180485725402832
23,3,0.23,1.1346701383590698
24,0,0.24,1.0975199937820435
24,1,0.24,1.2711101770401
24,2,0.24,0.760348379611969
24,3,0.24,1.273646593093872
25,0,0.25,0.9732658267021179
25,1,0.25,1.1558901071548462
25,2,0.25,0.7987871766090393
25,3,0.25,1.3063111305236816
26,0,0.26,0.9989066123962402
26,1,0.26,1.1808336973190308
26,2,0.26,0.5957489013671875
26,3,0.26,1.4103503227233887
27,0,0.27,0.7406103610992432
27,1,0.27,1.2778264284133911
27,2,0.27,0.6675268411636353
27,3,0.27,1.1173443794250488
28,0,0.28,0.46000292897224426
28,1,0.28,1.5086427927017212
28,2,0.28,0.579856276512146
28,3,0.28,1.296718955039978
29,0,0.29,0.6915890574455261
29,1,0.29,1.4034554958343506
29,2,0.29,0.5119442939758301
29,3,0.29,1.2179526090621948
30,0,0.3,0.7432267665863037
30,1,0.3,1.3393514156341553
30,2,0.3,0.3908027410507202
30,3,0.3,1.0493853092193604
31,0,0.31,0.9896162152290344
31,1,0.31,1.4432231187820435
31,2,0.31,0.38886353373527527
31,3,0.31,1.3701649904251099
32,0,0.32,1.0299988985061646
32,1,0.32,1.7342684268951416
32,2,0.32,0.33287960290908813
32,3,0.32,1.6432249546051025
33,0,0.33,0.9590203166007996
33,1,0.33,1.9551987648010254
33,2,0.33,0.39780542254447937
33,3,0.33,1.544194221496582
34,0,0.34,1.1001832485198975
34,1,0.34,2.218435764312744
34,2,0.34,0.21444174647331238
34,3,0.34,1.4460773468017578
35,0,0.35000000000000003,1.0822831392288208
35,1,0.35000000000000003,2.151327610015869
35,2,0.35000000000000003,0.1546943038702011
35,3,0.35000000000000003,1.4119020700454712
36,0,0.36,1.4251588582992554
36,1,0.36,1.8615227937698364
36,2,0.36,0.4029728174209595
36,3,0.36,1.6526453495025635
37,0,0.37,1.2652747631072998
37,1,0.37,1.801202654838562
37,2,0.37,0.5013916492462158
37,3,0.37,1.5567536354064941
38,0,0.38,1.259742259979248
38,1,0.38,1.6484496593475342
38,2,0.38,0.4351486563682556
38,3,0.38,1.7597038745880127
39,0,0.39,1.3536535501480103
39,1,0.39,1.641531229019165
39,2,0.39,0.3872920572757721
39,3,0.39,1.7969434261322021
40,0,0.4,1.3686282634735107
40,1,0.4,1.5922954082489014
40,2,0.4,0.6071712970733643
40,3,0.4,1.8919800519943237
41,0,0.41000000000000003,1.2968674898147583
41,1,0.41000000000000003,1.5640770196914673
41,2,0.41000000000000003,0.6816595196723938
41,3,0.41000000000000003,2.091059923171997
42,0,0.42,1.1962205171585083
42,1,0.42,1.625593900680542
42,2,0.42,0.8595553040504456
42,3,0.42,2.07772159576416
43,0,0.43,1.1029070615768433
43,1,0.43,1.4801743030548096
43,2,0.43,0.8982502222061157
43,3,0.43,1.9578684568405151
44,0,0.44,0.9391580820083618
44,1,0.44,1.6680651903152466
44,2,0.44,0.8339280486106873
44,3,0.44,1.7868136167526245
45,0,0.45,0.89250248670578
45,1,0.45,1.9020129442214966
45,2,0.45,0.7842028737068176
45,3,0.45,1.9633756875991821
46,0,0.46,1.0786693096160889
46,1,0.46,1.942440390586853
46,2,0.46,0.7014061212539673
46,3,0.46,2.0203633308410645
47,0,0.47000000000000003,1.442392110824585
47,1,0.47000000000000003,1.8377041816711426
47,2,0.47000000000000003,0.6152498722076416
47,3,0.47000000000000003,1.749958872795105
48,0,0.48,1.4703289270401
48,1,0.48,2.3709230422973633
48,2,0.48,0.5283541083335876
48,3,0.48,1.9703547954559326
49,0,0.49,1.290700912475586
49,1,0.49,2.362413167953491
49,2,0.49,0.543995201587677
49,3,0.49,2.011866807937622
50,0,0.5,1.1830943822860718
50,1,0.5,2.2798492908477783
50,2,0.5,0.7913265228271484
50,3,0.5,1.8999855518341064
51,0,0.51,1.217535376548767
51,1,0.51,2.2138450145721436
51,2,0.51,1.087463617324829
51,3,0.51,2.0007688999176025
52,0,0.52,1.4842387437820435
52,1,0.52,1.7966328859329224
52,2,0.52,1.4996769428253174
52,3,0.52,2.053196668624878
53,0,0.53,1.5257455110549927
53,1,0.53,1.9206708669662476
53,2,0.53,1.249686360359192
53,3,0.53,2.033745765686035
54,0,0.54,1.3020323514938354
54,1,0.54,2.1853010654449463
54,2,0.54,1.2061758041381836
54,3,0.54,2.0191338062286377
55,0,0.55,1.2243938446044922
55,1,0.55,2.3276045322418213
55,2,0.55,0.9141800999641418
55,3,0.55,1.6318635940551758
56,0,0.56,1.01315176486969
56,1,0.56,2.3003718852996826
56,2,0.56,0.5808358192443848
56,3,0.56,1.6043757200241089
57,0,0.5700000000000001,0.8993149399757385
57,1,0.5700000000000001,2.4983322620391846
57,2,0.5700000000000001,0.7110708951950073
57,3,0.5700000000000001,1.384751558303833
58,0,0.58,0.7712516188621521
58,1,0.58,2.124098777770996
58,2,0.58,0.6528894901275635
58,3,0.58,1.2362360954284668
59,0,0.59,0.8667747378349304
59,1,0.59,1.7954518795013428
59,2,0.59,0.6262356042861938
59,3,0.59,1.2858649492263794
60,0,0.6,0.778741180896759
60,1,0.6,1.6915385723114014
60,2,0.6,0.6901529431343079
60,3,0.6,1.2578476667404175
61,0,0.61,0.8851171731948853
61,1,0.61,1.5655516386032104
61,2,0.61,0.7589733600616455
61,3,0.61,1.3635917901992798
62,0,0.62,0.5942491888999939
62,1,0.62,1.096833348274231
62,2,0.62,0.7773258090019226
62,3,0.62,1.132805347442627
63,0,0.63,0.5055493712425232
63,1,0.63,1.118574619293213
63,2,0.63,1.0216853618621826
63,3,0.63,1.0536020994186401
64,0,0.64,0.6983210444450378
64,1,0.64,1.2465994358062744
64,2,0.64,0.9781327247619629
64,3,0.64,1.1884920597076416
65,0,0.65,0.8091042041778564
65,1,0.65,0.9740481376647949
65,2,0.65,1.0752683877944946
65,3,0.65,1.2062581777572632
66,0,0.66,1.1524951457977295
66,1,0.66,0.7270719408988953
66,2,0.66,1.2119507789611816
66,3,0.66,1.1459912061691284
67,0,0.67,1.12472665309906
67,1,0.67,0.6135808825492859
67,2,0.67,1.2468193769454956
67,3,0.67,1.4048805236816406
68,0,0.68,0.9849388599395752
68,1,0.68,0.8056873679161072
68,2,0.68,1.323613166809082
68,3,0.68,1.5955277681350708
69,0,0.6900000000000001,0.83199143409729
69,1,0.6900000000000001,0.7205812335014343
69,2,0.6900000000000001,1.4019200801849365
69,3,0.6900000000000001,1.7252904176712036
70,0,0.7000000000000001,0.9147021174430847
70,1,0.7000000000000001,0.6750085353851318
70,2,0.7000000000000001,1.3645681142807007
70,3,0.7000000000000001,1.8865573406219482
71,0,0.71,0.6593950986862183
71,1,0.71,0.7934331297874451
71,2,0.71,1.6125973463058472
71,3,0.71,1.9161510467529297
72,0,0.72,0.7383118271827698
72,1,0.72,0.8891333341598511
72,2,0.72,1.9038186073303223
72,3,0.72,1.9746556282043457
73,0,0.73,0.5011040568351746
73,1,0.73,0.9270445704460144
73,2,0.73,1.942992091178894
73,3,0.73,1.787580966949463
74,0,0.74,0.3664229214191437
74,1,0.74,0.5857009887695312
74,2,0.74,1.8978877067565918
74,3,0.74,1.8714932203292847
75,0,0.75,0.7162405252456665
75,1,0.75,0.49827513098716736
75,2,0.75,2.0120456218719482
75,3,0.75,1.8986518383026123
76,0,0.76,0.8377168774604797
76,1,0.76,0.6253939270973206
76,2,0.76,2.142732620239258
76,3,0.76,1.9240262508392334
77,0,0.77,0.8427467942237854
77,1,0.77,0.6336416006088257
77,2,0.77,2.4273219108581543
77,3,0.77,1.9035921096801758
78,0,0.78,0.9438804388046265
78,1,0.78,0.6984989047050476
78,2,0.78,2.1709721088409424
78,3,0.78,2.214987277984619
79,0,0.79,0.7910944223403931
79,1,0.79,0.6443695425987244
79,2,0.79,1.9642037153244019
79,3,0.79,2.0307023525238037
80,0,0.8,0.8585671782493591
80,1,0.8,0.7810918092727661
80,2,0.8,1.8643629550933838
80,3,0.8,1.926485300064087
81,0,0.81,0.9068492650985718
81,1,0.81,0.8201345801353455
81,2,0.81,1.7487733364105225
81,3,0.81,1.8187077045440674
82,0,0.8200000000000001,0.900822103023529
82,1,0.8200000000000001,0.693594753742218
82,2,0.8200000000000001,2.038832902908325
82,3,0.8200000000000001,2.0712084770202637
83,0,0.8300000000000001,0.7654820680618286
83,1,0.8300000000000001,0.73163241147995
83,2,0.8300000000000001,2.0542314052581787
83,3,0.8300000000000001,2.202113389968872
84,0,0.84,0.7626962661743164
84,1,0.84,0.6745559573173523
84,2,0.84,1.9916925430297852
84,3,0.84,2.055389404296875
85,0,0.85,0.6199159622192383
85,1,0.85,0.830226480960846
85,2,0.85,1.886786699295044
85,3,0.85,2.046126365661621
86,0,0.86,0.5930265784263611
86,1,0.86,0.6413736343383789
86,2,0.86,1.807315468788147
86,3,0.86,2.050023078918457
87,0,0.87,0.7071653008460999
87,1,0.87,0.7784854173660278
87,2,0.87,1.740460991859436
87,3,0.87,2.383448600769043
88,0,0.88,0.8375070691108704
88,1,0.88,0.7712976932525635
88,2,0.88,1.4777928590774536
88,3,0.88,2.4625141620635986
89,0,0.89,0.6718578338623047
89,1,0.89,0.8659873604774475
89,2,0.89,1.1675441265106201
89,3,0.89,2.242377996444702
90,0,0.9,0.9734734892845154
90,1,0.9,0.9108995199203491
90,2,0.9,1.4194118976593018
90,3,0.9,1.9296914339065552
91,0,0.91,0.8423452973365784
91,1,0.91,0.7261263728141785
91,2,0.91,1.202127456665039
91,3,0.91,1.7544280290603638
92,0,0.92,0.7701510787010193
92,1,0.92,0.8105661869049072
92,2,0.92,1.3586061000823975
92,3,0.92,1.8754502534866333
93,0,0.93,0.6129859089851379
93,1,0.93,0.8670020699501038
93,2,0.93,1.451782464981079
93,3,0.93,1.940040111541748
94,0,0.9400000000000001,0.3205207586288452
94,1,0.9400000000000001,1.0544542074203491
94,2,0.9400000000000001,1.4510102272033691
94,3,0.9400000000000001,1.5704677104949951
95,0,0.9500000000000001,0.4635305404663086
95,1,0.9500000000000001,1.0802568197250366
95,2,0.9500000000000001,1.3685967922210693
95,3,0.9500000000000001,1.5002171993255615
96,0,0.96,0.5440988540649414
96,1,0.96,1.1948257684707642
96,2,0.96,1.272094964981079
96,3,0.96,1.3102089166641235
97,0,0.97,0.6688242554664612
97,1,0.97,1.23235285282135
97,2,0.97,1.0781220197677612
97,3,0.97,1.0867154598236084
98,0,0.98,0.6185513734817505
98,1,0.98,1.1279375553131104
98,2,0.98,1.1075469255447388
98,3,0.98,1.2327114343643188
99,0,0.99,0.7448894381523132
99,1,0.99,0.8361295461654663
99,2,0.99,0.7191131114959717
99,3,0.99,1.444374918937683
100,0,1.0,0.8168560862541199
100,1,1.0,1.0271133184432983
100,2,1.0,0.6531923413276672
100,3,1.0,1.4175070524215698
101,0,1.01,0.8669668436050415
101,1,1.01,0.6970037221908569
101,2,1.01,0.53053879737854
101,3,1.01,1.4389655590057373
102,0,1.02,0.8879137635231018
102,1,1.02,0.5758904218673706
102,2,1.02,0.5210700631141663
102,3,1.02,1.572749376296997
103,0,1.03,0.9311642646789551
103,1,1.03,0.3934331238269806
103,2,1.03,0.37840554118156433
103,3,1.03,1.4055367708206177
104,0,1.04,0.933584451675415
104,1,1.04,0.44525283575057983
104,2,1.04,0.5962569117546082
104,3,1.04,1.5323238372802734
105,0,1.05,0.9613843560218811
105,1,1.05,0.40504029393196106
105,2,1.05,0.7512376308441162
105,3,1.05,1.6508532762527466
106,0,1.06,0.7768038511276245
106,1,1.06,0.5581963658332825
106,2,1.06,0.7951420545578003
106,3,1.06,1.4678510427474976
107,0,1.07,0.7097394466400146
107,1,1.07,0.7551829814910889
107,2,1.07,0.627556562423706
107,3,1.07,1.4652433395385742
108,0,1.08,0.5766595602035522
108,1,1.08,0.7406849265098572
108,2,1.08,1.024232268333435
108,3,1.08,1.3205654621124268
109,0,1.09,0.5629984140396118
109,1,1.09,0.5224602818489075
109,2,1.09,0.8186503052711487
109,3,1.09,1.076134204864502
110,0,1.1,0.540658712387085
110,1,1.1,0.6537161469459534
110,2,1.1,0.8383491039276123
110,3,1.1,1.4237343072891235
111,0,1.11,0.7182163000106812
111,1,1.11,0.7549650073051453
111,2,1.11,0.950196385383606
111,3,1.11,1.5081195831298828
112,0,1.12,1.0239644050598145
112,1,1.12,0.7878271341323853
112,2,1.12,0.9106913805007935
112,3,1.12,1.6826738119125366
113,0,1.1300000000000001,1.0293216705322266
113,1,1.1300000000000001,1.201107382774353
113,2,1.1300000000000001,0.8938779234886169
113,3,1.1300000000000001,1.4136176109313965
114,0,1.1400000000000001,0.9428626298904419
114,1,1.1400000000000001,1.5812820196151733
114,2,1.1400000000000001,0.6846919059753418
114,3,1.1400000000000001,1.729986548423767
115,0,1.1500000000000001,1.0786670446395874
115,1,1.1500000000000001,1.3209216594696045
115,2,1.1500000000000001,0.6387572288513184
115,3,1.1500000000000001,1.8072398900985718
116,0,1.16,1.2474786043167114
116,1,1.16,1.4148778915405273
116,2,1.16,0.49025431275367737
116,3,1.16,1.7863906621932983
117,0,1.17,1.4011889696121216
117,1,1.17,1.477028250694275
117,2,1.17,0.5685917735099792
117,3,1.17,1.9543359279632568
118,0,1.18,1.321700096130371
118,1,1.18,1.6442924737930298
118,2,1.18,0.5511561036109924
118,3,1.18,1.78557550907135
119,0,1.19,1.3419585227966309
119,1,1.19,1.5448867082595825
119,2,1.19,0.5645049810409546
119,3,1.19,1.8741514682769775
120,0,1.2,1.2587189674377441
120,1,1.2,1.3256936073303223
120,2,1.2,0.8435000777244568
120,3,1.2,1.7802824974060059
121,0,1.21,1.3901726007461548
121,1,1.21,1.757178783416748
121,2,1.21,0.9947365522384644
121,3,1.21,1.6015781164169312
122,0,1.22,1.3699067831039429
122,1,1.22,1.7894665002822876
122,2,1.22,0.9138644933700562
122,3,1.22,1.5865461826324463
123,0,1.23,1.3067634105682373
123,1,1.23,1.8085836172103882
123,2,1.23,0.9853653311729431
123,3,1.23,1.5967170000076294
124,0,1.24,1.1581624746322632
124,1,1.24,1.8112103939056396
124,2,1.24,0.8874083757400513
124,3,1.24,1.630100131034851
125,0,1.25,1.10002863407135
125,1,1.25,1.7705355882644653
125,2,1.25,1.0581570863723755
125,3,1.25,1.5828591585159302
126,0,1.26,1.028564214706421
126,1,1.26,1.7476918697357178
126,2,1.26,0.9574341773986816
126,3,1.26,1.496503233909607
127,0,1.27,1.3526486158370972
127,1,1.27,1.5528489351272583
127,2,1.27,0.9775247573852539
127,3,1.27,1.795648217201233
128,0,1.28,0.8509441614151001
128,1,1.28,1.9990164041519165
128,2,1.28,0.9960544109344482
128,3,1.28,1.9663347005844116
129,0,1.29,1.0621271133422852
129,1,1.29,1.8980975151062012
129,2,1.29,1.3620836734771729
129,3,1.29,1.929659366607666
130,0,1.3,0.7685058116912842
130,1,1.3,1.9032546281814575
130,2,1.3,1.728408694267273
130,3,1.3,1.935423731803894
131,0,1.31,0.8760127425193787
131,1,1.31,1.6711686849594116
131,2,1.31,1.9205490350723267
131,3,1.31,1.8894319534301758
132,0,1.32,1.0529359579086304
132,1,1.32,1.6111360788345337
132,2,1.32,2.1083555221557617
132,3,1.32,2.0805118083953857
133,0,1.33,0.8565266132354736
133,1,1.33,1.3286263942718506
133,2,1.33,2.0812151432037354
133,3,1.33,2.05586576461792
134,0,1.34,0.7414652705192566
134,1,1.34,1.1470365524291992
134,2,1.34,2.2199532985687256
134,3,1.34,1.992322325706482
135,0,1.35,0.8426185250282288
135,1,1.35,1.175308108329773
135,2,1.35,2.5920586585998535
135,3,1.35,2.072080612182617
136,0,1.36,0.9431501030921936
136,1,1.36,1.341176152229309
136,2,1.36,2.4722352027893066
136,3,1.36,1.950573444366455
