step,env_id,time_s,wrench_magnitude
137,0,1.37,0.8346908092498779
137,1,1.37,1.253659963607788
137,2,1.37,2.6414153575897217
137,3,1.37,2.075294017791748
138,0,1.3800000000000001,0.864944577217102
138,1,1.3800000000000001,1.3178651332855225
138,2,1.3800000000000001,2.426442861557007
138,3,1.3800000000000001,1.8206140995025635
139,0,1.3900000000000001,0.7966198325157166
139,1,1.3900000000000001,1.2338550090789795
139,2,1.3900000000000001,2.220099687576294
139,3,1.3900000000000001,1.632481336593628
140,0,1.4000000000000001,0.7035285830497742
140,1,1.4000000000000001,1.4665430784225464
140,2,1.4000000000000001,2.2585501670837402
140,3,1.4000000000000001,1.541052222251892
141,0,1.41,0.7150329351425171
141,1,1.41,1.1538770198822021
141,2,1.41,2.0583293437957764
141,3,1.41,1.3126226663589478
142,0,1.42,0.7922062873840332
142,1,1.42,1.2251458168029785
142,2,1.42,2.407789707183838
142,3,1.42,1.3435133695602417
143,0,1.43,0.9853041768074036
143,1,1.43,1.024433970451355
143,2,1.43,2.6470789909362793
143,3,1.43,1.2408599853515625
144,0,1.44,1.007917881011963
144,1,1.44,0.9461508989334106
144,2,1.44,2.7101001739501953
144,3,1.44,1.324102520942688
145,0,1.45,1.2573055028915405
145,1,1.45,1.221785306930542
145,2,1.45,2.9371039867401123
145,3,1.45,1.3654505014419556
146,0,1.46,1.323279857635498
146,1,1.46,1.3316596746444702
146,2,1.46,2.882235050201416
146,3,1.46,1.431900978088379
147,0,1.47,1.0046411752700806
147,1,1.47,1.227955937385559
147,2,1.47,2.724452018737793
147,3,1.47,1.5095912218093872
148,0,1.48,1.171986699104309
148,1,1.48,1.1685469150543213
148,2,1.48,2.9541399478912354
148,3,1.48,1.3077679872512817
149,0,1.49,1.353013038635254
149,1,1.49,0.8785495162010193
149,2,1.49,2.9418177604675293
149,3,1.49,1.2305235862731934
150,0,1.5,1.3269245624542236
150,1,1.5,0.9849432110786438
150,2,1.5,2.765599250793457
150,3,1.5,1.0046175718307495
151,0,1.51,1.5909675359725952
151,1,1.51,0.7008107900619507
151,2,1.51,2.942556858062744
151,3,1.51,1.2740823030471802
152,0,1.52,1.4601253271102905
152,1,1.52,0.510559618473053
152,2,1.52,3.216679811477661
152,3,1.52,1.3712413311004639
153,0,1.53,1.35221266746521
153,1,1.53,0.7915784120559692
153,2,1.53,3.1004204750061035
153,3,1.53,1.5029457807540894
154,0,1.54,1.4403705596923828
154,1,1.54,1.027301549911499
154,2,1.54,2.7420215606689453
154,3,1.54,1.3507851362228394
155,0,1.55,1.1673734188079834
155,1,1.55,0.8786514401435852
155,2,1.55,2.8905856609344482
155,3,1.55,1.3309202194213867
156,0,1.56,1.1209888458251953
156,1,1.56,0.77717524766922
156,2,1.56,3.1051204204559326
156,3,1.56,1.3384991884231567
157,0,1.57,1.1588910818099976
157,1,1.57,0.7445393800735474
157,2,1.57,3.3028738498687744
157,3,1.57,1.197081446647644
158,0,1.58,0.7245683670043945
158,1,1.58,1.0520802736282349
158,2,1.58,3.003377914428711
158,3,1.58,1.192090392112732
159,0,1.59,0.6560516953468323
159,1,1.59,1.2704179286956787
159,2,1.59,2.8799595832824707
159,3,1.59,1.1236790418624878
160,0,1.6,0.7061275243759155
160,1,1.6,1.07316255569458
160,2,1.6,2.9434993267059326
160,3,1.6,1.12526273727417
161,0,1.61,0.816071629524231
161,1,1.61,1.1879931688308716
161,2,1.61,3.213315725326538
161,3,1.61,1.0094809532165527
162,0,1.62,0.9782093167304993
162,1,1.62,1.2158894538879395
162,2,1.62,3.151649236679077
162,3,1.62,1.281823754310608
163,0,1.6300000000000001,1.2611911296844482
163,1,1.6300000000000001,0.8731839060783386
163,2,1.6300000000000001,3.0723938941955566
163,3,1.6300000000000001,1.3090649843215942
164,0,1.6400000000000001,1.0062979459762573
164,1,1.6400000000000001,1.2090200185775757
164,2,1.6400000000000001,2.8403100967407227
164,3,1.6400000000000001,1.0828646421432495
165,0,1.6500000000000001,0.9198652505874634
165,1,1.6500000000000001,1.2714868783950806
165,2,1.6500000000000001,2.654303789138794
165,3,1.6500000000000001,0.9796534180641174
166,0,1.6600000000000001,1.108031988143921
166,1,1.6600000000000001,1.7479758262634277
166,2,1.6600000000000001,2.5307936668395996
166,3,1.6600000000000001,1.05575692653656
167,0,1.67,1.1550761461257935
167,1,1.67,1.9125555753707886
167,2,1.67,2.3544230461120605
167,3,1.67,0.9803385138511658
168,0,1.68,1.1373130083084106
168,1,1.68,1.9739104509353638
168,2,1.68,2.2413017749786377
168,3,1.68,1.1017018556594849
169,0,1.69,1.0230557918548584
169,1,1.69,2.0196750164031982
169,2,1.69,2.7230944633483887
169,3,1.69,1.29097318649292
170,0,1.7,1.1110223531723022
170,1,1.7,1.9546096324920654
170,2,1.7,2.7401061058044434
170,3,1.7,1.2001513242721558
171,0,1.71,0.9537086486816406
171,1,1.71,1.8081313371658325
171,2,1.71,2.9545485973358154
171,3,1.71,1.0803754329681396
172,0,1.72,0.6522602438926697
172,1,1.72,1.9121363162994385
172,2,1.72,2.871922016143799
172,3,1.72,1.121960997581482
173,0,1.73,0.7284624576568604
173,1,1.73,1.4132297039031982
173,2,1.73,3.0907042026519775
173,3,1.73,0.9903706312179565
174,0,1.74,0.9133931398391724
174,1,1.74,1.277230143547058
174,2,1.74,3.0872793197631836
174,3,1.74,0.7590189576148987
175,0,1.75,0.814327597618103
175,1,1.75,1.5390623807907104
175,2,1.75,2.907353639602661
175,3,1.75,0.8533445596694946
176,0,1.76,0.6660107374191284
176,1,1.76,1.2260833978652954
176,2,1.76,2.916341781616211
176,3,1.76,0.818580150604248
177,0,1.77,0.6212484240531921
177,1,1.77,1.2230238914489746
177,2,1.77,2.962904691696167
177,3,1.77,0.6278961300849915
178,0,1.78,0.7662066221237183
178,1,1.78,1.1653093099594116
178,2,1.78,2.7387728691101074
178,3,1.78,0.7350286245346069
179,0,1.79,0.7894424200057983
179,1,1.79,1.307384729385376
179,2,1.79,2.8088693618774414
179,3,1.79,0.9076420068740845
180,0,1.8,1.0373793840408325
180,1,1.8,1.4959207773208618
180,2,1.8,2.7892696857452393
180,3,1.8,1.1209392547607422
181,0,1.81,1.1577922105789185
181,1,1.81,1.7020741701126099
181,2,1.81,2.727661609649658
181,3,1.81,0.9562960267066956
182,0,1.82,1.065471887588501
182,1,1.82,1.6535725593566895
182,2,1.82,2.7695488929748535
182,3,1.82,1.000417947769165
183,0,1.83,1.0975579023361206
183,1,1.83,1.2495325803756714
183,2,1.83,2.841834545135498
183,3,1.83,0.9151185154914856
184,0,1.84,1.2683542966842651
184,1,1.84,1.472594976425171
184,2,1.84,2.776428699493408
184,3,1.84,0.9529391527175903
185,0,1.85,1.12007737159729
185,1,1.85,1.8483508825302124
185,2,1.85,2.783810615539551
185,3,1.85,1.0457055568695068
186,0,1.86,1.1222891807556152
186,1,1.86,1.8872195482254028
186,2,1.86,2.8152618408203125
186,3,1.86,1.3520941734313965
187,0,1.87,1.0216745138168335
187,1,1.87,1.7007050514221191
187,2,1.87,2.9084527492523193
187,3,1.87,1.522350549697876
188,0,1.8800000000000001,0.9830365180969238
188,1,1.8800000000000001,1.7811710834503174
188,2,1.8800000000000001,2.874643087387085
188,3,1.8800000000000001,1.4826442003250122
189,0,1.8900000000000001,0.901527464389801
189,1,1.8900000000000001,2.256357431411743
189,2,1.8900000000000001,2.9741342067718506
189,3,1.8900000000000001,1.508001446723938
190,0,1.9000000000000001,1.0225093364715576
190,1,1.9000000000000001,2.346743583679199
190,2,1.9000000000000001,3.0276548862457275
190,3,1.9000000000000001,1.6840193271636963
191,0,1.9100000000000001,1.1976706981658936
191,1,1.9100000000000001,2.295109748840332
191,2,1.9100000000000001,3.304924488067627
191,3,1.9100000000000001,1.548280119895935
192,0,1.92,1.1462702751159668
192,1,1.92,2.248683452606201
192,2,1.92,3.224957227706909
192,3,1.92,1.4053339958190918
193,0,1.93,1.2106534242630005
193,1,1.93,2.552280902862549
193,2,1.93,3.1649789810180664
193,3,1.93,1.2876617908477783
194,0,1.94,1.1923398971557617
194,1,1.94,2.781580686569214
194,2,1.94,3.0187573432922363
194,3,1.94,1.3593288660049438
195,0,1.95,1.1173553466796875
195,1,1.95,2.6647515296936035
195,2,1.95,2.921769380569458
195,3,1.95,1.1389853954315186
196,0,1.96,1.2238293886184692
196,1,1.96,2.702907085418701
196,2,1.96,3.008139133453369
196,3,1.96,0.8447166681289673
197,0,1.97,1.422204613685608
197,1,1.97,2.9018471240997314
197,2,1.97,2.9800703525543213
197,3,1.97,0.8510875701904297
198,0,1.98,1.1968029737472534
198,1,1.98,2.853729248046875
198,2,1.98,3.091122627258301
198,3,1.98,0.8808705806732178
199,0,1.99,1.4568840265274048
199,1,1.99,2.7967400550842285
199,2,1.99,3.1615090370178223
199,3,1.99,0.7848496437072754
200,0,2.0,1.3832720518112183
200,1,2.0,2.7827816009521484
200,2,2.0,3.0624167919158936
200,3,2.0,0.8806071281433105
201,0,2.0100000000000002,1.794373869895935
201,1,2.0100000000000002,3.0849080085754395
201,2,2.0100000000000002,3.1695797443389893
201,3,2.0100000000000002,0.8538439869880676
202,0,2.02,1.809786081314087
202,1,2.02,2.836973190307617
202,2,2.02,3.164088487625122
202,3,2.02,0.5583283305168152
203,0,2.0300000000000002,1.800357460975647
203,1,2.0300000000000002,2.5391714572906494
203,2,2.0300000000000002,3.3591699600219727
203,3,2.0300000000000002,0.5206801891326904
204,0,2.04,1.9766466617584229
204,1,2.04,2.4831981658935547
204,2,2.04,3.476998805999756
204,3,2.04,0.42221030592918396
205,0,2.05,1.7985725402832031
205,1,2.05,2.49361515045166
205,2,2.05,3.3967714309692383
205,3,2.05,0.45979323983192444
206,0,2.06,1.8051360845565796
206,1,2.06,2.4542014598846436
206,2,2.06,3.6098082065582275
206,3,2.06,0.6130853891372681
207,0,2.07,1.6232954263687134
207,1,2.07,2.538010358810425
207,2,2.07,3.541308641433716
207,3,2.07,0.5750272870063782
208,0,2.08,1.7619898319244385
208,1,2.08,2.6381995677948
208,2,2.08,3.6157870292663574
208,3,2.08,0.4834500253200531
209,0,2.09,1.6007673740386963
209,1,2.09,2.598763942718506
209,2,2.09,3.6283814907073975
209,3,2.09,0.5073079466819763
210,0,2.1,1.4948917627334595
210,1,2.1,2.541295051574707
210,2,2.1,3.322234630584717
210,3,2.1,0.6073115468025208
211,0,2.11,1.3997611999511719
211,1,2.11,2.679880380630493
211,2,2.11,2.9356489181518555
211,3,2.11,0.5621348023414612
212,0,2.12,1.369341254234314
212,1,2.12,2.2679076194763184
212,2,2.12,3.0529963970184326
212,3,2.12,0.4140588045120239
213,0,2.13,1.4607986211776733
213,1,2.13,2.3447983264923096
213,2,2.13,3.11148738861084
213,3,2.13,0.3848646581172943
214,0,2.14,1.4431601762771606
214,1,2.14,2.283128261566162
214,2,2.14,3.3217580318450928
214,3,2.14,0.3750308156013489
215,0,2.15,1.386793851852417
215,1,2.15,2.148176908493042
215,2,2.15,3.482374429702759
215,3,2.15,0.49195656180381775
216,0,2.16,1.3087679147720337
216,1,2.16,1.9129613637924194
216,2,2.16,3.2196764945983887
216,3,2.16,0.736031174659729
217,0,2.17,1.4662951231002808
217,1,2.17,2.254879951477051
217,2,2.17,2.9490487575531006
217,3,2.17,0.7620229125022888
218,0,2.18,1.4869838953018188
218,1,2.18,2.121507406234741
218,2,2.18,2.8670105934143066
218,3,2.18,0.8125675916671753
219,0,2.19,1.4636249542236328
219,1,2.19,2.1463499069213867
219,2,2.19,3.1062469482421875
219,3,2.19,0.919693112373352
220,0,2.2,1.3823744058609009
220,1,2.2,2.2015066146850586
220,2,2.2,3.2367031574249268
220,3,2.2,0.9672805070877075
221,0,2.21,1.2699750661849976
221,1,2.21,2.1225426197052
221,2,2.21,3.169567108154297
221,3,2.21,0.9002591371536255
222,0,2.22,1.4559714794158936
222,1,2.22,1.914918303489685
222,2,2.22,3.3192429542541504
222,3,2.22,0.7578690052032471
223,0,2.23,1.3950115442276
223,1,2.23,2.081697463989258
223,2,2.23,3.0023605823516846
223,3,2.23,0.5620672702789307
224,0,2.24,1.2414475679397583
224,1,2.24,1.9588207006454468
224,2,2.24,2.840320348739624
224,3,2.24,0.6435683369636536
225,0,2.25,1.0500439405441284
225,1,2.25,1.700581669807434
225,2,2.25,2.6902551651000977
225,3,2.25,0.6067856550216675
226,0,2.2600000000000002,1.1592421531677246
226,1,2.2600000000000002,1.6431851387023926
226,2,2.2600000000000002,2.826148509979248
226,3,2.2600000000000002,0.5128151178359985
227,0,2.27,1.0318195819854736
227,1,2.27,1.467980980873108
227,2,2.27,2.837777614593506
227,3,2.27,0.44298750162124634
228,0,2.2800000000000002,0.8520347476005554
228,1,2.2800000000000002,1.4547744989395142
228,2,2.2800000000000002,2.5833284854888916
228,3,2.2800000000000002,0.38117513060569763
229,0,2.29,0.9820230603218079
229,1,2.29,1.670440673828125
229,2,2.29,2.5966241359710693
229,3,2.29,0.4763529598712921
230,0,2.3000000000000003,0.7476043701171875
230,1,2.3000000000000003,1.8069355487823486
230,2,2.3000000000000003,2.458817720413208
230,3,2.3000000000000003,0.5391948223114014
231,0,2.31,0.6539819836616516
231,1,2.31,1.5969023704528809
231,2,2.31,2.6024234294891357
231,3,2.31,0.7260829210281372
232,0,2.32,0.7538626194000244
232,1,2.32,1.848185658454895
232,2,2.32,2.4219841957092285
232,3,2.32,0.637914776802063
233,0,2.33,0.5130369663238525
233,1,2.33,1.9579931497573853
233,2,2.33,2.3500802516937256
233,3,2.33,0.9444474577903748
234,0,2.34,0.5578660368919373
234,1,2.34,2.3428008556365967
234,2,2.34,2.1887900829315186
234,3,2.34,0.806039571762085
235,0,2.35,0.5513544678688049
235,1,2.35,2.5081536769866943
235,2,2.35,2.2402079105377197
235,3,2.35,0.8118497133255005
236,0,2.36,0.5455346703529358
236,1,2.36,2.332016706466675
236,2,2.36,2.621363878250122
236,3,2.36,0.942919135093689
237,0,2.37,0.6057445406913757
237,1,2.37,2.547572374343872
237,2,2.37,2.574655771255493
237,3,2.37,0.7819547653198242
238,0,2.38,0.5357164144515991
238,1,2.38,2.711578369140625
238,2,2.38,2.293367385864258
238,3,2.38,0.897289514541626
239,0,2.39,0.5112261772155762
239,1,2.39,2.4582414627075195
239,2,2.39,2.2133500576019287
239,3,2.39,1.0872108936309814
240,0,2.4,0.5977814197540283
240,1,2.4,1.8266907930374146
240,2,2.4,2.2044782638549805
240,3,2.4,1.3245785236358643
241,0,2.41,0.7268623113632202
241,1,2.41,2.028822898864746
241,2,2.41,2.1537890434265137
241,3,2.41,1.3705241680145264
242,0,2.42,1.055267572402954
242,1,2.42,2.1020896434783936
242,2,2.42,2.3276548385620117
242,3,2.42,1.2092828750610352
243,0,2.43,1.1324312686920166
243,1,2.43,2.0644822120666504
243,2,2.43,2.1849677562713623
243,3,2.43,1.3217344284057617
244,0,2.44,1.1956400871276855
244,1,2.44,1.9137448072433472
244,2,2.44,2.5102226734161377
244,3,2.44,1.4376490116119385
245,0,2.45,0.988726794719696
245,1,2.45,1.5440549850463867
245,2,2.45,2.7916526794433594
245,3,2.45,1.4913480281829834
246,0,2.46,0.8517695069313049
246,1,2.46,1.5236562490463257
246,2,2.46,2.9040133953094482
246,3,2.46,1.3548051118850708
247,0,2.47,0.8761926889419556
247,1,2.47,1.2976181507110596
247,2,2.47,3.066533088684082
247,3,2.47,1.3494592905044556
248,0,2.48,0.5383810997009277
248,1,2.48,1.5734601020812988
248,2,2.48,2.636117458343506
248,3,2.48,1.385016918182373
249,0,2.49,0.6486920714378357
249,1,2.49,1.6084829568862915
249,2,2.49,2.4359567165374756
249,3,2.49,1.4141236543655396
250,0,2.5,0.6829908490180969
250,1,2.5,1.592231035232544
250,2,2.5,2.346477508544922
250,3,2.5,1.1130167245864868
251,0,2.5100000000000002,0.6118786931037903
251,1,2.5100000000000002,1.7653236389160156
251,2,2.5100000000000002,2.437100410461426
251,3,2.5100000000000002,1.1870237588882446
252,0,2.52,0.6358830332756042
252,1,2.52,1.6991528272628784
252,2,2.52,2.3878114223480225
252,3,2.52,1.0869420766830444
253,0,2.5300000000000002,0.8966215252876282
253,1,2.5300000000000002,2.053516149520874
253,2,2.5300000000000002,2.618980884552002
253,3,2.5300000000000002,1.0699002742767334
254,0,2.54,0.6851077079772949
254,1,2.54,2.1094582080841064
254,2,2.54,2.4550065994262695
254,3,2.54,1.3278611898422241
255,0,2.5500000000000003,0.4337109625339508
255,1,2.5500000000000003,1.9849554300308228
255,2,2.5500000000000003,2.129141330718994
255,3,2.5500000000000003,1.3900129795074463
256,0,2.56,0.639255940914154
256,1,2.56,2.1175217628479004
256,2,2.56,2.0968029499053955
256,3,2.56,1.3671410083770752
257,0,2.57,0.8340676426887512
257,1,2.57,1.8172537088394165
257,2,2.57,1.8730865716934204
257,3,2.57,1.4305925369262695
258,0,2.58,0.8430075645446777
258,1,2.58,2.1009724140167236
258,2,2.58,1.6187634468078613
258,3,2.58,1.3377978801727295
259,0,2.59,0.7373617887496948
259,1,2.59,1.8933690786361694
259,2,2.59,1.5456805229187012
259,3,2.59,1.2071305513381958
260,0,2.6,0.5265993475914001
260,1,2.6,1.6440612077713013
260,2,2.6,1.4450197219848633
260,3,2.6,1.3322755098342896
261,0,2.61,0.4998045265674591
261,1,2.61,1.9503289461135864
261,2,2.61,1.829573392868042
261,3,2.61,1.2436765432357788
262,0,2.62,0.5559923052787781
262,1,2.62,1.7148460149765015
262,2,2.62,1.936156153678894
262,3,2.62,1.2329357862472534
263,0,2.63,0.8535987734794617
263,1,2.63,1.6252264976501465
263,2,2.63,1.919969081878662
263,3,2.63,1.127901315689087
264,0,2.64,0.8638322353363037
264,1,2.64,1.6279339790344238
264,2,2.64,1.5063598155975342
264,3,2.64,1.0023667812347412
265,0,2.65,0.6561003923416138
265,1,2.65,1.6395549774169922
265,2,2.65,1.7203997373580933
265,3,2.65,0.9504392147064209
266,0,2.66,0.433681845664978
266,1,2.66,1.5270817279815674
266,2,2.66,1.4386435747146606
266,3,2.66,1.0937573909759521
267,0,2.67,0.6101259589195251
267,1,2.67,1.687477946281433
267,2,2.67,1.3772550821304321
267,3,2.67,1.1838479042053223
268,0,2.68,0.5523372888565063
268,1,2.68,1.514269471168518
