step,env_id,time_s,wrench_magnitude
268,2,2.68,1.4921263456344604
268,3,2.68,1.4158377647399902
269,0,2.69,0.3486173450946808
269,1,2.69,1.478485345840454
269,2,2.69,1.506545066833496
269,3,2.69,1.3742270469665527
270,0,2.7,0.2270202338695526
270,1,2.7,1.5153329372406006
270,2,2.7,1.471556544303894
270,3,2.7,1.360368013381958
271,0,2.71,0.43407103419303894
271,1,2.71,1.2625625133514404
271,2,2.71,1.3861408233642578
271,3,2.71,1.390511155128479
272,0,2.72,0.388650506734848
272,1,2.72,1.1357144117355347
272,2,2.72,1.4962708950042725
272,3,2.72,1.3600709438323975
273,0,2.73,0.39596760272979736
273,1,2.73,1.2357089519500732
273,2,2.73,1.441900610923767
273,3,2.73,1.4517744779586792
274,0,2.74,0.5080133676528931
274,1,2.74,1.1099677085876465
274,2,2.74,1.287290334701538
274,3,2.74,1.428318977355957
275,0,2.75,0.43258345127105713
275,1,2.75,1.037556767463684
275,2,2.75,1.4497673511505127
275,3,2.75,1.5672928094863892
276,0,2.7600000000000002,0.20662134885787964
276,1,2.7600000000000002,1.0527170896530151
276,2,2.7600000000000002,1.5723669528961182
276,3,2.7600000000000002,1.7602177858352661
277,0,2.77,0.3435896039009094
277,1,2.77,1.0404199361801147
277,2,2.77,1.638228178024292
277,3,2.77,1.7522954940795898
278,0,2.7800000000000002,0.3198571503162384
278,1,2.7800000000000002,1.243124008178711
278,2,2.7800000000000002,1.8345369100570679
278,3,2.7800000000000002,1.463616967201233
279,0,2.79,0.6396690607070923
279,1,2.79,1.0394634008407593
279,2,2.79,1.6947734355926514
279,3,2.79,1.3999656438827515
280,0,2.8000000000000003,0.4996952712535858
280,1,2.8000000000000003,1.147584080696106
280,2,2.8000000000000003,1.6063252687454224
280,3,2.8000000000000003,1.5753651857376099
281,0,2.81,0.5118093490600586
281,1,2.81,1.1857421398162842
281,2,2.81,1.7904435396194458
281,3,2.81,1.798863410949707
282,0,2.82,0.39175599813461304
282,1,2.82,1.0955617427825928
282,2,2.82,1.6794960498809814
282,3,2.82,1.7858257293701172
283,0,2.83,0.6645150184631348
283,1,2.83,1.3914906978607178
283,2,2.83,1.6137675046920776
283,3,2.83,1.6298192739486694
284,0,2.84,0.3770013153553009
284,1,2.84,1.6564218997955322
284,2,2.84,1.8728660345077515
284,3,2.84,1.545455813407898
285,0,2.85,0.2909001111984253
285,1,2.85,2.2587413787841797
285,2,2.85,1.7488564252853394
285,3,2.85,1.3659355640411377
286,0,2.86,0.5422832369804382
286,1,2.86,2.3130362033843994
286,2,2.86,2.173405647277832
286,3,2.86,1.1785027980804443
287,0,2.87,0.5029832124710083
287,1,2.87,2.218661069869995
287,2,2.87,2.369873046875
287,3,2.87,1.3045202493667603
288,0,2.88,0.6444782018661499
288,1,2.88,2.161283493041992
288,2,2.88,2.4041101932525635
288,3,2.88,1.4494389295578003
289,0,2.89,0.5379323363304138
289,1,2.89,2.185572624206543
289,2,2.89,2.183716058731079
289,3,2.89,1.5024840831756592
290,0,2.9,0.45287153124809265
290,1,2.9,1.9327155351638794
290,2,2.9,2.1420068740844727
290,3,2.9,1.4902793169021606
291,0,2.91,0.6796354651451111
291,1,2.91,1.7099119424819946
291,2,2.91,2.118644952774048
291,3,2.91,1.266144871711731
292,0,2.92,0.7441856861114502
292,1,2.92,1.543744444847107
292,2,2.92,2.0235772132873535
292,3,2.92,1.187120795249939
293,0,2.93,0.93328458070755
293,1,2.93,1.1031672954559326
293,2,2.93,2.0574285984039307
293,3,2.93,1.2299671173095703
294,0,2.94,0.6234767436981201
294,1,2.94,1.0522907972335815
294,2,2.94,1.9517450332641602
294,3,2.94,1.154651403427124
295,0,2.95,0.6781114339828491
295,1,2.95,1.130384922027588
295,2,2.95,1.912392258644104
295,3,2.95,1.277940273284912
296,0,2.96,0.943750262260437
296,1,2.96,1.1758198738098145
296,2,2.96,1.9233046770095825
296,3,2.96,1.1121097803115845
297,0,2.97,0.973000168800354
297,1,2.97,1.3362655639648438
297,2,2.97,1.5917396545410156
297,3,2.97,1.1608022451400757
298,0,2.98,0.9026402831077576
298,1,2.98,1.0953980684280396
298,2,2.98,1.7964516878128052
298,3,2.98,1.591148018836975
299,0,2.99,1.0585741996765137
299,1,2.99,0.999466598033905
299,2,2.99,1.9752509593963623
299,3,2.99,1.641106367111206
300,0,3.0,1.1846202611923218
300,1,3.0,0.7742192149162292
300,2,3.0,1.9988715648651123
300,3,3.0,1.5861530303955078
301,0,3.0100000000000002,0.708464503288269
301,1,3.0100000000000002,0.9148375391960144
301,2,3.0100000000000002,2.063682794570923
301,3,3.0100000000000002,1.4477760791778564
302,0,3.02,0.7299584746360779
302,1,3.02,1.068548321723938
302,2,3.02,2.0333404541015625
302,3,3.02,1.4988757371902466
303,0,3.0300000000000002,0.624515950679779
303,1,3.0300000000000002,0.8589910268783569
303,2,3.0300000000000002,2.050455331802368
303,3,3.0300000000000002,1.600990891456604
304,0,3.04,0.34381750226020813
304,1,3.04,0.39952337741851807
304,2,3.04,2.184601068496704
304,3,3.04,1.4170243740081787
305,0,3.0500000000000003,0.16881932318210602
305,1,3.0500000000000003,0.7291979193687439
305,2,3.0500000000000003,2.13604736328125
305,3,3.0500000000000003,1.315555214881897
306,0,3.06,0.13465991616249084
306,1,3.06,0.9636726975440979
306,2,3.06,2.164977550506592
306,3,3.06,1.3203761577606201
307,0,3.0700000000000003,0.31502923369407654
307,1,3.0700000000000003,0.8043172359466553
307,2,3.0700000000000003,2.2246415615081787
307,3,3.0700000000000003,1.1912651062011719
308,0,3.08,0.5905896425247192
308,1,3.08,0.9252871870994568
308,2,3.08,2.275428056716919
308,3,3.08,0.9774061441421509
309,0,3.09,0.6362873911857605
309,1,3.09,1.126336932182312
309,2,3.09,2.1025993824005127
309,3,3.09,1.0950233936309814
310,0,3.1,0.7578306198120117
310,1,3.1,1.067515254020691
310,2,3.1,1.8328694105148315
310,3,3.1,1.3134006261825562
311,0,3.11,0.6205313801765442
311,1,3.11,0.7454100847244263
311,2,3.11,1.8237581253051758
311,3,3.11,1.3704622983932495
312,0,3.12,0.7751884460449219
312,1,3.12,0.5142208337783813
312,2,3.12,1.944035530090332
312,3,3.12,1.320059061050415
313,0,3.13,0.8222805857658386
313,1,3.13,0.6269189715385437
313,2,3.13,1.874999761581421
313,3,3.13,1.1967977285385132
314,0,3.14,0.9890840649604797
314,1,3.14,0.7502267360687256
314,2,3.14,1.9905526638031006
314,3,3.14,1.0936279296875
315,0,3.15,0.912341833114624
315,1,3.15,0.8380929231643677
315,2,3.15,1.8255259990692139
315,3,3.15,1.2152462005615234
316,0,3.16,0.9935686588287354
316,1,3.16,0.47202229499816895
316,2,3.16,1.8200769424438477
316,3,3.16,1.4613254070281982
317,0,3.17,0.9035653471946716
317,1,3.17,0.2692769467830658
317,2,3.17,1.6755362749099731
317,3,3.17,1.395246982574463
318,0,3.18,1.001039981842041
318,1,3.18,0.22043712437152863
318,2,3.18,1.931532859802246
318,3,3.18,1.4869645833969116
319,0,3.19,1.0225623846054077
319,1,3.19,0.21998541057109833
319,2,3.19,1.906488299369812
319,3,3.19,1.3941264152526855
320,0,3.2,1.0999950170516968
320,1,3.2,0.34302300214767456
320,2,3.2,2.018372058868408
320,3,3.2,1.6150251626968384
321,0,3.21,1.2227951288223267
321,1,3.21,0.1783166378736496
321,2,3.21,1.9149229526519775
321,3,3.21,2.0115206241607666
322,0,3.22,1.38338303565979
322,1,3.22,0.42389681935310364
322,2,3.22,1.9012460708618164
322,3,3.22,1.909193515777588
323,0,3.23,1.4193898439407349
323,1,3.23,0.45108410716056824
323,2,3.23,1.8210638761520386
323,3,3.23,1.7614319324493408
324,0,3.24,1.5897140502929688
324,1,3.24,0.3446134626865387
324,2,3.24,1.7342181205749512
324,3,3.24,1.5757064819335938
325,0,3.25,1.6194796562194824
325,1,3.25,0.4402359426021576
325,2,3.25,1.729905366897583
325,3,3.25,1.4370805025100708
326,0,3.2600000000000002,1.6456748247146606
326,1,3.2600000000000002,0.6966508030891418
326,2,3.2600000000000002,1.8766875267028809
326,3,3.2600000000000002,1.336888074874878
327,0,3.27,1.6014761924743652
327,1,3.27,0.6861749887466431
327,2,3.27,2.07106351852417
327,3,3.27,1.251114010810852
328,0,3.2800000000000002,1.6322604417800903
328,1,3.2800000000000002,0.48389381170272827
328,2,3.2800000000000002,2.019869804382324
328,3,3.2800000000000002,1.4104526042938232
329,0,3.29,1.5713399648666382
329,1,3.29,0.5795948505401611
329,2,3.29,2.1523356437683105
329,3,3.29,1.4106796979904175
330,0,3.3000000000000003,1.9081166982650757
330,1,3.3000000000000003,0.9578639268875122
330,2,3.3000000000000003,2.2369043827056885
330,3,3.3000000000000003,1.4818809032440186
331,0,3.31,1.8716734647750854
331,1,3.31,1.2596449851989746
331,2,3.31,2.221231460571289
331,3,3.31,1.512566089630127
332,0,3.3200000000000003,1.9227561950683594
332,1,3.3200000000000003,1.0442465543746948
332,2,3.3200000000000003,2.265273094177246
332,3,3.3200000000000003,1.4281851053237915
333,0,3.33,1.837857961654663
333,1,3.33,1.1948109865188599
333,2,3.33,2.1454083919525146
333,3,3.33,1.3991591930389404
334,0,3.34,2.1931705474853516
334,1,3.34,1.0387394428253174
334,2,3.34,2.42398738861084
334,3,3.34,1.1643469333648682
335,0,3.35,2.1440882682800293
335,1,3.35,0.7968555092811584
335,2,3.35,2.661489963531494
335,3,3.35,1.1576600074768066
336,0,3.36,1.9925609827041626
336,1,3.36,0.623782753944397
336,2,3.36,2.3175714015960693
336,3,3.36,1.095889687538147
337,0,3.37,1.8548104763031006
337,1,3.37,0.6813209056854248
337,2,3.37,2.374565362930298
337,3,3.37,1.2420382499694824
338,0,3.38,1.815026879310608
338,1,3.38,0.6829323768615723
338,2,3.38,2.4636685848236084
338,3,3.38,1.3760733604431152
339,0,3.39,2.053199052810669
339,1,3.39,0.7008952498435974
339,2,3.39,2.6601555347442627
339,3,3.39,1.2610880136489868
340,0,3.4,2.2172539234161377
340,1,3.4,0.8054957985877991
340,2,3.4,2.5864055156707764
340,3,3.4,1.335474967956543
341,0,3.41,2.5709733963012695
341,1,3.41,0.5678248405456543
341,2,3.41,2.648772716522217
341,3,3.41,1.463952660560608
342,0,3.42,2.63667368888855
342,1,3.42,0.6706637740135193
342,2,3.42,2.516136646270752
342,3,3.42,1.391080617904663
343,0,3.43,2.6805520057678223
343,1,3.43,0.8777242302894592
343,2,3.43,2.375966787338257
343,3,3.43,1.6173624992370605
344,0,3.44,2.703310012817383
344,1,3.44,0.9304235577583313
344,2,3.44,2.4904122352600098
344,3,3.44,1.4458696842193604
345,0,3.45,2.7034125328063965
345,1,3.45,0.8272678852081299
345,2,3.45,2.4727165699005127
345,3,3.45,1.7708897590637207
346,0,3.46,2.485917091369629
346,1,3.46,0.8180646896362305
346,2,3.46,2.184279203414917
346,3,3.46,1.8271405696868896
347,0,3.47,2.5476553440093994
347,1,3.47,0.9327338337898254
347,2,3.47,2.247729539871216
347,3,3.47,1.9731619358062744
348,0,3.48,2.705732583999634
348,1,3.48,0.6026939749717712
348,2,3.48,2.228158950805664
348,3,3.48,2.2513699531555176
349,0,3.49,2.6615822315216064
349,1,3.49,0.5816504955291748
349,2,3.49,1.9705708026885986
349,3,3.49,2.1870172023773193
350,0,3.5,2.573061227798462
350,1,3.5,0.5632501244544983
350,2,3.5,1.9360485076904297
350,3,3.5,2.031470775604248
351,0,3.5100000000000002,2.794677495956421
351,1,3.5100000000000002,0.5261435508728027
351,2,3.5100000000000002,1.9351011514663696
351,3,3.5100000000000002,1.9217864274978638
352,0,3.52,2.72700572013855
352,1,3.52,0.6683868765830994
352,2,3.52,1.9363346099853516
352,3,3.52,2.2411653995513916
353,0,3.5300000000000002,2.9426653385162354
353,1,3.5300000000000002,1.0404292345046997
353,2,3.5300000000000002,1.5704385042190552
353,3,3.5300000000000002,2.0327577590942383
354,0,3.54,2.995424509048462
354,1,3.54,0.9396050572395325
354,2,3.54,1.573014497756958
354,3,3.54,2.1456944942474365
355,0,3.5500000000000003,2.753170967102051
355,1,3.5500000000000003,1.0992801189422607
355,2,3.5500000000000003,1.5893828868865967
355,3,3.5500000000000003,2.0191848278045654
356,0,3.56,2.786210536956787
356,1,3.56,1.0265814065933228
356,2,3.56,1.1984570026397705
356,3,3.56,2.037391185760498
357,0,3.5700000000000003,2.5695059299468994
357,1,3.5700000000000003,0.9336637258529663
357,2,3.5700000000000003,1.3620754480361938
357,3,3.5700000000000003,2.3772635459899902
358,0,3.58,2.5482029914855957
358,1,3.58,0.7122182250022888
358,2,3.58,1.4817780256271362
358,3,3.58,2.404191017150879
359,0,3.59,2.5157008171081543
359,1,3.59,0.9777702689170837
359,2,3.59,1.378495454788208
359,3,3.59,2.520021915435791
360,0,3.6,2.304812431335449
360,1,3.6,0.953031063079834
360,2,3.6,1.4198881387710571
360,3,3.6,2.3618998527526855
361,0,3.61,2.5184249877929688
361,1,3.61,0.7745842337608337
361,2,3.61,1.6449495553970337
361,3,3.61,2.4230964183807373
362,0,3.62,2.544062852859497
362,1,3.62,0.966998815536499
362,2,3.62,1.646000862121582
362,3,3.62,2.346334934234619
363,0,3.63,2.597348690032959
363,1,3.63,0.8060094714164734
363,2,3.63,1.4425982236862183
363,3,3.63,2.2296323776245117
364,0,3.64,2.437695026397705
364,1,3.64,0.8689711093902588
364,2,3.64,1.380764365196228
364,3,3.64,2.106612205505371
365,0,3.65,2.737672805786133
365,1,3.65,0.9317594170570374
365,2,3.65,1.5366647243499756
365,3,3.65,2.4359982013702393
366,0,3.66,2.9071083068847656
366,1,3.66,0.9516335725784302
366,2,3.66,1.5339369773864746
366,3,3.66,2.6966450214385986
367,0,3.67,2.6461024284362793
367,1,3.67,0.7723211646080017
367,2,3.67,1.7499797344207764
367,3,3.67,2.7091848850250244
368,0,3.68,2.558828830718994
368,1,3.68,0.547300398349762
368,2,3.68,1.7508137226104736
368,3,3.68,2.7127082347869873
369,0,3.69,2.6546616554260254
369,1,3.69,0.5038642287254333
369,2,3.69,2.0308172702789307
369,3,3.69,2.636626958847046
370,0,3.7,2.618738889694214
370,1,3.7,0.5798516869544983
370,2,3.7,2.3737409114837646
370,3,3.7,2.6789984703063965
371,0,3.71,2.6166818141937256
371,1,3.71,0.30476534366607666
371,2,3.71,2.3629486560821533
371,3,3.71,2.8818070888519287
372,0,3.72,2.585055112838745
372,1,3.72,0.2722781002521515
372,2,3.72,2.4398906230926514
372,3,3.72,2.5930609703063965
373,0,3.73,2.40671968460083
373,1,3.73,0.45560455322265625
373,2,3.73,2.4954025745391846
373,3,3.73,2.406374931335449
374,0,3.74,2.6727898120880127
374,1,3.74,0.7338297963142395
374,2,3.74,2.451265811920166
374,3,3.74,2.3198461532592773
375,0,3.75,2.327627420425415
375,1,3.75,0.9018730521202087
375,2,3.75,2.0672240257263184
375,3,3.75,2.1384992599487305
376,0,3.7600000000000002,2.4055585861206055
376,1,3.7600000000000002,1.1058801412582397
376,2,3.7600000000000002,1.9818295240402222
376,3,3.7600000000000002,2.0378501415252686
377,0,3.77,2.245614767074585
377,1,3.77,1.2756097316741943
377,2,3.77,1.954313039779663
377,3,3.77,2.0505597591400146
378,0,3.7800000000000002,2.1326425075531006
378,1,3.7800000000000002,1.4837934970855713
378,2,3.7800000000000002,1.9517425298690796
378,3,3.7800000000000002,1.9981099367141724
379,0,3.79,2.0194883346557617
379,1,3.79,1.4904788732528687
379,2,3.79,1.7672464847564697
379,3,3.79,1.8956232070922852
380,0,3.8000000000000003,1.8412060737609863
380,1,3.8000000000000003,1.4126548767089844
380,2,3.8000000000000003,1.5830563306808472
380,3,3.8000000000000003,1.9489070177078247
381,0,3.81,1.7150241136550903
381,1,3.81,1.1987322568893433
381,2,3.81,1.765990138053894
381,3,3.81,1.8991477489471436
382,0,3.8200000000000003,1.76785409450531
382,1,3.8200000000000003,0.8341992497444153
382,2,3.8200000000000003,2.042217969894409
382,3,3.8200000000000003,1.7204257249832153
383,0,3.83,1.4822185039520264
383,1,3.83,1.0136233568191528
383,2,3.83,2.3329954147338867
383,3,3.83,1.6400198936462402
384,0,3.84,1.3326444625854492
384,1,3.84,0.9862346053123474
384,2,3.84,2.386949300765991
384,3,3.84,1.7926663160324097
385,0,3.85,1.3971812725067139
385,1,3.85,1.0476502180099487
385,2,3.85,2.466826915740967
385,3,3.85,1.8729174137115479
386,0,3.86,1.230859637260437
386,1,3.86,0.8187392354011536
386,2,3.86,2.4043571949005127
386,3,3.86,1.749022126197815
387,0,3.87,1.5013208389282227
387,1,3.87,0.384899765253067
387,2,3.87,2.4936628341674805
387,3,3.87,1.8857824802398682
388,0,3.88,1.4239970445632935
388,1,3.88,0.5126982927322388
388,2,3.88,2.702946424484253
388,3,3.88,2.0845699310302734
389,0,3.89,1.5490998029708862
389,1,3.89,0.9340006709098816
389,2,3.89,2.3516554832458496
389,3,3.89,2.028467893600464
390,0,3.9,1.4278888702392578
390,1,3.9,0.9619734287261963
390,2,3.9,2.351019859313965
390,3,3.9,1.9359272718429565
391,0,3.91,1.5423446893692017
391,1,3.91,0.564639687538147
391,2,3.91,2.3227860927581787
391,3,3.91,1.8630847930908203
392,0,3.92,1.6621325016021729
392,1,3.92,1.0000584125518799
392,2,3.92,2.2529006004333496
392,3,3.92,1.686849594116211
393,0,3.93,1.6068769693374634
393,1,3.93,0.9578372240066528
393,2,3.93,2.366572141647339
393,3,3.93,1.752333164215088
394,0,3.94,1.9795787334442139
394,1,3.94,1.045833706855774
394,2,3.94,2.5434603691101074
394,3,3.94,1.7413418292999268
395,0,3.95,2.045114517211914
395,1,3.95,0.9208646416664124
395,2,3.95,2.5539653301239014
395,3,3.95,1.72264564037323
396,0,3.96,1.986512541770935
396,1,3.96,0.9577265977859497
396,2,3.96,2.4283037185668945
396,3,3.96,1.8149183988571167
397,0,3.97,1.5724445581436157
397,1,3.97,1.0144741535186768
397,2,3.97,2.3096537590026855
397,3,3.97,1.7049390077590942
398,0,3.98,1.3330610990524292
398,1,3.98,1.1785938739776611
398,2,3.98,2.2198567390441895
398,3,3.98,1.9303326606750488
399,0,3.99,1.380189299583435
399,1,3.99,1.1608712673187256
399,2,3.99,2.075732946395874
399,3,3.99,1.8115001916885376
